UniqueCount	AmbigCount
0	25
0	1
3	709
1	26
6	639
6	87
0	4
1	107
0	46
4	67
10	680
0	79
6	51
42	98
14	0
11	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	4
0	0
0	0
0	4
0	0
0	0
22	30
1	0
0	1
0	29
0	20
0	430
0	0
0	0
0	0
0	140
2	123
0	126
0	126
0	82
78	7885
87	7606
48	198
0	219
31	162
0	429
0	187
40	284
0	258
82	1445
5	116
72	686
36	1058
1	306
30	170
190	260
7	4
0	0
0	0
0	0
0	0
0	0
0	0
0	37
6	0
2	54
0	47
0	54
4	28
4	8
0	20
39	26
0	22
7	0
3	1757
8	2624
4	2578
4	125
48	269
0	1571
0	5
0	263
6	218
0	4
0	2
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	5
0	4
1	4
0	1
33	1950
21	2061
179	98
3	728
0	728
0	59
189	410
38	689
0	353
13	4
5	520
12	28
5	116
20	17
0	0
0	0
0	0
2	0
0	0
3	717
0	56
9	11
0	84
37	7
6	148
1	171
0	117
0	138
0	40
10	40
0	129
0	800
11	8
0	642
8	38
9	98
2	228
4	61
0	2
0	5
0	429
0	132
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
2	13
0	0
1	13
1	0
1103	1194
18	168
0	160
126	891
32	326
0	170
3	0
66	40
11	24
0	14
0	18
0	0
0	1
0	0
0	0
2	0
0	2
0	15
2	0
2	1210
5	1255
34	397
0	1246
7	277
5	952
0	58
6	951
0	864
2	0
12	1161
0	0
0	0
4	1
43	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	35
0	29
0	23
69	196
5	32
0	54
20	147
0	71
0	175
0	11
1525	2205
6	2230
0	1506
72	419
0	0
0	0
0	0
0	0
1	15
421	41
2	24
0	0
0	0
0	0
0	0
1	42
0	40
0	36
0	8
0	20
0	7
0	3
0	106
0	0
0	23
0	23
0	19
0	19
2	16
0	12
0	19
0	1
0	3
0	0
0	0
0	0
0	1
0	2
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
254	14560
0	13682
19	13889
0	14009
10	14138
0	8451
0	12025
0	83
7	261
0	6994
315	6015
233	1418
224	0
0	6193
0	1178
0	6400
1	6612
7	6484
88	1589
3	1600
3	5998
8	5774
4	1415
4	6154
0	6201
38	5978
313	5780
3	5918
4	87
0	718
5	318
0	319
14	0
0	0
0	1604
0	11225
0	252
0	11217
8	76
271	10945
35	2630
0	21
0	15
1	9
0	4
0	2
0	0
0	0
0	1
0	0
0	0
6	0
5	0
0	17
0	37
0	167
0	417
1	1202
38	1504
0	1492
0	1524
0	1517
0	1429
78	1511
0	1494
0	1459
0	1409
0	1548
109	2
0	1062
0	1098
19	1125
0	1117
1	1118
111	1197
16	1593
0	1249
18	245
6	69
0	1105
0	958
0	892
2	88
1	707
19	71
20	401
166	11
2	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	588
1	585
0	558
0	603
0	604
0	533
0	550
0	574
11	554
6	554
0	552
0	552
0	559
57	564
3	277
2	454
3	5
3	5
5	15
0	0
8	327
1	237
0	25
3	25
0	0
0	0
0	0
0	5580
0	5761
0	5435
101	4779
32	1224
1	1187
7	128
119	196
49	1943
7	809
42	70
4	799
0	68
85	766
13	751
1	647
43	373
23	5
0	9
0	0
0	4
0	4
0	4
0	1
0	4
0	1
0	4
0	4
0	4
0	0
0	0
1393	23
0	19
0	0
0	0
0	2
0	2
0	2
0	0
1	0
10	1486
138	2746
14	2470
7	0
5	0
0	0
305	7080
0	7080
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
3	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	45
0	15
0	18
0	0
0	0
0	27
0	0
4	8
6	340
12	368
0	28
1	1
12	212
2	178
29	24
0	0
0	9
314	962
1	133
25	934
0	78
6	52
5	11
15	63
8	66
3	225
135	272
0	0
0	843
7	919
0	1977
0	2398
0	2419
0	2140
0	2607
0	1726
3	2325
0	314
46	317
0	1816
0	2365
1	752
0	2504
7	2481
4	2536
0	1612
0	1975
0	163
1	520
0	154
25	10
0	10
0	1
0	0
0	211
0	235
0	175
13	224
0	19
0	141
0	40
1	8
0	161
5	1648
0	212
1478	1637
3	675
22	25
32	1
3	0
0	0
14	0
36	621
152	3418
0	561
3	333
15	547
15	3113
1	22
20	240
2	37
2	93
14	341
2	15
0	259
3	91
0	97
42	415
4	442
1	438
10	2
0	161
9	96
21	265
0	15
3	15
1982	3103
8	2223
7	2906
20	172
16	325
0	1183
12	1642
12	13
19	1637
7	23
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	2
2	0
0	0
0	0
0	10
0	8
0	4
0	2
0	0
0	0
0	4
0	2
0	2
0	2
0	0
0	0
0	4
0	0
0	1
0	3
0	1
5	2
0	0
0	0
2	0
0	0
0	0
0	0
4	649
0	24
0	12
0	16
0	23
0	5
0	24
2	30
2	34
4	52
0	49
0	31
0	17
0	23
0	39
0	27
0	2
0	26
0	18
0	22
0	13
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	1
0	0
0	0
0	4
0	0
0	0
0	0
0	0
1	0
0	2
0	2
9	1
0	1
0	0
0	0
4	0
26	0
0	404
10	122
6	7
5	454
287	1347
0	66
0	79
0	1225
10	25
5	25
42	704
0	1521
0	1641
26	1359
0	1003
0	837
0	864
0	87
33	166
0	135
0	42
2	5
4	5
0	614
0	615
0	179
22	79
0	44
1	74
0	168
0	15
0	35
0	15
0	14
0	99
3	54
1	71
0	56
0	15
6	13
0	0
17	502
5	1024
5	955
0	33
10	114
3	77
5	46
0	193
2	108
29	6
0	105
34	29
0	0
1	0
0	558
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1877
0	5939
633	6429
3	5121
43	376
6	1127
0	5313
1	6020
0	645
0	6180
0	6496
0	585
0	5913
0	603
3	1720
0	211
0	97
0	157
0	482
4	205
0	858
60	5624
18	8
24	560
8	3340
292	1426
1	1283
71	318
1	0
17	17
4	330
4	164
0	138
22	59
0	30
0	0
6	289
6	347
2	8
1	173
23	334
13	53
23	24
105	48
2	5
0	6
0	23
0	10
4	15
0	0
0	1
0	0
0	2
0	1
0	0
0	1
0	0
0	0
1	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
1	14
0	82
0	115
0	121
1	122
1	101
0	79
2	4
0	7
2	1
0	0
0	2
0	0
1	3
1	0
14	12
1	9
0	0
0	1
1	1
0	80
6	16
14	375
17	688
598	687
0	48
0	160
0	80
0	77
0	0
0	0
0	2
0	2
9	0
0	0
10	53
16	942
0	855
10	40
12	795
0	23
0	800
0	795
0	170
0	33
1	773
2	2
10	42
1	46
4	45
0	0
0	5
0	4
0	1
28	5
2	4
0	4
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	65
1	63
0	35
0	25
0	37
0	70
4	73
0	23
0	61
0	11
0	10
0	54
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	152
0	1838
0	3
638	2792
2	2808
0	2703
171	890
1	2656
0	187
35	1
1	36
9	0
17	0
0	0
0	0
0	0
879	3628
50	3301
2	1869
13	444
7	2831
0	996
18	262
0	312
5	175
0	0
6	0
0	0
0	0
0	13
2	0
0	0
0	0
3	0
720	261
2	13
6	5
10	246
4	13
0	348
0	545
233	884
6	242
2	331
2	761
6	51
2	69
0	50
3	119
19	224
0	417
32	222
2	113
0	1453
0	1401
1	1047
35	916
0	21
0	15
2	10
0	6
3	1
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
5	16
0	64
0	65
0	64
0	62
0	58
0	55
0	62
0	44
0	21
0	21
0	16
0	6
1	8
0	1
0	1
0	1
3	5
0	5
9	0
0	1
1	1
0	1
6	0
7	7
2	5
0	5
0	0
0	1515
0	3269
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1959
14	2811
0	1788
0	1906
1	1195
10	1919
10	1791
0	1759
0	1648
4	1500
1	1527
0	1728
15	263
22	1574
0	461
1	449
33	6
0	245
7	142
3	614
0	209
0	120
1	213
4	213
2	493
2	222
0	126
11	210
0	319
4	489
4	358
0	383
1	465
5	421
8	498
5	383
6	370
0	244
0	464
5	4
3	266
47	35
0	0
0	0
0	0
3	5259
0	5281
2	5804
2	3702
0	3067
0	683
0	3204
0	3225
2	2739
0	2644
0	2024
0	2747
0	2470
1	522
24	138
0	501
1	826
11	1457
20	227
0	74
16	0
0	0
3	0
753	2431
0	2041
46	2033
82	1251
18	299
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
12	2783
4	2723
2	899
5	98
1	66
0	87
8	1
8	17
0	120
0	14
2	92
1	6
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	2
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	63
0	0
60	1564
15	1698
6	305
4	777
0	611
25	0
0	0
0	1
2	6
0	7
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
7	0
3	0
0	0
0	0
0	0
0	0
0	0
2	3
0	1
0	1
0	1
5	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	0
4	17
2	17
0	4
0	2
5	22
0	14
0	13
0	7
6	3
25	14
0	15
0	0
70	10
0	0
0	0
0	0
0	0
3	11208
0	6157
0	10588
0	10616
0	10874
0	11498
0	11442
0	11195
0	6365
0	10034
0	6114
0	9111
0	9951
0	11300
10	10406
0	4644
0	11338
10	5526
0	931
0	0
1	136
0	123
0	143
0	160
0	126
0	175
0	97
0	154
1	96
12	107
2	609
2	558
0	619
0	607
8	535
0	533
0	571
0	544
0	595
0	516
0	619
0	488
0	598
0	607
0	599
0	574
0	644
7	577
0	603
0	485
0	576
0	572
0	582
0	606
0	474
0	588
0	478
0	584
0	582
0	466
0	578
0	480
0	582
0	533
0	493
0	565
0	494
0	547
0	488
0	485
0	572
0	575
0	558
0	569
0	587
0	537
0	510
0	550
0	99
0	102
2	45
0	75
0	52
0	52
0	46
0	0
0	0
4	0
30	7
53	74
2	144
0	43
0	35
0	46
0	9
1	57
0	144
0	61
0	17
0	6
0	15
0	42
0	44
0	169
0	127
0	10
0	95
0	108
0	19
0	11
0	11
0	4
0	8
0	4
1	38
0	3
0	20
0	15
0	14
0	22
0	54
0	19
0	43
6	359
0	370
3	234
1	84
2	55
35	43
0	28
4	8
4	0
4	3
25	53
1	53
77	3
0	0
0	0
0	0
0	0
0	0
3	1543
29	1814
1	1817
2	1814
0	4348
0	610
4	449
2	1369
0	4315
7	4315
0	4245
0	4372
0	232
0	4710
0	1816
0	4341
0	4329
1	1798
84	3658
0	547
4	2362
0	4038
0	4495
0	1509
0	1503
236	23
0	0
308	25
81	56
0	56
2	21
0	23
1	9
0	20
0	4
2	0
0	12
0	14
0	2
0	0
1	1
0	0
0	1
0	0
9	2
0	0
0	0
0	0
0	0
22	258
1	284
2	264
4	51
88	39
0	55
0	1
0	0
0	1139
0	1950
0	3
8	432
210	2038
0	1036
0	1013
5	931
6	26
0	219
7	218
2	89
448	288
0	47
0	238
26	134
0	284
57	348
0	104
0	87
0	115
2	177
0	89
0	26
0	102
3	234
0	255
3	250
0	9
0	47
0	106
0	53
0	42
0	51
0	52
68	4
0	186
1	195
0	174
0	5
12	2
0	31
0	266
0	115
4	1115
0	1626
0	1014
30	1099
0	1056
86	1188
0	1183
0	1047
0	1207
0	1050
0	1182
0	1095
0	1328
0	1360
0	1104
0	1066
0	1355
0	1073
97	677
0	874
0	743
1	1064
0	942
0	879
0	1333
0	1155
0	1152
0	887
0	901
63	512
1	616
1	157
0	66
0	48
6	126
8	128
0	14
2	22
0	13
0	3
0	1
0	17
1	9
0	17
2	18
0	13
0	8
0	3
0	2
2	2
0	1
10	0
12	383
7	276
1	330
1	280
1	369
6	133
2	163
0	63
4	59
80	81
0	84
0	21
2004	193
5	130
0	78
0	24
5	3
91	279
1	1
0	186
0	417
1	96
0	53
21	128
4	92
1	429
0	185
3	87
13	248
39	92
0	177
0	135
6	34
4	40
0	40
0	37
0	42
2	78
0	151
0	6
1	72
0	0
9	1
10	25
0	1
6	1
0	3
0	7
0	10
0	6
0	18
0	24
0	26
0	23
1	34
0	20
0	26
0	5
29	27
0	13
34	5
1	22
0	12
0	17
0	11
8	8
0	19
2	1
0	23
0	23
27	13
0	9
27	14
5	13
0	12
0	11
0	3
5	9
0	11
0	2
138	48
12	10
0	8
93	6
8	9
0	21
17	48
0	38
0	2
0	22
7	12
2	43
0	83
0	17
0	11
0	4
0	43
0	112
0	99
2	115
0	115
0	99
0	99
0	1
0	0
0	0
0	0
0	1
3	27
0	0
0	0
0	2
0	0
21	0
58	0
146	0
10	0
71	1
15	0
22	0
204	1
0	0
0	0
0	0
0	0
7	14
0	0
0	10
0	4
1	4
0	0
0	0
0	0
7111	2764
3	1578
0	1607
0	522
14	203
6	309
8	298
0	212
5	164
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
302	695
21	695
0	0
0	0
0	0
0	0
0	31
0	0
0	763
0	2202
0	971
0	3232
0	985
89	3519
2	538
101	548
114	3217
0	254
0	235
8	655
4	1082
19	38
2	0
0	0
17	4
0	4
0	0
0	1
2	0
0	0
0	1
0	0
0	0
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	20
0	21
0	10
0	6
0	7
0	6
0	6
0	6
0	7
0	5
0	16
0	0
0	0
0	0
2	12
0	7
4	19
124	303
0	307
0	274
4	0
0	0
1	0
0	0
9	0
9	758
115	26
0	682
0	727
0	560
26	786
0	3
0	1
0	684
0	46
41	654
1	447
0	28
0	69
2	44
0	69
0	76
4	22
0	6
0	161
0	33
27	351
45	217
5	133
0	136
0	66
3	4
9	106
0	0
0	0
1	147
0	140
0	152
1	143
1	65
0	74
0	77
0	75
0	0
0	0
0	2513
4	2994
0	2598
0	3135
4	2882
0	2980
0	2781
2	2998
1	2938
2	2892
0	2947
0	2627
0	2862
0	2808
58	203
0	100
0	560
0	2383
3	38
13	30
0	103
37	205
0	2112
0	5
0	0
6	0
0	0
631	7417
14	7381
10	7344
70	7409
7	42
5	583
0	17
1	6
34	22
30	197
0	0
0	0
0	0
0	22
121	22
0	12
0	0
0	0
0	18
0	45
0	249
0	0
0	10
4	95
1	186
21	219
16	341
1	68
2	12
3	12
6	0
0	0
0	209
0	0
0	0
0	0
0	0
0	0
0	0
31	14
6	13
0	13
0	13
0	13
3290	17
0	0
16	54
0	54
0	0
1	0
0	8
0	8
0	0
1	3
0	3
0	0
560	170
6	10
5	0
13	42
0	125
14	0
8	0
0	43
0	38
0	50
0	42
0	50
0	46
0	46
0	51
0	46
0	35
0	24
0	20
1	14
0	16
4	17
16	16
0	8
1	19
0	8
0	16
0	15
2	9
3	5
7	0
1	0
9	0
0	0
22	668
1170	1992
2	283
0	29
9	175
1	348
0	356
25	434
0	623
0	0
1	384
0	549
1	612
6	640
0	598
0	249
0	565
0	585
0	586
0	581
0	611
0	599
7	611
91	30
0	373
12	0
34	532
19	425
0	19
0	15
2	4
1	8
28	256
0	0
8350	38
4	0
1	0
0	0
8	0
52	0
0	0
0	0
0	0
3	396
10	411
8	210
0	27
1	11
0	19
4	6
0	6
23	0
0	0
0	3
0	3
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
5	3
11	2
12	3
0	0
1	0
0	0
0	0
0	0
0	0
4	374
0	29
0	337
3	370
0	390
21	163
13	86
6	90
0	87
2	357
0	367
1	361
0	132
34	255
0	94
1	18
0	86
0	49
293	74
12	21
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	233
0	232
0	11
7	2
0	0
0	0
0	0
15	0
6	1273
25	203
0	139
7	1357
52	1226
0	44
32	22
0	0
0	0
56	9
0	3
0	3
0	2
0	0
0	0
0	0
0	0
5	395
11	137
92	1785
0	1469
0	168
0	343
0	150
2	151
0	210
13	95
0	18
0	118
14	126
0	112
0	112
3	10
1	7
2	30
9	31
10	222
47	193
7	147
1	196
0	115
5	88
12	85
2	75
0	1
0	5
2	5
18	0
23	1318
27	1323
24	1449
0	466
60	147
153	175
0	228
0	1098
0	920
0	857
0	363
12	219
0	1277
7	18
0	1089
0	1050
0	216
11	852
0	748
6	271
0	945
0	88
3	38
3	730
0	689
0	385
0	167
0	202
1	3
0	3
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	585
0	0
7	0
3	0
4	402
3	366
1	5
5	82
1	26
111	18
0	38
0	52
0	25
0	0
1	116
1	6
0	5
16	643
1	646
0	4
0	58
3	216
0	186
0	55
0	25
1	122
0	210
0	1
0	145
3	23
16	55
17	70
0	18
10	72
8	1572
0	84
0	1566
79	782
7	0
0	122
28	41
0	17
0	0
2	0
62	8
0	8
0	1
0	1
0	3
0	0
58	0
0	0
23	16
0	8
15	15
2	7
0	0
0	2
1	30
1	31
6	16
0	337
144	398
0	12
1	12
9	336
2	192
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
6	0
1939	1997
232	1752
184	186
7	98
1	329
110	348
1	255
18	56
8	44
0	311
0	295
0	401
0	163
9	200
5	57
0	405
0	405
0	445
7	656
0	619
5	593
0	677
0	316
0	634
0	552
0	156
1	559
10	550
2	572
0	624
0	627
0	287
0	326
0	275
0	571
0	270
0	574
0	592
0	617
3	485
0	416
6	18
0	408
0	369
0	394
0	352
0	312
0	357
0	368
0	21
0	310
0	293
0	167
2	202
0	38
0	25
0	0
0	0
0	0
0	0
0	86
0	88
0	0
0	75
2	2
0	18
1	14
0	9
0	5
0	6
0	2
0	0
0	0
14	0
0	0
52	0
0	329
22	4753
0	5351
0	5159
0	295
7	810
2	455
0	91
12	4719
0	145
15	8
75	326
152	1081
12	6
5	365
0	0
0	0
0	1
0	24
3	1
0	26
0	34
3	46
0	48
0	46
0	51
0	49
0	49
0	51
2	10
0	4
0	4
1	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	2057
370	2059
0	22
301	170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
170	0
0	0
0	0
0	0
69	0
62	0
7	0
0	0
23	0
0	4
0	13
0	7
0	15
0	4
0	13
0	11
0	7
0	2
1	7
37	7
0	13
2	13
0	7
0	7
0	7
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	4190
0	183
26	3181
0	7
91	4198
52	0
6	123
3	1505
0	0
0	0
0	9
102	26
0	1
0	0
0	1
8	1
0	15
0	1
6	0
0	0
22	11
0	11
1	0
0	0
0	0
0	0
0	3
28	2301
0	2302
4	1509
18	1686
2	1106
43	452
14	1676
0	113
51	18
0	81
2	60
104	121
78	498
0	50
0	74
1	49
0	0
0	0
0	0
0	0
0	0
0	24
0	4
1	1
0	3
0	25
0	9
0	4
0	1
0	7
0	0
0	8
0	13
0	12
0	4
0	3
3	4
0	6
0	1
0	0
0	0
107	1132
5	1137
6	7
0	6
8	78
73	56
3	4
4	462
0	166
0	60
0	24
19	66
44	0
0	0
542	6793
0	6656
6	3870
0	225
28	1408
6	1818
22	19
6	102
1	833
0	168
0	854
15	321
7	850
391	829
10	0
14	389
0	82
9	211
5	18
0	9
43	146
0	29
0	7
12	19
0	0
1	0
0	0
0	0
13	0
0	0
0	0
0	1
0	12620
0	13402
648	12361
83	12911
6	506
7	1033
17	104
0	0
1	312
4	195
4	888
0	922
0	1920
0	446
0	0
0	0
6	153
279	258
2	2
4	259
0	7382
2	6306
0	6822
0	6822
0	5704
187	5244
0	6458
0	6822
0	6845
0	6822
30	5281
0	5793
0	5284
0	5905
1	7031
0	6944
2	6814
0	5729
2	6853
1	6847
0	6830
11	1157
0	1239
0	1296
29	27
43	231
0	1455
349	1659
12	23
6	284
3	991
4	772
0	2139
0	560
19	710
223	2192
0	134
4	724
1	677
2	970
1	0
0	0
0	0
0	0
0	0
0	0
0	1
467	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
221	8368
4	8371
5	5331
0	8138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	271
28	237
0	255
0	183
0	142
0	129
0	120
0	84
2	186
0	89
0	161
1	98
0	18
2	32
1	31
4	25
8	10
0	0
0	0
0	24
0	4
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	1
0	3
29	5
5	13
0	10
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
5	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
1	4
0	4
0	4
0	5
0	4
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
744	44
0	41
97	388
5	403
0	290
0	262
161	16
0	296
0	296
0	88
0	9
0	0
0	14
3	429
0	439
2	434
0	398
0	28
3	0
2	338
3	354
0	38
0	6
0	16
2	79
0	51
9	446
0	17
0	0
0	93
0	439
0	377
0	58
0	46
0	56
1	8
0	41
0	72
0	77
0	0
0	0
0	0
0	0
0	0
12	107
0	114
1	24
16	34
0	19
1	1
0	15
87	15
0	0
0	2
0	0
0	5
0	0
0	0
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	429
21	717
30	1403
16	306
2675	4235
3	69
0	3949
1	2399
1	134
0	456
3	524
4	118
0	656
0	0
0	0
0	0
10	2728
119	2441
0	376
34	2493
280	3692
0	372
20	1683
1	2117
12	2176
7	80
12	82
4	267
0	479
25	178
0	0
23	442
3	362
1	348
0	208
3	200
2	141
11	119
6	60
1	42
2	6
4	46
0	18
9	17
0	19
11	14
0	0
7	112
30	69
0	367
5	367
6	346
1	345
2	102
0	222
0	34
0	0
390	389
36	226
6	8
0	85
0	41
1	51
2	36
0	0
3	0
85	2322
0	2333
2	1323
7	45
0	267
0	149
11	43
3	48
13	3
9	42
0	14
3	4
0	104
0	0
2	174
415	717
12	418
3	719
17	376
1	724
12	449
0	0
0	0
0	0
3	0
15	386
1847	776
0	322
0	479
8	393
99	157
0	78
0	19
1	542
2	20
0	237
2	18
2	60
9	200
0	138
19	420
0	100
4	45
1	49
0	138
0	296
2	14
3	190
2	0
20	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
5	0
1	1
0	0
0	0
0	0
0	0
0	0
0	35
0	4
0	4
0	3
0	4
0	1
0	1
0	1
0	6
0	0
0	1
0	0
4	6
0	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	89
0	24
1	78
1	62
0	81
0	9
0	5
1	26
1	4
3860	792
24	760
11	116
4	85
0	50
0	224
2	10
9	36
56	1160
3	1083
3	145
0	175
6	95
4	179
6	61
58	10
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	1544
7	1007
0	1541
9	1463
2	1374
0	425
0	612
0	176
18	60
0	221
0	157
0	34
31	9
16	5
0	419
7	0
0	10
0	11
0	12
0	11
0	11
0	11
0	9
0	7
0	7
3	6
1	6
0	4
0	0
1	2964
0	2737
36	939
0	2841
0	2910
0	2957
9	1489
0	908
0	1558
2	2854
0	2921
0	2906
0	2841
1	2902
0	2785
0	2747
0	2854
0	2905
0	2080
0	2874
0	2859
2	2734
0	2846
0	2910
0	759
1	709
0	852
0	1330
0	1464
0	2783
0	2865
0	2752
0	2855
1	2801
0	2815
0	2871
0	2765
0	2705
3	2713
0	2568
0	2499
0	630
0	1211
2	360
15	2333
0	2458
0	2078
0	2029
0	2083
0	215
0	1895
66	1841
0	1850
0	496
0	307
1	15
1	1365
0	1293
0	1278
0	1061
0	1201
9	176
0	1309
67	37
132	903
0	777
0	729
20	680
0	510
0	743
0	729
3	724
0	223
0	67
0	49
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
6	0
1	0
534	0
3	13
1	6
2	8
0	5
4	5
0	5
5	0
0	0
0	0
1	0
419	2988
20	1260
1	1982
16	1219
0	896
0	1158
0	934
17	428
4	663
3	274
0	0
9	159
15	341
707	789
11	71
0	191
0	124
0	229
11	80
0	256
22	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
142	1
3300	7439
18	7425
12	282
0	0
0	0
54	0
0	0
0	0
6	0
4	0
0	0
0	0
1	0
0	0
3425	102
1	87
0	1509
29	1510
0	1484
2	599
0	36
1	66
39	43
4	125
0	49
2	83
0	62
0	69
5	63
0	80
0	43
2	54
2	66
3	44
2	80
23	50
0	43
19	12
0	3
37	0
0	1669
98	1669
0	52
2	5
0	19
0	21
2	29
6	115
0	23
