UniqueCount	AmbigCount
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	2
0	2
0	1
0	0
0	3
1	0
0	9
0	11
0	13
0	11
0	6
0	4
0	8
0	9
0	7
0	0
226	0
9	556
7	583
25	574
0	1033
3	1033
0	533
5	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	22
0	204
0	4
0	133
0	2182
1	3037
1	3044
18	2187
0	2762
5	3019
0	2800
3	3033
0	321
0	485
0	485
0	305
0	0
292	275
2	267
6	245
0	35
0	217
0	102
9	0
0	0
0	5
0	0
0	1
0	1
0	0
0	0
0	1
0	0
115	0
0	0
470	525
1	502
34	501
11	0
0	0
0	0
15	371
2	369
2	336
5	56
10	45
2	7
0	6
9	19
5	73
1	42
2	341
0	392
0	461
44	142
1	140
0	406
0	509
0	393
1	198
0	451
11	43
192	212
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	1
0	0
0	0
0	0
0	0
54	16
2	3
4	11
185	1
0	0
2	24
2	134
351	238
0	99
7	33
5	45
0	0
4	212
425	2760
8	2342
1	1194
0	1404
2	415
2	9
0	9
30	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	557
6	1113
31	1113
7	306
6	8
1	8
2	1
0	0
0	0
1	0
519	146
0	59
8	85
0	9
21	211
8	211
6	40
5	0
0	0
24	1
0	842
0	733
0	779
0	707
0	755
0	811
0	639
0	614
0	699
0	728
0	834
0	565
0	693
0	762
0	720
0	686
0	671
0	683
1	703
0	21
1	624
9	2417
0	2454
0	379
21	18
71	150
0	149
214	120
8	0
0	0
0	0
0	0
3	10
0	12
50	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1802	614
5	462
11	4
38	144
0	0
63	36
2	184
0	179
0	4
10	1
0	431
0	424
2	417
0	424
0	124
0	24
0	1
0	1
3	201
0	231
3	160
0	284
0	233
0	219
0	84
1	66
4	102
0	12
1	87
10	46
1	46
7	36
3	67
3	69
0	58
0	60
4	95
0	38
51	42
3	836
2	445
3485	1264
16	219
4	2
0	0
0	0
7	0
0	97
0	98
0	100
0	95
0	98
0	104
0	105
0	3
0	99
0	5
0	98
0	95
0	77
0	100
13	54
0	48
3	43
0	1
0	0
0	4
0	0
0	18
1	18
0	15
0	16
0	0
6	1310
0	1314
23	1326
39	1309
0	934
1	936
0	928
0	535
17	468
0	560
2	562
0	497
0	413
2	262
0	52
0	85
1	68
13	11
3	0
0	145
0	106
0	113
0	123
0	106
0	15
2	19
1	25
0	3
0	0
0	0
0	0
0	0
0	0
0	4
1	4
0	5
0	5
0	5
0	4
0	25
0	17
0	22
0	0
2	672
5	692
0	672
0	675
0	686
0	672
5	190
4	2
1	16
1	0
0	75
0	23
126	119
0	19
0	36
25	20
2	62
0	18
0	12
2	5
22	0
0	5
0	5
0	4
20	4
1052	846
1	14
2	9
0	825
16	509
0	0
0	0
0	0
5	985
6	498
17	983
0	508
7	14
25	0
13	272
0	0
99	530
0	779
0	770
0	636
0	649
35	39
9	567
20	234
1	29
1	13
0	86
5	40
19	3
0	2496
0	2496
9	1280
0	885
0	42
1	0
0	0
3	0
0	0
0	0
0	24
0	2
0	23
0	18
0	0
0	20
0	22
0	18
0	19
0	0
0	0
0	0
4	13
2	12
7	8
0	0
0	0
0	0
0	1
26	293
0	222
3	309
11	152
30	102
1	22
0	60
5	1
0	99
1	54
0	44
0	74
0	68
9	22
0	3
0	110
20	295
0	127
0	215
1	279
1	3
0	8
0	7
1	6
0	7
0	2
0	2094
0	873
0	2029
1	2139
3	837
0	970
1	39
0	36
0	1713
0	569
1	1345
0	10
2	10
0	10
1	10
0	0
0	0
0	0
0	40
0	42
0	42
0	44
0	40
0	28
0	11
0	2
0	0
0	0
0	0
0	0
0	0
1942	1739
0	21
11	67
12	1340
46	1633
128	62
0	0
0	0
0	0
1	0
996	649
13	639
0	17
1	18
0	6
0	17
0	7
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2922	14
4	15409
0	14789
0	14776
0	14465
0	14451
0	15083
0	13915
0	14499
0	15094
0	14723
0	14762
5	15081
7	15127
0	14761
0	13840
0	13142
40	14324
12	8556
0	13209
1	10955
0	11353
0	14628
0	13453
0	14626
0	14300
0	13817
16	14495
0	12976
0	12649
0	14599
0	13482
2	12872
3	14333
1	14394
0	13412
0	12424
0	14233
7	13717
0	13907
5	13042
0	7251
0	12797
2	12291
0	13490
0	931
0	10308
14	197
58	5107
0	524
27	181
1	659
0	530
0	530
0	0
8	2695
3	2679
3	42
3	43
7	6
1	45
3	74
0	16
1	9
19	15
0	0
0	2
0	1
0	2
0	2
0	2
0	0
0	0
0	1
0	1
0	1
0	0
622	142
0	81
4	82
1	15
7	0
0	0
0	0
0	3
0	3
0	3
0	1
0	3
0	3
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	234
0	213
0	90
0	81
0	1
0	3
3	1
0	0
148	299
22	304
0	37
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
690	88
16	72
7	14
0	0
0	389
1	389
1	389
0	1
0	0
0	0
0	0
1	301
59	4361
36	110
11	4274
4	426
1	4274
4	18
9	151
0	143
6	27
1	0
0	0
0	20
0	20
0	7
0	7
8	6
0	14
3	2
0	9
31	41
0	32
0	32
0	0
0	1
2	0
0	1
19	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
7	24
1	21
3	22
0	1
1	19
1	0
0	0
6	1193
15	1192
0	432
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
353	44
0	14
0	26
0	0
0	3
0	3
0	3
2	2
0	0
0	0
1	0
48	20
0	8
0	5
0	4
0	3
0	3
4	4
0	0
1	8
0	77
0	69
0	36
0	21
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
16	0
3154	560
0	242
50	250
3	99
0	21
27	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	6
970	513
3	116
43	446
6	69
19	218
2	81
3	139
0	52
964	213
15	109
40	41
0	1
1	3
0	0
3	29
0	4
0	6
0	0
0	0
0	2
0	0
0	3
0	4
0	0
0	0
0	0
0	0
0	42
0	35
3	42
0	0
0	0
4	333
17	335
0	14
0	26
9	0
0	0
5	0
4	0
10	29
5	42
2	45
1	57
0	30
55	47
47	0
0	10
1	7
48	4
19	9
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
12	0
0	0
20	2
100	0
0	0
1335	4
1	230
0	29
0	7
0	31
1	203
0	195
0	220
0	23
0	197
5	202
0	27
0	243
0	260
0	22
3	63
0	32
0	38
0	199
0	223
0	61
0	51
0	37
0	41
0	195
0	25
0	192
0	176
5	225
0	127
0	2
0	0
1	5
0	17
7	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
12	6
0	0
0	0
0	4
0	3
0	3
0	3
0	1
0	0
0	0
0	0
2	0
0	0
1703	151
88	9
7	114
1	1
4	50
2	69
0	43
0	7
0	0
33	1277
17	1297
1	0
0	0
93	2322
42	199
106	1199
0	0
0	1
0	3
2	9
0	3
0	1304
2	266
0	1597
0	685
0	420
0	1081
8	1029
1	1266
24	7
0	5
1	4
0	51
0	51
2	165
123	306
0	205
0	24
2	16
0	7
0	0
4	12
3	15
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
4	2
1	2
0	1
0	0
0	1
0	0
0	33
0	26
0	13
0	3
0	2
0	0
1	1
0	42
276	1381
0	47
0	40
0	323
0	4
0	1
0	0
0	4
0	4
0	5
0	3
0	5
0	0
0	0
0	0
1	0
47	0
0	239
70	246
0	70
23	142
0	60
0	170
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	0
3	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
36	1
24	5
5	28
0	4
5	196
0	0
0	0
0	0
0	5
4	5
0	6
0	5
14	6
0	0
0	5
0	0
0	0
0	35
0	20
25	49
0	5
1	306
0	0
0	0
0	0
0	13
3	1
0	2
0	3
0	0
0	4
0	32
0	10
0	0
1	0
15	13
5	0
2	1615
0	1677
4	1616
2	1524
6	1071
0	48
0	34
0	0
0	0
0	0
32	3
4	8
68	134
0	0
0	0
1	1
0	33
3	42
6	44
0	13
0	12
0	0
2	1896
0	1922
22	1502
0	81
0	47
0	42
0	40
0	4
3	34
0	0
32	67
17	92
43	177
1	65
1	57
0	33
16	68
1	14
0	4
0	63
0	63
0	40
0	8
0	0
0	16
66	18
2	13
0	1615
14	1732
0	0
0	0
3	0
4	9
8	0
0	10
0	29
16	812
0	665
6	574
0	551
6	43
0	123
2	134
9	4
4	456
2	451
1	27
0	80
1	22
14	302
12	241
0	4
0	0
0	10
0	10
0	0
0	0
0	4
1	1
0	1
0	1
0	0
0	0
1772	409
114	401
0	780
33	184
0	129
0	277
9	249
0	204
0	699
11	207
0	342
7	277
13	93
18	516
0	273
3	643
17	781
4	206
3	190
0	105
2	37
0	551
0	427
0	395
0	395
9	42
0	368
0	70
0	211
34	8
0	15
0	7
0	15
0	3
21	295
13	369
0	529
9	576
4	87
0	102
0	99
0	84
1	4
0	0
0	6
0	6
0	26
0	25
3	0
3	1
0	0
1	102
53	685
2	685
0	348
0	338
0	337
0	23
16	55
0	25
0	26
0	8
0	1
3	1868
2142	3192
0	1039
4	1819
35	1060
0	182
0	290
0	47
0	0
0	5
0	0
0	0
0	5
0	0
0	0
0	5
0	0
0	0
0	0
0	5
0	5
0	0
0	5
0	0
0	5
0	0
1	0
0	7
0	2
755	13
290	14
0	9
1	7
0	0
149	325
16	158
4	187
7	74
1855	824
44	386
0	82
29	677
0	0
0	0
0	1
0	1
0	0
0	0
0	0
12	2
0	0
0	30
0	177
17	324
1	19
0	325
0	178
0	315
0	9
0	15
4	1409
2	1269
0	444
0	0
11	7
10	74
0	10
0	13
0	13
0	10
0	10
0	1
1	0
0	126
41	136
0	41
2	5
29	3
3	0
0	0
1	0
0	15
0	64
4	0
0	0
3	207
0	19
0	0
0	0
0	0
10	1263
4	1096
15	1241
0	0
0	1
0	0
3	19
0	9
0	0
22	0
15	0
0	0
1593	74
1	43
10	22
34	323
44	89
26	815
0	348
0	64
2	486
28	11
0	4
1	5
0	5
0	4
0	4
0	4
0	2
0	2
2	2
0	5
7	0
0	331
0	475
0	393
0	437
0	483
0	462
0	475
0	488
0	431
6	458
0	458
0	505
0	449
1	413
0	458
0	450
0	464
0	442
0	304
1	474
0	439
0	458
0	435
0	412
2	481
1	352
2	479
2	46
0	445
0	470
0	367
2	6
0	9
3	1
8	1
5	0
0	0
0	0
0	0
0	0
5	1266
0	1357
0	26
11	1192
87	0
0	2
30	11
162	55
0	18
35	61
3	35
0	25
0	5
0	16
3	5
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	538
11	480
5	578
0	138
2	79
0	52
32	288
17	227
0	11
0	2
0	8
2	0
1	4
0	6
0	2
3	2
0	2
0	0
5	3136
2	10
0	918
7	821
0	958
0	965
1	541
0	0
1	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
3	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	0
0	0
4	2
0	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
5	0
2	0
0	0
0	8
0	8
6	7
10	54
0	6
16	37
0	121
0	142
0	140
8	168
0	120
0	142
30	71
1	31
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
20	0
6	2
1	0
0	0
3	2
1	1
0	7
0	7
0	6
0	4
0	3
5	0
0	2
1	14
0	5
0	55
0	55
0	8
6	1
0	1435
0	1455
0	1316
0	492
3	939
0	814
0	7
4	64
78	1265
0	42
0	0
43	101
2	228
8	430
5	3594
0	459
0	3800
0	3738
5	80
0	3753
56	487
19	3742
0	3864
18	214
1	71
1	42
0	42
0	34
0	131
0	88
0	97
19	82
5	88
7	12
0	178
0	91
5	3568
0	88
0	0
0	3600
0	227
0	2978
22	2967
26	132
0	159
0	2389
1	4210
0	3610
2261	3319
0	466
0	1182
0	125
0	80
134	834
80	330
28	503
16	165
117	200
0	40
4	68
0	124
0	3
0	29
3	9
12	60
1	58
0	49
7	45
4	5
0	4
1	8
0	7
0	0
0	0
1	71
0	0
8	30
28	1836
4	1759
0	840
0	1402
1	1625
18	1839
0	1025
0	279
73	272
249	53
0	0
0	0
10	115
5	55
156	68
1	85
2	227
1	219
0	87
16	102
3	11
0	30
13	37
46	235
0	180
0	352
21	0
0	42
18	94
0	20
0	79
0	1481
18	1488
0	914
0	1256
0	1348
0	840
0	12
7	0
0	94
0	59
3	114
0	243
1	60
1	89
0	111
0	34
5	54
22	386
59	276
0	185
10	16
13	78
3	14
10	34
38	45
0	68
0	5
1	0
0	32
5	55
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	100
0	4
1	81
3	5
99	97
12	4
10	1
3	453
0	689
0	462
7	402
0	5
0	141
214	46
0	19
430	45
0	18
0	141
0	5
2	710
65	0
1595	29
921	14
315	5
1	9
6	70
0	69
2	15
4168	4048
3	4029
419	452
2	450
0	31
5	43
0	49
1	28
0	51
0	59
2	7
2	5
0	3
2	3
457	103
0	97
52	9
20	46
0	46
0	72
38	27
0	0
2	1024
0	133
0	1
0	639
0	841
42	517
0	985
38	517
4	704
0	637
0	722
0	839
0	767
0	781
0	781
37	931
0	998
0	1009
0	1081
0	1107
0	1071
3	1045
0	1108
0	981
50	983
0	1058
11	659
1	940
0	1082
0	926
0	1012
0	957
0	1066
0	1181
0	986
4	982
0	1032
1	1149
0	47
0	1007
0	1120
0	726
0	620
0	988
0	12
0	7
20	40
17	503
114	780
3	413
15	14
173	634
0	59
1	166
9	26
0	0
2	0
0	0
6	1059
1	778
0	968
0	326
0	76
0	138
0	152
4	116
0	20
0	28
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	363
7	445
93	442
1	82
0	55
7	10
9	7
17	11
0	1
15	1
1	1
0	1
6	0
0	26
2	46
3	51
1	55
0	27
2	10
0	6
95	504
241	504
19	154
142	578
16	484
18	22
3	15
36	9
25	60
5	2114
253	2986
2	2997
10	88
0	279
43	427
2	323
1	41
0	303
10	31
0	163
0	11
0	58
0	71
4	1
2	22
0	7
0	0
17	261
1	337
0	50
0	24
2	228
8	374
0	1
5	0
1	0
0	3
0	1
0	3
0	0
0	2
0	2
0	3
0	2
0	0
15	4
2	8
0	631
30	4313
0	4199
2	4130
0	4534
83	4043
1	456
0	0
5	3
3	0
19	0
0	0
0	336
780	929
5	466
0	271
0	290
1	412
0	149
174	4032
3	3611
18	2065
0	329
6	704
9	469
1	538
41	171
0	0
15	68
2	68
299	124
0	123
0	24
0	1
0	3
0	2
0	0
0	0
0	2
0	1
0	1
0	0
1	16
0	14
0	15
0	19
0	19
0	12
0	12
0	9
0	12
0	12
0	12
0	12
0	4
0	8
1	8
0	8
0	4
0	3
0	2
1	0
13	83
0	54
0	61
0	61
0	60
0	54
0	29
1	50
0	47
0	60
0	63
2	54
0	80
15	87
0	154
0	59
0	55
4	105
0	22
0	115
0	0
34	908
1	646
0	686
1	490
1	475
3	0
14	3
1	22
7	45
3	16
3	52
1	27
0	0
1	0
0	0
0	0
0	71
0	59
9	24
0	930
1	589
0	947
3	68
4	253
0	971
0	462
1	918
0	171
0	88
1	802
0	37
3	55
2	30
30	116
0	5
0	22
12	82
10	219
0	714
0	863
0	942
37	936
1	122
0	278
0	212
0	7
1	151
0	40
3	121
0	48
0	5
0	5
0	0
0	0
2	0
1	157
1	190
40	165
2	136
0	110
4	0
1	57
1	142
24	621
0	31
2	566
1	62
0	98
0	284
2	53
4	557
4	411
0	448
0	0
7	9
0	6
0	9
0	1
0	1
0	1
1	0
90	7
1	7
1	3
3	1651
0	1638
0	1644
169	862
0	632
0	232
1	105
18845	91
9	14
75	45
0	15
1	16
1	39
0	6
0	0
39	0
0	358
1	307
84	368
29	369
0	8
2	7
2	4
5	5
4	0
0	0
0	297
73	122
0	7
70	313
35	340
0	199
14	89
453	168
5	166
0	0
1	4
0	4
0	4
0	4
2	0
105	1322
5	1183
0	777
2	163
0	32
0	5
0	1088
0	1074
3	1046
0	577
0	972
0	78
11	17
0	3
12	27
0	15
2	48
0	44
1	100
13	5
3	11
0	221
27	1910
101	2026
30	49
14	689
7	1167
2	693
1	32
1	725
4	75
0	621
4	15
0	267
6	17
0	15
0	4
0	11
4	23
4	492
6	556
32	542
2	299
0	36
1	16
12	1327
0	1269
37	1299
0	773
16	1208
0	165
0	57
9	97
4	10
0	162
3	38
0	65
2	382
1	0
3	0
0	587
0	623
0	361
0	43
1	254
1	16
0	102
2	120
0	24
0	5
0	31
0	26
0	42
0	58
0	57
0	50
0	53
0	33
2	67
0	25
0	30
0	0
29	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	718
349	1448
0	757
50	497
0	513
9	613
26	344
15	3272
0	3357
32	3604
0	3149
0	2551
0	2154
101	2414
0	2407
0	2089
0	259
3	10
8	9
14	145
0	135
15	94
53	631
128	675
0	21
12	102
0	219
1	177
4	34
5	105
0	0
0	0
0	0
0	4
38	72
0	5
1	2
13	61
2	8
0	0
0	358
10	392
0	379
0	25
1	15
4	15
2	0
0	0
3	1
1	473
45	2817
69	2591
3	898
2	449
0	871
9	846
20	314
6	174
3	698
0	657
0	412
0	674
9	35
11	79
7	108
1	573
37	142
2	0
0	0
1303	2601
1	2360
45	2193
24	2411
35	302
0	529
38	277
0	0
6	31
7	36
0	30
0	14
0	0
0	9
0	0
9	0
0	0
11	670
2	623
1	142
6	216
0	69
1	95
0	46
0	39
0	76
0	17
6	17
1	5
2	6
0	3
20	4
0	5
0	0
0	0
0	3
0	5
0	0
0	0
7	0
15	283
5	342
0	369
0	397
0	463
7	423
4	451
0	277
2	110
1	52
2	37
0	37
0	13
4	2
0	50
0	92
7	50
0	87
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
21	0
0	0
1	0
337	413
54	460
54	332
24	70
19	11
0	0
0	0
0	0
249	1473
1	1442
0	41
3	43
9	0
0	0
0	6
0	6
0	0
0	1
0	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
8	86
18	86
1	85
0	13
0	1
0	0
0	0
0	7
0	7
0	7
0	4
0	7
0	7
0	0
2	0
1	3
1	3
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	150
0	141
0	138
0	133
3	134
6	131
1	17
1	3
0	3
0	4
1	2
0	0
0	4
0	0
0	2
0	2
45	1300
0	1098
0	1330
606	318
5	1220
29	439
287	61
55	317
0	44
4	297
18	159
77	3257
2	3085
13	1092
0	210
1	496
1	0
0	0
0	0
0	0
0	0
0	0
0	1
95	1148
0	955
218	998
10	752
6	888
2	148
0	458
52	15
4	482
0	444
0	4
0	0
0	0
7	93
0	80
13	47
0	89
2	49
0	52
0	9
0	3
0	3
0	9
1	12
0	28
0	16
0	0
4	5
1888	964
5	943
0	665
2	13
1	201
0	277
2	171
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	0
0	0
2	12
3	12
1	12
0	473
89	1006
0	103
0	13
2	33
0	12
2	496
5	4
31	28
9	8
0	7
1	11
10	1
3	0
0	91
11	94
0	69
7	119
10	85
11	18
3	3
1	1
2	10
0	7
3	221
0	210
0	221
5	224
2	223
2	223
1	221
0	43
0	23
0	5
0	246
0	0
29	0
19	0
3	0
0	19
0	30
0	29
0	19
0	4
0	16
0	15
0	1
0	1
1	1
0	5
0	5
92	692
1	580
3	703
0	107
3	71
3	97
21	215
92	1
0	45
2	55
1	14
4	24
0	6
25	108
1098	945
78	824
4	842
6	788
0	3
0	2
0	3
2	0
0	1
0	0
0	0
35	2537
0	1773
89	1833
0	2892
0	2629
0	2226
0	2157
113	1192
17	1287
2	879
0	730
0	602
0	94
0	705
0	734
6	687
13	1267
266	568
0	311
31	12
0	245
9	181
0	166
0	171
4	529
0	0
0	0
0	2
0	0
0	0
5	2502
0	2509
0	2723
0	2107
0	2330
0	1294
6	1279
0	354
2	111
22	489
0	306
2	3516
2	3271
0	3496
1	985
0	1303
0	1337
0	4064
0	907
23	1105
0	3936
25	215
4	370
17	240
0	893
14	634
1	145
22	49
1	141
12	51
20	25
0	0
1	1014
1	888
7	482
27	904
1	818
7	872
0	847
0	127
0	730
0	212
0	885
3	672
0	903
0	611
0	1029
0	515
0	309
0	886
0	28
0	278
0	542
0	381
0	294
18	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2133
26	391
8	1
0	2122
28	473
0	1581
0	0
0	144
0	0
0	0
0	0
3	0
0	2
0	10
14	13
0	0
0	1
0	3
0	3
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1313	508
0	54
0	19
2	6
8	101
10	2
1	345
0	0
4	29
0	27
0	26
4	3
405	890
0	799
0	309
0	0
0	256
1	0
0	5359
0	5367
0	5531
2	5567
2	5624
0	5075
0	5459
1	5495
0	5810
0	5485
4	5808
3	5884
3	5801
0	5553
146	2533
96	3758
5	5650
0	5544
0	5525
0	5734
0	5734
0	5738
0	5473
0	5441
0	3636
0	69
0	1700
4	1312
0	1566
0	89
0	95
0	20
36	0
0	322
0	316
0	1
0	39
0	26
253	0
2	0
0	204
0	209
3	28
0	18
3	19
0	2
0	0
657	270
0	267
0	24
30	1
0	538
0	448
0	556
0	517
0	535
1	86
9	46
11	79
0	43
5	56
5	33
2	43
18	48
0	1
0	28
0	39
0	10
4	23
0	0
0	8
0	326
7	263
13	311
1	290
15	155
0	38
1	151
0	114
0	36
2	36
0	29
0	5
0	5
6	1
1	200
2	205
0	205
0	0
3	119
0	2
0	3
2	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
8	0
0	29
0	3
0	13
3	77
0	75
0	73
0	68
0	68
0	77
0	77
0	74
0	3
0	0
0	73
7	67
0	3
0	32
0	77
0	20
0	3
0	73
2	46
0	70
2	9
0	0
1	2
0	20
0	20
0	7
0	2
1	1
0	6
0	2
0	2
0	2
0	121
198	183
0	75
2	102
0	0
0	2
0	2
0	2
0	0
0	0
0	23
1	49
1	104
0	4
0	151
0	145
0	19
0	129
0	150
0	148
3	126
1	33
12	0
0	45
0	23
3	90
46	88
8	90
0	0
0	46
14	256
0	161
9	273
8	276
0	176
0	49
92	53
0	40
0	185
0	357
0	440
3	282
0	277
0	334
0	331
0	411
4	174
2	399
0	410
1	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	0
0	1
0	2
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
1	1
1	0
0	0
2	4
0	1
0	3
0	3
0	1
1	6
0	5
0	7
0	5
0	7
0	4
0	1
0	3
0	6
0	8
0	6
0	3
0	1
0	6
5	3
0	0
0	0
6	17
0	95
0	95
0	77
1	71
2	5
2	27
0	1
0	40
4	6
0	16
0	162
1	107
0	73
2	157
52	110
0	45
0	13
7	0
2	169
0	148
0	172
0	169
0	153
0	172
0	142
0	150
0	186
0	142
0	166
0	150
0	210
0	159
0	162
0	152
0	146
0	155
0	162
0	128
0	166
0	150
1	149
0	174
0	151
0	163
0	168
0	151
0	167
0	166
0	159
0	140
1	187
0	82
0	77
3	82
0	41
0	64
1	91
0	77
0	63
2	0
0	62
0	25
4	411
3	396
0	43
3	303
0	283
0	58
1	62
0	87
0	66
2	23
0	118
0	61
0	5
0	5
0	374
23	496
0	304
7	402
3	146
0	72
2	21
2	54
18	102
5	100
26	547
2	455
0	248
4	230
0	76
1	44
0	145
11	51
2	776
12	779
3	672
12	724
80	407
2	48
14	14
319	442
123	401
0	39
4	37
1	1
0	1
0	0
0	1197
0	625
20	1134
0	360
2	186
0	80
2	1428
2	1132
0	293
64	128
0	412
19	1493
2	210
0	375
0	1111
1	277
0	435
3	114
1	468
1	610
0	119
0	13
5	11
0	0
5	2
0	2694
0	2732
0	2701
0	2486
0	178
32	1215
0	276
16	472
0	1218
0	161
0	587
0	153
0	122
0	923
7	1217
2	134
4	114
0	4440
2	4459
0	4504
25	4412
1	4411
0	4410
9	4274
0	4478
0	4477
2	4458
1	661
1	4396
1	34
7	8
2	38
8	14
3	2205
0	0
0	1
4	0
0	0
0	4
18	117
1	117
0	213
5	77
4	93
0	297
0	323
0	262
4	1
0	254
3	227
0	6
0	31
1	84
0	41
1	57
0	67
0	277
45	28
0	33
8	29
12	2
0	0
0	0
0	0
2	0
3	152
5	19
0	1569
23	982
0	1410
0	1497
0	1362
0	1470
0	1509
2	1494
0	1536
5	1493
1	1438
2	1374
0	1481
0	1470
0	1608
54	728
0	261
9	364
0	168
13	329
0	350
1	175
10	397
2	370
0	137
0	3
0	801
11	394
3	4
3	881
7	72
3	805
0	870
0	992
1	58
5	119
0	12
0	31
0	261
2	71
0	0
4	183
6	57
5	213
0	269
0	204
0	257
2	6
0	149
11	172
0	27
0	0
14	132
0	1803
0	1756
0	1765
3	115
0	1676
9	34
1	4
1	1312
0	1347
18	1272
3	384
0	167
3	32
1	85
6	35
9	221
1	18
2	95
0	0
15906	117
0	0
211	656
14	664
3	595
4	662
0	559
3	161
0	40
0	17
3	48
4	2
138	863
52	913
6	255
1	32
19	29
1	11
0	299
0	280
3	180
5	10
0	0
0	3
0	3
0	0
0	236
2	242
0	243
0	243
1	4
1	95
0	220
0	231
0	144
0	19
0	31
0	1
0	7
0	24
0	26
0	15
0	16
9	3
2	3
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
6	1666
0	964
5	720
0	537
0	534
0	912
1	912
2	690
0	338
0	719
0	181
82	356
0	379
0	205
0	308
4	325
0	47
1	8
815	190
6	9
0	72
19	215
14	124
15	81
0	120
2	116
3	49
0	1
0	0
0	1
