UniqueCount	AmbigCount
0	22
0	7
0	10
0	17
0	12
0	22
0	17
0	20
0	19
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
9	4
0	5
8	1
0	0
0	305
314	2662
0	129
0	139
0	2238
0	0
3	0
0	603
24	602
0	596
0	332
9	365
1	374
0	537
1	297
0	274
51	342
0	211
0	32
0	0
0	0
0	0
1	0
632	19
12	26
0	7
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
2	0
8	1
3	31
14	19
0	0
0	0
9	32
0	32
1	224
239	1168
12	1168
0	0
2	1
0	1
4	1
0	2095
15	780
0	2039
2	2095
0	89
0	755
0	2131
0	2057
3	709
2	722
0	736
0	2088
1	2038
0	1995
0	562
0	728
0	587
0	753
0	2079
0	2104
0	2226
0	1347
0	1892
0	563
0	236
0	535
0	665
0	1938
6	332
0	1400
16	295
25	1177
0	150
0	2054
1	1331
12	1178
1	1199
0	0
1	474
0	474
0	0
14	0
3	3219
26	35
1167	1845
2	25
207	1846
263	161
0	143
0	78
0	17
0	8
0	5
0	23
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	9
2	473
71	219
0	106
167	323
1	19
9	320
2	328
0	13
0	12
0	0
0	20
0	16
0	18
1	214
0	11
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	132
3	125
250	148
20	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	994
68	977
31	976
80	526
0	167
6	130
5	0
0	0
1	137
191	221
2	11
0	117
0	181
2	16
0	0
4	446
466	130
0	89
2	38
2070	905
0	461
0	275
0	444
0	9
2	9
2	0
3	0
2	14
53	163
5	135
52	29
0	0
121	1
1	1
0	0
142	0
0	68
1	120
0	111
2	13
0	0
0	0
0	2
2	0
0	14
0	0
0	0
0	149
4	6
0	95
0	0
0	5
0	1
0	10
0	9
0	148
0	160
0	20
0	44
0	130
0	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
589	113
3	99
0	21
0	76
0	102
0	89
0	77
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	1184
5	1199
0	758
0	376
0	30
0	0
12	1280
6	187
0	342
8	1801
0	1032
460	1898
1	638
0	490
4	367
0	41
4	747
57	756
0	110
0	17
5	30
5	130
1	3
0	2
0	30
0	11
0	8
0	0
0	4
1	0
0	0
1	0
0	0
33	0
24	344
12	355
0	101
3	30
29	86
0	82
111	418
0	7
0	0
0	0
27	180
42	0
0	0
0	8
0	8
0	8
0	8
0	14
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	14
0	8
0	14
0	14
0	14
0	8
0	8
0	8
280	107
0	69
1	28
0	10
0	0
0	0
131	1861
14	1456
41	1037
1	5
9	8
0	25
11	357
1	14
9	361
0	8
0	0
0	35
0	69
0	82
0	69
0	70
0	21
0	21
0	14
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	1
0	8
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	5
0	3
0	0
0	0
0	0
0	1
0	1
0	4
0	0
0	1
0	4
4	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
36	13
0	13
0	0
0	0
2	10
0	10
0	17
0	16
0	16
0	16
0	17
0	16
0	17
0	16
0	16
0	17
0	16
0	17
0	17
0	23
0	24
0	17
0	17
0	16
0	16
0	17
0	16
0	16
0	17
0	16
0	30
0	16
0	12
0	12
0	12
0	13
0	12
0	20
0	16
0	13
0	13
0	13
0	13
0	4
0	4
0	0
0	19
0	38
0	8
1	0
0	4
0	0
0	3
0	1
0	1
0	0
0	1
3	3
0	0
1	0
0	0
0	4
0	8
0	12
0	134
0	6806
0	7
0	8
0	0
0	1717
0	0
0	0
39	22
0	22
0	18
0	0
0	3
0	8
0	8
1	97
0	102
0	101
0	104
0	99
0	101
0	101
0	101
0	98
0	117
0	97
0	96
0	97
4	94
0	96
0	98
0	102
0	117
0	94
0	96
0	102
0	98
0	96
0	100
0	96
0	96
0	101
0	114
0	115
0	116
0	132
0	132
0	99
0	106
0	96
0	95
0	98
0	93
0	93
0	105
0	89
0	11
0	2
0	1
0	2
0	4
0	15
0	5
0	2
0	1
0	6
0	7
0	0
0	7
0	7
0	7
0	18
0	7
0	7
1	32
0	1
0	0
1	7
0	3
0	4
0	3
0	0
0	3
0	0
0	18
0	61
0	84
0	58
0	59
0	2977
0	89
0	70
0	69
0	70
0	72
0	37
0	60
0	81
0	76
0	64
1	62
0	50
0	53
0	51
0	770
0	74
0	47
0	75
0	60
0	50
0	61
0	70
0	72
2	71
0	85
0	50
0	2515
0	97
0	76
0	69
0	83
0	45
0	31
0	41
0	36
0	1
0	5
0	12
0	1
0	3
0	8
0	14
1	10
0	10
0	6
0	6
0	4
0	6
1	0
0	5
0	2
0	3
0	5
0	5
0	14
0	7
0	5
0	9
0	7
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
12171	9701
3	0
0	0
4	9
0	9
11	141
0	118
0	24
1	24
0	16
0	26
0	34
0	22
0	22
0	16
3	16
0	5
0	2
0	0
1	2061
0	2057
24	1803
0	400
1	75
12	66
23	147
0	74
2	109
0	2
0	86
3	55
3	0
6	111
43	4
0	209
11	153
0	36
28	168
1	69
0	0
0	0
0	312
7	664
3606	2964
0	2926
0	383
0	225
889	744
59	328
3	359
2	320
0	355
0	315
0	213
3	24
0	323
203	738
16	713
0	711
0	176
0	0
3	27
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
39	35
0	35
0	24
0	0
0	5
0	5
0	20
0	20
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
2	0
0	0
0	0
35	2
2	15
0	6
1	13
0	5
0	13
0	5
0	0
3	3
0	2
4	257
0	0
0	1
0	1
0	0
0	0
0	13
7	2703
48	2323
4	381
0	216
2	155
1	132
4	3
0	4
0	2
0	1
0	3
0	3
5	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	14
0	727
0	727
0	42
0	107
3	565
0	264
0	540
0	10
2	25
1	474
0	680
0	18
3	23
14	696
1	107
7	539
39	567
0	23
0	63
0	214
0	158
4	22
2	20
0	154
60	349
0	26
0	157
20	0
21	110
261	179
18	50
61	76
1	76
52	0
2	952
42	584
0	931
0	866
0	1076
0	34
8	132
0	2
4793	3
11	102
0	31
65	442
0	78
18	88
2	56
3	42
0	2283
0	20
0	20
0	0
0	17
0	17
15	2282
0	83
6	0
0	0
14	1771
0	48
12	1562
9	897
0	400
30	248
12	11
0	194
9	261
21	31
2	0
0	0
19	0
102	153
0	8910
0	7765
0	8029
0	8306
0	8243
0	8030
0	8435
0	8171
0	8234
0	7894
0	7957
0	5104
0	27
0	3985
0	4253
0	287
0	4606
0	297
0	135
4	4
4	279
0	334
0	1
1	130
0	125
0	122
0	0
3	5
35	0
548	377
0	53
0	36
0	12
10	322
0	2
27	266
0	104
0	1
0	0
0	0
0	0
6	589
735	589
0	5
0	5
0	0
0	5
0	5
8	5
0	0
0	625
0	477
0	633
7	36
0	86
2	53
0	46
0	54
7	21
0	36
2	54
0	30
2	0
0	10
0	30
1	9
1	34
0	2
2	0
10	34
0	0
4	0
77	996
1	1040
0	684
0	890
0	8
0	14
6	1
3	1
0	0
0	35
0	98
591	140
0	2
3	55
0	54
0	3
4	23
2	0
2053	704
0	703
1	122
0	286
0	909
0	61
0	203
2	6071
0	7082
32	1448
0	159
0	560
3	4636
1	7834
0	1228
0	438
1	1899
0	340
0	997
0	40
0	40
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	178
0	187
0	152
0	9
0	7
0	1
0	163
0	165
0	162
0	179
0	113
1	150
0	157
0	32
2	95
0	142
5	119
2	74
0	63
0	63
0	43
0	6
0	0
24	13
0	0
2	0
0	0
0	0
2	0
0	0
0	0
1	0
0	58
0	58
1	464
8	685
14	130
3	444
13	398
5	456
1	32
15	107
0	0
0	0
1	363
0	265
0	452
0	330
1	347
0	334
0	288
3	286
4	90
0	71
14	157
0	75
0	151
0	0
3	0
0	1193
0	873
0	897
0	753
0	752
0	1203
0	758
2	1073
0	1063
0	878
0	1154
0	942
2	985
0	1074
0	1199
0	737
0	1189
0	1055
0	967
0	941
0	1028
0	1083
0	1106
0	69
0	671
0	1006
0	663
0	1065
0	558
0	675
0	1071
1	577
0	939
0	807
0	1056
0	1035
0	650
0	1217
4	1045
0	995
0	1107
0	984
0	1181
0	950
0	709
0	712
0	764
0	784
0	886
0	1102
0	1155
0	1180
0	494
0	593
3	161
0	453
0	951
0	858
0	1159
0	513
0	946
0	1059
0	1034
0	1184
0	466
0	995
0	985
9	966
24	508
1	15
0	15
8	0
0	0
0	18
0	2
0	1
3	16
0	2
0	9
0	0
0	26
0	25
11	291
6	180
1	158
11	309
2	49
1	68
6	6
0	60
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
152	75
0	0
1	72
0	9
0	3
0	0
8	0
6	82
0	0
1	0
330	502
5	460
115	339
259	256
23	305
0	57
0	7
0	43
1	16
0	33
7	44
907	277
5	139
0	116
7	191
0	19
1	19
0	572
0	585
4	572
0	378
9	355
1	590
25	573
0	37
0	391
0	523
0	526
15	656
0	334
0	521
0	16
1	196
0	504
0	520
6	395
0	278
0	286
0	0
0	0
0	0
6	495
0	95
0	105
0	94
0	100
0	5
0	3
0	36
0	30
0	30
0	37
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
116	3997
0	4209
24	918
0	180
0	3992
0	4203
7	4100
0	4065
0	3848
27	4402
0	4419
45	3127
0	3699
6	0
0	43
1	186
0	115
0	116
0	20
0	126
0	2
0	135
0	116
0	51
0	13
0	13
0	9
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	30
0	0
0	23
0	36
0	30
0	23
0	11
0	1
0	0
2	13
0	0
0	4
5	9
0	0
0	4
0	4
0	27
1	28
0	15
0	11
1	25
0	18
3	13
0	215
3	232
28	207
38	136
8	13
3	2
0	8
0	4
0	23
1	12
1	5
0	65
99	313
0	44
0	135
3	116
0	119
10	116
0	157
0	123
0	1313
0	1150
24	1020
42	1246
7	24
5	268
24	93
6	608
117	1149
0	910
6	524
76	746
16	312
0	133
0	4
16	520
0	992
0	842
2	812
0	721
1	783
1	818
0	766
7	792
0	762
0	832
1	716
0	790
3	855
4	829
46	870
6	885
0	318
0	333
0	23
0	32
0	153
12	4
16	2273
69	370
3	916
19	527
1	2288
40	77
0	77
6	6
1	0
2	0
0	4
0	0
5	0
0	451
6	423
8	400
0	84
4	164
7	128
4	442
6	1
7	377
9	36
6	64
2	8
1	17
0	1
0	6
0	1
0	5
0	0
0	0
1	0
8	34
0	25
0	25
0	16
0	80
12	450
79	319
5	0
8	166
0	0
4	167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1848
0	2289
0	2326
0	1652
47	276
17	2
73	103
47	121
0	452
0	339
0	444
0	244
2	327
14	672
0	513
0	310
0	505
0	444
0	475
0	413
2	187
0	160
0	100
1	120
5	151
2	164
0	133
0	129
0	62
8	63
0	41
0	6
0	12
0	20
0	14
0	56
0	3
0	0
0	64
0	49
0	29
0	3
0	9
0	46
0	23
0	8
0	55
1	16
0	2
0	2
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	86
1	87
0	38
0	0
0	39
0	7
0	0
0	6
0	46
0	11
8	0
0	0
11	0
0	0
0	0
8	0
496	5711
10	5711
0	29
0	0
56	0
0	0
7	0
8	0
511	724
0	264
0	264
0	316
0	447
0	0
4	0
0	0
0	0
0	0
4	0
0	0
0	4
0	1
0	17
0	13
0	12
0	5
0	7
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	48
862	1368
0	590
4	1220
0	507
4	0
4	34
0	0
0	6
0	1195
9	724
1	1120
0	75
0	818
5	140
0	585
0	26
1	171
95	322
0	136
12	1
2	0
24	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	53
0	52
0	40
11	40
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	0
0	0
0	42
0	0
0	44
0	23
0	0
0	0
0	0
0	42
0	0
0	42
0	44
0	35
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1440	5117
45	1369
17	5079
38	1822
35	871
0	0
0	861
5	539
0	693
5	927
2	1
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	9
8	6
0	8
0	2
3	1
0	4
0	1
0	1
0	2
0	2
0	0
0	0
3866	1
6	9
18	4
0	0
0	4
85	0
80	69
3236	606
22	48
0	538
0	0
0	0
0	0
0	0
314	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3138
32	2985
2	822
0	822
31	578
0	0
0	0
1	0
199	1905
0	1414
0	1081
74	286
3	179
30	95
40	134
2	2
1	113
0	479
159	597
0	466
0	542
0	537
4	19
5	27
9	538
1	13
3	531
5	80
2	535
0	98
10	448
0	109
0	192
3	12
7	25
1	56
12	21
0	0
0	0
3	0
0	0
0	25
0	87
0	59
0	62
3	53
0	1
0	30
0	34
0	36
0	35
0	28
0	30
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160	0
16	361
11	805
4422	4458
177	2054
860	2756
9	37
267	1991
0	13
0	721
0	474
0	486
0	405
0	566
0	563
130	495
24	514
0	374
0	550
0	375
0	411
2	567
0	343
2	570
12	55
6	401
0	328
0	128
0	12
0	10
38	54
0	194
36	181
27	223
3	136
0	0
2223	732
73	732
12	0
15	81
8	597
296	893
0	67
27	372
20	79
4	871
11	742
6	731
16	835
0	803
6	343
0	166
8	62
0	155
0	0
5	96
1	52
3	19
31	1284
0	0
0	139
0	1259
0	1441
0	18
0	10
9	1202
13	83
3	1360
3	1762
0	367
0	1468
6	951
0	4
7	478
0	0
4	0
12	192
796	1194
24	1069
41	491
272	165
12	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	24
0	21
6	53
0	24
0	17
43	70
2	105
6	143
2	10
0	1
0	121
0	23
0	13
0	28
0	0
0	0
0	627
380	750
304	126
1	3
0	493
0	0
2	0
0	0
1	628
0	595
0	515
0	456
0	578
0	578
0	574
0	563
0	496
0	509
0	473
0	457
0	410
0	535
2	339
0	384
3	547
12	608
0	429
0	453
0	474
0	402
0	534
0	519
0	576
0	534
0	499
0	455
0	434
0	466
0	455
0	560
0	354
0	519
0	546
0	496
0	427
0	517
0	551
0	463
0	528
0	533
0	562
0	504
9	540
0	361
0	520
0	422
0	391
0	289
0	146
0	300
0	165
0	44
3	17
0	115
0	84
0	138
0	22
0	32
0	71
0	44
14	32
0	24
0	2
0	43
3	16
0	0
0	0
1	3
0	3
1	0
0	0
583	957
0	944
0	0
0	24
0	51
0	0
0	300
0	19
2	146
0	146
0	97
0	6
0	17
4	82
0	6
0	103
6	538
0	386
0	78
0	27
3136	1659
9	14
0	11
0	260
50	364
7	79
21	12
17	59
5	760
0	651
1	39
5	262
3	168
0	7
0	39
0	0
20	5613
150	6124
197	4978
4	5719
0	6089
0	5735
5	1535
22	120
10	1214
11	4
20	715
0	0
0	0
74	0
10	713
0	312
1534	962
26	564
1	1323
0	1149
13	1032
0	678
0	685
54	764
0	637
0	655
0	611
0	716
0	722
3	791
0	677
60	389
0	130
0	119
0	90
1	157
5	3
0	31
7	25
1	0
0	0
0	0
0	40
1	1297
0	1297
87	1013
0	1281
4	74
0	0
0	0
0	29
1	74
0	56
0	64
3	259
0	364
0	38
1514	2821
0	2176
4	1513
0	896
0	589
5	33
0	187
0	29
5	14
0	1197
0	138
0	0
0	0
0	0
8	58
0	5
259	1061
96	869
0	15
0	390
8	70
1	15
5136	404
0	12
0	204
0	173
0	38
0	56
0	57
0	57
0	31
0	31
0	37
0	0
0	5
0	7
0	5
0	7
14	16
0	7
2	7
0	16
0	0
0	0
0	58
7	79
0	49
0	4
0	0
40	29
3	49
0	7
0	0
5	59
0	22
0	3
149	354
0	306
0	9
0	0
0	10
2	485
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
6	0
0	5
4	26
7	9
0	14
0	6
19	30
0	5
0	14
0	0
0	1
0	0
0	0
0	0
0	2
0	0
1	15
0	0
0	2
0	14
0	0
0	12
1	0
0	13
0	14
0	14
0	0
0	0
0	12
0	14
0	8
0	0
0	14
0	0
0	0
0	2
0	0
0	0
0	2
0	0
1	354
75	334
1	0
0	0
0	0
0	0
0	0
0	311
19	58
0	8
3	68
5	81
0	5
0	0
0	0
0	7
0	0
0	0
0	0
0	12
3	12
0	9
126	520
0	520
659	8792
14094	9478
0	1140
0	683
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	642
44	772
0	65
1	552
98	975
71	759
0	770
0	890
0	754
21	83
3	24
2	8
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	82
0	191
15	205
0	152
28	91
0	171
3	75
0	90
0	104
0	172
0	175
0	175
2	61
0	185
0	182
0	96
0	58
0	12
2	15
0	4
26	10
0	4
0	7
14	3
0	4
0	4
5	4
1041	0
0	0
1	0
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
259	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
10	0
0	0
0	0
0	14
0	0
0	0
3	11
0	0
3	0
0	0
0	0
32	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
10	0
0	0
0	0
3	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
1	0
40	117
1	12
15	20
1	27
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
6	0
1	2
4	2
0	0
9	108
6	111
2	0
11	0
0	23
0	16
4	0
1	2
0	0
9	16
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	30
0	59
0	34
0	29
0	47
1	23
0	35
0	7
0	17
0	45
0	27
0	27
0	24
0	43
0	42
0	36
0	28
0	31
0	22
0	26
0	1
0	25
18	71
0	31
0	39
0	41
0	43
0	52
0	59
2	46
2	24
0	22
0	43
0	59
0	59
0	59
0	42
0	20
0	61
0	31
0	44
0	22
0	28
0	32
0	3
0	46
0	27
0	28
0	32
0	31
0	0
0	0
4	19
0	17
0	13
0	2
0	2
8	0
0	2
1	3
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	1
12	38
0	30
0	30
0	37
0	0
8	0
1	0
0	1762
0	1565
0	1564
0	1564
0	1191
0	1566
1	1431
0	1545
0	1395
49	2198
15	2130
123	373
0	267
4	771
2	67
0	1749
0	1361
0	243
1	173
12	194
12	172
149	376
0	182
44	339
92	382
0	259
0	47
2	151
0	128
0	54
1	155
0	43
0	0
53	0
44	1
0	1
0	0
2	25
2	16
0	23
0	22
0	0
1	22
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	60
0	60
0	60
0	60
10	9
0	0
555	528
44	10
32	532
10	101
7	136
58	134
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	10
2	11
0	6
3	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	13
0	57
0	97
0	13
3	17
0	52
0	51
23	176
35	67
0	0
0	0
0	108
0	0
20	0
0	0
1	45
0	43
0	12
3	19
0	11
0	14
0	7
0	0
0	230
0	262
0	234
0	105
0	287
0	224
0	156
0	160
0	284
0	64
0	150
0	141
0	211
0	355
0	170
0	200
0	58
0	253
0	189
0	145
0	225
0	295
6	271
0	244
0	247
0	239
0	54
0	195
0	227
0	210
0	310
0	192
0	170
0	173
0	108
0	279
0	244
0	64
0	48
0	194
0	321
0	219
0	305
0	171
0	279
0	132
0	261
0	200
0	185
0	215
0	173
0	245
0	153
0	165
0	270
0	211
0	183
0	372
0	302
0	151
0	181
3	37
0	231
0	244
0	210
0	115
0	146
0	176
0	212
0	190
0	264
0	180
0	238
0	119
0	134
0	266
0	166
0	132
0	335
0	36
0	217
0	233
0	213
1	158
0	162
0	159
0	133
0	147
2	118
0	133
3	87
1	202
0	143
44	123
0	5
0	4
0	0
298	0
3	1
0	1
71	16
5	16
0	0
1729	8021
81	5832
6	722
30	952
8	4
0	63
0	1177
4	1091
2	898
0	977
34	194
0	143
0	20
323	872
25	872
1	75
10	72
773	1940
200	1691
7	289
303	5791
0	2614
0	1836
0	37
3	84
0	9
60	342
82	866
1	3153
4	0
5	18
0	6
0	19
0	17
18	17
3	2
0	2
1	1
0	1
0	0
0	2
0	1
0	1
0	1
0	1
0	0
3	0
10	56
0	178
19	579
0	633
2	67
13	605
0	587
0	3322
4	3098
0	2978
0	3352
0	3292
22	3354
0	3492
0	58
0	1353
0	1166
38	19
0	61
5	347
1	387
0	188
9	79
0	40
0	46
0	10
0	40
1	39
4	0
0	2
0	2
5	2
76	853
7	760
0	647
4	392
0	271
7	170
0	152
0	18
2	61
1531	212
38	26
22	211
52	117
0	0
6	0
292	0
2	530
1340	537
904	219
0	34
16	13
916	1817
19	64915
711	50268
125	53565
399	23104
2	11852
3545	47097
156	218
24	435
9	235
5	422
31	258
0	45
9	28
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	8
206	615
17	667
2	1
28	182
0	27
6	193
3	0
0	0
6	152
0	178
0	143
0	7
33	103
0	35
72	269
0	14
1	269
0	183
0	3
0	0
6	37
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	36
0	15
0	64
0	268
1	53
0	3
81	57
0	23
0	5
0	25
0	8
0	8
0	3
0	6
0	24
0	8
3	3
3	8
7	1
1	3
4	2
0	94
0	38
0	136
0	50
0	0
1	10
0	3
0	0
0	0
0	0
16122	10065
7	10066
0	6357
68	4
3442	898
85	907
26	59
0	0
0	0
4	2
0	1
0	1
0	3
1	3
0	3
0	4
0	1
0	5
7	3
11	2
17	4
0	4
0	1
0	20
0	4
0	20
0	20
0	8
0	1
0	1
0	3
0	3
0	4
0	3
2	2
0	6
0	6
0	3
0	2
0	3
0	1
0	5
0	15
0	8
0	11
0	0
0	0
0	8
0	0
0	1
0	1
0	3
0	0
0	9
0	0
10	0
0	6
0	13
1	15
0	8
0	0
0	0
0	17
0	6
0	8
0	0
0	127
0	47
0	119
0	108
0	102
0	5
59	73
0	41
0	13
0	0
217	554
1602	846
5	22
6	28
0	14
4	78
2	175
0	40
0	3
0	0
0	0
0	27
0	33
0	18
0	0
0	16
0	22
0	0
0	0
0	14
0	13
0	0
0	0
0	4
0	4
0	10
0	14
0	17
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	2
0	6
0	6
0	0
0	0
0	799
0	168
0	787
21	789
29	300
0	6
0	272
6	7
0	2
0	26
840	718
38	543
0	431
71	317
11	197
88	392
153	379
0	392
9	56
0	52
6	112
0	303
0	314
0	132
0	82
0	14
0	6
0	30
0	17
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	14
0	4
1	2
0	9
0	2
0	2
3	0
0	0
0	29
0	24
0	20
0	18
0	8
0	6
0	10
0	2
0	0
0	0
0	7
0	7
0	0
0	0
8	0
3	0
0	0
2	0
5	0
0	15
1	322
0	5
3	0
0	0
0	0
0	181
11	184
0	181
0	25
1	79
8	3
3	20
2	3
2	138
14	5
0	121
80	45
0	112
14	183
11	13
13	82
0	45
5	14
17	41
821	1426
0	235
5	1033
0	853
0	0
0	0
3	0
0	0
0	0
0	11
0	11
191	311
0	92
0	239
0	94
0	114
0	123
0	80
2	69
0	0
6	4196
287	4319
1	181
4	131
6	383
0	1526
1	1539
25	1341
0	54
6	94
14	191
0	948
0	35
12	33
2	18
8	58
3	49
4	57
0	0
0	1
2	279
7	0
0	54
0	54
0	51
0	35
0	10
0	16
0	4
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
3	1
0	0
0	0
1171	151
0	149
0	0
0	0
184	51
0	44
0	2
0	14
0	13
0	9
0	3
0	4
0	0
2	7
0	0
0	0
0	0
0	0
0	0
652	407
9	225
0	199
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
45	184
0	14
0	16
0	16
0	0
0	3
22	107
0	37
0	33
1	34
10	101
0	4
0	0
0	0
0	0
0	1
0	1
18	14
4	2366
22	12318
154	18754
41	12404
21	17420
0	12575
2	12571
5	2347
0	10811
23	1958
9	3033
840	2734
18	2727
46	14
144	269
39	106
0	185
71	9
0	0
2	0
2	0
6	0
11	0
1008	169
3	118
13	52
3	51
45	315
342	265
30	3
24	16
20	0
0	0
0	0
1	0
