UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	9
0	9
0	9
0	0
0	215
0	463
0	409
0	230
0	41
12	56
0	0
0	0
22	0
0	0
0	0
0	1
5	185
290	1218
0	721
14	125
0	87
0	1
0	95
0	1
0	46
0	0
0	73
0	128
10	265
0	1
0	0
0	207
0	0
0	0
0	0
0	390
0	376
0	306
0	196
0	228
0	207
0	314
0	320
0	331
0	339
0	312
0	320
0	320
0	156
0	335
0	265
0	11
0	179
0	0
0	33
0	5
1	2
0	0
0	0
0	0
0	27
0	0
236	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
55	214
0	214
0	68
0	20
0	47
0	0
0	47
15	47
0	18
0	27
0	26
0	5
0	1533
270	2005
0	1101
0	341
0	933
0	1051
0	1010
0	999
0	1135
0	798
0	385
0	243
0	119
0	151
16	0
0	0
0	198
0	243
290	451
0	0
0	0
0	0
0	192
0	198
0	75
0	0
0	185
0	0
0	0
0	60
0	11
0	11
0	11
0	140
0	11
0	140
8	140
0	11
0	140
0	0
0	140
0	11
0	140
0	64
0	30
0	11
0	0
0	0
0	32
0	61
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
211	0
0	0
0	0
0	0
0	0
0	289
0	210
0	317
0	165
0	309
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
370	0
0	0
4	0
0	4
6	4
1029	3928
10	3111
0	3345
0	0
47	33
8	851
0	842
0	3
0	14
0	5
0	0
0	10
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	1957
0	1957
146	1780
1	146
14	9
0	106
3	316
0	77
25	57
13	57
0	0
0	0
0	1
0	0
0	1716
0	2097
0	2145
0	2101
0	2137
0	1996
0	2122
0	2008
0	2134
0	1856
0	510
0	1830
0	1830
0	1830
8	93
0	0
0	314
0	314
0	79
0	56
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	367
0	361
0	187
0	215
0	0
0	141
0	153
16	104
0	5
0	22
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	737
0	582
25	324
0	7
10	455
0	40
0	0
0	0
0	6
0	2
19	185
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
157	173
0	146
0	1
0	3
0	14
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	90
0	88
0	124
0	112
0	9
0	29
0	48
62	86
0	0
0	86
4	29
5	9
0	634
0	2403
0	0
0	6
0	2404
0	2433
0	1361
0	2465
0	651
0	2240
0	1116
0	414
0	896
0	2678
0	120
0	164
0	634
0	2454
0	2402
0	2404
0	2404
0	2402
0	2405
0	2062
0	2477
4	263
0	1772
0	216
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	34
0	223
0	223
0	223
0	4
0	0
0	0
0	0
0	0
0	47
0	47
0	69
0	47
0	47
0	47
0	69
0	47
0	47
0	69
0	69
0	69
0	32
0	32
0	97
0	97
0	108
0	97
0	97
32	108
0	108
0	49
0	0
0	43
0	73
0	73
0	73
0	73
0	72
0	72
0	72
0	72
0	72
0	73
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	263
0	254
7	378
0	598
0	455
0	593
0	588
0	440
0	386
0	430
0	696
5	616
0	616
0	497
0	569
0	592
0	532
0	686
0	534
0	544
0	524
0	689
0	680
0	668
0	740
0	636
0	1
0	503
0	544
0	409
0	210
0	148
0	127
0	151
0	163
0	92
0	0
0	0
0	0
142	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	18
7	16
0	25
0	0
0	0
6	0
0	74
0	1276
19	1107
0	986
0	434
13	1152
0	460
0	592
0	538
0	212
0	99
0	300
0	0
79	251
7	251
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
639	1905
117	1787
0	323
0	144
0	144
0	0
0	0
0	179
0	190
0	66
0	63
0	64
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	37
0	27
17	10
0	0
0	0
0	0
0	0
0	0
0	0
46	2084
47	1105
37	2383
0	2176
0	2163
2	1823
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	673
0	731
0	739
0	10
159	474
0	8
0	474
0	0
42	185
0	8
0	31
0	39
0	26
0	31
0	22
0	6
0	132
0	84
0	20
0	13
0	20
0	10
0	16
0	0
7	8
0	7
0	0
0	7
0	7
0	0
0	0
11	0
0	0
0	0
0	471
85	392
0	413
0	336
0	52
0	12
1	74
0	7
0	0
318	0
0	0
0	0
0	0
0	0
0	0
0	2082
0	0
0	308
173	2094
0	0
88	1284
5	657
4	436
16	490
15	151
0	92
0	88
0	31
0	706
270	336
0	152
0	47
0	9
0	0
5	39
0	0
0	0
0	0
19	2353
1861	3234
0	13
48	881
0	0
0	0
104	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	34
0	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	255
0	255
0	9
0	16
0	25
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	10
38	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	38
0	0
0	0
0	0
0	13
0	0
0	545
0	542
0	14
0	508
0	542
0	46
0	0
103	26
0	389
2	507
0	9
0	262
0	186
0	23
0	11
0	0
0	31
0	32
0	0
0	0
0	0
0	0
0	20
0	0
0	14
0	973
0	0
1314	973
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
340	392
0	392
0	0
0	0
0	0
0	0
0	83
0	58
29	239
0	51
1	0
0	153
9	149
7	105
0	0
0	0
4	14
0	107
0	1
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
