UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	2
1	0
337	22
0	5
6	17
11	0
4	0
0	0
20	5
1	1
0	4
0	0
0	0
0	0
0	0
0	0
1	1
0	1
4	1
0	1
1	1
0	10
0	13
5	5
12	5
0	10
0	7
0	8
8	13
1	7
0	3
0	6
0	4
4	3
17	705
0	705
0	663
0	711
0	596
0	656
0	720
0	763
0	720
3	458
0	608
4	607
0	699
0	699
0	602
0	714
2	694
0	665
1	670
1	57
0	71
0	20
0	6
0	0
11	0
64	21
1	25
2	4
0	0
20	3
0	3
0	2
0	0
0	0
0	0
0	0
1	737
0	911
9	928
0	905
0	897
24	799
26	803
1	802
0	107
0	119
1	21
7	131
0	142
3	136
0	159
2	80
2	18
0	47
0	19
0	10
5	8
5	6
30	36
1	36
4	5
1	0
0	2
0	7
0	18434
0	20689
1	19405
41	10259
0	20465
13	18692
20	20387
14	18096
2	18077
1	19682
0	9328
0	11243
2	10357
0	10807
0	8665
3	4276
6	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11814	24681
134	24680
302	95
2	95
0	1
0	65
0	8
0	279
0	318
19	323
0	323
1	9
0	160
2	92
0	7
21	79
6	94
5	59
0	3
2	0
24	33
10	36
18	140
2	9
0	37
76	139
0	998
1	854
3	40
3	712
3	429
3	140
0	48
0	17
0	21
0	0
0	1
0	1
4	4
0	4
0	54
0	57
0	57
1	2
0	56
2	8
1	1
1	4
1	6
0	0
57	8
2	8
24	6
5	5
21979	43753
670	36712
5	28610
583	28705
279	27650
2099	26217
1765	7028
0	325
6	3706
2564	6722
1	2753
2	189
21	6279
6	176
3	189
0	190
0	215
0	230
0	235
0	224
0	246
0	212
0	93
0	94
0	88
1	87
0	72
0	87
0	88
0	71
0	80
0	7
0	59
0	46
0	0
0	21
0	32
0	8
0	5
3	19
117	126
0	133
0	17
0	18
0	5
2	17
0	8
0	21
0	5
0	2
0	4
2	8
0	2
0	2
0	2
0	1
0	1
0	2
0	1
0	2
0	0
0	1
0	2
0	0
0	1
0	0
0	4
1	2
0	1
0	1
0	1
0	2
0	0
0	1
0	1
0	6
0	4
0	0
2	1
0	1
0	1
0	0
0	0
7	2
0	2
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	37
0	33
0	206
1	182
0	172
0	172
0	101
0	90
0	90
0	178
3	161
1	185
0	0
0	162
0	11
0	12
0	2
0	113
0	4
0	61
4	188
0	157
6	174
1	13
0	19
6	0
0	3
0	0
7	11
0	0
11	0
80	368
40	322
0	42
0	357
0	22
0	2
0	5
0	23
0	17
1	18
1	1
0	2
0	0
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
444	265
0	257
52	134
0	26
1	2
0	0
0	1
0	1
0	0
0	0
0	5
0	0
2	0
1	0
0	0
0	0
1	1
0	1
0	1
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
1	4
0	4
4	1
0	3
0	1
1	3
0	1
0	2
0	4
0	3
0	5
0	0
95	77
367	246
0	58
0	107
3	124
2	4
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	8
0	8
0	0
0	1
0	0
1360	250
1	250
941	2
0	1
7	1
18	8847
12	8629
5	212
0	9546
3	10601
24	13360
0	270
1	5196
5	193
0	9286
0	502
0	28
0	5230
17	5406
0	841
0	209
38	3083
4	0
2	832
0	161
3	0
0	272
0	157
0	2
61	183
0	374
0	45
60	3
15	271
12	12
0	26
0	102
106	148
0	54
0	51
0	8
0	0
0	46
0	1
0	1
0	46
0	1
0	1
0	1
1	9
0	0
0	2
2	6
0	0
0	0
256	0
1	4
2	2303
15	1486
1	13
0	2244
0	1684
3	3
24	91
2	33
0	19
0	0
7	262
1	64
0	24
0	437
0	437
0	0
0	0
11	12
9	1
19	2
3	98
0	5
12	112
0	24
0	17
10	8
0	27
0	9
45	89
0	27
0	0
0	0
0	0
0	0
21	10
0	10
0	0
0	0
762	0
3	0
0	10
2	10
248	356
14	365
0	1
16	19
10	15
8	4
0	3
0	0
0	0
1	8
0	8
8	136
40	94
14	44
0	8
2	16
5	3
0	0
1	0
3	15
0	6
0	9
0	6
0	0
1	1
7	264
12	436
79	533
1	398
4	701
39	737
0	570
1	492
0	78
0	0
0	4
0	21
1	62
5	112
0	7
0	0
0	46
0	38
0	4
15	4
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
3	4
0	4
0	0
0	2
1	2
835	537
61	537
8	22
0	211
7	7
6	2
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
69	903
0	585
31	414
0	744
1	294
0	33
2	144
9	11
3	2
1	63
3	2
0	3
0	128
3	37
0	21
1	1
286	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	303
0	423
0	303
1	8
0	21
0	7
0	0
1	0
130	68
0	35
0	62
0	91
0	8
0	10
0	10
0	8
0	17
0	0
0	0
0	35
0	35
0	35
0	29
0	38
0	30
0	54
0	48
1	24
0	1
0	18
1	0
0	0
4	0
0	13
0	14
0	11
0	13
1	14
0	13
0	13
1	13
0	1
0	0
0	0
0	0
0	0
0	0
165	403
1	341
77	365
0	365
0	0
1462	291
0	291
0	2
0	0
0	0
0	0
0	8
0	7
0	7
0	6
0	8
0	6
0	0
0	0
22	3
0	3
0	0
0	0
0	0
12	8
0	8
7	6
0	4
0	4
0	1
1	9
1	0
0	1
0	1
9	0
1	7
3	7
6	2
0	0
23	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	2
0	1
0	1
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
7	3
0	3
0	3
5	20
32	50
0	49
0	0
0	0
0	0
0	16
0	16
0	8
0	16
0	0
0	0
0	0
0	19
1282	22
4	3
33	0
1	0
0	0
0	0
0	0
8	0
0	0
310	149
11	141
5	8
1	0
1045	0
0	0
0	0
0	1
0	11
0	11
0	4
0	11
0	6
0	11
0	0
0	7
0	11
0	0
0	1
0	0
0	0
0	4
0	0
0	11
0	10
0	0
0	7
0	4
0	10
0	4
0	0
1	1
0	11
0	1
0	0
0	2
0	1
0	7
0	5
0	1
71	1525
19	1424
19	1265
1	543
14	1269
0	85
1	6
16	5
5	5
0	37
0	36
108	56
0	22
0	1
1	0
0	1
0	0
341	283
0	0
0	200
0	25
0	244
4	3
0	5
0	0
0	0
0	2
1	3
0	0
0	2
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
12	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2102	1913
8	16
3	72
0	50
0	0
7	503
0	202
229	1495
0	0
0	1
0	1
2	0
0	0
0	0
0	760
3	1123
0	20
0	32
0	32
2	1157
0	1012
0	19
1	47
0	63
1	0
0	22
0	969
0	8
1	23
3	8
0	10
0	0
0	0
1	0
0	125
0	0
28	111
3	44
2	42
0	72
1	103
1	0
0	21
1	9
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	165
0	128
0	210
0	210
0	25
0	17
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
177	43
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
1	27
0	11
0	16
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
24	152
0	129
1	63
0	10
1	25
0	14
9	31
1	0
0	2737
1	2182
0	93
277	2862
0	106
0	4
0	199
10	590
0	0
0	458
0	2528
0	2299
0	76
5	16
15	570
9	0
0	0
16	0
2604	808
0	230
7	232
0	810
0	282
0	0
0	0
0	1
10	47
5	4
3	42
0	0
0	0
1563	2186
5	1163
0	30
77	1357
2	1125
0	0
0	67
0	67
0	2
2	10
0	723
2	146
0	27
1	3
0	707
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
654	19
0	19
0	0
0	0
0	3
0	0
0	0
536	116
0	109
0	2
0	10
0	1
0	0
0	0
0	0
0	0
0	25
0	24
0	24
0	19
0	17
0	16
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	11
0	11
0	2
0	0
0	0
0	0
0	3
0	3
0	2
0	2
0	2
0	3
0	4
0	2
0	4
0	4
5	680
0	2752
0	8
0	13
0	1940
1	201
4	453
0	11
1	1401
14	1086
0	3
1	1
1	75
2	0
0	2
1	1
3	2070
0	76
0	259
1	1
5	9
15	55
0	1542
1	21
4	1
8	29
4	106
0	0
184	8
0	1
0	4
3	0
0	0
9	96
5	0
0	0
0	0
1	182
214	186
1	4
0	165
0	0
0	25
1	0
2911	848
0	350
2	315
0	20
0	1
0	44
0	1
15	0
1	138
5	22
0	22
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	300
1	59
0	296
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
759	0
14	0
3	1852
456	4735
0	4632
5	4226
17	4633
3	4443
2	3934
0	4104
0	4590
38	3878
0	4361
3	2685
6	2418
2	2190
3	2585
0	2576
0	2583
0	1806
0	210
8	12
0	2
0	9
7	8
1	7
0	0
0	0
0	0
0	0
0	0
0	822
0	810
0	480
0	454
0	152
0	5
0	5
0	8
0	1
0	1
1	7
2	9
0	0
0	0
0	0
0	0
1	163
24	163
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	35
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	73
5	82
0	3
0	81
1	83
2	82
0	2
0	75
0	78
4	1
2	75
0	0
0	70
2	84
0	77
0	78
4	81
6	74
37	0
0	70
0	65
0	73
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	127
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	0
0	1
0	1
2	0
0	0
0	0
0	1
0	0
0	1
3	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
71	27
0	31
1	0
0	3
3	5
0	0
0	984
7	980
30	939
0	53
3	200
0	0
0	1
0	87
0	4
0	33
5	4
0	0
0	15
0	5
0	35
0	5
3	111
4	7
0	41
0	4
0	0
0	547
0	43
0	16
0	19
3	48
0	7
38	634
0	57
0	90
6	398
34	0
0	0
106	219
1	3
0	0
0	42
0	1
0	1
0	0
0	0
0	14
3	174
0	27
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
925	203
4	193
0	85
0	0
63	0
0	0
2	396
44	396
6	119
1	3
3	12
1	4
0	0
0	0
0	0
1051	1355
17	994
3	698
0	673
9	262
0	218
0	18
0	0
0	0
4	855
7	573
2	44
990	1452
0	978
2	679
0	538
0	5
0	345
0	6
0	51
4	105
40	35
0	0
0	0
0	2
2	6
0	90
0	4
1	91
0	6
4	0
0	0
0	2
0	1
0	1
1	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
1	0
0	0
2	0
0	0
0	0
0	1
8	1
0	0
0	1421
0	48
1	2
1	1293
0	1186
6	1539
0	1289
0	906
4	61
0	30
0	0
0	0
0	5
0	106
0	144
6	229
0	0
0	0
86	56
0	51
0	22
0	1
2	9
0	1
0	0
0	0
2	7
1	7
0	4
0	3
0	0
0	0
20	453
0	384
0	235
0	235
0	171
22	228
0	398
0	84
0	72
0	28
0	0
39	179
1	186
2	116
3	132
0	2
4	19
0	0
0	0
0	0
46	38
1	0
3	0
0	23
0	2
1	0
0	0
1	0
1	243
0	10
0	8
1	2
0	7
12	150
0	244
0	10
0	13
0	150
0	0
0	6
0	7
0	6
0	140
0	0
0	8
0	0
0	6
0	12
0	2
0	140
0	0
0	1
0	2
0	1
0	7
0	0
0	0
12	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
214	259
18	287
28	173
0	168
0	26
0	1
0	19
1	89
8	78
105	187
1	23
2	67
0	2172
53	1134
0	1850
0	1369
0	1169
0	1616
0	1345
4	1158
2	1050
2	774
0	830
0	620
9	662
4	382
9	42
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	14
0	55
0	34
0	37
1	0
0	0
0	2
0	38
3	1
5	41
0	11
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	1
0	1
2	69
2	47
421	108
0	24
3	2
0	61
1	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	54
11	43
0	27
0	23
1	2
2	8
0	12
0	1
0	1
0	1
0	0
0	0
0	0
779	4
0	4
3	0
0	0
3	46
0	134
0	124
0	47
0	125
0	120
0	49
0	24
0	60
0	120
1	20
0	49
39	130
0	138
0	39
0	49
0	10
0	30
0	120
0	84
0	50
7	29
0	1
0	105
0	20
0	66
0	0
11	725
0	671
2	549
0	537
0	157
58	219
0	33
0	74
0	36
0	183
0	51
0	0
21	27
0	24
0	12
0	0
0	0
0	0
0	0
0	793
0	261
0	14
0	0
5	57
1	149
0	697
0	757
0	687
0	755
0	753
1	763
0	0
0	28
0	28
1	777
0	764
1	779
0	742
0	574
2	813
1	9
7	16
0	12
3	12
0	54
0	739
0	794
0	9
0	186
0	793
0	793
0	9
0	1
0	1
1	1
0	13
0	14
0	0
0	1
0	6
0	0
0	0
0	0
0	2
85	738
0	25
0	0
1	44
0	3
0	36
0	4
0	2
0	3
1	13
0	4
0	4
0	550
0	20
5	565
0	0
0	0
0	4
0	4
1	0
9	0
4	62
258	96
3	53
102	1177
9	964
2	1095
0	21
13	210
0	0
0	9
1	432
4	3
0	0
1	0
2	426
0	437
25	177
0	316
5	357
0	6
4	49
1	23
0	0
0	3
0	1
0	1
0	2
0	27
0	96
0	25
0	12
0	21
0	0
0	19
0	0
0	0
0	0
5	0
0	4
3	4
0	0
2	0
111	272
0	7
0	123
0	261
0	223
0	4
0	0
4	2
0	0
0	0
15	223
36	353
0	2
101	425
0	97
2	77
0	48
0	0
0	0
0	0
1	1
3	0
1	1
2	22
6	30
0	19
0	194
0	195
12	201
0	8
0	12
0	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	1315
251	1323
0	17
0	1056
0	1135
4	137
48	1245
21	498
0	154
0	414
15	648
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
15	0
188	14
12	14
22	1543
0	1536
1	5
0	28
0	121
0	7
0	0
0	0
15	0
2	77
0	77
0	77
0	77
0	77
0	76
1	76
0	61
0	57
0	15
0	10
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
2	0
10	41
453	47
6	6
3	0
0	0
602	573
1	532
3	561
3	1
0	7
0	3
0	2
31	18
7	24
0	14
0	0
8	0
1	0
0	685
0	672
2	680
6	87
2	0
1	350
0	63
9	3
1	20
0	6
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1725
99	1746
1	1496
0	976
5	1
3	37
15	2
5	80
0	11
0	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	2
2	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
1	3
0	16
5	16
566	312
1	223
2	123
1	71
0	0
2	0
303	140
0	112
0	28
0	0
1	1
895	418
8	371
1	1
0	203
0	205
9	50
0	56
33	7
0	9
0	0
9	0
3547	2151
0	14
0	65
0	274
1	1526
0	882
0	0
2	24
227	24
0	130
0	5
0	256
7	256
0	1
2	0
0	9
0	5
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	36
1	1
0	7
1	11
0	0
0	1
0	0
0	1
0	32
0	32
0	0
1019	1241
0	705
1	616
0	819
0	141
0	0
0	1
0	3
0	0
4	6
0	6
0	0
0	0
0	1
260	8
0	8
2	32
3	80
33	99
0	22
5	80
0	3
4	15
0	0
0	0
0	0
0	0
92	1562
0	1560
1	1564
0	0
0	0
0	1560
0	1560
0	1560
0	1564
0	623
0	1511
0	1414
0	51
2	6
0	0
0	0
0	5
37	9
160	8811
98	7712
0	7104
0	7076
0	1134
0	1166
3	2386
0	982
0	420
9	663
0	421
0	9
0	926
0	233
1	103
1	0
1	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
17	145
1	130
0	98
0	96
0	122
3	0
5	0
5	0
13	0
58	95
0	102
1	14
1	14
3	87
46	32
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
10	0
7	63
0	63
21	68
10	9
2	54
0	4
8	1
1	7
41	0
7	51
1	110
0	90
1	65
0	109
30	0
13	10
7	10
2	1
1	1
1	1
0	69
0	470
4	349
1	9
0	272
0	8
3	101
0	364
1	454
16	450
0	3
0	77
0	4
5	2
0	10
4	13
0	0
0	0
0	14
0	0
0	0
0	14
3	0
0	0
0	0
10	504
1	497
4	2
2	2
5	25
19	32
0	2
0	0
0	0
0	0
0	0
1	0
6	7
1	7
0	0
6	122
9	122
1	104
1	1
0	15
0	26
0	3
1	0
0	3
0	0
18	10
0	5
0	1
0	4
0	4
4	22
1	0
0	0
30	2532
28	2438
0	35
2	2167
0	1622
0	1516
0	679
0	436
0	32
1	21
1507	59
5	40
0	18
82	44
1	13
0	24
2	12
0	16
7	4
7	4
3	692
0	841
0	9571
0	10726
4	10161
0	9358
4	2978
0	9435
0	10909
1	8648
45	3865
0	9973
0	9827
3	8961
1	9535
2	9327
0	10260
0	10222
5	8318
4	1
0	1091
0	13
0	59
0	994
0	4
0	0
0	0
51	2
0	2
2	0
20	1
0	1
0	0
0	0
0	0
24	3
1	0
0	3
0	0
1	2
0	0
3	0
3	0
1	0
0	0
0	0
506	158
0	158
1	0
390	0
193	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
621	308
10	294
5	159
0	150
0	45
0	0
0	0
2	0
0	6
1	260
0	284
0	9
0	4
0	5
0	0
109	328
2	2
0	0
0	1
0	161
0	0
4	1
2	0
0	250
0	4
0	7
0	262
0	322
0	5
8	171
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
553	64
7	64
64	1247
0	1230
1	17
0	1
0	19
0	2
2	317
11	840
0	0
0	0
0	0
0	0
0	0
0	0
3	7
36	10
0	10
0	7
0	10
0	8
0	0
1	0
16	1082
0	1217
10	750
9	473
1	666
1	598
0	94
0	127
0	237
0	229
0	23
0	50
0	18
0	39
0	47
2	16
0	4
0	25
0	49
0	23
0	0
2	0
0	0
5	411
38	426
8	27
7	48
0	10
0	466
2	256
583	1447
33	973
24	315
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	124
0	112
0	16
0	8
0	8
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2593	1
0	141
653	141
0	128
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
142	5
0	5
0	0
0	0
0	0
0	0
104	0
0	2
0	2
0	0
0	1
0	0
0	0
1	195
0	156
0	66
53	199
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	3
0	0
70	1241
6	1241
4	31
0	5
159	1569
0	29
0	1445
3	119
0	6
0	42
1	7
2	98
27	4
0	0
179	1358
213	1458
3	29
9	378
5	188
0	166
0	0
0	0
1	0
1	0
7	89
0	108
0	129
0	144
7	149
0	137
0	130
0	57
0	43
0	2
0	2
0	12
0	0
0	0
0	15
2	8
1	3
0	0
0	2
0	1
6	21
0	0
0	1
0	1
0	0
0	0
0	3
0	4
0	1
0	0
0	4
0	0
0	0
0	0
0	3
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
221	104
0	46
1	37
3	105
0	32
0	105
0	105
0	95
0	42
0	89
0	30
0	0
1	24
102	4234
1	4001
0	4123
0	3814
0	3903
0	4013
0	3977
0	4109
0	4161
2	4124
4	4122
2	4156
0	4046
0	4106
0	4100
5	4136
3	1719
0	701
0	757
0	41
0	36
0	0
0	4
0	261
0	0
0	0
0	0
0	0
0	0
0	0
3	1
16	1
0	0
0	3
0	2
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	17
0	9
2	8
0	0
0	0
1	96
0	0
0	0
0	0
0	0
0	0
114	131
3	131
0	0
0	0
0	80
9	83
2	28
0	162
7	76
0	18
0	33
0	3
2	0
0	3
0	0
0	437
0	446
4	433
1	430
0	114
0	16
0	0
0	7
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
40	1909
12	1845
8	2109
33	1142
0	1341
1	0
0	74
49	210
4	97
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
15	664
0	24
0	601
10	2
0	66
6	10
6	1
0	7
3	5
2	43
0	36
0	5
0	56
0	9
0	71
0	13
0	13
0	13
0	13
0	13
0	0
0	9
0	0
0	0
0	0
