UniqueCount	AmbigCount
0	165
18	345
0	75
5	196
0	219
0	148
0	143
0	63
0	16
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	339
0	303
0	175
0	26
5	10
1	2
0	0
0	14
0	48
9	13
5	0
0	7
0	0
0	0
0	0
0	9
0	3
0	4
0	5
1	6
0	3
0	19
0	22
0	22
0	22
0	19
0	74
0	56
0	9
0	9
9	19
18	52
0	60
0	1
0	22
0	0
2	14
0	0
0	0
0	0
0	2
0	2
0	13
0	13
0	15
0	13
0	5
0	15
0	2
0	0
0	0
0	0
0	13
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	4
4	0
0	4
0	1
0	0
2	0
0	0
0	6
0	0
0	12
5	12
0	6
0	3
0	0
0	5
0	3
0	0
0	0
0	0
2	8
0	0
0	0
0	0
3	13
0	13
0	13
0	0
0	0
0	6
0	8
0	0
0	115
0	119
10	91
0	4
0	87
0	7
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
120	792
0	792
0	59
7	59
10	3
0	14
0	13
0	3
0	1
0	25
0	23
0	12
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	51
0	3
0	116
0	107
0	119
4	226
0	80
0	2
0	132
0	2
0	128
2	161
0	185
0	167
0	87
0	107
0	120
0	110
0	124
0	138
0	89
0	12
0	32
0	3
0	121
5	102
2	15
0	113
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
1	0
1342	136
0	136
0	9
0	0
0	0
11	339
0	411
0	437
0	399
0	389
0	434
3	429
2	430
0	390
0	413
0	358
0	398
0	395
0	329
0	364
0	377
0	8
0	245
0	111
1	242
0	12
0	11
0	135
0	111
0	79
19	68
0	16
0	45
0	44
2	33
5	33
0	33
0	32
0	31
0	29
2	1
0	4
2	105
0	98
0	105
0	105
0	98
0	98
0	98
0	98
0	98
2	16
0	0
0	0
0	2
1	6
0	9
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	16
0	22
0	22
0	12
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	41
0	41
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	3
0	0
0	2
0	38
0	0
0	11
0	41
0	0
0	37
0	0
0	0
0	6
0	36
0	0
0	0
0	37
0	0
0	0
0	41
0	41
0	6
0	6
0	0
0	0
0	38
0	0
0	7
0	17
0	0
0	0
0	0
0	36
0	33
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	287
2315	2562
18	2492
3	2399
0	1355
0	1039
0	290
0	290
0	0
6	6
16	27
0	6
2	2
5	19
0	0
0	0
0	0
0	4
583	908
0	7
7	905
12	345
0	0
0	0
0	0
0	0
13	0
0	10
0	12
0	10
0	10
0	10
0	6
0	6
0	12
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	7
0	11
7	13
0	7
0	7
0	7
0	6
0	3
0	3
0	4
0	3
0	3
0	4
0	6
0	0
0	0
0	1
0	1
3	2
0	0
4	15
2	52
0	56
3	57
0	56
0	54
0	56
0	56
0	57
0	55
0	57
0	57
0	57
0	57
0	56
0	48
0	51
2	3
0	0
0	5
1	0
0	1
1	0
0	2
0	2
0	1
0	1
0	1
0	0
481	88
0	71
0	24
0	5
0	18
0	0
0	0
3	1
0	0
0	1
0	0
1	100
2	25
4	23
0	18
5	68
6	11
0	49
0	10
0	2410
75	2329
0	289
3	221
0	123
95	7
0	7
32	106
0	0
7	84
10	15
0	55
0	29
4	28
0	2
1	155
0	626
0	560
0	321
0	388
2	509
0	450
0	491
2	524
5	194
0	310
0	414
2	539
0	222
0	438
0	160
0	93
12	126
0	28
0	126
0	11
0	114
0	80
2	80
1	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	164
43	202
2	40
0	181
62	272
5	65
0	33
0	98
7	75
0	163
0	156
0	127
0	75
1	44
2	38
0	22
0	20
2	13
0	16
0	3
0	66
1	64
0	64
0	85
0	87
0	46
0	66
0	68
0	45
0	78
0	78
0	35
0	38
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1226	114
8	114
0	14
0	0
0	800
1	79
0	795
16	771
24	721
6	2
25	1
1	2
0	37
0	0
8	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1724
9	61
34	2621
3	1162
107	2794
27	866
0	2524
0	1969
0	616
0	782
0	0
4	0
0	0
0	0
0	8
162	44
13	36
0	20
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	8
0	5
0	4
0	0
2	2147
2	2147
0	1978
1	1862
0	23
0	866
4	593
0	5
0	386
6	15
11	45
23	0
0	0
0	66
8	267
4	99
14	265
0	0
0	35
0	15
0	25
3	6
0	0
0	0
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
2	1382
4	1205
109	1325
1	1324
2	893
0	221
0	169
0	85
0	135
0	37
0	11
0	8
0	8
0	106
21	117
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
610	262
2	15
12	247
0	238
0	238
0	238
0	238
0	228
0	199
4	50
0	0
1530	44
14	20
1	32
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1047	1144
19	1116
0	407
85	45
0	29
0	45
2	39
7	0
11	1
0	1
0	1
0	0
0	0
1	0
111	33
6	0
0	221
363	178
0	163
1	0
5	10
0	1
0	0
0	29
0	30
0	1
0	27
0	29
0	2
0	29
0	0
0	32
0	29
0	29
0	16
0	21
0	0
0	3
0	8
0	6
1	0
0	0
0	0
0	16
0	0
0	0
0	0
26	735
0	628
0	158
0	570
2	742
0	25
0	0
0	0
0	0
259	122
27	122
1	88
0	37
1	0
0	0
4	60
274	228
0	225
0	191
0	7
0	0
9	196
0	456
378	494
1	11
0	14
3	0
0	0
0	0
0	25
0	12
2	12
8	912
16	1135
0	1135
8	71
4	4
0	96
16	98
2	16
0	90
0	0
0	0
0	0
0	0
0	26768
2	25654
0	7625
22	701
0	7183
0	7114
5	6323
0	6329
0	7503
0	20393
6	6
3	542
0	7168
426	6587
148	6383
37	0
1	6
6	68
0	121
1	120
0	312
4	0
0	0
0	6
0	392
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	48
0	0
72	120
0	16
0	32
0	30
4	27
0	0
0	40
0	4
0	0
0	1
0	1
0	8
0	0
0	0
6	10
0	0
4	3
0	2
0	4
0	0
394	96
0	35
8	97
0	0
1	0
64	14
0	14
0	0
0	0
0	0
449	403
0	28
9	31
6	344
0	0
0	242
0	37
0	48
4	0
5	0
0	0
15	32
0	51
6	0
0	57
1	46
0	0
0	240
0	659
0	337
0	427
0	193
0	197
0	224
0	255
14	1144
0	462
0	270
0	692
0	439
0	285
0	320
0	323
0	165
0	287
5	17
0	102
0	76
0	71
0	46
3	5
0	4
0	2
0	19
2	2
0	132
0	91
0	16
5	12
0	16
0	39
0	38
0	56
23	51
0	50
0	0
0	10
0	10
0	10
0	10
0	10
0	10
0	2
0	2
0	10
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	24
109	79
0	0
0	2
0	55
0	5
0	513
16	540
25	114
0	1
8	10
0	26
0	1
0	4
5	0
10	25
0	45
6	0
0	0
0	0
1	983
9	1106
0	2377
0	2476
0	2288
0	2337
0	2349
4	933
0	160
0	124
0	127
13	92
0	5
1	558
0	332
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
188	30
6	26
0	5
34	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	38
0	22
0	48
1	48
0	27
0	23
0	38
0	4
0	7
0	38
0	117
0	172
0	172
1	106
0	75
1	104
0	81
0	85
0	53
3	42
0	7
96	54
0	11
0	46
3	0
0	17
6	6
0	5
0	0
1	27
0	0
0	21
0	6
0	0
0	3
0	0
0	0
0	4
0	0
0	37
0	47
0	0
0	37
0	38
0	36
3	0
12	39
0	0
0	685
0	632
0	637
0	677
0	279
0	198
0	286
0	258
0	176
0	205
1	142
0	33
0	34
2	57
0	44
20	11
0	32
0	1
1	0
0	190
0	205
2	12
0	125
6	119
0	39
0	39
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
39	9
0	9
0	8
0	6
0	0
125	503
0	469
3	484
0	134
0	68
268	454
0	97
0	98
9	11
0	29
0	1
2	283
0	0
3	7171
0	7166
0	7133
2	2132
2	7054
0	3828
86	385
0	341
3	322
0	7082
0	6915
0	6671
17	1595
1	6351
0	6427
0	7081
0	28
0	7319
0	8
0	181
0	6800
0	7096
0	7399
0	7136
0	7136
0	6991
0	180
0	6674
0	372
0	5663
19	5381
0	3690
0	3282
0	0
0	49
70	140
6	66
1	83
8	1
0	51
0	39
0	0
0	0
0	0
0	11
0	11
0	1
0	11
0	11
0	0
0	0
0	0
0	0
3	181
0	37
0	152
0	2
0	0
0	0
0	0
8	5162
0	5222
0	6
2	24
0	3712
0	1881
23	1673
60	545
12	104
0	52
0	1271
0	1280
0	474
0	0
0	19
0	19
0	556
3	10
0	26
0	4
0	1
0	0
0	0
0	0
473	136
3	5
1	133
1	2
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
438	0
12	0
0	0
1	283
0	287
0	5
0	277
6	59
0	40
0	140
0	119
0	27
0	72
0	44
0	0
0	0
0	0
0	704
0	18
0	160
8	703
0	100
0	16
0	16
35	735
0	737
7	0
5	20
0	4
0	12
3	0
10	0
0	1
0	20
0	20
0	3
0	0
1	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	8
2	4
0	0
2	0
0	16
0	15
0	2
1	15
0	16
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
37	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	90
0	96
3	58
0	61
1	10
0	43
0	30
0	30
0	14
0	11
0	3
3	290
0	621
0	651
4	304
0	683
0	50
0	17
0	1
0	14
0	47
0	0
2	0
596	0
16	0
0	3
0	0
0	0
2796	1382
16	127
12	12
0	743
4	17
4	0
0	1101
0	0
12	1380
8	1290
1	21
0	1242
1	204
0	0
0	0
0	0
261	39
0	29
0	10
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
3	37
0	7
1	10
0	6
0	0
0	0
0	1
7	50
0	12
0	0
61	0
14	480
20	1758
53	1822
2	159
0	154
7	607
0	31
0	0
0	25
0	31
0	190
0	136
0	177
0	29
2	0
0	11
0	6
3	0
0	0
0	38
0	1
0	1
0	57
0	30
0	0
0	0
0	0
0	0
0	0
0	0
7	9343
355	9642
1	9729
16	10010
0	551
44	1143
12	633
1	4
0	0
0	5
0	0
0	2
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	46
0	0
0	24
0	22
0	0
2	0
0	0
0	6
4	6
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
5	0
0	0
0	2
613	158
6	122
0	122
39	36
0	0
8	124
20	1074
0	28
7	1074
0	0
0	43
0	122
0	1073
0	68
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	14
0	43
0	115
3	0
0	103
0	3
0	0
0	89
0	21
14	87
0	14
0	0
11	0
30	5
4	5
4	0
0	0
0	0
0	2
104	1446
0	0
0	0
0	0
4	1
0	0
0	7
150	270
3	223
18	2
2	78
44	45
42	33
0	0
13	89
0	158
10	171
28	180
10	114
11	32
4	12
1	110
0	0
0	0
0	0
0	10
1	96
0	6
0	0
0	0
0	0
0	0
0	8
29	26
0	17
0	15
0	7
0	4
8	2
0	2
0	2
0	1
0	0
0	3
0	6
4	0
0	0
4	1
0	4
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	0
0	5
0	5
0	5
0	0
0	5
0	5
0	5
0	0
0	0
0	0
1	2
0	9
5	4
0	2
0	0
17	0
0	4
0	4
0	9
0	0
0	0
0	0
0	0
0	14
0	14
3	14
0	0
0	0
0	0
0	0
0	0
0	97
0	108
0	103
0	23
0	20
1	7
2	22
0	3
0	0
0	7
2	35
0	4
0	0
0	6
0	3
1124	2920
1	174
0	173
4	1063
0	1721
3	1123
0	1127
3	395
2276	4675
0	2984
54	2840
4	1620
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
102	102
0	12
0	90
0	0
19	1483
44	1410
1	0
6	1305
159	1295
0	908
2	42
8	10
17	356
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	2
0	3
0	0
5	0
0	0
0	0
0	0
0	0
0	0
209	35
3	35
7	24
0	0
0	450
0	947
0	824
0	393
0	28
13	53
0	0
0	0
128	9
0	0
0	9
13	101
3	279
2677	6052
6	1497
36	211
0	152
4	7
0	341
5	18
1	134
5	18
18	351
0	856
144	3102
0	11
0	4
20	2793
0	1
0	0
0	0
0	765
2	676
0	698
1	314
0	354
15	332
0	608
0	630
0	633
0	627
1	633
0	617
2	617
2	241
0	646
0	530
1	73
1	409
0	1
0	70
3	6
3	12
0	21
0	1
8	0
2	30
0	1
211	10
3	0
0	10
0	0
2	0
2	0
0	0
1	0
0	0
130	378
0	357
0	95
1	75
0	110
0	0
9	68
5	68
0	39
0	58
0	36
3	5
0	562
36	684
2	465
21	94
42	416
0	442
0	461
0	524
0	554
0	417
0	311
0	161
0	98
0	91
58	1
0	2
0	201
0	379
57	444
2	0
1	0
1	0
13	208
0	197
4	25
3	0
0	159
0	0
0	0
0	125
0	17
0	34
0	20
0	208
0	21
0	214
23	214
0	17
0	208
0	16
0	214
0	30
0	208
0	56
0	50
0	17
4	0
0	0
0	22
0	30
0	18
0	0
0	2
1	3
0	0
0	1
0	0
0	0
293	4
0	4
0	0
0	0
0	0
0	8
0	6
0	8
0	6
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
3	9
0	9
0	9
0	8
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
78	1
2	1
0	0
0	0
499	0
0	0
13	0
0	1
3	1
1073	3478
23	2828
0	3045
0	0
216	45
12	485
0	482
0	0
0	33
12	30
0	0
0	18
0	18
0	18
0	18
0	18
0	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	2368
0	2317
143	1926
2	299
10	66
0	275
21	658
0	185
146	167
8	168
0	58
0	0
0	43
0	0
2	1561
0	1763
0	1797
0	1807
0	1808
0	1692
0	1770
28	1698
3	1790
0	1528
2	443
0	1524
0	1516
0	1510
1	152
0	0
0	205
0	205
0	48
7	30
0	5
0	0
0	11
0	0
0	0
0	0
0	0
0	0
1	0
0	489
0	488
0	265
8	385
1	25
0	174
0	220
1	131
0	20
0	38
0	12
0	5
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	6
0	54
0	0
0	80
0	0
0	114
6	116
8	22
0	22
0	102
0	7
1	56
0	0
0	59
0	37
0	12
0	0
0	1
0	2
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	581
0	511
63	239
0	5
4	430
14	30
0	1
0	26
0	43
0	26
73	197
4	12
0	17
0	14
14	4
1	0
32	3
0	0
1	3
5191	2530
3	1407
0	39
3	254
2	187
0	3
0	112
0	9
3	2
0	133
4	41
0	3
0	240
0	184
1	140
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	143
0	131
0	144
0	144
0	6
0	7
0	85
28	143
0	0
0	143
7	7
4	6
0	517
0	1952
16	0
0	2
0	1898
0	1966
0	1303
0	1962
0	526
0	1827
0	1087
0	280
0	711
135	2165
0	228
0	36
0	523
0	1964
0	1953
10	1893
9	1951
19	1951
3	1953
16	1615
0	2022
2	291
0	1518
0	262
5	0
0	0
20	1
1	1
0	1
0	0
0	0
0	1
0	0
0	105
0	491
0	479
0	441
0	122
0	0
0	0
0	0
0	0
0	62
0	62
0	71
0	66
0	62
0	62
0	71
0	62
0	62
0	76
0	71
0	71
0	25
0	21
0	18
0	21
0	36
0	22
0	19
7	36
3	36
0	32
0	17
0	22
0	23
0	23
0	23
0	23
0	16
0	16
0	16
0	16
0	15
4	23
0	16
0	0
0	8
0	8
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	501
0	499
23	441
0	693
0	619
0	691
0	758
0	579
0	535
0	569
0	717
0	725
1	749
0	617
0	654
0	777
0	746
0	782
0	654
0	589
0	548
7	740
0	734
0	785
0	785
0	727
0	3
10	412
5	449
0	306
5	221
2	186
0	124
1	157
0	167
4	134
0	1
0	0
0	0
176	152
6	146
0	31
0	5
0	0
0	0
0	0
0	0
1	0
0	1
0	134
0	85
0	81
67	122
0	133
0	3
0	0
0	0
0	60
0	1285
9	1172
0	780
0	403
11	861
0	400
0	400
0	383
0	158
0	73
0	207
3	18
125	462
2	462
0	1
0	6
0	7
0	3
6	7
0	13
0	1
0	7
1	3
18	7
0	0
0	0
35	0
870	2593
37	2414
14	614
12	356
6	356
3	10
0	0
0	422
0	690
0	74
2	369
0	341
0	31
0	56
4	21
0	61
0	37
0	0
4	0
0	0
0	0
74	64
0	24
4	40
0	0
0	0
0	0
0	0
0	0
0	0
56	3809
47	1533
5	4184
2	4038
1	3957
0	2442
0	0
3	22
1	22
0	22
0	20
0	6
0	0
0	0
0	0
0	0
2	949
0	962
0	980
0	11
132	525
0	1
0	524
0	0
15	157
2	17
0	48
0	61
0	73
0	56
0	32
0	5
0	95
0	54
0	14
0	10
0	14
0	4
0	14
3	1
0	10
0	10
0	1
0	5
0	5
0	1
0	0
1	0
0	0
0	0
0	514
55	396
1	454
0	302
5	84
0	26
0	119
0	6
0	0
131	0
0	0
0	0
0	0
0	0
0	0
0	1057
0	1
15	273
151	1064
0	0
100	802
0	463
0	360
2	376
3	169
0	95
0	173
0	84
0	430
308	175
0	65
5	67
2	27
2	18
19	60
2	2
0	0
0	0
4	1991
2939	3962
0	9
120	1972
0	0
0	0
108	15
0	15
0	14
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	12
0	12
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	233
0	212
2	29
0	58
0	66
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	36
62	46
0	39
0	37
0	6
0	6
0	2
0	2
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	35
0	28
0	455
0	451
5	65
0	446
0	447
0	58
0	27
155	90
0	186
1	451
0	43
0	125
0	95
0	42
0	36
0	4
4	2
0	9
0	6
0	4
5	0
0	0
0	3
0	0
0	58
2	1086
0	38
733	1078
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
149	305
7	301
0	4
2	2
30	0
10	0
0	91
0	345
4	534
0	101
0	48
8	420
14	342
0	219
0	23
0	23
6	29
0	347
0	39
0	65
0	50
0	35
6	0
0	6
0	8
0	7
8	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
