UniqueCount	AmbigCount
5	1
58	180
0	67
19	69
0	13
0	0
0	0
56	126
5	21
0	0
3	75
3	51
18	1239
0	1929
0	1932
0	1739
4	395
1	1798
0	1993
1	1741
54	1212
46	570
8	1528
0	1924
0	1736
0	1579
0	1582
0	1653
0	475
10	152
11	96
0	932
0	198
0	302
0	241
3	108
0	202
0	135
2	6
15	20
0	224
1	56
0	89
0	160
1	114
26	117
0	4
14	3
1	26
1	152
4	71
6	34
0	45
0	49
0	11
0	4
0	22
0	9
0	0
1	0
2	0
0	0
3	0
3	119
522	131
2	12
13	0
63	2983
54	2812
11	292
0	514
17	44
0	13
2	41
0	0
0	1495
2	1900
12	2135
27	1091
1	2027
2	377
0	278
63	276
1	1
0	0
44	1509
52	1451
382	1442
342	1529
33	77
5	24
0	0
2	1688
9	1825
2	1597
45	1268
35	2189
4	1704
7	1860
0	2038
0	645
0	776
7	126
11	75
0	86
16	65
0	262
2	1
1	19
1	1
0	1
3	221
6	222
1	238
0	240
0	223
0	237
0	210
0	212
0	220
0	1
0	211
0	215
0	221
0	92
1148	643
11	333
44	365
9	1
13	312
6	16
0	1
32	2
0	125
0	121
3	125
0	34
0	10
1	0
3	0
0	0
2	0
0	0
4	0
0	28
0	381
76	409
0	0
3	4
0	0
0	0
0	334
0	266
37	327
0	12
52	250
70	184
4	2
14	0
0	2
1	559
9	427
1	541
2	480
0	541
0	0
0	26
3	83
3	17
0	17
10	0
847	1515
11	1377
0	138
649	10
0	2
25	2
0	0
11	0
1	0
493	0
27	1239
2	1287
0	1343
0	1338
0	1157
5	1218
0	1200
10	24
0	10
10	1171
9	42
1	942
5	33
2	5
0	54
0	1334
2	603
0	32
0	1170
8	964
3	1
1	5
1	1101
4	58
3	7
0	9
16	115
2	330
2	331
3	252
0	86
1	92
0	0
0	34
2	9
2	24
0	20
0	1
0	10
0	9
2	0
0	0
0	2761
2	2372
7	2467
0	1838
0	1778
0	1745
0	1745
0	1745
0	286
3	0
4	37
18	729
0	732
19	149
3	40
1	0
0	0
0	31
129	1443
0	1352
10	314
3	861
0	1204
0	601
0	957
0	1233
1	880
0	975
21	13
3	62
1	21
0	0
6	77
0	4
4	6
3	25
6	62
2	28
3	3
0	0
0	0
38	1019
0	0
3	0
0	0
0	0
4	34
5	11
2	30
0	15
1	670
0	660
0	599
0	285
0	0
0	121
1	22
0	15
9	72
6	12
0	9
0	41
0	53
0	27
3	25
0	14
0	0
0	2365
2	2507
5	2564
0	2397
0	2378
0	2502
0	2337
0	2148
0	2500
0	2371
0	1813
0	2352
0	2456
0	2373
0	2371
0	2164
0	2034
0	1838
0	1696
0	1565
0	1622
0	1511
1	669
0	573
11	147
0	354
0	154
0	41
0	1
3	1
0	0
1	60
1	50
0	4
6	60
8	29
164	1563
704	1581
475	626
10	119
323	4755
455	4813
0	61
684	989
398	489
33	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	8
0	1
0	5
0	8
0	1
0	0
0	4
0	4
0	2
0	0
0	5
0	1
0	0
0	4
0	0
0	1
0	0
0	4
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	23
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	28
0	0
0	17
0	18
0	1
0	1
9	0
0	0
5	130
19	139
5	238
3	369
0	166
37	109
4	159
0	373
2	247
6	250
4	231
10	52
0	203
1	4
10	0
0	0
0	4
893	4
0	0
0	0
2	0
1	3
2	3
12	44
2	42
0	36
0	0
3	3
0	1
2	6
0	10
4	0
0	0
0	0
4	0
20	0
0	0
5	0
12	1263
0	69
72	1714
0	303
0	0
11	746
0	218
48	578
8	42
4	870
0	957
0	657
0	675
4	106
0	21
0	8
0	3
0	0
0	0
0	18
0	17
0	17
0	18
0	14
0	16
0	12
0	0
0	0
12	459
0	393
9	292
0	42
2	6
2	0
1	1
0	28
0	84
0	5
2	0
4	0
9	0
0	3
0	3
1	7
1	2
2	1
1	5
0	5
0	0
0	65
4	84
3	84
0	84
1	79
18	408
0	358
17	51
0	66
11	67
59	333
0	418
0	37
11	102
0	0
18	28
0	0
3	0
0	0
0	13
0	12
0	129
0	130
0	136
0	127
0	31
0	128
0	15
0	8
0	5
0	3
0	118
0	2
0	117
0	1
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
6	6
0	0
0	0
0	0
8	5
0	0
0	0
0	0
0	3
20	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	2
0	2
0	2
0	5
0	0
1	299
0	301
2	162
5	20
0	150
1	17
0	11
2	2
0	0
0	2
4	2
0	2
0	1
0	2
0	2
0	2
160	1301
0	1301
32	170
75	172
48	11
2	47
2	42
0	10
0	1
0	74
0	30
2	2
0	7
0	7
0	1
0	7
0	7
0	1
0	1
0	1
0	1
0	7
0	1
0	0
0	1
0	0
0	0
0	0
0	44
0	16
0	235
0	111
0	246
18	551
0	68
2	5
0	266
0	1
0	301
5	317
3	448
0	419
1	183
0	243
0	199
2	159
1	238
0	327
0	157
1	21
0	33
0	2
2	154
0	104
4	20
0	94
0	1
0	0
0	1
0	1
1	1
1	9
0	5
0	9
0	1
1992	270
13	270
0	13
0	0
0	0
0	256
0	269
0	272
0	269
0	239
0	262
0	261
1	255
0	252
0	245
0	214
0	232
0	269
0	219
0	222
0	209
0	2
0	103
0	54
1	91
0	5
0	5
0	36
0	19
0	9
2	6
0	3
0	82
3	88
1	82
1	82
0	82
0	89
0	81
0	81
0	0
6	9
8	248
19	258
1	261
0	243
0	254
0	235
0	232
0	233
0	236
1	92
0	2
0	0
0	0
0	2
7	5
0	3
1	0
0	11
0	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	49
2	46
0	79
0	87
0	89
0	48
0	3
0	0
0	0
0	23
0	0
0	1
0	1
0	130
0	128
0	124
0	1
0	0
0	0
0	1
0	0
0	3
0	0
0	2
0	117
0	0
0	0
0	8
0	125
0	0
0	25
0	125
0	0
0	123
0	2
1	0
0	10
1	118
0	2
0	0
1	116
2	0
0	0
0	125
0	124
0	8
0	13
0	0
0	0
0	123
0	0
0	13
0	54
0	0
0	0
0	0
0	118
1	107
0	122
7	3
0	0
0	1
0	0
0	3
0	0
0	302
6638	5540
38	5475
1	5193
0	2586
1	1585
0	309
0	308
1	0
3	0
5	20
0	0
0	0
2	18
0	0
0	0
0	3
4	0
812	462
0	1
4	461
2	94
0	0
0	0
0	0
0	0
257	0
0	123
0	137
0	116
0	114
3	114
0	82
0	82
0	137
0	43
0	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	42
0	51
14	54
0	43
0	43
0	45
1	39
0	21
0	18
1	22
0	18
0	16
0	21
0	21
0	0
0	0
0	2
0	3
3	6
0	0
2	66
0	76
0	82
1	82
0	82
1	68
0	82
0	82
0	82
0	79
2	82
5	82
0	82
0	82
0	80
0	37
0	46
1	11
0	0
0	7
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
504	22
0	19
2	4
0	0
0	1
0	0
0	0
4	25
0	25
0	9
0	0
13	357
1	55
6	46
0	58
41	263
12	57
0	156
0	57
3	1799
41	1720
0	163
0	100
0	36
364	30
0	30
127	276
2	0
11	228
15	21
0	165
6	103
13	49
0	1
0	166
0	917
0	870
1	737
0	786
0	863
0	833
0	821
2	809
4	596
0	685
0	711
7	810
3	620
4	364
0	62
0	47
1	55
0	21
0	54
0	4
0	37
1	23
8	24
0	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	90
35	43
25	70
0	41
198	133
7	36
0	15
0	1
9	61
0	64
0	26
0	15
6	39
0	22
0	9
0	28
0	40
6	25
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2128	78
7	77
0	2
2	0
0	1536
0	52
0	1532
12	1523
7	1478
4	2
19	1
2	2
0	12
0	0
1	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	3314
25	66
225	5716
5	2423
610	5720
5	885
2	5596
0	4102
1	630
7	1085
0	0
6	0
0	0
1	0
0	2
572	120
12	105
8	37
2	15
13	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	7
0	0
0	0
4	1152
8	1153
0	1123
0	1113
0	11
0	200
1	248
0	3
0	43
1	0
0	4
0	0
0	0
0	3
0	18
0	5
2	17
0	0
0	0
0	0
0	2
0	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
14	6239
34	5679
436	5849
6	5942
8	3579
0	665
0	459
0	297
0	197
0	92
0	61
0	14
0	12
0	104
12	117
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
433	62
6	1
17	61
0	60
0	60
0	60
0	60
0	50
0	32
6	12
0	0
164	0
0	0
0	0
185	3
0	2
0	3
0	2
0	0
0	0
0	0
3	5
13	55
1	56
1	53
3	2
0	49
1218	258
0	237
0	161
91	62
0	25
0	62
0	38
4	0
24	2
0	2
0	1
5	0
0	0
4	0
63	2
0	0
1	108
338	62
0	79
1	0
2	7
0	0
0	0
0	83
1	86
0	0
0	84
0	83
0	1
0	86
0	0
0	86
0	84
0	83
0	26
0	29
0	1
0	0
0	3
0	10
0	1
0	0
0	3
1	70
0	0
0	0
4	0
35	1954
0	1880
6	1246
4	1801
0	1954
0	4
0	0
0	0
0	0
259	69
3	69
0	35
0	19
0	0
0	0
26	51
449	306
0	296
18	242
0	3
1	0
6	22
0	97
143	100
5	1
0	0
0	0
0	0
0	0
0	3
12	60
61	60
0	363
7	510
1	509
1	3
0	0
0	17
4	14
0	7
6	84
0	0
0	0
0	0
0	0
0	6267
0	6253
0	786
37	16
0	191
0	188
0	169
0	169
0	783
0	2006
0	0
0	13
0	728
0	716
1	706
0	0
0	1
0	0
0	10
0	10
0	40
0	0
0	0
0	0
0	60
0	0
0	0
0	0
0	0
0	12
0	12
0	10
0	135
0	0
352	493
0	15
0	109
0	72
0	112
1	0
0	192
0	25
0	0
0	2
0	2
0	4
0	13
0	2
11	15
0	0
14	12
0	4
3	12
3	2
719	154
0	46
30	154
0	0
0	0
482	37
0	37
0	0
0	0
0	0
516	275
0	2
8	12
50	261
0	1
2	148
1	25
0	11
0	0
2	0
0	0
31	199
0	296
4	0
1	300
5	236
0	0
0	87
0	1486
0	268
0	320
5	416
0	69
10	105
3	177
114	2345
0	353
0	108
1	1082
0	360
1	205
0	270
0	291
0	176
0	280
0	1
0	113
0	55
0	54
0	21
1	6
0	6
0	0
0	14
0	88
7	486
3	152
0	8
4	12
6	14
3	33
3	23
0	35
55	146
0	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	195
869	417
0	28
4	10
0	204
0	17
0	837
209	937
149	404
0	8
52	29
0	84
0	0
0	11
0	0
5	6
0	8
10	0
1	0
0	0
6	818
2	860
0	994
0	1006
1	974
0	984
0	965
1	572
1	127
0	95
0	66
7	23
0	1
0	41
0	17
0	0
0	0
0	0
0	0
26	2
0	2
0	0
0	0
425	24
0	24
0	1
17	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	16
3	16
1	2
0	0
0	0
0	0
0	160
0	29
0	189
4	193
6	55
1	47
0	163
0	15
0	25
0	107
16	381
0	577
12	577
0	356
0	219
8	355
0	183
0	267
0	137
0	101
0	1
47	43
0	11
0	34
1	1
0	181
5	73
0	73
5	0
24	330
0	97
1	252
4	209
0	61
0	186
0	61
0	97
0	12
1	8
0	40
0	77
0	0
0	40
0	73
1	58
2	2
27	59
0	0
1	1076
0	1058
0	1065
4	1071
0	497
0	312
0	494
0	423
0	248
0	297
0	219
0	15
0	29
0	33
0	24
9	10
0	3
0	0
0	0
0	581
0	604
0	10
5	140
0	125
0	41
0	31
0	53
0	0
1	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
2	0
0	1
1	1
0	0
0	0
266	616
0	614
23	498
0	98
6	33
395	604
0	52
0	56
4	2
0	22
0	2
5	485
0	0
6	2818
0	2816
0	2809
2	249
1	2741
4	737
9	38
0	23
2	14
0	2805
0	2756
0	2726
2	153
0	2645
0	2733
0	2805
0	0
0	2827
0	0
0	12
0	2771
0	2813
0	2847
0	2825
0	2825
0	2738
0	7
1	2765
0	16
0	2638
2	2585
0	2103
0	2004
0	0
2	128
177	398
16	209
7	254
1	18
10	124
1	59
0	0
0	0
0	0
0	35
0	33
0	19
2	35
0	27
0	0
0	0
0	0
0	0
0	359
0	11
3	348
0	1
0	0
0	0
0	0
0	763
0	767
0	0
2	2
0	531
0	22
1	34
2	5
0	1
0	0
0	503
0	652
0	129
0	0
0	1
0	1
1	547
0	0
0	10
0	0
0	0
1	0
0	0
0	0
1059	166
5	0
0	166
14	0
0	0
0	0
0	2
0	2
8	0
0	0
0	0
0	0
0	0
185	51
1	0
3	51
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	5
0	0
0	0
0	5
0	0
0	0
0	6
1	6
0	6
0	0
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
1	1
0	1
1	0
0	0
0	0
2062	0
21	0
0	0
11	2649
24	2677
0	18
0	2609
4	520
0	159
1	897
1	696
0	140
0	568
0	197
0	0
0	0
0	0
0	341
0	0
1	177
3	341
3	76
0	1
0	1
42	362
0	355
1	0
6	18
0	8
0	17
0	1
3	0
0	0
0	167
0	167
2	16
0	12
0	59
0	4
0	59
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	7
1	0
0	0
0	0
0	42
0	42
0	4
0	41
0	44
4	30
0	0
0	0
0	0
0	0
0	7
0	7
0	10
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	3
0	3
0	5
0	10
0	0
0	0
0	5
1	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
404	85
0	85
0	2
1	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	308
0	376
6	253
1	286
1	15
0	167
0	92
1	100
0	52
0	18
0	1
0	31
0	255
0	242
1	38
0	255
0	10
0	2
0	2
0	4
0	21
0	0
7	0
1385	0
15	0
1	1
0	0
0	0
1092	182
1	5
0	0
0	39
0	0
0	0
0	176
0	0
14	3451
4	3262
0	19
1	3237
10	625
1	0
0	0
3	0
985	37
0	30
3	7
0	0
0	0
0	0
0	0
0	1
0	0
1	0
2	570
0	1
0	2
3	14
0	4
8	570
8	18
7	72
0	179
1	0
1	25
0	1
112	39
0	7
4	0
270	0
0	3
0	901
0	902
0	1
0	2
13	819
8	26
0	0
0	66
0	87
0	535
0	459
0	438
0	64
1	0
1	14
1	6
3	0
0	1
2	65
0	36
0	8
3	59
0	41
0	0
0	0
0	0
0	0
1	0
0	0
9	9656
157	9871
2	9792
131	10527
0	284
121	1120
35	573
0	31
0	0
6	29
0	0
0	17
0	34
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
3	1
0	1
137	31
0	3
0	8
1	20
1	0
1	0
0	0
0	35
6	35
0	9
0	2
0	0
0	2
2	0
0	0
1	0
38	0
28	0
0	0
0	0
551	162
2	148
0	148
1	14
0	0
14	305
89	2692
0	47
28	2707
0	0
0	64
0	306
18	2686
0	131
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	57
1	365
3	0
5	318
0	3
0	1
0	265
2	37
5	320
0	34
18	0
11	0
48	22
4	18
1	1
0	0
0	0
4	19
0	6
5	24
2	24
0	0
0	0
0	0
0	1
1262	304
0	160
7	0
6	63
8	39
368	24
2	0
16	357
9	423
43	449
57	388
5	138
12	36
3	14
8	129
0	0
15	8
0	4
0	0
0	72
1	0
2	0
0	0
0	0
0	4
4	63
607	598
0	430
0	204
0	45
0	4
43	73
0	64
0	22
5	15
15	12
10	69
8	106
0	0
0	0
0	6
0	11
15	11
0	2
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	39
5	17
25	54
10	22
0	14
2	6
2	41
0	40
0	16
0	11
0	0
2	0
0	0
0	93
14	98
2	81
1	9
0	2
2	5
0	0
0	0
0	227
4	392
0	401
3	206
0	99
1	15
5	21
0	1
0	0
0	6
0	12
0	3
0	5
0	3
0	0
1391	1028
2	32
0	31
3	352
0	703
1	299
0	287
0	97
5107	5303
0	4159
39	3607
10	1039
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
268	109
0	39
0	70
0	0
1	1252
14	1165
0	0
0	1128
39	1126
1	928
0	9
33	6
30	443
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
218	21
0	21
2	18
0	0
7	866
1	2636
3	2291
0	820
2	35
28	64
0	0
0	0
2347	223
0	70
14	210
35	100
19	986
205	2571
14	2459
8	652
0	435
1	10
0	177
0	3
5	20
5	3
7	27
1	23
2	59
0	0
0	0
7	19
0	0
23	0
0	0
0	810
1	753
0	727
0	456
0	499
4	480
0	670
0	685
0	700
0	669
2	657
0	673
4	673
4	356
0	693
0	624
4	160
0	319
2	2
0	73
2	3
1	5
0	6
0	0
0	0
0	13
0	0
901	28
7	3
0	25
0	0
7	8
0	9
0	0
40	1
0	0
452	776
1	704
2	135
1	78
0	172
0	0
7	153
10	153
0	99
0	111
1	81
17	1
6	3625
375	4242
4	2379
7	924
0	2207
0	2397
3	1958
7	2440
0	2479
0	1684
1	958
0	426
0	134
0	177
26	6
0	0
0	177
5	149
521	361
6	6
1	0
0	0
59	172
4	175
27	76
0	0
0	133
0	0
0	0
0	1014
0	38
0	226
0	61
0	1774
0	48
0	1788
61	1765
0	38
0	1774
0	15
0	1774
0	172
0	1774
0	106
0	66
0	35
3	0
0	0
0	82
1	182
0	131
0	0
1	23
1	13
3	0
1	2
0	0
0	0
118	0
0	0
0	0
0	0
0	0
4	840
16	627
0	1006
6	400
14	998
2	0
0	21
0	18
0	0
0	0
0	2
0	0
6	22
0	0
0	1
0	1
3	0
0	0
0	1
0	1
0	1
1	1
0	1
0	1
0	0
0	0
2	0
51	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	4
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
155	30
0	30
0	0
0	0
563	0
0	0
31	0
0	1
6	1
698	3073
14	2515
0	2665
0	0
119	77
40	1623
0	1618
0	7
0	27
1	16
0	1
1	52
0	55
0	55
0	52
0	55
2	23
0	13
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
58	1662
0	1659
17	1561
2	115
2	7
0	48
17	127
0	28
5	26
2	26
0	3
0	0
0	2
0	0
1	968
0	1009
0	1009
0	1012
0	1005
0	987
1	1002
0	987
0	1005
0	767
0	411
0	601
0	602
0	601
6	16
0	0
0	44
0	44
0	15
4	9
0	0
0	0
8	0
0	0
0	0
9	0
0	0
0	0
3	0
2	1156
0	1154
1	431
0	462
2	17
0	159
0	198
3	106
1	9
0	22
0	14
0	2
0	0
1	0
0	0
3	2
0	2
0	0
0	0
0	0
0	0
0	3
0	18
0	0
0	13
0	0
0	18
0	18
0	0
0	0
0	16
0	0
0	10
0	0
0	11
0	7
0	3
0	0
0	6
3	66
0	57
0	45
0	42
0	14
0	44
0	0
0	0
0	15
0	16
0	15
0	16
3	15
1	15
0	5
0	1
0	0
0	0
0	0
2	0
70	554
0	408
25	269
4	16
5	366
15	32
2	0
0	10
0	5
0	5
41	66
0	3
0	2
0	2
0	0
0	0
7	2
0	0
0	0
652	3082
18	2803
5	22
6	160
1	100
0	3
0	10
0	4
6	0
0	4
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
26	4
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	165
0	150
0	173
0	170
0	6
0	13
3	61
19	163
0	0
0	162
4	13
20	5
0	617
0	2151
1	0
0	2
0	2123
0	2189
1	1023
0	2169
0	640
0	1926
0	832
0	313
0	809
29	2372
0	128
0	121
0	619
0	2165
0	2152
4	2123
0	2154
26	2152
0	2157
14	1755
0	2213
6	309
3	1630
0	78
0	0
0	0
795	4
9	4
0	4
70	0
0	0
0	0
0	0
0	15
0	463
0	462
0	455
0	9
0	0
5	0
0	0
0	0
0	324
0	331
0	366
0	325
0	318
0	316
0	357
0	316
0	331
0	377
0	358
0	358
1	75
0	68
1	159
1	171
0	199
0	171
0	158
37	201
2	201
0	122
0	42
0	96
0	207
0	207
0	207
0	207
0	169
0	171
0	173
0	172
0	165
10	214
1	160
0	4
0	9
0	8
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	233
0	233
3	511
0	715
0	608
0	714
0	717
0	458
0	433
0	449
0	842
0	807
0	811
0	567
0	735
0	871
0	649
0	844
0	793
0	791
0	727
0	942
0	943
0	948
0	975
0	915
0	2
2	787
1	833
0	621
1	233
0	274
0	286
0	286
0	233
1	165
0	0
0	0
0	0
397	39
0	37
0	18
0	0
0	0
0	0
0	0
1	0
3	0
1	0
0	103
0	98
0	100
14	99
0	103
0	0
0	0
6	0
0	97
0	1736
9	1610
0	1518
0	974
6	1627
0	860
0	844
0	754
0	181
2	43
0	211
0	3
239	532
0	532
1	12
0	23
4	29
2	12
4	10
1	28
0	0
0	17
0	5
23	17
0	0
0	0
12	0
2142	5691
120	5227
27	1012
30	363
3	356
14	2
0	0
0	695
2	810
0	92
4	282
0	288
5	31
0	20
1	8
3	31
0	18
0	0
7	0
0	0
4	0
1972	1065
1	694
76	372
20	0
0	0
0	0
0	0
0	0
0	0
406	15941
120	5979
450	18091
2	16685
2	16532
0	12593
0	0
9	35
4	31
3	35
1	35
6	7
0	2
2	0
0	2
0	0
2	570
0	586
2	609
2	4
195	779
5	2
0	778
0	0
255	706
8	100
0	89
2	167
1	181
5	178
0	179
6	2
0	480
0	208
0	154
0	122
0	142
1	35
8	124
1	1
3	67
3	70
0	17
0	41
0	38
0	12
0	0
7	1
0	14
0	0
16	782
60	556
0	712
0	444
9	65
2	34
6	137
2	6
0	0
1308	0
2	1
0	0
0	0
0	0
0	0
0	1386
0	2
6	142
75	1423
0	0
39	994
4	570
3	383
6	410
6	69
0	47
3	76
0	23
0	480
80	137
1	34
4	20
0	2
0	8
0	14
9	0
0	0
0	0
20	7992
2190	8698
0	63
38	704
0	0
9	0
45	9
0	9
0	8
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	50
0	50
0	50
1	50
2	0
0	0
2	0
0	5
1	5
0	0
0	0
0	0
0	119
0	117
0	4
0	6
0	6
1	2
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	7
0	9
37	9
0	8
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	77
0	45
0	2129
1	2113
1	10
0	2050
2	2089
11	245
0	9
6	33
0	1608
7	2059
8	56
0	1182
0	698
0	62
0	31
3	38
6	68
0	76
0	16
2	10
0	0
1	0
7	31
0	0
0	15
0	221
0	1
1175	216
0	0
0	57
0	57
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
825	629
8	626
0	2
17	6
12	0
5	0
4	184
