UniqueCount	AmbigCount
0	42
0	39
1	15
2	27
0	13
0	2
0	6
0	15
0	6
0	7
0	0
0	0
0	128
151	81
0	81
1	4
0	4
0	20
330	1771
8	1771
23	1233
0	79
0	324
0	6
0	3
0	139
27	1207
29	0
2	4
0	150
0	109
0	1
2	141
0	37
0	105
0	113
0	125
0	133
13	133
0	0
0	1
0	6
0	14
0	0
0	21
0	21
0	20
9	20
2	20
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	717
0	282
0	684
0	8
0	41
8	28
4	2
0	16
13	5
0	101
7	121
47	4
0	0
0	0
6	23
33	65
0	612
0	612
0	302
5	212
0	21
0	36
0	2
0	92
0	1
0	21
5	5
0	79
0	377
10	143
0	69
0	69
0	3
0	128
1	91
0	32
5	0
0	21
0	21
0	11
0	21
0	21
0	0
0	0
0	20
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	636
0	464
0	623
0	957
0	764
0	282
0	6
6	48
23	957
0	648
0	37
0	0
0	467
0	60
0	455
0	6
0	436
0	349
0	0
0	3
0	2
0	0
0	0
4	2
0	0
0	0
0	0
0	2
0	2
0	2
14	21410
0	19066
209	21444
237	20801
14	9575
0	12520
0	546
0	449
0	237
3	70
0	811
6	16
0	651
0	1691
0	1606
5	690
0	218
0	2577
0	51
0	19
0	29
0	36
0	14
33	1511
12	137
4	708
0	1647
0	1590
0	387
0	938
0	795
0	753
0	660
0	244
0	115
0	146
0	132
0	11
16	80
0	36
0	25
0	0
0	0
0	0
0	0
0	0
0	0
12	3027
0	66
0	273
0	3034
0	6
0	15
0	33
0	28
0	5
0	3026
0	49
10	145
0	52
1	932
0	2999
0	0
4	135
0	154
0	66
0	50
0	45
0	29
0	128
9	3137
0	3036
7	0
0	38
1	12
0	56
1	3
6	236
3	134
0	84
0	0
0	0
0	6
0	5
0	193
5	51
0	25
0	7
15	23
0	235
8	180
1	338
0	0
0	0
10	82
0	28
0	1
11	28
0	1
0	1
0	1
0	1
0	1
0	0
0	0
1	2
0	2
107	7
0	0
0	0
0	1
0	0
0	0
0	10
4	47
0	3
0	1
0	0
0	0
0	0
118	8640
5	11
0	7753
0	7757
16	8139
290	8255
1	6592
0	1987
113	5849
0	5822
11	1507
0	258
21	989
6	1677
10	8
6	612
0	1672
18	1221
0	859
0	2029
0	1802
0	874
0	995
95	526
5	35
8	36
0	484
0	447
1	195
0	652
0	68
0	248
0	256
0	661
0	14
1	0
0	0
0	0
112	0
1	0
13	651
957	513
0	171
22	294
0	0
0	0
0	345
0	0
0	263
0	0
0	28
0	130
0	34
0	15
2	34
0	34
0	79
0	412
1	44
0	224
9	19
0	94
0	0
0	23
0	19
0	238
0	45
0	8
2	12
0	0
1	195
0	15
34	49
0	49
0	9
3	14
0	1
0	0
8	10
197	89
10	13
1	38
178	43
0	97
0	29
0	38
0	28
2	30
0	2
7	37
0	0
0	0
0	0
0	442
78	432
0	427
0	566
0	9
0	0
0	0
0	41
1	31
0	16
0	0
0	245
0	105
0	306
0	281
0	45
5	0
0	0
0	0
0	0
6	0
0	0
0	0
3	15
0	91
0	0
0	32
0	72
0	93
0	9
0	96
0	96
0	96
0	0
0	0
0	7
0	24
0	0
0	0
0	3
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	19
0	19
0	14
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	6
0	0
0	0
0	0
0	0
0	0
2	3
0	15
0	0
0	0
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	20
0	0
0	9
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
2	0
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	28
0	0
1	0
0	28
0	13
0	21
0	0
0	28
0	0
0	0
0	0
0	24
0	9
0	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	74
0	4
0	72
0	42
0	82
0	75
0	35
0	33
0	66
5	16
0	1
0	40
0	17
0	50
0	91
0	17
0	15
0	120
0	0
0	79
0	3
0	0
0	79
0	4
0	57
0	0
4	73
0	21
0	21
0	49
0	583
108	581
1	483
0	581
0	874
9	773
0	143
0	10
0	72
0	60
0	143
0	166
0	49
3	100
0	0
0	0
0	0
2	0
2	34
0	0
0	0
27	65
0	38
0	22
0	29
176	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
4	150
6	144
0	16
11	151
2	145
0	7
0	0
7	0
0	0
0	0
9	0
0	0
0	0
0	141
0	141
0	141
0	5
0	141
0	141
0	141
0	17
0	50
0	138
0	141
0	138
0	0
0	11
0	5
0	120
0	0
0	115
0	117
0	119
0	21
0	102
0	3
5	0
0	43
0	0
0	0
0	0
0	96
0	0
0	97
0	0
0	0
0	11
0	6
0	0
0	30
0	76
0	74
0	76
0	74
0	75
0	0
0	75
0	72
0	75
0	75
0	74
0	13
0	67
0	13
0	60
0	53
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	20
0	17
0	20
0	17
0	0
0	0
0	478
1415	478
1	9
0	0
0	0
0	0
0	0
0	40
0	47
0	451
434	558
0	361
0	67
0	0
2	0
0	0
0	3
122	33
0	33
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	3471
9	4166
72	2381
276	7543
2	1370
13	3828
0	2911
1	0
0	11
0	11
0	11
0	11
0	7
0	7
0	4
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
637	928
0	0
7	928
6	4
0	0
0	4
0	4
0	0
75	11
0	11
0	0
0	0
2	0
0	0
0	0
0	3
0	3
0	0
0	0
0	103
0	101
0	0
0	2
3	2
0	10
0	8
1	10
0	4
0	1
10	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
6	24
0	10
0	10
0	0
0	2
0	0
0	10
0	0
0	0
0	0
0	0
0	0
21	26
0	68
0	35
0	106
0	37
0	45
0	45
1	45
0	84
0	39
0	40
14	35
0	40
0	48
0	2
0	0
0	0
0	2
0	7
3	4
0	77
0	20
0	2
0	9
0	9
0	9
0	15
7	14
2	467
14	464
9	387
0	91
5	31
0	25
0	4
0	52
0	26
0	763
0	0
5	6
0	0
0	8
0	609
0	612
2	9
0	146
0	168
0	136
7	311
0	466
0	603
2	611
0	165
0	754
0	502
0	13
0	13
0	175
0	754
0	0
0	0
0	486
2	8
0	286
0	0
0	347
0	141
0	452
0	381
0	34
0	64
0	6
0	4
23	296
0	84
0	233
1	61
0	58
0	6
0	4
0	0
0	0
0	0
0	0
12	703
0	175
8	159
3	192
56	736
0	622
0	148
0	45
0	0
0	122
3	438
0	61
37	91
0	0
0	0
0	0
0	0
0	0
0	192
0	237
0	250
0	223
0	241
0	217
0	206
0	94
0	236
0	217
0	208
0	89
0	66
0	128
0	174
0	207
0	192
0	224
0	193
0	136
0	4
0	109
0	43
2	69
0	65
1	82
8	69
0	72
0	15
1	60
0	59
0	15
0	29
0	14
0	13
0	6
0	0
0	14
0	3
0	0
55	1
0	11
16	69
0	33
4	9
3	44
0	0
7	599
0	1200
0	869
14	814
0	68
5	59
0	346
6	1
7	285
210	410
6	150
0	186
0	143
0	355
0	3
0	198
0	138
0	4
0	0
0	6
0	3
0	7
0	3
0	3
0	0
2	0
0	10
0	135
12	100
0	129
0	16
0	50
0	138
0	3
1	77
0	186
0	83
8	211
0	19
0	19
0	4
5	97
0	270
2	199
0	165
0	114
0	152
3	9
0	7
2	5
1	4
0	9
0	4
1	0
2	103
0	611
4	386
0	179
7	111
1	157
0	214
8	6
3	148
0	283
1	65
0	148
0	19
5	6
0	11
0	7
2	17
0	20
0	18
0	18
0	20
0	18
3	20
0	20
0	18
0	0
0	0
0	250
94	250
0	0
0	7
3	7
0	0
0	12
0	19
0	19
0	16
0	0
0	0
0	0
0	246
0	362
0	53
0	215
12	229
0	249
0	343
0	191
4	322
0	209
0	361
0	337
0	99
2	281
0	350
2	147
0	167
0	191
0	275
0	269
0	171
0	242
0	303
3	269
0	242
0	274
0	282
0	202
0	173
0	193
0	28
0	195
0	211
0	49
0	43
0	8
0	21
0	227
0	200
0	323
0	9
0	53
0	7
0	0
2	120
0	0
0	0
0	471
0	567
0	534
0	675
0	681
0	631
0	608
0	635
0	566
0	0
0	395
0	555
0	396
0	426
0	161
0	141
0	475
0	342
0	436
0	354
0	505
0	425
0	318
0	413
0	411
0	507
0	569
0	567
0	271
0	429
0	404
0	432
0	8
0	34
8	92
0	218
0	438
0	496
0	27
0	403
0	452
0	195
0	65
0	164
0	118
0	240
0	289
0	426
0	198
0	542
0	453
0	62
0	429
0	411
0	306
0	290
0	263
0	401
0	74
0	355
0	28
0	164
0	77
0	13
0	318
0	386
0	314
0	84
0	442
0	454
0	382
0	375
0	353
0	293
0	422
0	402
0	277
1	217
0	189
0	8
0	231
0	119
0	189
0	92
0	9
0	9
0	0
13	0
16	0
244	1720
0	1385
0	1720
0	1460
0	1249
0	512
8	959
1	236
0	0
0	0
0	0
0	0
8	1
0	1
0	1
0	0
0	0
2	0
0	14
0	14
0	5
0	2
4	2
0	0
3	0
0	30
0	30
3	38
0	35
0	17
7	15
0	19
0	1
0	10
0	10
0	10
0	0
0	10
0	1
0	0
0	0
0	9
0	9
0	0
0	9
0	7
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1448	0
0	236
10	250
0	127
5	141
0	122
1	10
0	0
95	0
0	397
13	354
0	25
8	69
0	0
3	104
0	176
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	6
2	13
11	13
0	0
0	0
0	2
0	992
1	1001
30	1073
35	828
31	585
0	990
10	533
4	93
2	7
0	30
0	229
1	30
0	6
8	6
0	0
0	7
0	11
2	7
0	986
0	995
0	1025
0	996
2	901
0	503
0	735
0	917
0	544
0	471
0	490
0	490
0	9
2	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	64
0	64
0	0
0	17
3	35
0	54
0	64
0	64
0	64
0	64
0	17
0	64
0	64
0	64
0	64
0	39
0	0
0	64
0	64
0	64
0	64
0	42
0	64
0	64
0	0
0	0
0	64
0	64
0	54
0	0
0	64
0	64
0	0
0	64
0	54
0	28
0	0
0	17
0	17
0	17
0	47
0	48
0	0
0	0
0	0
0	31
0	48
0	0
0	48
0	0
0	2
0	2
0	3
0	29
15	36
0	0
0	0
2	162
0	131
0	234
0	0
0	0
1	108
0	135
0	246
0	0
0	0
0	2
0	7
0	0
0	18
0	0
0	5
0	0
0	1
0	0
0	2
0	2
0	2
0	0
0	0
0	0
26	326
0	328
0	99
1	65
0	63
0	85
0	39
0	24
0	20
0	15
0	4
0	4
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	9
3	94
4	80
4	57
1	0
0	1
0	74
0	0
0	44
0	22
3	27
0	11
0	0
0	0
0	0
0	0
0	0
0	0
2	31
12	33
0	0
1	21
0	0
0	23
0	3
264	0
0	0
0	0
0	0
0	0
0	97
0	1
0	103
0	63
1	92
0	59
0	64
0	64
3	0
0	59
0	38
0	55
0	33
0	97
0	92
0	22
0	97
0	97
0	14
0	6
0	2
0	23
0	17
0	92
0	18
0	92
4	92
0	19
0	35
0	88
0	66
0	63
0	3
0	1
0	0
0	69
0	76
0	87
0	53
0	67
1	33
0	56
0	56
0	78
0	67
0	67
0	78
0	70
0	65
0	65
0	81
2	33
3	35
0	47
0	62
0	61
0	58
0	70
0	86
0	79
2	66
0	69
0	73
0	32
0	52
0	45
0	52
0	57
0	27
2	32
0	32
0	35
0	68
0	55
0	77
0	66
0	66
0	77
0	75
0	77
0	43
0	46
0	43
0	68
0	60
0	57
0	47
0	66
0	50
0	86
0	56
3	12
0	0
0	0
2	7
6	15
0	15
0	13
0	7
0	571
40	682
0	420
16	485
0	561
0	710
0	392
0	794
0	432
3	0
0	881
0	881
0	204
2	419
0	0
0	3007
0	2568
0	1425
3	1610
0	3377
0	3079
0	3129
0	1558
0	1646
0	2817
0	3065
0	2630
0	2491
0	2652
0	1484
0	2828
0	2937
0	2642
0	3016
0	2902
4	1643
0	2335
0	2652
0	2998
0	2949
0	2772
0	3085
0	2789
0	2132
0	2630
0	2561
0	2974
2	2694
0	2598
0	2995
0	2823
0	2943
0	1477
2	2764
0	1865
0	2573
0	1321
0	2416
0	1837
0	2877
0	2534
0	2217
0	2019
0	2286
0	2152
5	323
0	605
0	252
0	64
0	1425
0	909
0	550
0	1133
0	5
0	1131
0	21
0	14
0	263
0	543
0	543
1	542
0	510
0	176
3	26
0	272
6	345
0	346
0	341
0	183
3	0
0	0
0	8
0	7
2	7
0	0
0	0
0	0
0	1
0	0
0	0
17	3725
5	104
206	4470
23	4460
0	12
3	58
0	41
0	31
0	0
2012	6233
0	5140
2	1779
4	4828
22	4578
0	3763
2	1415
0	27
0	0
0	0
0	0
178	731
13	678
0	678
16	318
4	295
4	259
0	186
0	0
0	0
0	0
0	251
0	93
0	162
0	82
0	0
2	78
0	1
0	27
0	0
0	0
0	0
0	417
12	819
0	227
0	223
0	245
1	947
0	22
0	197
0	70
0	133
0	1
0	69
0	413
0	0
0	0
0	7
0	79
0	908
0	0
0	55
0	0
26	2087
71	1895
0	39
6	1818
0	72
2	10
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
0	0
35	255
40	255
0	0
12	40
926	42
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
45	328
0	299
3	3
0	28
3	34
0	24
4	13
627	0
0	0
3	0
0	0
0	4
16	83
0	595
4	591
0	602
0	604
2	38
0	8
0	25
0	18
0	1
0	3
0	1815
27	1817
79	1303
0	931
5	103
0	188
2	53
0	0
0	0
0	0
0	0
53	262
0	67
0	241
0	97
0	24
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	74
0	205
1	233
0	4
0	95
0	97
6	14
14	0
22	1571
1	1571
8	1530
0	1553
0	805
2	686
0	733
2	573
28	19
2	444
0	4
0	1
0	123
5	103
0	129
0	5
0	119
0	432
0	72
0	8
1	2
0	8
0	15
7	1266
0	1026
2	74
0	1266
0	1274
0	72
0	1266
0	1055
0	1202
0	1442
0	1359
0	635
0	1347
0	1303
0	1514
31	1416
0	1272
0	344
0	1266
0	88
0	281
0	1086
0	1326
0	1271
0	1271
0	0
0	1316
1	42
0	323
0	347
0	350
0	145
1	321
299	217
0	194
0	7
0	0
0	30
0	8
2	39
5	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	25
337	347
0	53
14	16
12	252
5	26
68	158
0	158
15	153
0	144
0	137
8	125
46	514
0	328
0	331
0	317
0	45
0	51
0	2
0	0
0	0
0	0
0	1
26	51
0	5
0	0
6	48
0	20
1	4
0	3
4	0
0	42
0	0
0	23
157	23
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	2
0	13
0	2
0	2
0	0
0	0
0	5
2	430
1	413
57	319
0	3
0	381
0	334
12	226
8	363
10	124
4	110
11	137
4	123
0	10
0	0
0	0
0	0
0	0
37	313
2	302
0	193
0	228
3	270
0	291
2	195
2	250
0	49
0	13
0	0
0	24
0	0
0	173
0	136
0	18
0	161
0	30
151	184
0	27
6	0
0	0
0	172
0	77
0	25
3	0
0	24
0	25
0	158
0	41
11	0
4	22
0	48
0	3
4	1011
0	979
13	984
6	620
3	151
0	516
4	0
0	218
0	37
3	206
0	1
0	5
0	21
0	20
5	6
0	28
0	0
0	0
2	0
0	0
1	192
0	0
0	0
0	0
0	0
6	0
0	0
8	0
4	0
439	288
0	288
1	2
0	19
0	3
0	0
0	0
108	535
24	528
0	106
0	28
0	249
0	160
0	150
0	139
0	270
0	25
0	40
2	91
0	0
0	0
0	2
0	578
25	617
0	199
1	109
0	36
0	8
2	8
0	34
0	34
0	10
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
56	1583
0	1583
3	873
0	0
0	0
18	0
0	340
0	343
0	106
0	67
0	101
0	47
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	8
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
377	1804
44	1655
0	1640
0	1506
0	1478
4	1464
0	1407
4	303
0	1395
0	1212
0	0
0	43
0	79
0	94
0	287
0	69
0	4
0	164
0	57
0	16
0	16
0	16
5	15
0	0
0	1
5	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	2
0	2
0	2
0	0
0	0
243	334
0	0
0	33
0	196
0	297
2	7
10	24
0	142
13	0
0	0
0	0
0	0
0	0
0	0
0	0
2212	151
0	67
0	20
0	63
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	50
0	44
0	53
0	10
0	24
0	20
0	18
0	16
0	1
0	7
0	7
0	7
0	6
0	6
0	0
0	0
0	6
0	0
0	5
0	5
0	0
0	0
0	0
0	0
278	1073
0	747
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	115
0	29
0	54
8	115
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	1
72	822
0	588
0	133
0	1
0	185
5	37
3	641
0	343
0	463
0	191
0	0
63	307
0	274
0	253
0	262
0	253
0	186
9	160
0	201
0	99
0	1517
0	7457
0	3105
98	8433
139	7496
0	3118
18	2363
0	1743
0	2507
0	4496
11	2826
4	4612
2	816
2	2816
0	1568
0	4755
956	1012
4	892
0	577
0	88
0	13
0	0
0	0
0	0
0	742
1	752
3	751
0	611
0	611
0	611
0	606
4	591
17	546
0	281
0	162
10	38
0	35
0	53
0	43
4	40
0	9
0	4
0	1
0	1
0	1
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	75
0	75
0	1
0	0
0	75
0	75
0	75
0	0
0	68
0	75
0	67
0	36
0	80
0	75
0	80
0	55
0	0
0	61
0	68
0	75
0	64
0	13
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	1022
0	1426
0	1288
0	1476
0	1771
0	1596
0	1597
0	1013
52	1870
15	1879
0	136
3	719
4	685
0	1615
0	1422
0	287
0	103
12	159
5	657
0	1274
0	13
0	784
4	570
2	25
0	40
0	31
0	0
0	0
0	0
39	286
0	921
0	795
0	716
0	630
4	651
2	593
4	260
0	41
0	267
0	632
6	243
0	617
0	664
0	723
2	720
0	707
0	55
0	1
0	20
0	3
0	0
0	0
0	0
0	0
0	57
11	92
27	168
0	124
11	3
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
10	35
1	0
5	35
0	12
0	35
0	0
0	35
155	256
0	167
6	105
0	209
0	61
2	25
0	66
0	13
6	66
0	3
0	3
0	0
0	15
0	7
0	0
0	0
0	0
0	355
0	337
0	383
0	369
0	377
0	117
0	124
0	128
0	134
0	109
0	99
0	136
0	10
0	101
0	92
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
7	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	28
40	34
39	84
2	54
1	54
0	23
0	0
3	4
0	6
0	6
1	3
0	0
68	482
0	461
3	35
0	54
0	125
0	72
0	5
0	0
7	115
0	77
0	76
0	7
0	2
79	46
0	3
0	7
0	36
0	1
8	20
0	0
2	0
56	11
2	25
4	7
7	11
6	0
0	0
0	11
3	307
0	312
0	2
0	16
0	24
0	26
0	22
0	11
0	1
0	0
0	1
0	0
0	0
0	8
60	12
7	12
0	12
13	20
0	0
0	0
0	0
0	0
9	12
0	12
10	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1003
12	1007
0	8
0	991
0	695
0	43
0	0
6	0
233	153
0	16
16	137
0	0
0	0
0	0
0	0
0	0
21	0
38	200
1571	557
0	257
0	124
10	96
3	265
0	74
8	59
0	71
0	48
0	1
0	17
0	0
0	0
0	0
0	0
0	5
0	3
0	3
0	0
0	0
0	2
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	150
10	330
320	4136
4	55
0	209
4	3610
0	90
0	0
1	1
3	0
0	10
11	10
0	0
0	0
1	22
9	26
0	5
0	13
0	4
0	19
100	0
0	0
0	0
0	0
0	0
38	1040
6	646
0	618
0	117
0	107
0	29
1	109
0	13
0	0
3	0
0	0
1	167
0	224
0	86
0	10
0	205
0	28
0	6
0	137
0	35
0	32
0	22
0	13
0	8
0	0
0	8
5	0
5	0
0	0
5	0
1	0
1	0
2	0
9	185
11	185
0	135
0	57
0	39
0	26
0	0
0	5
0	5
0	0
0	0
0	0
0	10
0	7
0	7
0	9
0	18
5	1
0	0
0	0
0	0
0	17
0	17
0	0
1468	1049
0	912
0	161
0	0
59	0
0	0
0	0
0	0
0	0
0	18
0	0
0	9
0	16
0	14
0	14
0	13
0	12
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	9
12	500
6	296
2	453
0	58
0	202
0	32
0	13
0	26
0	3
0	11
0	9
0	21
0	0
0	0
0	0
14	827
0	1817
0	2023
0	1858
0	1844
0	1910
0	1879
0	1606
0	110
68	1033
0	167
2	90
64	65
1	0
5	8
0	0
10	242
0	249
0	249
0	98
7	16
0	13
0	13
0	9
0	0
0	2
0	0
0	0
0	0
0	0
22	0
52	1548
0	1537
0	26
1	23
0	51
0	50
26	1542
0	4
0	34
0	8
0	15
0	27
6	0
11	46
0	208
0	19
0	10
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
13	1112
0	287
0	8
0	860
20	26
12	853
0	58
0	55
0	58
0	26
3	52
9	52
2	129
3	128
3	22
0	52
0	65
54	888
0	23
16	76
0	84
0	6
0	23
0	15
1	27
0	73
0	27
0	0
0	0
4	18
0	508
0	1
1	0
0	1
19	251
0	0
0	0
0	0
0	0
0	8
26	11
0	0
0	1
0	3
0	0
0	1
0	0
0	0
0	0
0	24
0	24
0	0
0	0
0	0
0	0
0	0
2	0
0	107
0	107
0	107
0	76
0	93
0	0
0	0
0	0
0	0
1	0
0	0
872	12
0	0
0	12
3	946
0	592
0	925
0	1007
0	34
0	481
0	1112
0	837
3	723
0	934
2	332
0	30
0	1019
0	814
0	792
0	1010
0	947
0	0
4	1
0	463
0	622
0	723
0	964
0	784
0	911
0	35
0	137
0	618
1	352
0	5
0	114
0	45
5	620
0	348
0	0
0	12
0	359
16	210
1	15
835	1385
0	1285
3	973
0	1406
127	556
0	629
12	686
0	36
12	17
0	153
0	59
0	0
0	5
0	13
0	0
0	13
0	0
8	13
0	0
0	14
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
29	0
6	472
0	8700
0	9372
63	9981
115	9322
0	456
1	9337
5	549
0	1178
0	9336
0	8762
2	64
0	1
0	69
1	192
0	0
0	3
0	6
0	2
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	8
0	8
0	4
0	0
0	33
138	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
1	0
0	0
0	4
0	0
0	0
0	3
0	4
0	3
0	0
2	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
7	237
2	231
0	0
0	8
0	23
0	0
0	4
0	14
0	0
0	0
0	53
0	53
0	4
0	0
6	21
0	41
0	3
0	17
4	16
0	2
0	21
0	99
2	144
10	144
0	0
0	47
0	19
0	5
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	3
0	0
0	1
0	438
0	668
0	703
59	951
2	294
0	585
0	742
0	299
0	147
0	241
0	191
0	249
0	67
5	0
0	114
0	67
0	54
0	0
0	157
0	152
3	139
0	144
0	150
0	145
0	12
0	138
