UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	11
3	11
0	9
0	9
0	9
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	36
0	47
0	47
6	47
0	47
0	38
0	47
0	47
0	47
0	47
0	47
0	47
0	47
0	47
0	47
0	26
0	46
0	17
0	2
0	2
0	10
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
405	64
4	55
10	21
2	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	38
0	31
0	4
5	33
0	11
0	19
0	11
0	1799
50	1744
0	254
0	224
0	155
84	25
0	25
10	105
0	0
2	71
10	27
0	36
0	33
5	38
0	4
0	97
0	406
0	388
0	236
0	283
2	343
0	318
0	332
1	349
2	182
0	259
0	317
7	373
0	202
0	285
0	87
0	68
13	99
0	55
0	96
0	15
0	58
0	48
18	48
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	145
103	138
0	37
0	114
33	229
0	30
0	39
0	74
16	41
0	134
0	122
0	103
0	76
7	88
0	59
0	13
0	10
0	12
0	24
1	0
0	62
0	64
0	68
0	79
0	78
0	34
0	61
0	67
0	53
0	70
0	71
0	67
0	66
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
959	92
13	92
0	17
0	0
0	1242
0	114
0	1235
27	1238
1	1173
0	2
28	2
0	1
0	43
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1776
9	83
24	2436
0	865
52	2434
14	812
0	2348
0	1942
0	719
0	802
0	0
12	0
2	0
0	0
0	6
132	52
10	40
0	37
1	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	5
0	0
0	0
4	1952
5	1953
0	1772
4	1717
0	35
0	755
1	606
0	6
0	349
5	18
5	56
4	4
0	3
0	31
5	215
0	35
16	211
1	0
0	40
1	23
0	14
2	8
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	811
2	702
44	790
0	794
0	555
0	117
0	113
0	79
0	103
0	40
0	5
0	16
0	22
0	73
4	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
265	74
0	1
6	73
0	66
0	66
0	66
0	66
0	61
0	53
5	19
0	0
1353	23
3	6
0	20
7	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
823	919
0	909
0	469
85	47
0	25
0	47
0	25
0	0
17	0
0	0
0	0
0	0
0	0
2	0
226	59
0	0
0	161
186	126
0	114
0	0
0	4
0	2
0	2
0	43
0	44
0	2
0	34
0	44
0	8
0	44
0	0
0	46
0	35
0	46
0	24
0	30
0	8
0	6
0	5
0	9
0	0
0	1
0	2
3	27
0	0
0	0
0	0
29	617
0	521
0	166
0	500
0	620
0	26
0	0
0	3
0	3
196	73
2	73
0	45
0	6
0	0
0	0
0	25
302	227
0	226
2	139
0	1
0	0
7	113
0	387
406	413
0	1
0	14
5	0
0	0
0	0
0	16
0	78
8	78
6	696
11	863
0	863
13	43
0	4
0	89
27	83
0	16
8	92
0	1
0	0
0	0
0	0
0	20216
0	19394
0	4693
29	414
0	4571
0	4532
0	4064
0	4071
0	4621
0	14504
0	3
6	340
0	4384
268	4092
40	4029
194	0
0	4
3	52
0	52
0	52
0	174
1	4
0	0
0	9
0	172
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	23
0	0
44	101
0	13
0	24
0	19
0	11
0	0
0	62
0	3
0	0
0	8
0	0
0	5
0	6
0	0
6	12
0	0
5	2
0	0
0	7
0	6
314	36
0	25
20	36
0	0
0	0
48	10
1	10
0	0
0	0
0	0
338	211
0	14
12	10
6	187
0	0
0	118
2	11
0	19
1	0
1	0
0	0
16	38
0	44
0	0
0	52
0	48
0	0
0	249
0	658
0	331
3	367
0	130
0	138
0	187
0	206
18	1106
0	395
0	230
0	612
0	457
0	302
0	340
0	345
0	176
0	227
3	33
0	79
0	66
0	65
0	46
0	8
0	12
0	3
0	16
0	0
0	228
0	172
0	16
0	15
0	11
0	13
0	58
0	56
17	38
0	38
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
27	75
0	1
0	2
0	45
0	6
1	387
11	398
27	95
0	2
8	2
0	14
0	3
0	10
4	0
6	17
0	32
0	0
0	0
0	0
11	399
10	475
0	1080
0	1161
13	1120
0	1076
0	1118
0	395
0	71
0	62
3	50
24	79
1	11
1	269
0	172
0	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
159	30
7	34
0	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	4
0	43
0	47
0	8
0	4
0	12
0	1
0	0
0	15
12	73
0	81
0	81
0	38
0	38
0	47
0	43
0	46
0	34
0	27
0	7
98	43
0	12
0	39
0	0
0	4
0	0
0	0
0	0
0	7
0	1
0	7
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	26
0	23
0	0
0	26
0	20
0	30
0	0
4	33
0	0
1	370
0	330
0	330
0	362
0	181
0	143
0	168
0	149
0	140
0	142
0	124
0	12
0	11
0	20
0	12
29	1
0	26
0	0
5	0
0	198
0	212
0	7
0	109
0	116
0	32
0	38
0	38
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	34
0	34
53	34
0	34
2	34
0	30
0	0
127	429
0	392
1	412
0	76
0	15
126	366
0	42
0	45
0	27
0	35
0	12
1	252
0	0
3	3077
0	3071
0	3088
10	814
0	3061
0	1578
1	139
0	122
2	174
0	3059
0	3048
0	2916
3	635
0	2888
0	2760
0	3057
0	19
0	3122
0	4
0	104
0	2980
0	3061
0	3199
0	3073
0	3073
0	3021
0	106
0	2901
0	153
2	2482
3	2408
1	1678
0	1488
0	0
0	25
8	58
2	19
0	33
2	6
0	24
0	11
0	0
0	0
0	0
0	8
0	7
0	0
0	8
0	7
0	0
0	0
0	0
0	0
0	134
0	25
0	115
1	0
0	0
0	0
0	0
0	4306
0	4340
3	14
0	20
0	2978
7	1527
28	1359
82	524
0	46
0	54
0	883
0	812
0	315
0	0
0	0
0	0
11	340
6	2
0	19
12	0
0	2
0	4
0	4
0	0
377	112
0	1
0	111
7	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
39	14
3	1
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
263	0
0	0
0	0
2	370
0	351
0	2
0	370
0	44
0	18
0	160
0	149
0	18
0	92
0	81
0	0
0	0
0	0
0	817
0	0
0	77
6	817
0	66
0	0
0	3
9	895
0	895
4	0
3	26
0	0
0	13
3	0
13	0
0	10
0	31
0	21
0	7
0	0
2	18
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	2
0	0
0	0
0	0
0	27
0	21
0	1
0	26
0	29
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	84
0	87
0	54
0	66
0	9
0	16
0	10
0	13
0	8
0	8
0	0
0	223
0	535
0	534
0	254
0	579
0	68
0	18
0	3
0	7
0	43
0	0
0	0
676	0
12	0
0	2
0	0
0	0
2310	1032
41	116
24	28
0	558
5	14
37	0
8	840
0	0
3	1004
0	969
0	21
0	941
0	142
0	0
0	0
0	0
442	59
0	44
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	36
2	1
0	2
0	10
0	0
0	2
0	0
6	18
0	5
0	0
57	0
5	344
2	1367
95	1442
0	118
0	168
0	523
0	14
0	0
0	28
0	33
0	135
0	96
0	123
0	35
0	1
0	15
0	6
4	0
0	0
0	4
0	0
0	0
0	44
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	3263
133	3377
0	3423
7	3549
0	128
13	371
3	269
0	3
0	0
0	3
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	7
0	2
0	1
0	4
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
2	0
0	0
0	0
1	0
4	0
0	0
0	0
396	174
1	113
0	113
30	61
0	0
0	106
4	859
0	11
0	859
4	0
0	20
0	104
0	859
1	35
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	19
0	43
0	182
1	0
0	169
0	15
0	15
0	135
0	43
7	169
0	24
11	1
15	0
41	8
4	4
0	0
0	1
0	1
0	7
69	1703
0	0
0	5
0	5
0	0
0	0
1	0
144	213
0	169
5	2
3	63
32	46
42	17
0	0
2	44
0	51
3	51
6	54
4	22
1	9
12	6
0	16
0	0
8	5
0	0
0	1
0	146
0	1
0	0
0	0
0	0
0	0
0	3
18	19
0	16
0	13
0	5
0	1
5	5
0	5
0	0
0	0
0	0
0	2
0	2
1	0
0	0
0	14
0	14
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	1
0	2
0	1
0	0
0	1
0	0
3	42
0	49
0	42
1	38
0	31
10	27
0	42
0	42
0	49
0	40
0	0
2	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	96
0	102
0	110
1	20
0	12
0	7
6	15
0	3
0	0
0	9
4	30
0	7
0	14
0	13
0	6
528	1734
1	150
0	150
0	680
0	981
0	706
0	703
1	209
972	1827
0	1203
26	1141
0	580
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
86	67
0	10
4	57
0	0
13	525
27	501
4	0
2	488
40	484
0	330
0	12
0	2
20	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
7	0
0	0
0	0
2	0
0	0
0	0
81	16
0	16
3	8
1	0
0	296
0	559
0	460
0	231
0	20
1	61
0	0
0	0
82	10
0	0
0	10
20	57
1	179
1886	3862
2	734
41	120
0	80
0	4
0	125
0	3
3	68
3	12
38	229
14	517
88	1994
0	7
0	1
21	2093
0	0
0	0
0	0
0	619
1	569
0	545
8	302
0	347
10	320
0	520
0	540
0	543
0	518
0	545
0	541
2	542
0	260
0	541
0	438
2	43
0	269
0	0
0	40
0	6
3	0
0	20
0	0
5	0
0	17
0	1
166	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
118	216
0	212
0	35
0	36
4	77
0	0
3	41
2	41
0	30
0	30
0	20
0	0
0	529
14	606
0	424
20	63
51	397
0	453
0	459
0	585
0	592
0	463
0	372
0	216
0	89
0	101
57	0
0	1
0	224
0	392
28	461
5	0
0	0
0	0
0	214
0	224
9	20
4	0
0	167
0	0
0	0
0	105
0	1
0	18
0	1
0	188
0	1
0	188
3	187
0	1
0	188
0	1
0	188
0	7
0	188
0	43
0	19
0	1
0	0
0	0
0	13
0	21
0	12
0	0
0	6
0	3
0	0
0	1
0	0
0	0
243	3
0	3
0	0
0	0
0	0
0	9
0	4
0	9
0	1
0	9
0	0
0	1
0	2
0	0
0	0
0	1
0	0
1	2
0	1
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
81	14
0	14
0	0
0	0
368	0
0	0
8	0
0	0
0	0
796	2656
18	2213
0	2313
0	0
115	46
9	357
0	348
0	4
0	61
0	49
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	2528
0	2497
185	2162
0	262
12	104
0	289
0	559
0	193
170	183
6	183
0	32
0	0
0	49
0	0
0	1530
0	1758
0	1811
0	1798
0	1797
0	1678
0	1756
21	1674
0	1775
0	1444
0	395
0	1474
0	1492
0	1474
1	139
0	0
0	258
0	258
0	69
4	58
0	30
1	0
14	24
0	0
0	0
3	0
0	0
0	0
4	0
0	382
0	382
0	188
2	318
0	29
0	157
0	178
0	120
8	15
0	38
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	34
0	0
0	15
0	0
0	19
0	19
0	2
0	2
0	19
0	0
0	13
0	0
0	13
0	13
0	7
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	435
0	384
63	121
0	10
6	322
17	34
7	0
0	14
0	23
0	18
95	172
12	16
0	33
0	27
0	1
0	0
12	1
0	0
0	1
2938	1856
4	970
0	26
0	196
2	154
0	0
0	76
3	37
11	2
0	205
0	36
0	0
0	58
7	84
0	125
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	66
0	92
0	92
0	11
0	12
0	29
0	91
0	0
0	91
7	12
0	11
0	704
0	2178
4	0
0	3
0	2104
0	2199
0	1651
0	2185
0	721
0	2058
0	1516
0	375
0	827
159	2328
0	327
0	87
0	705
1	2186
0	2182
4	2102
5	2180
17	2178
12	2183
26	1934
0	2228
8	403
0	1609
0	405
0	0
0	0
16	0
3	0
0	0
5	0
0	0
0	0
0	0
0	74
0	482
0	481
0	424
0	123
0	0
0	0
0	0
0	0
0	104
0	104
0	115
0	106
0	106
0	106
0	115
0	106
0	104
0	115
0	115
0	115
0	24
0	24
0	7
0	7
0	32
0	7
0	7
17	32
0	32
0	32
0	40
0	47
0	52
0	52
0	52
0	54
0	18
0	18
0	19
0	18
0	18
0	54
0	18
0	1
0	17
0	17
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	336
0	332
50	360
0	540
0	505
0	540
0	549
0	403
0	337
0	395
0	517
0	518
4	534
0	387
0	452
0	542
0	442
0	526
0	439
0	430
0	393
8	507
0	502
0	516
0	569
0	489
0	24
28	310
22	330
0	223
3	175
0	150
0	94
0	119
0	85
0	67
0	2
0	0
0	0
160	139
0	132
4	34
0	8
0	0
0	0
0	0
0	0
4	0
0	0
0	155
0	105
0	103
45	144
0	155
0	4
0	0
3	0
0	62
0	1146
0	1087
0	661
0	349
15	706
0	343
0	350
0	340
0	127
5	37
0	163
1	11
134	552
12	552
0	14
0	17
0	17
0	14
0	13
0	16
0	7
0	10
0	7
19	10
0	1
0	0
12	0
624	1313
33	1255
13	363
5	286
0	284
1	9
0	0
0	229
0	319
0	67
0	176
0	166
0	23
0	4
0	0
0	15
0	28
0	0
13	0
0	0
0	0
24	28
0	13
2	15
9	0
0	0
0	0
0	0
0	0
0	0
20	1791
41	843
0	1945
0	1916
0	1885
0	1346
0	0
0	14
0	14
0	14
0	13
0	1
0	0
0	0
0	0
0	0
0	698
0	703
8	732
0	9
98	469
0	7
0	463
0	0
29	104
0	8
0	47
0	44
0	46
0	20
0	16
0	1
0	43
0	29
0	22
0	22
0	22
0	13
0	22
0	0
0	8
0	8
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	520
7	372
0	477
0	264
2	77
0	29
4	123
0	3
0	0
156	0
6	0
2	0
0	0
0	0
0	0
0	941
0	6
8	114
181	945
0	1
80	763
0	368
0	268
8	282
3	103
0	33
0	82
0	46
0	442
268	123
0	27
7	34
8	5
4	16
7	43
5	0
0	0
0	0
4	714
1191	1463
0	7
73	750
0	0
0	0
174	33
0	25
0	22
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
6	13
0	2
0	2
0	0
0	0
0	0
0	3
0	3
0	0
0	134
0	133
0	5
0	7
0	19
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	63
98	75
0	57
0	63
0	13
0	11
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	72
0	587
0	595
17	66
0	586
0	594
0	104
0	24
278	135
0	258
0	578
2	42
0	205
0	175
0	87
0	78
7	11
0	18
0	14
0	23
0	3
0	0
0	0
0	6
0	0
0	52
6	1247
0	25
874	1245
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
149	260
5	259
0	1
0	0
22	0
0	0
0	64
0	332
0	557
0	97
0	39
0	407
7	340
0	247
5	15
0	17
7	22
0	390
0	44
0	61
0	47
0	45
1	0
4	0
0	0
0	0
2	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	121
