UniqueCount	AmbigCount
0	215
0	356
0	376
0	1
0	6
4	23
0	4
0	2
0	0
0	0
0	0
0	0
118	45
1	5
3	41
0	33
1	2
0	1
23	46
9	49
0	47
0	32
0	4
0	0
0	3
3	0
0	0
0	0
0	0
0	4
1	89
62	113
0	12
0	15
4	0
4	0
0	0
0	1
0	1
6	4
0	1
0	2
0	0
0	0
0	0
0	0
662	1
0	1
0	1
727	130
2	51
1	52
0	60
0	72
0	0
0	0
0	0
13	0
0	0
2	66
17	637
1	526
9	766
0	368
0	26
0	30
0	673
0	0
0	14
0	11
19	11
10	1
0	15
0	14
1	4
3	1
88728	63510
2716	61334
7	2337
0	0
2	4
1	2
0	2
0	0
0	0
1	486
0	380
2	214
7	204
2	0
0	53
153	2505
0	2498
17	0
0	424
0	3
2	0
0	0
0	0
0	0
0	0
1	0
0	25
0	21
0	25
214	26
2	0
0	1
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
4	1070
9	1055
5	515
19	1063
0	8
4	341
5	1
0	24
1	577
1	8
1	0
11	466
0	9
0	6
8	30
0	30
0	0
1	3
0	3
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
291	290
0	198
0	154
0	209
0	65
0	32
0	0
0	0
0	218
9	241
0	199
0	0
0	195
1	13
0	72
0	0
0	0
0	2
0	2
4	1
2	0
233	155
0	155
0	122
0	5
3	90
2	0
0	0
0	0
1	0
1	0
0	0
4	0
0	56
0	47
1	47
0	58
0	47
0	58
0	46
1	43
3	1
3	0
0	0
0	2526
5	11172
35	11594
0	2416
4	2418
96	10749
4	2399
2	2016
9	9
0	1596
24	3364
23	1831
0	0
13	270
1	94
30	271
4	109
8	271
0	131
0	1
1	9
6	75
1	0
0	0
0	0
0	0
5	0
0	844
0	700
1	225
9	464
0	355
0	280
0	243
3	444
0	283
0	24
1	42
0	155
4	181
2	49
2	111
0	88
0	81
0	11
3	0
0	0
0	0
0	0
0	0
13	54
0	4
0	1
9	45
0	2
0	17
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
372	14858
21	14869
12	6459
0	6625
7	2156
1	5609
0	8465
0	4628
6	67
31	26
1	18
15	6
0	22
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
401	577
0	577
0	77
9	33
0	17
0	28
0	0
0	44
3	52
0	47
3	36
0	49
0	32
0	0
0	0
0	0
0	15
0	1234
0	1796
1	2018
0	926
0	457
0	119
4	340
0	10
4	1472
1	31
36	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	257
3	257
0	18
0	6
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
156	154
2	44
2730	1892
10	1747
3	320
0	10
0	153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	751
0	665
0	655
0	458
0	468
0	68
2	0
0	0
5	281
0	0
3	0
21	11
0	12
17	147
20	265
3	339
0	18
0	125
0	57
0	41
0	19
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	1
0	0
0	0
0	0
3	110
0	155
1	232
64	145
15	149
0	62
0	131
0	10
0	43
1	57
0	7
0	19
0	16
0	0
1	0
2	21
0	50
0	51
0	5
0	23
2	20
0	9
0	33
0	17
0	57
0	16
11	74
0	9
0	10
0	9
0	8
8	23
0	15
0	15
0	2
10	14
0	1
0	5
0	19
0	12
0	50
0	17
0	6
0	6
0	73
0	12
0	8
0	11
8	50
79	58
0	17
6	21
0	0
0	13
0	7
8	50
0	6
0	10
0	11
0	12
0	21
0	90
0	8
0	18
0	5
0	54
0	7
0	0
0	7
1	22
0	21
4	45
0	35
0	5
2	11
0	0
6	2
0	7
1	8
0	15
0	3
0	15
0	39
0	0
2	36
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	6
0	6
2	6
0	1
0	0
60	13423
91	14995
145	15612
14	13407
2	13158
0	12045
7	9573
0	9304
1	8772
0	9800
2	8287
0	8614
1	6129
18	7990
0	4245
0	6201
0	7175
0	4630
0	429
0	954
1	1217
0	1400
1	2545
1	87
1	13
0	2478
0	2259
0	0
0	2056
0	1828
0	1235
1	1302
0	1269
0	1270
0	0
0	0
0	740
0	0
0	0
0	0
9	736
0	0
0	36
0	14
3	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	23
0	0
0	0
0	0
1	23
0	6
1	67
3	34
1	17
0	34
5	15
0	34
2	49
0	33
0	6
0	67
1	6
0	8
4	20
8	3
7	8
4	34
0	51
7	22
0	19
0	5
0	21
1	12
0	44
2	6
5	9
4	5
2	0
2	0
2	49
0	0
0	0
0	0
54	37
0	0
11	2
0	0
0	0
0	0
0	0
0	0
3	0
4	0
6	12
1	13
8	0
16	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
49	194
1	174
0	105
0	38
2	143
5	49
0	1
0	1
162	11
5	11
0	0
0	1
0	18
0	87
2	106
0	103
0	3
6	415
68	531
2	173
1	12
0	0
0	0
0	100
0	0
0	0
0	0
0	0
5	12
1	19
0	13
0	9
0	1
0	1
0	11
0	4
0	18
0	18
0	17
0	67
0	0
0	1
0	56
0	4
0	51
0	0
0	0
0	0
0	2
0	22
0	0
0	17
0	2
0	1
0	1
0	5
0	13
0	13
0	0
0	0
0	1
0	4
0	1
1	1
1	3
3	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	8
0	0
3	0
0	0
0	2
0	0
0	3
0	3
0	4
0	4
0	4
0	4
0	3
1	2
0	2
0	2
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2227	302
5	246
3	19
5	17
3	16
4	9
4	15
0	7
3	7
0	8
1	8
0	5
3	4
1	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	5
0	6
0	5
0	7
0	5
0	5
0	5
0	4
0	5
0	6
0	6
0	5
0	5
0	7
0	7
0	5
0	3
0	5
0	7
0	5
0	5
0	2
0	5
0	5
0	4
0	2
0	2
0	4
0	5
0	6
0	2
0	6
0	6
0	4
0	2
0	6
0	2
0	5
0	4
0	5
0	5
0	6
0	5
0	5
0	7
0	2
0	0
0	2
0	2
0	0
0	6
0	3
0	3
0	4
0	6
0	0
0	2
0	4
0	2
0	3
0	2
0	3
1	2
0	8
0	6
0	7
0	6
0	6
0	6
0	6
0	5
0	4
0	3
6	26
0	15
0	26
0	14
0	18
0	18
0	1
0	0
0	0
0	0
167	116
0	69
0	47
0	87
3	53
0	3
0	6
0	39
0	13
0	0
0	0
0	0
2	613
2	0
0	0
0	0
8	0
0	0
0	28
0	28
0	21
1	7
2	8
0	0
0	0
0	0
0	0
0	0
62	90
0	31
0	1
0	3
0	1
0	59
1	0
0	0
57	209
7	14
1	172
0	162
0	140
10	0
0	114
0	112
0	131
3	80
0	9
0	4
0	9
0	0
1	5
0	0
0	8
0	0
0	0
2	0
0	0
0	0
0	2
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2251
0	2109
0	2635
0	2424
0	2480
0	2529
0	2394
0	2511
0	2426
1	2436
0	2550
0	2341
0	2587
0	2551
0	798
0	1157
0	1275
0	1117
1	1271
0	2271
0	2277
0	2448
0	2219
0	2170
0	2241
0	2209
0	2340
0	2351
3	2277
0	2524
0	2167
1	2178
0	2491
0	2406
0	2278
2	2379
0	2309
0	2544
0	2388
0	2385
0	2480
0	2188
1	2248
0	2664
0	2457
0	277
0	2169
0	2232
0	91
0	51
0	187
0	896
0	12
0	555
0	544
4	398
0	1
0	36
0	34
0	303
0	262
0	82
0	7
0	0
38	58
3	50
2	0
0	38
0	3
7	0
0	7
0	0
14	47
1	35
0	52
0	0
1	3
0	0
0	1
0	2
0	3
0	6
0	4
0	1
2	3
0	3
0	0
0	0
4	160
0	35
86	46
1087	328
0	5
0	0
0	28
0	87
1	24
2	0
1	1
0	12
0	0
2	24
0	226
0	0
287	502
15	353
52	208
2	226
3	198
4	0
5	0
0	0
0	2
0	3
0	3
0	1
0	3
0	0
0	0
0	0
404	10
0	4
0	2
0	0
0	1
4	3
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	734
4	1470
0	5533
8	5161
19	960
3	8115
0	7260
0	8473
0	3
0	10
6	672
0	8237
3	0
3	429
0	22
0	8045
0	0
2	87
0	31
0	4962
0	7717
0	5548
1	8205
0	3
2	5122
2	8421
9	3651
0	6259
7	8384
0	4381
0	61
2	2
0	4154
4	5446
0	4679
2	5410
0	7930
0	1862
0	65
0	6577
0	5140
0	4385
0	0
0	34
0	3848
0	5400
0	3345
0	7
0	19
0	2921
0	2889
0	5464
0	21
1	1961
5	3939
0	1739
2	1555
32	95
0	0
141	782
489	788
0	19
0	152
0	116
0	7
0	23
0	46
0	18
0	0
0	0
0	0
0	0
0	0
17	6
0	0
0	6
0	6
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	6
0	0
0	19
6	33
58	37
0	31
1	10
0	0
0	0
0	1
1	2
1	0
0	0
36	0
1665	400
0	400
0	0
0	24
0	0
0	0
0	0
2	0
3	0
0	0
230	417
0	21
0	6
8	394
0	34
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	0
5	118
3	936
0	0
61	934
0	1
4	9
0	9
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
13	798
0	847
6	377
4	717
14	215
4	728
2	142
0	48
0	33
3	20
1	0
0	21
1	0
0	0
25	1
1	1
0	0
6	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
1	24
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
288	243
0	200
2	43
0	0
0	0
92	17
4	15
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	149
0	0
25	3123
0	4039
0	3471
0	4515
0	4604
0	0
1	3751
0	3452
0	3654
0	3565
0	3740
0	144
0	3999
0	3951
0	228
0	170
0	147
0	213
4	273
9	246
6	3608
22	3121
0	134
3	152
0	2901
5	209
18	76
6	167
4	1238
0	427
1	0
1	147
6	187
3	39
1	3
0	3
0	0
1	23
0	15
0	524
0	74
0	0
0	496
0	524
0	367
0	0
0	476
0	462
0	8
3	276
3	3
5	33
6	46
0	20
3	0
0	5
0	0
28	128
0	66
3	128
0	0
0	0
0	0
0	0
0	0
1	0
285	240
2	238
0	0
16	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
107	7
0	3
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1478	428
4	377
0	104
0	58
1	0
0	0
58	0
7	0
1	6
375	101
1	4
1	96
1	8
0	55
0	47
0	17
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
4	3496
164	3523
3	37
4	0
0	0
0	0
0	0
0	0
0	0
4	0
388	499
0	10
1	11
22	41
0	9
32	459
0	0
0	0
0	0
0	0
0	0
0	5
0	7
0	5
0	4
0	2
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	38
0	732
53	1959
0	613
2	1020
0	235
23	1566
7	512
0	0
0	0
0	0
0	0
0	24
0	24
5	24
0	0
2	152
0	8
485	152
0	5
0	0
4	17
1	0
0	3
0	0
0	3
8	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
45	77
0	68
0	8
1	5
3	3
0	8
0	4
0	3
0	0
0	0
0	1
0	0
1	2
0	3
0	0
0	1
0	0
0	0
42	34
45	34
50	2104
0	1938
2	2113
1	2093
2	830
0	339
16	99
0	166
0	143
11	299
0	279
0	244
0	224
0	33
1	16
0	12
0	10
22	11
7	21
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	33
126	67
0	3
2	15
0	0
0	0
0	14
0	4
2	16
0	0
39	319
1	165
0	11
0	143
6	2
4	147
0	131
1	273
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
5	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	0
0	243
2	881
8	1473
0	1473
0	351
0	236
4	31
1	0
0	0
0	0
0	28
0	7
73	223
42	52
57	145
7	82
0	94
0	128
2	2
7	15
0	86
0	3
0	61
2239	917
0	598
0	501
40	463
0	108
0	106
38	35
0	0
0	48
0	288
2	24
2	33
0	5
100	302
22	0
0	124
0	3
0	9
0	559
0	525
1	223
0	4
0	136
0	13
0	4
0	25
0	25
0	0
0	0
0	0
0	0
0	0
8	163
305	602
0	198
0	6
0	57
47	350
0	13
0	0
11	7
24	152
0	145
0	92
0	134
3	88
0	14
0	57
0	1
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	7
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
515	121
0	114
0	7
0	11
1	2
10	0
0	0
4	254
0	196
32	205
0	212
0	33
0	7
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1901	0
36	208
0	0
4	374
4	362
0	9
5	79
37	219
82	257
4	11
820	280
0	123
0	36
0	0
0	0
0	0
0	0
0	0
0	0
197	65
6	24
0	0
0	41
260	442
48	332
1	270
1	89
2	43
4	45
14	145
0	105
10	147
18	63
1	99
2	34
0	0
0	1
113	355
4	5
3	97
0	283
0	1
0	1
0	53
3	0
0	35
6	60
0	18
0	39
0	14
0	2
0	2
5	28
0	1
0	0
1	0
0	0
1	652
0	0
65	0
3	82
2	269
0	269
0	113
1	25
3	6
3	6
0	0
0	0
0	0
97	303
0	288
29	115
1	119
0	77
0	228
0	26
0	12
0	13
1	1
0	7
0	32
0	28
0	22
0	0
1	2
1	2
1	2
0	0
4	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
69	560
0	526
0	140
0	166
1	1
0	0
7	0
2	0
0	0
0	0
0	0
0	0
54	817
3	131
8	833
0	0
0	0
0	18
0	11
0	12
0	9
0	29
0	1
0	31
5	281
0	260
0	0
0	0
0	0
0	0
3	16
0	4
0	34
0	76
0	19
11	76
0	70
0	0
0	0
0	1291
0	32
6	1229
0	1345
2	1347
0	1148
0	133
3	1436
0	1466
2	1227
0	1610
0	1309
0	1482
1	1096
0	881
0	1478
126	1074
0	16
0	1459
0	1223
0	0
1	1457
0	1464
0	1181
2	1326
0	1265
0	1313
0	1312
0	1292
0	1309
0	0
0	160
0	1
0	1004
0	1103
0	1191
0	1070
0	1110
0	1057
0	17
0	1038
0	72
0	9
0	403
13	43
0	517
0	486
0	51
1	8
0	353
0	132
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
1	1
158	532
9	532
0	112
3	365
0	364
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
212	1
1	1
171	601
12	581
0	170
0	160
1	180
0	3
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	62
0	0
0	0
2	64
2	63
0	63
0	0
0	101
2	36
0	55
1	113
0	72
1	0
0	50
0	69
0	44
0	44
2	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	90
174	890
0	1
2	188
0	214
5	740
0	624
1	1
0	3
0	97
1	138
0	2
1	0
0	16
2	3
0	5
7	131
0	94
66	160
8	40
0	38
0	24
0	16
0	10
0	5
2	5
4	0
530	24
10	24
8	0
0	0
1	2
1	2
37	2
0	2
0	0
0	0
0	0
1	340
0	544
2	194
0	226
0	486
0	477
2	442
0	457
0	515
1	516
0	532
0	459
0	521
0	481
0	475
0	524
1	515
0	468
0	490
0	268
0	278
0	181
1	121
11	0
0	0
0	0
6	0
0	376
3	363
0	42
0	62
1	93
0	222
0	127
1	195
0	324
0	0
1	33
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
3	197
0	149
0	109
0	197
2	77
2	16
2	75
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	186
1	39
6	155
0	205
0	194
3	15
0	2
5	229
0	1
0	102
0	144
0	109
0	10
0	1
0	136
0	16
0	4
0	16
0	1
0	0
0	0
0	0
0	0
73	0
0	336
0	313
50	449
1	388
0	341
0	376
0	327
0	374
0	392
0	339
0	288
0	28
13	145
1	89
2	74
0	337
0	60
1	153
0	196
2	214
0	258
0	0
0	119
0	138
0	25
0	164
0	15
5	2
6	86
0	34
0	10
0	13
0	29
0	0
1	0
0	17
0	0
0	0
0	70
395	402
0	197
0	152
0	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	59
0	37
0	9
0	8
0	32
0	4
0	5
87	41
0	30
0	0
0	11
0	11
18	77
3	79
0	1
9	3
0	0
0	0
0	5
1	1
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	1
0	0
0	14
0	16
3	16
0	13
0	15
0	3
0	2
1	0
4	389
0	63
0	51
0	376
2	0
0	1
0	0
0	11
0	7
0	2
0	0
0	0
5	0
0	1
259	465
41	195
2	384
0	0
0	79
0	0
35	52
0	0
1	52
0	46
1	0
13	4
0	0
0	4
0	0
0	0
2	115
6	90
3	87
1	118
0	16
1	98
1	60
0	115
6	79
0	61
4	87
0	44
3	11
0	2
0	12
3	1
0	8
1	0
0	0
1	4
4	168
0	167
0	167
0	178
5	197
3	8
1	24
0	24
0	17
1	21
0	26
0	28
1	43
0	10
134	836
0	474
1	568
7	776
3	9
0	18
0	31
1	4
0	0
1	5
0	0
0	5
0	0
0	5
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	26
0	24
0	24
0	0
0	0
316	11
0	11
0	0
0	0
0	0
11	3
1	3
0	0
27	4
1	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	7
0	7
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	53
202	789
656	1224
9	556
2	896
0	793
2	105
0	851
0	517
0	166
0	442
0	440
0	147
0	27
0	4
2	18
1440	23
5	7
0	0
0	0
0	6
0	0
0	0
0	1
2	420
16	456
0	3
0	166
0	473
0	0
0	0
0	0
0	0
0	435
0	475
0	189
1	218
0	277
0	194
0	125
0	137
0	138
2	75
0	0
0	20
0	1
0	0
0	0
0	0
0	318
0	0
7	744
0	728
0	793
0	144
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	100
0	0
0	260
0	270
0	248
1	239
0	164
0	200
0	135
0	115
0	149
0	139
0	139
0	136
0	180
0	111
0	138
0	149
0	157
0	133
0	188
5	142
0	126
0	111
0	108
0	0
0	8
1	27
0	0
0	8
0	3
0	3
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	488
0	457
0	384
2	382
3	354
0	374
0	41
3	360
0	0
1	1
0	73
0	60
0	48
0	44
0	40
0	12
3	0
0	3
0	0
0	0
0	0
0	0
0	0
3	25
63	105
4	6
1	83
0	23
0	15
2	9
58	2
0	2
0	0
3	5
0	5
0	0
8	0
0	3
23	37
3	31
0	15
0	0
15	198
0	180
1	66
6	160
1	204
18	197
1	185
0	183
0	186
0	187
1	193
0	24
0	175
86	204
0	136
3	199
19	124
0	16
7	135
2	48
0	150
1	95
52	16
33	11
0	1
57	6
1	1
17	3
0	5
0	1266
0	1263
0	1227
3	1011
0	1253
0	0
0	0
0	0
2	0
10	27
0	0
0	0
14	0
0	0
0	0
0	1
0	1
0	0
0	0
103	497
110	219
0	441
0	154
0	7
0	2
0	36
0	8
4	156
0	29
0	32
0	14
0	0
0	70
7	82
0	0
0	27
0	1
2	76
0	0
0	0
0	46
0	50
1	3
0	12
0	0
0	0
0	7
0	0
0	0
0	6
5	12
0	4
0	0
0	0
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	289
0	905
7	1334
0	477
1	511
0	530
0	568
0	298
0	480
0	379
0	69
11	3
0	2
5	369
5	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	164
5	166
3	97
0	88
0	8
0	0
0	16
0	9
0	2
0	2
0	0
0	0
128	338
0	42
0	260
5	677
0	612
0	625
14	598
0	378
0	278
0	286
0	74
0	34
1	13
0	8
12	13
1	0
2	0
0	0
1	78
0	78
1	58
0	51
0	0
0	0
0	0
2	9
0	0
0	23
2	21
0	22
0	30
0	21
0	25
0	21
3	30
259	706
66	703
0	18
1237	1248
16	553
1	39
15	5
0	0
3	5
1679	408
1	407
0	70
0	13
1	4
0	6
0	126
2	122
2	16
0	0
0	0
0	0
0	0
0	0
0	0
4	325
6	331
0	246
1	66
0	51
0	45
0	36
1	37
0	2
1	0
0	0
0	0
4	0
1660	193
0	31
4	162
2	0
0	0
0	0
0	0
0	0
1	5
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
616	110
1	103
1	18
45	11211
286	11200
569	11700
4	306
0	2748
17	2403
2	875
79	0
0	0
0	17
0	15
0	2
7	15
0	2
0	2
1	16
1	15
0	4
0	2
0	16
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	12
0	4
0	0
0	0
0	0
597	6794
71	3534
0	2249
8	261
0	3982
0	3080
1	3340
0	3185
0	370
3	1250
0	288
2	12
5	0
0	5127
27	2048
0	2548
6	1688
0	1462
3	1268
0	1578
2	1517
0	206
2	42
7	3
0	31
0	265
0	1706
1	1572
0	1574
0	1583
2	1570
3	40
0	18
0	0
2	0
0	0
0	32
0	20
9	37
9	3
3	36
0	36
0	22
0	32
0	12
0	2
10	705
2	14
1	19
1825	1605
0	71
0	0
0	1170
9	482
0	0
0	0
429	24
3	24
2	0
0	0
0	0
76	9
1	9
0	0
1	0
0	0
0	0
5	198
5	359
0	15
0	823
15	411
0	316
0	221
11	781
0	232
1	129
0	357
0	346
0	219
6	213
0	340
0	29
3	50
2633	1281
19	955
9	955
0	527
13	814
1	159
0	102
0	142
0	271
12	48
5	3
0	0
329	144
2	144
0	13
0	0
0	0
6	609
3	543
4	319
0	620
31	248
18	722
19	222
0	364
0	136
0	669
8	1540
119	2127
34	1833
1	8
2	2
5	24
0	84
2	120
7	619
0	6
0	26
0	0
0	869
26	1057
43	648
2	78
2	0
0	0
0	0
3	247
126	857
0	46
0	845
0	133
0	567
0	1
10	172
0	73
0	22
308	74
522	75
3	41
0	1
26	0
0	1
0	4
7	6
352	19
1	5
0	0
0	0
0	0
17	0
28	49
0	49
0	2
4	0
0	2
0	0
6	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
21	614
201	622
0	1072
7	825
0	814
76	733
125	1195
0	1029
49	591
10	980
4	322
0	337
104	3
2	4
0	456
0	328
1	165
2	52
0	45
0	146
0	94
0	2
12	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
9	9
1	11
2	0
2	2
0	4
1	3
0	3
0	2
0	1
2	0
0	0
0	0
0	0
8	3889
96	3889
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
221	2967
22	2736
0	2519
4	393
0	55
1	2
1	370
0	1546
1	103
1	130
0	18
0	1060
0	10
4	745
0	0
0	0
7	0
0	0
13	1271
0	65
3	56
0	1274
0	47
1	370
0	0
0	0
2	24
0	0
4	22
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	548
0	543
1	29
0	10
0	0
0	28
0	19
0	4
0	6
0	1
0	0
0	222
2	219
8	220
0	1
10	36
0	41
1	24
0	14
1	29
0	1
0	0
0	11
0	2
0	5
0	0
2031	0
0	0
0	0
0	0
414	125
0	2
3	4
0	123
1	7
0	7
0	4
3	0
15	1
101	24644
99	359
2	1518
15762	27456
661	26780
8	773
8	1644
39	2569
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	477
0	473
7	191
0	242
2	1
0	1
0	26
0	12
0	7
1	1
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	737
0	0
4	17
0	648
1	738
0	733
17	905
0	860
2	768
0	769
0	9
0	10
0	17
1	316
0	55
4	18
9	47
4	20
6	3
0	59
4	51
0	72
3	5
3	57
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	2
0	1
303	74
0	5
0	0
9	21
0	16
0	1
0	14
16	21
0	0
12	22
0	22
0	0
0	1
0	1
0	1
0	1
0	1
