UniqueCount	AmbigCount
0	69
0	67
1	0
0	10
0	3
0	7
0	5
0	3
0	3
0	4
1	0
0	0
30	1351
1	1145
5	1258
0	913
0	874
0	919
0	919
0	919
0	151
0	0
0	76
13	1293
1	1312
52	452
10	113
1	0
0	0
0	8
9	660
0	623
1	120
0	431
0	564
0	232
0	461
0	575
0	394
0	421
4	2
1	16
0	6
0	0
5	42
0	2
0	0
1	16
2	44
0	13
2	2
0	0
2	0
29	467
0	0
0	0
0	0
0	0
10	73
5	14
6	86
0	52
0	320
0	299
1	257
2	117
0	0
0	46
0	8
0	5
1	28
0	3
0	3
0	18
0	38
0	37
0	38
2	26
0	0
0	1459
3	1657
23	1715
0	1542
0	1573
0	1693
0	1538
0	1283
0	1687
0	1573
1	947
0	1583
0	1678
1	1659
0	1660
2	1605
0	1567
0	1420
0	1437
0	1282
0	1391
0	1336
2	758
0	677
16	161
0	429
0	206
0	61
0	0
1	4
0	0
3	19
3	13
0	4
2	19
0	11
91	507
185	508
169	234
5	68
72	1327
183	1379
3	27
198	343
162	217
27	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	0
0	0
0	3
0	0
0	3
0	2
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	9
0	2
0	3
0	2
0	3
0	2
0	0
0	3
0	2
0	2
0	0
0	0
0	0
0	7
0	0
0	2
0	5
0	0
0	0
8	0
0	0
0	53
2	52
2	103
0	177
2	95
34	59
0	74
0	196
1	119
1	119
1	114
1	25
0	106
0	1
1	0
0	0
0	8
592	10
0	0
0	5
4	2
0	1
0	1
1	46
1	47
0	32
0	0
4	1
0	0
4	7
0	11
2	0
0	0
0	0
0	0
0	0
0	0
0	0
12	771
0	81
66	1218
0	370
1	4
4	595
1	295
67	550
2	32
7	521
0	593
0	391
0	366
3	90
0	26
0	2
0	0
0	3
2	0
0	9
0	7
0	7
0	9
0	5
0	7
0	4
0	0
0	0
39	574
0	495
1	333
0	43
4	4
0	0
0	1
0	42
0	113
2	3
0	2
0	0
1	0
0	4
0	4
2	10
0	0
3	4
1	2
1	12
0	1
0	45
0	65
3	65
0	65
1	56
5	186
0	151
12	35
0	41
1	47
14	159
0	192
0	20
2	51
1	0
4	19
0	0
4	0
0	0
0	7
0	13
0	53
0	51
0	60
0	53
0	18
0	60
0	17
0	4
0	2
0	1
0	46
0	1
2	47
0	2
0	3
0	0
0	1
0	0
1	0
4	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
1	4
0	0
0	3
10	7
0	0
0	3
0	0
0	0
1	0
0	10
0	0
0	16
9	17
0	10
0	14
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
3	10
0	10
0	10
0	0
0	0
0	0
1	6
0	0
0	158
0	166
5	111
3	8
0	91
0	6
0	3
0	0
0	0
0	8
4	8
0	6
0	4
0	8
0	8
0	4
318	901
0	901
16	155
30	157
42	5
0	60
0	33
0	8
0	1
0	62
0	52
0	7
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	12
0	207
0	187
0	249
34	699
0	127
0	8
2	317
0	4
0	327
12	397
0	515
0	479
0	161
0	251
0	235
1	223
0	313
5	419
0	207
0	30
1	44
0	4
0	275
0	211
0	41
0	187
0	4
0	0
7	4
0	4
2	4
6	0
0	0
0	0
0	0
2052	306
4	306
0	6
0	0
0	0
6	371
0	441
0	465
0	451
0	413
0	441
0	440
3	425
0	417
0	436
4	371
0	412
0	441
0	358
0	376
0	386
1	14
0	242
0	104
5	232
0	2
0	24
0	129
0	77
0	57
4	41
0	11
0	56
6	55
0	50
1	52
0	52
0	53
0	47
0	45
3	0
0	4
8	164
34	166
1	184
0	162
0	162
1	152
0	150
1	152
0	154
5	87
0	3
0	0
0	1
1	3
4	5
0	2
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
1	12
0	37
0	40
0	37
0	32
0	0
0	0
0	0
0	19
0	0
0	5
0	3
0	67
0	69
0	69
0	0
0	0
1	1
0	1
0	0
0	2
0	0
0	2
0	64
0	5
0	1
0	12
0	66
0	4
0	32
0	71
0	6
0	65
0	10
0	5
0	14
0	70
0	0
0	6
2	67
0	6
0	2
0	69
0	67
0	11
0	13
0	2
0	0
0	65
0	1
0	15
0	38
0	0
0	0
0	0
0	57
0	55
0	60
2	1
0	0
0	0
0	1
0	1
0	0
0	413
6050	5398
34	5325
2	4960
0	2773
0	1894
0	418
4	418
0	0
25	6
64	97
0	8
9	11
6	77
0	0
0	0
0	4
0	0
534	801
0	1
19	803
3	259
2	0
0	0
0	0
0	0
54	0
0	45
0	48
0	43
0	43
1	43
0	28
0	28
0	47
0	21
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	51
0	48
19	54
0	43
0	52
0	51
0	36
0	32
0	18
0	32
0	18
0	14
0	26
3	29
1	1
0	3
0	12
0	8
2	8
0	0
1	114
5	204
0	222
3	223
0	223
0	192
0	223
0	222
0	223
0	220
0	227
0	227
0	227
2	227
0	221
0	162
0	208
0	35
0	1
0	7
0	14
0	10
0	0
0	4
0	5
0	3
0	3
0	3
0	0
374	30
1	25
0	5
0	4
0	9
0	0
0	0
0	1
0	0
0	1
0	0
4	147
2	48
4	43
0	24
14	86
3	10
0	43
1	16
0	2635
81	2463
0	408
0	280
0	113
187	18
0	18
90	174
0	0
9	139
1	23
0	80
10	59
6	42
2	1
2	261
0	1226
0	1126
0	784
0	865
0	1047
0	990
0	1009
0	1068
6	574
0	718
0	892
0	1069
4	626
1	713
0	189
0	124
14	198
0	57
0	191
0	10
0	137
2	97
3	97
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
25	73
82	202
14	49
0	171
268	151
2	38
0	30
0	108
4	51
1	57
0	158
0	129
9	46
1	20
0	12
1	26
0	29
0	24
0	8
0	1
0	75
0	68
0	70
0	89
0	85
0	40
0	65
0	70
0	54
0	78
0	79
0	58
0	47
1	41
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
1946	175
14	175
0	3
2	0
4	2975
1	327
0	2960
48	2940
33	2742
7	10
25	1
2	4
1	48
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	4420
31	79
229	6941
8	2640
1124	7115
5	1622
2	6842
0	5306
0	1072
5	1230
0	0
1	0
0	0
1	0
4	8
543	288
59	236
18	133
6	72
12	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
4	32
0	32
0	23
0	5
0	0
1	1642
3	1642
0	1599
4	1546
0	7
0	380
4	862
0	1
0	290
1	9
6	53
0	3
0	1
1	18
2	65
1	31
0	65
0	0
0	0
0	0
0	5
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2988
33	2588
348	2702
4	2785
6	2061
0	517
0	326
0	211
0	169
0	70
0	62
0	12
0	12
0	115
40	132
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
844	232
11	9
46	223
0	221
0	221
0	221
0	221
0	189
0	148
31	60
0	0
659	4
0	0
1	4
57	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	2
0	2
0	2
0	0
0	1
1112	1188
3	1136
0	574
167	135
0	50
0	135
0	89
6	0
16	6
0	6
0	1
1	0
0	0
4	0
147	46
1	0
9	155
315	97
0	118
0	0
0	9
0	4
0	0
0	86
0	94
0	9
0	86
0	91
0	12
0	88
3	0
0	95
0	87
0	91
0	46
0	51
0	3
0	2
0	5
0	12
0	0
0	0
0	1
1	46
0	0
0	0
3	0
27	1178
0	1098
1	453
1	986
1	1184
0	11
0	0
0	1
0	1
518	221
21	222
1	122
0	53
0	0
0	0
14	57
271	376
0	355
24	305
0	0
0	0
8	88
1	305
267	298
0	0
0	4
7	0
0	0
0	0
0	3
0	38
48	38
2	743
31	903
3	904
1	27
0	0
0	80
0	40
0	4
7	104
3	2
0	0
0	0
0	0
0	14250
0	13854
0	4184
19	301
0	3395
0	3355
2	2881
0	2900
0	4057
0	10404
0	1
4	206
0	3676
123	3430
63	3313
67	0
1	1
5	17
0	47
0	46
0	260
0	0
0	0
0	0
0	47
0	0
0	0
0	0
0	0
0	20
0	20
0	12
0	121
0	0
200	451
0	21
0	135
0	75
0	99
1	1
0	136
0	10
0	0
0	0
0	0
0	3
0	7
0	0
8	12
0	0
15	8
0	1
0	9
0	0
566	162
1	39
28	161
0	0
0	0
298	30
2	30
0	0
0	0
0	0
457	468
0	5
28	11
15	452
2	2
3	291
4	50
0	35
0	0
2	0
0	0
52	441
0	687
10	0
0	764
13	613
0	0
0	481
0	2781
0	910
0	1198
0	1289
0	398
2	475
7	591
114	3857
0	1243
0	575
1	1637
0	1099
2	659
0	897
0	995
0	517
2	641
3	22
0	334
0	209
0	211
0	86
7	9
0	21
1	2
0	14
0	226
12	717
2	261
1	12
15	22
1	12
0	35
19	40
0	26
85	118
0	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	82
450	246
1	6
1	5
2	162
0	17
7	1079
156	1141
160	289
1	4
27	18
0	59
0	0
0	26
2	0
4	14
0	54
4	0
0	0
1	0
6	602
5	637
0	1148
0	1197
2	1113
0	1123
0	1142
11	555
11	106
2	78
1	43
7	48
0	3
5	196
0	98
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
353	35
1	31
2	5
18	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	5
1	6
0	0
0	1
0	1
0	0
0	88
0	15
0	119
1	123
0	40
0	26
0	93
2	15
0	10
0	64
3	282
0	389
6	389
0	218
0	143
0	226
0	134
0	180
0	93
4	64
0	5
133	113
0	50
0	74
8	0
0	139
4	78
1	75
23	0
21	256
0	64
3	197
2	157
0	50
0	134
0	49
0	64
0	25
0	11
0	53
0	65
0	2
0	53
0	60
1	54
2	0
45	55
0	0
6	839
0	807
0	807
3	826
0	281
0	208
0	295
0	265
0	212
0	206
1	150
0	34
3	36
0	54
0	40
11	20
0	10
0	5
1	0
1	505
0	532
1	18
2	205
0	188
0	43
0	41
2	58
6	3
9	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
157	594
0	585
15	542
0	211
5	67
468	617
0	161
0	183
0	23
0	23
0	2
5	311
0	0
3	7930
0	7927
0	7944
8	1880
4	7670
1	3987
54	356
0	246
1	208
0	7889
0	7750
0	7428
7	1155
0	7062
0	7359
0	7889
5	11
0	8117
0	5
0	160
4	7676
1	7978
0	8240
0	7983
1	7980
2	7856
1	158
2	7555
0	163
2	6775
18	6419
6	4294
0	3997
0	0
0	88
139	215
9	103
3	115
1	3
2	59
0	18
0	0
0	0
0	0
0	26
0	25
0	6
0	26
0	25
0	0
0	0
0	0
0	0
21	461
0	44
2	422
0	1
0	0
0	0
0	0
1	2250
0	2291
0	0
0	2
0	1765
6	530
1	537
2	162
1	27
0	26
0	1112
0	1184
0	401
1	1
0	4
0	4
3	725
0	4
1	20
0	3
0	0
0	0
0	0
0	0
996	250
10	18
1	245
38	13
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
5	4
0	0
1	4
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
799	0
3	0
0	0
4	428
4	432
0	0
0	396
3	123
0	39
1	180
0	140
0	38
0	111
0	47
0	0
0	0
0	0
0	855
0	3
1	171
0	855
4	54
0	3
0	0
33	854
4	846
1	3
6	39
0	16
7	32
0	0
1	0
0	4
0	59
0	55
4	25
0	18
0	38
0	2
0	38
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	0
0	0
0	0
1	0
0	48
0	45
0	2
0	47
0	51
0	42
0	0
0	0
0	0
0	0
0	3
0	4
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
195	36
0	36
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
9	198
0	240
5	156
4	195
0	23
0	111
0	79
1	64
0	32
0	18
0	0
0	147
4	428
0	436
0	154
0	450
0	64
0	0
0	1
0	18
0	16
0	0
4	0
1623	1
14	0
0	2
0	0
0	0
2245	669
2	68
1	8
0	326
1	2
7	0
3	528
0	0
21	2203
6	1987
0	31
5	2044
7	336
0	0
0	0
1	0
1325	133
2	104
0	30
0	0
0	0
0	0
0	0
0	1
0	2
1	0
0	119
0	0
0	1
0	9
0	2
5	120
1	9
2	24
0	57
0	0
0	1
1	2
80	69
0	10
0	0
302	0
1	91
3	965
12	962
0	16
0	24
5	647
4	16
0	0
1	33
0	34
0	260
0	192
0	241
0	32
1	0
1	6
0	1
2	0
0	1
2	50
0	18
0	2
1	63
0	36
0	0
0	0
0	0
0	0
0	0
0	0
16	11188
298	11227
0	11160
204	12450
0	506
137	1699
27	793
0	8
0	0
0	8
0	0
0	7
0	8
0	1
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
135	17
0	0
0	13
1	4
1	0
0	0
0	0
0	21
7	21
0	5
0	0
0	0
0	0
5	0
0	0
0	0
11	1
8	0
1	0
0	0
683	205
1	173
0	173
1	32
0	0
22	357
99	1558
0	80
48	1566
0	2
2	94
1	348
28	1556
0	186
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	26
2	91
6	310
5	0
0	260
0	8
0	2
0	216
0	58
3	245
0	26
4	0
1	0
40	43
2	34
0	0
2	1
1	1
1	30
0	4
6	8
0	9
0	1
0	0
0	0
0	2
402	433
4	376
5	1
6	77
23	30
71	47
0	0
4	211
7	277
49	315
58	308
18	156
6	47
1	19
13	125
0	0
7	10
0	0
1	2
0	239
1	1
2	0
0	0
0	0
0	0
0	34
138	207
0	173
0	100
0	30
0	6
34	33
0	27
0	9
1	5
1	5
4	14
5	15
0	0
0	0
1	10
0	13
5	12
0	4
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	26
6	20
18	43
3	18
0	4
4	2
0	36
0	36
0	16
0	9
0	0
0	0
0	0
0	18
3	18
1	13
0	2
0	1
0	3
0	0
0	0
1	125
2	192
0	193
1	73
0	36
1	11
2	24
0	4
0	1
0	1
0	19
0	5
0	6
0	11
0	0
2502	2573
0	73
0	73
2	871
0	1627
3	818
1	809
0	322
4480	10385
0	6692
102	6328
8	3359
0	0
0	0
0	0
2	1
0	0
0	1
0	1
0	0
0	0
0	0
1	1
0	0
0	1
0	1
0	0
0	0
133	121
0	28
0	93
0	0
10	1710
29	1648
0	0
0	1534
143	1529
0	1098
1	17
29	12
16	395
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	33
0	19
3	27
0	0
0	0
0	0
0	0
3	0
0	0
0	0
237	53
0	53
5	34
1	0
10	1182
3	2472
13	2056
0	1050
1	54
40	119
0	0
0	0
256	37
0	8
0	35
9	37
8	502
1117	3874
29	2189
17	313
0	193
0	10
0	294
0	7
8	77
13	5
9	168
10	532
51	1198
0	5
0	0
4	743
0	0
34	2
0	2
0	1178
3	1085
1	1058
0	618
0	682
16	648
0	984
0	1015
0	1045
1	1030
4	1003
0	981
0	983
3	479
0	1040
0	874
2	146
0	564
2	3
1	113
1	5
6	18
0	13
0	0
1	0
0	27
1	1
594	7
3	1
1	6
0	0
6	1
2	1
0	0
9	0
0	0
394	743
2	659
2	138
0	107
0	221
0	0
6	89
6	89
0	67
0	70
3	56
2	1
0	2472
212	2852
0	1528
10	544
4	1472
0	1901
3	1469
3	2058
0	2033
0	1271
0	832
0	355
0	145
0	183
10	10
0	0
0	325
7	318
1065	834
10	15
4	1
1	2
35	305
3	319
8	161
0	3
0	251
0	0
0	0
0	429
0	21
0	95
0	33
0	564
0	22
0	567
33	563
0	21
0	564
0	9
0	565
0	81
0	564
0	290
0	99
0	20
0	0
0	0
3	72
4	121
0	69
0	0
0	23
1	18
0	1
0	4
0	0
0	0
345	1
0	1
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	3
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	30
4	30
0	1
0	1
762	0
0	0
18	0
0	8
3	8
2739	7046
31	5504
0	5983
0	0
196	59
41	1503
0	1491
0	1
0	61
2	46
0	0
13	90
0	86
0	87
0	91
0	87
2	38
0	32
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
77	2960
0	2917
75	2524
0	394
3	42
1	206
66	596
1	131
54	112
9	114
3	48
0	2
0	27
3	5
1	1624
0	1896
0	1928
0	1917
2	1906
1	1828
3	1870
13	1828
11	1908
0	1736
0	448
0	1668
0	1665
0	1662
1	95
0	0
0	315
0	315
0	124
1	59
0	10
0	1
1	3
0	0
0	0
2	0
0	0
0	0
1	0
0	1047
0	1042
1	530
13	720
0	39
2	368
2	441
0	279
2	11
0	40
0	37
0	16
0	4
0	4
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	43
0	0
0	52
0	0
0	94
3	95
4	11
0	11
0	76
2	1
0	38
0	0
0	42
0	17
0	1
0	0
0	2
0	11
0	9
0	10
0	9
0	6
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	922
0	706
83	289
0	5
9	694
4	62
0	1
0	27
0	29
0	20
52	272
1	14
0	21
0	38
0	0
0	0
5	0
0	0
0	0
3437	2635
8	1877
2	36
10	238
1	250
0	0
0	82
1	18
6	0
0	44
1	8
0	0
0	72
2	64
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	240
0	213
0	265
0	262
0	27
0	40
0	114
60	254
0	0
0	240
5	37
23	25
0	835
0	3046
0	0
0	3
1	3024
0	3092
0	1742
0	3085
0	875
1	2669
0	1350
2	505
0	1233
19	3463
0	295
0	211
0	847
0	3081
0	3044
0	3019
0	3051
2	3044
3	3057
2	2333
0	3164
1	300
1	2202
0	172
0	0
0	0
126	0
2	0
2	0
7	0
0	0
0	0
0	0
0	72
0	758
0	738
0	722
0	52
0	0
0	2
0	2
0	0
0	392
0	408
0	472
0	432
0	407
0	402
0	471
0	402
0	407
0	504
1	472
0	470
2	197
0	182
12	279
0	290
0	343
4	290
0	275
99	345
17	346
2	260
0	70
1	127
0	239
0	239
0	240
0	239
0	191
0	193
0	196
0	194
3	191
37	253
0	175
0	0
0	12
0	12
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	623
0	621
11	628
0	1019
0	841
0	1015
0	1047
0	776
0	691
0	762
0	1085
5	1077
0	1093
0	842
0	969
0	1074
0	963
0	1113
0	911
0	883
0	815
0	1137
0	1127
0	1148
0	1220
0	1076
1	6
6	689
2	786
0	525
4	244
0	248
0	250
0	202
3	192
0	102
0	2
0	0
0	0
318	176
0	168
2	30
0	4
0	0
0	0
0	0
3	0
0	0
2	2
0	167
0	115
0	118
58	141
0	167
0	0
0	0
0	0
0	208
0	2455
20	2213
0	2125
0	956
17	2317
4	1126
2	1410
0	1278
0	384
0	136
0	541
0	15
141	570
1	570
9	18
0	20
1	29
0	18
7	7
0	18
0	1
1	5
3	3
56	13
0	3
0	0
4	0
2134	7416
166	6733
11	1730
35	636
0	624
2	3
0	0
0	342
1	543
0	74
6	331
0	319
1	29
2	24
1	14
3	53
0	23
0	0
2	0
0	0
0	0
583	319
0	187
24	132
8	0
1	0
0	0
0	0
0	0
0	0
289	9652
115	4636
154	11187
2	10148
6	10077
0	7683
0	0
4	23
7	22
3	23
1	17
3	4
0	3
0	1
0	3
0	1
5	1123
2	1124
3	1215
0	4
303	613
0	5
0	609
0	0
118	441
7	71
0	83
0	105
1	155
3	108
0	109
1	6
0	277
0	115
0	73
0	46
0	64
0	15
6	56
2	1
0	22
1	26
1	4
0	22
1	23
0	12
0	1
5	1
1	13
1	0
17	1384
224	1090
1	1174
0	791
13	235
0	45
7	265
1	0
0	1
607	0
1	0
0	0
0	0
0	0
0	0
0	1906
0	3
7	593
251	2075
0	0
125	1718
6	885
10	671
15	798
17	229
0	146
1	221
0	77
4	993
1022	470
2	167
25	110
12	18
13	22
21	133
2	7
0	0
0	0
10	4370
2832	5970
0	15
76	1599
0	0
3	0
51	15
0	15
0	11
0	7
0	2
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
3	27
0	25
2	19
4	24
2	4
0	0
0	4
3	0
0	0
0	0
0	0
0	0
0	412
0	396
0	37
0	66
2	103
2	25
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	23
66	28
0	25
0	23
0	6
0	3
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	49
0	2758
3	2681
51	149
0	2494
1	2610
2	213
2	74
456	196
0	2105
8	2533
9	94
0	1863
6	1191
1	125
0	79
7	61
14	144
0	290
0	47
2	49
0	1
4	8
5	23
0	0
0	98
11	1369
0	29
1096	1346
0	0
2	72
0	72
0	72
0	9
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
922	742
