UniqueCount	AmbigCount
17	177
0	183
2	135
0	36
9	0
11	414
11	520
7	518
4	62
0	35
11	33
16	723
76	756
0	176
0	29
17	75
0	279
18	22
3	23
0	0
20	205
11	11
8	1681
422	2699
489	2696
6	1050
1	601
0	174
428	8563
0	7656
3	7891
0	4972
2	2847
66	415
16	1998
0	911
0	218
8	511
0	430
682	1811
0	170
5	245
2	1186
14	25
45	852
0	0
1	209
4	217
0	200
0	32
0	42
0	0
0	3
0	93
0	88
0	82
5	91
0	90
0	86
0	70
0	2
0	2
0	6
0	29
3	0
0	9
0	331
3	325
0	12
0	288
0	1
0	47
0	0
0	0
0	0
0	0
48	1329
72	872
12	1003
0	132
0	26
3	58
0	12
0	0
0	0
0	0
6	0
0	1
0	1
0	1
0	1
471	21
4	21
0	5
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	46
0	20
3	33
0	0
17	25
2	13
5	5
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	18
0	18
0	15
0	18
18	26
0	15
0	0
0	0
0	0
0	0
0	0
0	0
2	16
3	12
0	10
0	4
0	0
0	6
0	10
0	7
0	7
0	7
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	93
0	649
5	650
3	640
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	105
0	105
0	80
0	16
3	101
0	105
18	20
0	0
5	0
24	0
0	0
184	108
24	108
2	21
37	21
0	158
3	14
3	19
0	98
0	171
7	125
2	29
0	0
0	5
0	13
0	4
0	118
2	117
0	0
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	9
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	31
281	78
0	47
0	0
0	9
24	55
0	53
0	49
0	51
3	22
4	25
8	36
0	115
6	132
28	1417
0	1463
0	1417
23	1198
0	1297
4	1149
0	4
0	163
0	833
0	0
5	22
3	36
0	36
0	36
0	3
0	6
3	0
0	0
0	0
2	244
96	258
0	26
0	0
77	49
0	7
16	1036
0	951
0	1038
0	951
0	0
0	0
2	177
0	64
0	177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
7	617
66	625
98	623
13	20
0	21
0	134
2	2
25	134
14	53
0	36
9	138
54	817
93	73
5	22
0	325
10	909
0	0
0	0
0	0
0	0
0	216
0	323
0	323
6	328
0	323
0	394
0	323
0	379
0	324
0	322
0	325
0	212
0	325
0	322
0	322
0	323
0	327
0	213
0	321
0	321
0	391
0	321
0	363
0	1
0	0
0	0
0	0
0	0
0	1
0	0
4	0
131	0
0	0
1	2
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
13	8839
28	9461
9	1918
7	2304
0	1883
0	2
0	2
0	9
4	10
0	10
0	1
0	1
0	1
0	1
0	256
0	256
1	191
0	56
17	0
0	0
0	2
0	2
0	0
0	0
7	15
0	9
0	13
0	13
0	15
0	6
0	0
371	0
0	0
4	0
5	0
24	1056
5	1274
0	1236
0	277
2	209
14	14187
19	51090
1	138
4	15243
38	412
5	44977
39	1330
11	3643
0	62
0	63
8	62
76	23
0	8
0	38
66372	38261
6	21876
0	16486
23	0
3	465
228	3935
32	3914
0	533
40	8561
31	8337
0	8330
0	452
5	207
8	1376
3	1994
0	608
29	136
379	234
5	711
0	1049
0	812
74	614
51	191
0	158
23	97
25	43
0	3867
0	2981
0	218
15	44
0	44
4	7
10	4
17	3101
14	2760
0	0
1	718
3	119
0	345
0	541
0	468
1	17
0	213
0	11
1	333
17	4076
0	3889
0	3999
0	4083
3	3203
4	3632
11	3766
0	3961
5	3954
0	3631
10	3931
0	3713
0	3782
0	3747
0	3638
0	3674
0	2295
0	2723
0	2736
0	2299
7	2178
0	1890
12	1233
0	381
2	859
0	71
0	4
3	411
0	0
0	364
0	379
15	346
0	125
17	17
0	3
0	4
0	0
0	1801
0	1302
0	1241
0	1527
0	1727
0	1625
0	1950
0	1751
0	1613
0	1398
0	1753
0	1795
0	1523
0	1840
0	1931
4	1603
0	1862
0	1843
0	1924
0	1613
0	1909
0	1817
0	1817
0	1768
0	1783
0	1708
0	1911
0	1723
1	1991
3	2133
0	105
0	2239
3	1934
0	4
0	1712
0	93
1	75
0	43
2	39
0	392
0	1628
0	160
0	306
52	739
0	1262
15	1
0	0
183	1
1	1
2	187
5	194
0	8
0	0
7	507
0	515
1	0
0	9
0	9
0	9
3	9
0	7
261	26
0	21
0	5
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
397	263
4	263
2	146
0	717
0	739
0	729
0	748
0	731
0	0
0	782
0	751
5	752
0	27
15	712
0	0
0	0
0	87
0	8
2	96
0	96
32	18
0	18
0	13
0	12
0	0
3	10
0	31
163	43
0	38
0	23
0	21
0	0
0	0
2	6
0	6
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
7	620
0	591
0	117
0	34
0	9
0	0
0	242
0	39
0	0
2	548
55	350
6	708
125	945
231	520
2	274
56	45
0	1802
13	1988
86	1204
0	318
74	527
0	90
0	113
41	479
21	279
0	98
0	164
10	0
10	1678
0	1738
0	1371
0	1629
2	398
0	0
3	10
6	0
0	0
0	0
0	96
5	133
2	103
7	42
6	118
0	57
0	35
0	61
52	297
1997	297
0	235
0	127
10	859
0	69
17	122
2	762
0	243
0	817
85	408
0	0
3	20
8	416
14	177
3	399
16	127
0	123
0	1
59	1389
0	1396
0	1361
0	462
0	742
0	501
5	367
0	411
3	252
0	389
2	146
0	0
21	511
1390	584
35	430
0	0
16	343
0	4
38	11
0	199
14	703
0	692
6	40
0	530
0	20
76	364
0	477
4	61
0	203
37	126
7	0
0	20
7	400
0	496
1	102
0	145
4	127
0	313
5	135
4	256
0	347
0	211
39	169
2	95
2	24
20	31
0	127
1	323
0	216
0	184
0	73
4	93
0	67
0	196
33	164
0	12
10	91
36	14
7	824
52	649
15	794
0	750
1	6
1	140
0	126
0	145
0	84
0	68
0	10
0	21
0	10
46	7
0	0
0	7
1	1594
0	11758
0	13893
0	8747
0	13896
0	2482
0	8628
0	5143
0	8644
0	8629
0	8624
0	10647
0	6667
0	8618
0	11413
0	8661
0	8298
0	9651
0	7703
0	6985
0	8731
0	8257
0	8761
0	7921
0	11540
0	9907
0	11433
0	10828
0	10459
0	10482
0	6675
0	11758
0	14524
0	6967
0	11758
3	12575
0	11388
0	12084
0	13882
2	11289
0	6992
0	3813
0	6502
0	6031
0	5336
1	6897
0	6006
0	9463
0	5622
0	9438
0	7893
0	11811
0	11786
0	10955
0	11092
0	5312
7	9307
0	9555
0	11787
5	4570
0	7094
0	6525
0	4858
0	6469
0	7545
0	6646
0	6192
0	7332
0	5783
0	4906
0	6778
0	8989
0	9680
0	5700
0	14510
4	100
0	8137
0	10327
0	4825
0	3689
0	8992
0	12584
0	10502
0	9773
5	1841
0	1292
1	6694
0	9031
0	8054
0	166
82	638
19	49
319	687
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1352
0	1273
0	1442
4	184
0	62
4	279
0	1424
0	3
0	2
0	0
0	0
0	18
0	18
0	14
0	0
0	14
0	14
0	19
0	0
0	0
0	0
0	0
0	0
0	5
0	7
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
5	76
0	5
0	0
0	0
8	0
1	0
0	20
0	35
0	35
0	18
0	17
0	0
2	2
63	2240
365	3585
52	429
5	276
9	33
3	441
0	1609
133	0
33	0
497	0
3	0
1	0
1	0
56	0
0	0
0	0
0	5
0	0
4	0
0	319
0	44
3	0
0	916
0	27
0	320
0	915
6	967
0	1
0	6
0	940
17	28
0	81
3	290
0	0
0	302
8	2
0	22
0	444
396	20
0	0
19	1517
0	1512
0	1512
0	1517
0	1512
0	1512
25	1398
0	1430
0	1425
0	1262
0	410
0	52
0	64
0	37
0	67
3	38
0	0
0	3
0	8
13	261
8	48
63	231
0	82
0	84
84	29
0	22
5	29
566	20
0	0
0	232
0	232
0	173
0	166
0	29
0	1
79	746
128	713
0	140
5	614
135	694
28	192
0	0
0	0
2	0
0	0
0	0
4	52
0	57
0	75
0	64
0	72
0	64
0	84
0	64
0	83
0	0
0	23
0	21
0	24
0	75
0	11
0	70
0	14
0	3
0	2
0	2
0	3
1	13
0	0
10	34
0	3
0	186
21	57
60	195
0	12
4	4
0	473
1	637
0	256
0	359
1	359
0	392
0	439
0	468
0	510
279	682
0	230
1	228
2	228
0	290
0	21
0	476
0	510
2	224
0	517
2	517
0	33
8	3
0	3
0	59
297	436
1	51
4	434
3	242
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
11	0
0	0
0	0
0	0
0	1700
0	1704
0	1721
0	108
0	0
0	0
0	0
209	1345
20	1345
9	8
12	360
0	0
0	95
0	7
0	15
0	43
0	6
0	1820
0	1816
0	1
0	4
0	0
3	176
10	173
0	5
1	10
0	14
9	51
0	5
1	5
3	14
0	0
0	0
6	2
0	2
0	2
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	4
0	4
0	0
0	1958
0	1870
0	142
0	148
0	8
0	30
0	108
0	0
0	7
0	0
3	1
0	0
0	0
22	0
0	0
0	0
0	0
0	1
0	1
6	1
0	1
0	0
0	0
0	0
0	0
0	22
0	3
0	20
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
933	1054
3	4
0	45
0	319
2	3
5	263
0	491
0	205
2	0
0	61
0	372
0	372
1	368
0	584
0	0
0	54
0	0
0	1005
4	1006
0	73
0	20
0	901
10	169
26	806
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	52
0	52
0	5
0	18
0	0
0	0
0	0
0	0
72	1177
0	1189
43	278
66	18
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	0
0	0
0	0
2	0
0	0
0	0
244	3445
4	98
59	10362
0	0
11	9067
126	9228
0	8989
18	534
1	9228
0	9299
12	0
60	54
0	522
51	2325
2253	1180
0	458
4	318
2	303
0	134
0	0
0	0
0	0
2	0
0	0
5	0
60	1537
0	1515
6	1158
14	938
0	131
8	136
2	210
0	185
9	0
0	0
171	1361
0	1340
0	257
0	35
0	246
7	77
1	252
80	1256
0	52
12	6
0	5
0	0
0	0
0	0
0	0
201	142
6	157
0	139
20	162
0	151
3	0
0	0
0	0
12	0
0	0
1	5
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
64	574
65	574
3	358
53	358
5	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	26
0	0
0	26
0	0
0	0
0	0
0	34
0	34
0	1
0	1
197	8142
0	5716
0	8115
0	1373
0	0
1	0
0	0
0	0
0	0
44	0
0	4
0	2
0	918
0	922
0	1
0	16
0	908
0	4
0	922
0	922
0	188
0	918
0	106
0	12
0	746
0	0
0	0
4	0
0	63
3	351
2	113
0	162
0	319
0	285
0	327
0	327
0	327
0	329
0	338
0	324
0	300
0	314
1	329
0	309
0	329
0	329
19	314
0	327
0	322
0	314
0	311
0	154
1	141
0	146
0	93
0	45
0	17
0	24
0	18
0	17
0	0
0	23
0	1
0	0
0	2
0	0
0	0
0	0
26	0
1	0
4	0
0	0
116	696
2745	697
0	0
29	2
4	3263
0	309
1224	3372
6	8
0	6
1	7
0	0
5	62
5	1810
0	323
2	1700
6	131
0	67
1	81
4	98
17	127
0	52
0	7
1	7
1	0
0	7
0	0
0	0
3	0
88	3732
1776	3828
0	516
16	321
0	674
8	13386
26	13286
8	3591
0	13768
76	12969
0	1000
0	442
0	0
19	6284
0	181
0	0
0	569
1	111
0	111
0	111
0	111
0	111
0	29
3	0
0	18
0	18
0	15
0	0
1218	165
1	164
0	0
0	0
0	9
0	1
1393	78
0	41
0	28
0	21
0	0
0	93
0	93
0	43
5	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	31
0	0
278	31
2	0
6084	2999
1	2997
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
192	7705
0	2428
11	1242
0	6284
0	1786
59	7565
4	5974
0	7627
0	7182
0	6302
0	6302
2	6303
8	6303
0	5970
1	3140
2	6302
1	924
18	6048
0	5570
9	0
0	74
0	74
0	211
1	196
0	171
0	22
0	55
0	38
0	60
0	27
0	14
0	0
0	29
0	29
0	0
0	63
16	138
0	12
349	138
0	65
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1177
0	1048
45	963
0	1051
0	0
84	0
7	12
0	1
0	12
0	40
2	38
0	13
0	10
0	10
0	7
0	3
1	56
0	0
0	228
6	0
0	0
0	0
0	228
0	228
0	77
0	226
0	226
0	0
0	82
0	4
0	20
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	192
5	192
9	47
152	365
0	350
0	372
0	108
0	66
0	0
0	0
0	1116
0	1056
2	1176
2	1125
0	0
0	75
0	0
0	0
0	0
0	0
6	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	4
0	4
0	0
4	0
0	0
0	3
0	18
0	187
5	3
0	15
0	185
0	170
0	173
0	181
0	15
0	81
0	160
0	197
0	199
21	183
19	189
0	27
0	181
0	3
0	170
0	180
0	160
0	11
0	179
0	1
10	160
4	155
0	15
0	0
1	0
2	39
233	534
80	265
3995	433
0	135
0	94
24	24
0	3
23	0
0	2
4	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
194	23
0	0
0	23
6	0
0	0
0	0
0	3
0	3
0	0
0	0
0	3
0	0
0	0
1	40
285	49
0	0
0	9
0	10
0	0
0	0
0	0
0	13
0	13
0	13
0	13
0	13
0	0
0	3
0	0
0	0
0	2
71	25
0	0
0	2
2	13
0	10
3	0
0	0
0	0
0	0
0	3004
0	381
0	3040
0	3032
0	9
6	1
0	3015
0	0
0	0
0	1997
18	1379
19	202
6	7
3	0
0	0
0	0
0	0
0	0
0	0
0	1791
687	1791
0	1
0	0
402	153
8	102
0	93
0	22
0	0
0	0
0	0
0	0
9	1180
0	60
12	1046
0	936
5	21
2	312
0	0
0	0
0	11
0	12
4	11
0	37
0	12
0	37
0	11
0	11
3	0
0	0
0	0
321	87
0	0
14	78
27	80
0	42
0	9
0	0
0	0
0	0
11	0
0	0
18	0
2	0
0	3
141	3
49	407
8	404
0	64
0	66
0	0
0	0
0	47
33	66
0	520
0	520
0	516
0	520
0	63
0	0
0	2
0	0
1	0
3	7
0	0
104	28
0	28
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
4	54
0	54
0	0
0	0
0	0
0	47
1	47
0	63
0	47
1	63
0	49
1	49
4	34
0	34
0	0
1	13
117	1946
6655	8413
20	6470
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
5	0
375	94
3	57
0	69
0	31
0	1
0	0
0	78
15	84
0	60
0	60
0	30
0	11
0	17
0	11
0	4
24	0
0	0
0	181
0	224
1	183
0	197
0	228
0	253
0	133
0	235
0	195
3	14
3	78
0	61
0	28
19	123
0	556
0	1195
0	570
0	482
0	719
3	492
10	576
0	670
0	337
0	716
0	1041
0	374
7	293
0	430
9	801
1	683
0	478
0	723
0	748
0	686
0	602
0	585
0	606
0	536
1	558
0	720
0	778
0	623
0	656
0	498
1	419
0	448
0	645
0	793
0	819
0	730
0	451
0	703
0	727
0	262
11	578
0	578
0	622
0	531
9	592
0	656
0	297
0	591
0	629
6	676
0	519
0	339
0	537
0	375
0	384
0	594
0	587
0	660
4	531
0	663
0	466
1	496
0	552
0	745
0	641
5	674
0	326
0	379
0	350
0	688
0	899
0	206
0	824
13	257
4	20
0	348
0	97
0	552
0	155
1	233
0	233
0	429
0	203
0	429
0	289
9	152
9	155
0	24
2	29
0	29
13	0
0	36
685	34
0	18
0	36
1	0
0	0
0	0
0	0
18	1332
0	1332
1	21
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	6
0	6
0	6
0	0
0	0
2	0
0	0
2	87
22	237
0	787
10	21
0	86
1	2
0	0
6	25
0	11
4	20
0	26
0	52
5	80
0	57
0	60
12	598
0	56
0	6
30	53
0	580
9	16
0	12
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
14	1986
0	37
0	34
2	418
48	2401
0	896
0	11
4	787
5	15
4	6
423	540
23	540
0	0
0	0
6	0
0	0
5	677
0	670
2	674
0	177
0	3
1	8
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
17	0
0	0
6	403
0	732
50	897
0	724
0	707
6	93
3	493
0	96
0	24
0	55
2	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
16	0
12	312
0	523
0	121
0	244
1	47
3	104
0	7
0	516
45	508
15	515
310	28
6	18
0	16
37	0
3	0
0	12
0	12
0	9
0	0
0	482
0	0
0	481
15	487
2	14
6	475
0	48
1	8
0	0
0	1
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
11	0
0	9
4	375
0	374
0	9
5	6
0	0
0	0
0	1
2	0
0	0
226	1335
30	1288
31	90
0	0
0	20
1963	21
0	0
0	152
911	371
9	201
0	359
26	31
2	88
9	8
0	592
2	598
0	44
0	39
0	41
0	39
0	43
1	8
0	5
0	6
0	2
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	397
0	400
3	407
0	22
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	612
0	672
787	101
4	74
22	0
9	4
17	49
0	1518
0	1976
0	941
0	1822
0	13
0	28
0	2
0	0
0	162
0	17
0	4
0	185
0	0
0	0
19	0
0	1461
0	1286
0	23
0	3
2	5
0	1451
0	34
0	59
0	1453
6	1443
0	1279
0	1385
0	1405
0	1451
0	22
0	3
2	4
0	29
1	18
0	323
0	323
0	323
0	264
0	138
0	213
1	3
0	0
0	0
607	1753
4	357
62	1729
25	659
31	51
0	0
0	0
0	101
0	767
0	1015
7	58
0	0
0	341
0	72
107	763
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
400	215
0	196
0	1
0	0
0	18
0	0
0	0
0	0
95	153
0	0
0	66
2	51
0	13
82	28
0	74
0	0
0	0
10	451
31	451
1	404
0	0
0	501
0	2
0	71
0	23
0	501
0	121
0	114
0	53
4	214
0	42
4	53
0	37
0	0
1496	0
0	0
0	0
0	0
0	0
0	1
0	22
0	1
0	29
0	29
0	13
0	1
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
71	15733
0	15143
0	15200
5	15145
267	11630
17	15084
0	3311
0	2238
0	1956
0	963
0	817
0	776
0	816
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
224	57
15	57
0	0
136	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	218
0	2
0	266
13	63
0	203
0	48
0	346
0	0
0	66
0	319
2	303
0	30
10	0
536	1798
3	56
9	0
0	19
0	0
0	325
0	1723
0	1171
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4727	678
0	56
0	72
0	94
0	145
4	311
0	0
3	35
98	35
1	0
0	0
0	107
0	107
0	20
1	5
1	5
0	0
0	0
0	9
0	0
0	0
26	9
4	19
2	1960
0	1965
0	421
0	1787
0	3
0	175
0	1925
0	1507
0	1950
0	0
0	0
0	0
0	25
0	5
0	1
22	820
0	915
0	817
0	785
0	882
0	759
1	834
0	529
0	11
0	70
2	51
0	45
0	0
0	0
1	1
148	1839
2	196
8	1627
0	824
19	2
0	1075
45	1075
0	0
0	0
0	0
0	0
7	0
2	76
4	512
0	1016
2	939
0	127
30	1070
0	1109
0	318
344	304
2	1079
5	912
6	285
4	294
0	6
0	479
0	1136
0	511
0	286
0	534
0	577
8	199
0	270
12	18
0	3
5	7
0	0
0	0
0	0
0	0
0	0
12	0
2051	4237
0	3552
0	3393
6	2702
1	3134
0	0
0	891
0	1
0	0
0	0
7	0
2	100
1	68
16	100
0	0
14	1
0	955
0	941
0	673
0	823
0	909
0	912
0	913
0	901
0	688
0	402
0	407
0	415
0	49
0	5
0	25
0	28
0	6
1	17
0	0
1791	558
0	559
10	1
0	0
0	0
0	0
0	0
0	157
0	28
181	187
0	46
0	0
926	179
0	18
0	118
1	43
3	59
88	59
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
36	1548
34	1747
31	1373
5	842
2	336
0	13
5	58
3	28
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
452	26
0	3
3	0
0	0
8	23
0	0
0	0
0	7
15	877
0	2261
0	2274
24	2304
1	2276
1519	366
0	161
3	8
5	40
3	21
0	3
0	101
0	98
6	1
0	0
0	195
0	526
0	489
0	17
0	29
0	2
13	2
3	1
0	3
0	1
0	0
5	0
4	0
0	5
0	5
0	0
0	0
8	0
0	0
0	29
0	28
0	29
0	8
0	5
0	0
3	0
88	24
0	24
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	13
0	3
0	13
0	0
0	0
0	3
2	3
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	2
0	2
0	2
16	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
5	1
5	0
10	29
88	347
29	329
2	0
0	55
0	55
6	55
8	9
0	20
0	0
0	0
0	0
12	24
706	29
4	27
0	0
0	0
3	0
1	933
0	939
0	306
0	77
1	238
13	261
0	227
3	226
0	55
0	8
2	136
0	1
0	0
0	0
12	588
4	0
4	606
0	3
0	111
0	0
0	250
0	65
0	65
0	74
0	100
0	0
737	686
0	436
0	636
3	104
2	274
0	825
209	859
0	380
0	107
0	334
0	747
6	152
0	124
0	2
0	44
0	303
0	173
0	0
16	0
0	0
0	4
0	4
1	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	39
0	39
0	37
0	37
0	3
0	3
4	0
0	0
0	0
0	0
0	822
0	742
2	1302
0	2739
0	2625
0	2679
0	2419
5	2770
0	2705
0	2749
0	2675
5	815
0	935
0	760
0	2121
5	756
4	757
0	756
0	602
0	757
0	811
6	824
0	1361
0	1328
0	2771
0	2741
0	2664
0	2699
0	1799
0	902
0	2829
0	1079
0	2666
8	75
0	2701
1	931
88	2260
4	2
1	838
0	2126
0	677
3	0
0	0
0	1
0	1
0	0
0	145
0	145
0	145
0	127
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	36
0	33
0	23
0	18
0	0
0	0
0	0
0	0
349	32
0	32
4	0
2	0
0	21
0	13
0	21
9	5
0	13
0	18
0	11
0	0
6	8
0	8
0	0
0	5
0	0
0	0
502	58
0	54
0	0
0	18
0	15
2	4
0	4
0	0
9	8
0	4
4	0
0	0
0	0
0	8
0	0
0	0
66	36
0	42
0	42
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	27
0	137
1690	235
0	15
0	0
0	0
0	1
0	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	21
0	7
1	1809
0	170
34	1788
0	2
0	15
0	254
20	290
0	1705
0	1729
0	0
0	0
0	253
0	0
0	0
0	0
0	0
0	1649
0	1653
4	51
0	1122
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	6
0	0
0	28
0	0
0	28
0	5
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	274
3	274
0	56
0	0
0	11
0	11
4	317
0	2
5	68
56	491
0	182
0	121
3	0
0	31
3	0
28	574
3	117
1	570
0	6
0	4
0	1
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	7
0	3
0	3
0	0
0	341
0	342
0	86
0	72
3	7
0	0
10	0
21	0
0	0
0	21000
8	20186
134	19855
1	20480
18	20575
16	20700
60	20367
282	7433
53	0
0	1852
78	1850
11	1850
17	1436
10	1750
4	351
19	559
4	168
1	80
1	240
0	145
4469	7677
0	5364
0	6967
0	127
123	6025
6	0
0	94
2	94
0	9
0	1
0	0
0	2205
137	1739
2	2720
25	4740
0	5119
0	4955
0	3030
0	4136
0	4883
0	5463
0	4115
0	4987
40	3857
7	3837
13	3428
0	4563
5	2981
1	3933
10	2136
0	1940
1	1969
3	1501
0	0
2	704
34	347
0	67
0	0
83	18
2	74
11	3799
0	105
2	688
0	686
3	0
15	28
0	50
1	47
3	31
0	0
2663	514665
0	635964
766	581526
36	133496
4286	300292
20	99320
334	191442
414	296
4489	2801
6	318
7	35
8	2460
0	114
0	2105
0	2112
25	1819
1	1932
0	1907
0	216
1	815
0	187
0	448
0	188
0	10
0	164
0	209
0	218
