UniqueCount	AmbigCount
3	321
0	1314
0	2686
0	38
0	34
1	226
0	232
0	19
8	2640
0	3439
0	29
0	3572
0	0
8	0
1	0
7	0
0	36
0	1
1	1
0	1
17	227
95	0
0	3622
0	1514
0	334
0	266
0	232
4	38
0	0
0	0
3	313
16	562
3	323
3	430
0	153
21	79
0	199
15	181
32	152
3	171
1	291
5	529
0	332
0	43
0	44
0	0
0	98
2	1278
9	6
310	265
22	25
0	43
0	59
0	148
0	1
8	3
0	281
0	0
0	0
129	9
0	2
0	0
0	4
0	0
0	191
17	147
0	0
1	0
0	3422
0	21
0	117
1	0
0	0
1	0
0	1962
0	122
3	3439
0	12
2	2637
0	254
0	8
0	4
0	3
0	1720
1	0
0	1
0	5
0	181
1	0
0	0
186	0
0	0
137473	244030
18711	5
18	0
1	29
9	0
22	0
120	243987
0	181
0	72
0	28
28	18
0	0
0	0
0	0
4	22
1	0
9	0
3	0
7	0
328	279
0	0
0	0
20	1
1	86
0	96
15	79
0	75
0	87
0	136
0	146
0	65
0	92
1	123
0	59
0	147
0	205
0	58
0	83
0	396
0	480
0	56
0	64
1	84
1	92
0	95
15	86
0	70
0	54
0	70
0	74
500	502
33	19
55	9
2	37
25	0
0	0
0	77
18	282
0	402
0	227
0	173
0	114
231	126
3	92
0	193
1	0
0	195
28	245
4	85
0	340
0	96
0	257
26	100
0	133
73	0
48	160
3	1
0	1
0	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	1
0	0
0	1
2	1
28	0
1	2
8	0
3	0
0	0
0	0
0	0
14	0
1	16
0	0
0	0
2	0
0	326
0	410
4	67
0	1
0	0
0	8
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	1
1	0
0	0
0	0
0	0
7	24
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	1
1	1
0	0
0	0
0	0
0	0
0	1
1	0
0	0
1	5
0	0
1	0
1	0
1	0
0	0
6	4
1	0
0	0
1	0
3	2
9	15
1	1
0	4
0	1
1	1
2	2
0	0
0	0
0	0
1	0
1	11
3	11
3	11
0	20
0	19
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	18
0	3
0	16
0	3
0	19
0	5
0	0
0	1
0	1
0	2
2	3
0	2
0	3
3	3
0	2
0	3
0	2
0	0
0	1
0	2
0	2
0	0
0	1
0	3
0	0
0	2
1685	134
0	133
2	60
0	36
0	60
0	60
1	60
0	60
2	1
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	2
0	2
0	1
1	0
0	0
2	2
0	6
0	6
0	2
0	6
0	2
0	6
0	2
1	11
0	11
0	0
1	0
334	60
0	11
0	17
2	9
1	23
5	23
6	13
1	13
4	0
0	0
18	23355
340	23865
10	23553
9	1380
0	744
20	9
30	200
1	1
4	0
1	0
0	0
3	0
3	0
2	0
0	0
7	854
29	587
0	397
2	458
5	122
0	92
1	112
22	125
4	104
43	447
13	241
0	241
0	171
0	129
19	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
866	23527
226	20681
0	8789
4	22867
0	2990
2	1899
205	377
0	2891
0	2859
254	4043
0	0
2	162
0	9
0	4
0	37
0	193
0	167
0	5
0	8
0	122
0	122
3	135
0	9
0	10
1	106
0	162
1	4
0	164
0	1246
439	198
0	53
0	129
0	120
0	80
0	174
0	9
0	5
1	60
0	174
2	59
0	101
0	3
0	148
0	135
0	91
0	145
0	91
0	1148
1	20
0	167
0	166
0	165
0	5
0	132
0	162
0	73
0	860
0	5
0	138
12	34
26	1688
0	6
0	152
46	60
0	1247
0	168
0	121
0	82
0	81
0	5
2	5
0	6
0	45
4	5
0	169
0	223
0	130
0	143
0	633
0	1047
0	1194
0	8
0	138
0	163
0	135
0	48
0	20
0	1018
0	181
1	99
0	147
0	45
0	137
0	161
1	136
0	156
0	158
0	158
0	135
0	146
0	138
0	159
0	41
0	156
0	131
0	167
0	136
0	146
0	156
0	143
0	164
0	138
0	128
0	128
0	158
0	1243
1	157
0	13
0	90
6	126
0	216
0	243
53	282
0	203
0	125
0	145
0	1305
0	27
0	37
0	1201
0	168
0	173
0	127
0	178
0	166
0	144
0	117
0	281
0	187
0	177
0	1089
2	173
0	108
115	66
0	157
0	155
0	47
0	156
0	89
0	252
26	369
0	68
1	1205
43	173
0	151
0	162
0	128
0	170
0	110
1	1160
0	143
0	158
0	284
0	162
0	97
0	131
26	57
2	1179
0	161
0	83
0	156
19	111
2	144
0	157
0	37
5	141
1	134
8	139
0	147
0	250
0	458
2	104
0	112
15	135
24	125
0	141
36	280
0	1230
1	1385
21	138
1	179
0	99
1	18
0	115
1	90
2	1514
14	402
0	128
0	337
2	298
0	360
0	374
650	256
0	392
92	454
0	376
0	1511
1	329
0	280
0	285
0	359
2	340
0	253
0	321
0	368
0	252
9	292
0	283
0	367
0	235
0	329
0	431
0	250
0	300
0	293
0	109
0	81
0	86
2	113
0	57
0	164
0	155
0	799
0	141
0	60
0	806
2	184
0	60
0	53
0	111
0	47
0	1177
2	129
0	81
0	419
2	162
0	169
0	107
0	142
22	297
266	97
0	1134
0	1152
0	1193
0	71
0	21
20	64
0	35
0	51
0	72
0	1103
0	14
0	27
114	82
1	141
25	3
0	109
0	266
0	22
0	0
2	0
1	0
0	0
0	2
0	4
3	2
1	0
1	0
68	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
19	10
0	4
0	0
0	1
0	8
0	0
0	0
0	0
3	172
11	188
4	55
4	11
4	21
0	8
0	9
4	3
0	3
8	9
0	0
0	0
0	0
0	0
0	0
1100	429
0	428
2	295
0	215
1	110
21	23
0	0
0	0
1	0
1	0
5	78
0	74
0	74
0	78
13	78
0	55
0	74
0	0
0	1
0	1
0	1
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	3085
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
101	398
0	56
0	398
0	39
0	10
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	1
0	1
0	1
3	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	1
0	1
0	1
0	1
0	1
4	1
2	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	2
0	2
0	1
0	1
0	1
0	6
0	10
0	4
0	2
0	7
0	5
0	0
2	4
0	9
13	9
0	6
0	7
0	8
5	5
0	5
1	4
0	5
0	9
0	8
0	7
0	7
0	8
0	3
0	4
0	4
1	3
0	6
0	5
0	4
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	5286
1	5286
0	0
0	12
0	6
0	11
0	2
0	13
0	10
0	11
0	14
0	15
0	4
0	2
1	6
0	7
0	13
0	12
0	2
0	10
0	4
0	4
0	10
0	12
0	4
0	12
1	4
2	11
0	2
0	2
0	2
0	17
0	17
0	0
117	0
423	2923
35	2934
1	2152
1	1719
5	596
0	1538
5	412
51	51
0	21
24	80
36	0
10	2
3	0
1	4409
218	10504
30	10489
43	10512
26	10699
237	10786
88	13031
54	6834
46	4764
191	4800
8	436
0	0
1	10865
0	12323
0	13888
2	13301
0	11657
12	10350
0	10067
2	1549
48	9019
11	5091
6	994
7	1148
3	3652
0	1400
1	59
16	442
4	66
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
3	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
70	1835
73	1835
2	243
3	4341
17	3282
3	3282
0	4038
0	4152
87	2705
0	3254
0	3253
0	4203
0	696
1	0
2210	1202
3	1202
0	0
0	0
4	0
0	0
0	0
0	0
5	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
32	54
21	229
1	234
0	119
24	49
6	10
2	211
1	5
93	11
5	0
11	12
5	13
132	0
16	23
368	104
1	96
0	32
2	1
0	1
0	1
0	0
1	2049
48	1896
29	654
2	0
0	0
0	13441
0	13446
0	13446
3	379
33	440
39	4205
27	2181
9	0
241	5975
0	5411
8	5098
42	5545
0	1048
0	720
0	858
41	0
279	9515
709	9895
147	9321
0	760
0	9985
194	1562
6	1449
85	12105
69	4761
4	12755
78	13910
1	12671
0	1001
3	690
0	4348
11	2988
32	2844
14	1088
98	0
7	0
9	7
0	4
2	4
0	2948
0	3388
0	3189
2	2948
0	2943
3	3389
1	2944
0	870
3	1288
74	3363
33	1114
12	355
160	1413
0	0
0	0
0	0
0	0
0	7
5	7
0	2
1	15
0	13
0	13
2	26
98	9005
33	9006
1	14
0	1392
7	1353
8	971
3	764
4	438
7	14
1	0
127	4
39	0
0	0
1	0
31	26
32	38
37	12
10	0
0	28
0	29
0	27
0	26
0	21
0	23
0	22
1	9
14	0
5	5
0	12
1	10
8	39
0	32
0	8
0	7
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	17
1	301
0	3
0	304
1	297
2	145
0	189
5	6
0	58
2	0
1	0
0	0
25	0
21	0
36	12238
5	3250
3708	13096
125	12577
2	0
45	0
24	1075
20	1056
0	948
54	414
40	29
23	250
0	0
12	0
1	0
132	16
0	6
2	9
0	6
0	0
0	0
0	0
5	0
10	0
234	11
1	11
5	0
0	6
0	6
1	6
0	0
5	0
2731	32
4	32
7	1
93	0
783	0
1	173
3	1595
0	1586
0	1389
0	387
0	1626
0	1701
0	54
28	1444
151	1473
0	1463
0	462
0	1694
0	1435
0	1460
0	205
6	1433
0	440
8	1715
0	1577
0	539
0	1136
0	86
29	142
6	53
0	254
0	340
26	265
0	287
4	335
0	371
1	22
11	89
30	323
0	50
0	156
6	5
0	15
2	18
0	45
1	20
0	69
0	98
3	28
0	102
0	34
0	35
0	17
0	42
0	41
0	33
0	36
0	0
1	0
4	0
155	2258
3	1619
1	2161
2	669
0	1752
0	627
7	933
1	1
0	0
0	1358
0	1350
0	1359
0	1417
0	614
0	1431
0	1355
0	1349
0	1358
0	29
16	8
0	59
0	553
0	116
0	106
0	137
1	141
19	161
0	165
0	162
1	164
0	140
0	151
0	135
0	104
11	57
3	34
0	8
15	7
0	3236
539	1905
4	2336
185	1062
12	1915
1	6
3	25
0	1134
150	1054
1	97
0	35
126	14
0	13
0	5
2	13
2	6
0	6
17	90
0	30
0	13
0	21
0	8
2	6
13	26
0	0
0	7
13	17
1	10
0	10
0	6
0	0
0	0
3	0
0	0
0	0
0	0
0	2
0	2
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	999
0	333
0	1032
9	1023
0	39
14	149
429	262
5	641
1	217
0	174
0	220
0	139
3	16
0	77
0	1360
0	1361
1	1076
0	828
0	212
38	0
34	861
0	251
0	360
2	352
26	346
9	703
0	103
14	28
0	242
28	0
0	3994
0	3999
0	3185
0	324
0	3732
1	3047
0	3056
0	1773
3	3782
185	999
1	1016
0	1468
0	2325
0	3791
0	3969
0	2132
8	3503
0	3761
7	3968
5	4236
79	354
0	817
0	3278
1	1023
1	3873
80	16
24	3423
94	663
3	0
0	0
175	2801
8	894
3	2807
6	1377
4	2741
4	2224
1	53
57	152
119	5214
18	84
31	104
21	4987
1	638
27	1176
25	103
5	346
25	224
0	0
2	0
65	404
40	395
0	367
0	358
1	3306
0	3326
9	3394
8	3190
29	46
28	26
0	47
60	382
124	1565
5	368
53	86
10	352
0	884
1	810
13	709
87	79
38	449
3	404
7	0
11	25417
0	5506
15	850
0	5701
2	5509
317	21268
0	25206
513	20493
0	801
0	13329
12	1345
112	233
153	132
0	885
0	764
0	594
0	651
2	1288
357	3501
0	1635
126	744
0	1884
0	0
3	1
10	249
1	331
0	416
0	324
0	272
1	138
1	274
6	202
2	283
10	225
14	77
2	23
11	13463
42	1526
1	1238
111	381
15	1322
0	811
3	212
3	338
0	354
0	405
85	1269
0	829
3	1121
6	663
4	74
3	117
0	560
1	492
6	119
0	410
7	452
4	133
0	0
9	40
0	3817
2	272
0	139
0	5397
0	3392
0	4094
1	5544
0	3960
0	5248
158	3955
0	172
0	961
0	2986
4	22
4	2879
2	526
2	125
0	319
5	284
10	37
8	376
0	83
2	4
0	297
0	299
0	325
0	248
0	26
0	276
0	7
0	1
0	1
24	14965
274	16836
2136	28531
17	21523
2	7102
22	7286
6	7235
22	5722
11	112
0	0
2	65
1	3
1	0
0	2
1	0
0	0
65	320
10	15
1	33
0	0
0	2
0	3
1	3
0	3
0	0
0	2
0	7
0	5
8	5
0	2
0	1
62	272
0	0
0	0
1	2182
9	2306
68	2681
153	2226
0	2214
4078	77
9	489
0	0
2	61
75	160
43	453
1	472
3	374
1	28
0	109
0	525
0	60
24	1
30	0
21	1
2	1367
14	649
0	1696
51	781
0	523
104	397
0	1422
130	1075
4	0
0	1
4	0
0	5
0	5
0	5
0	6
0	5
0	5
0	0
0	0
0	1
0	1
0	1
0	1
1	1
15	0
0	0
0	216
0	303
0	174
1	1
12	2260
0	2093
0	2098
0	2097
2	2093
0	2106
4	2133
3	2091
0	2091
0	2095
1	218
9	32
1	56
0	33
0	33
0	2
1	2
11	5
3	1
5	4
0	794
0	558
0	558
9	551
0	110
3	119
1	14
0	335
48	6
0	75
2	0
2	43
5	5
0	1
0	0
1	1
7	0
1	3
4	0
5	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
20	0
2	1
32	761
0	643
13	766
11	799
82	371
21	64
0	378
0	380
0	373
0	371
0	243
5	231
1	124
5	192
1	67
24	2
0	49
2	7
0	0
0	0
2	0
0	0
0	504
21	1383
13	474
154	1310
13	456
15	295
0	0
6	0
0	0
0	906
1	105
0	107
0	119
1	105
0	111
8	127
0	98
0	76
8	82
0	31
0	24
0	25
0	27
0	26
0	23
0	18
0	18
0	28
1	20
5	18
1	32
2	17
0	20
1	10
58	19
1	0
356	0
14	3851
0	4613
0	4118
0	4582
1	128
38	578
0	0
0	0
11	0
27	1628
0	12718
25	12217
13	118
42	369
44	467
3	1177
0	1175
0	1176
0	695
0	904
3	706
44	10
7569	2105
28	1980
12	123
0	0
18	0
245	1
85	35
22	35
0	2
0	3
0	3
0	2
0	2
116	0
3	1
0	0
2	0
34	0
6	0
304	289
24	97
15	289
0	184
19	2
321	3982
2	3915
0	3958
24	3852
32	3471
19	3346
30	224
6	316
21	248
22	0
0	0
0	0
21	6
7	6
0	6
0	0
0	0
0	2
0	2
0	2
0	0
480	1246
0	743
0	1210
0	1213
75	1299
205	1210
10	97
16	157
8	17607
34	20662
1	9615
4	9582
0	20404
17	18187
10	17149
3	7130
15	18375
2	1526
5	5595
276	1629
23	20035
963	20835
49	972
0	21059
11	20493
41	387
6	117
38	18555
4	1715
8	1689
14	5624
21	1185
2	1664
5	952
86	0
2	0
0	0
0	2
0	2
0	3
8	3
0	0
6	0
181	3833
260	5045
0	5355
2	1160
12	1216
101	1482
7	1277
5	58
5	544
22	562
0	48
16	199
20	199
27	0
1	0
15	0
4	5577
40	8218
149	19567
10	18013
0	9178
9	16585
8	9733
0	970
0	1195
2	9033
173	18603
1	77
43	4391
0	4749
29	4403
16	3866
0	4571
96	543
263	764
29	2293
0	2131
0	5440
180	1319
36	0
13	17
0	5
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	0
0	1
1	0
0	0
0	0
0	1
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	19
0	18
0	0
0	6
0	28
0	0
0	0
0	28
0	17
0	8
0	18
0	18
0	6
0	4
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	1225
0	1186
0	1080
0	1172
0	1200
0	1133
1	1172
16	1255
0	548
0	548
3	234
6	228
42	233
0	125
30	1
68	0
0	0
1	0
1	2
0	0
0	2
0	0
8	8332
3	543
24	8092
0	8485
76	997
3	8068
6	8023
0	6149
13	1856
0	3
0	5
0	5
0	2
0	7
0	3
0	3
0	3
9	31
0	12
0	25
0	12
0	12
0	9
0	12
0	12
0	11
0	15
0	11
0	8
0	11
0	0
0	7
0	3
0	3
0	3
0	1
0	0
0	1
0	0
0	0
25	0
1	0
0	0
0	0
2	0
10	0
2	51
0	41
1	5
68	46
1	33
0	33
0	4
5	0
1	0
0	1
61	0
0	0
54	1235
21	662
11	881
3	728
30	698
286	12771
7647	13751
1	7845
5	12750
6	390
0	1907
29	812
0	2535
1	2703
0	2593
23	2827
5	2667
9	7
1723	880
0	584
23	13
3	0
0	0
12	0
25	0
57	0
0	0
1	1671
45	1823
237	2664
6	1772
25	2349
23	1678
0	1027
0	877
1	817
14	777
1	690
0	647
0	565
0	348
0	491
0	139
0	137
2	329
3	164
8	51
0	54
0	0
1	0
0	570
0	2265
0	2618
4	3066
0	787
1	432
31	420
5	402
0	197
0	1606
3	966
0	2400
8	0
8	533
22	2811
0	1079
4	204
1	19
18	310
0	11
75	12
0	12
0	6
3	30808
0	21840
14	171
0	165
0	171
0	65
0	13
39	96
2	84
2	53
0	18
0	32
0	5
0	11
0	8
0	8
0	9
0	7
0	8
0	5
0	4
0	3
1	0
10	30128
3	23279
11	9915
2	9858
13	17495
6747	30813
0	20419
7	2526
0	19688
35	10596
0	0
23	0
0	0
283	0
2	54
0	0
0	6
0	54
0	10
0	6
0	6
0	5
0	6
0	5
0	13
0	0
0	0
0	0
2	1
0	7
0	7
0	0
0	0
5	0
2	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
6	8
0	8
0	8
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	3
0	3
0	3
0	3
0	0
0	0
1	563
1	894
5	982
4	68
19	257
2	189
1	545
0	272
0	215
0	9
0	2
4	2
0	0
0	0
0	0
3	0
1	28
1	14
6	36
0	26
0	36
0	36
0	64
2	506
1	0
10	506
34	0
3	107
8	0
1	506
10	246
5	380
5	348
1	94
0	56
31	19
0	235
3	202
13	178
11	191
0	2012
0	2012
0	1956
0	2014
0	2013
0	1941
72	1255
0	2013
0	2012
0	1939
2	0
0	2005
0	1944
0	1546
0	2011
1	1821
0	1948
0	1955
0	1722
0	2016
0	1482
0	4
0	1798
0	1851
0	1809
0	1945
1	1526
3	681
0	2041
0	1896
0	1900
0	778
0	1773
0	1874
0	1938
0	2010
0	2018
76	38
0	1939
0	1657
0	2011
0	1953
0	2009
0	1953
0	1364
177	282
3	77
26	494
0	0
0	2
1	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	318
45	429
0	924
0	1270
25	1254
1	1174
0	1242
1	668
2	32
0	42
0	72
1	42
3	91
0	47
0	0
5	0
0	0
0	610
1	798
49	799
24	463
1	533
11	160
7	71
8	3
5	1124
0	1245
0	973
23	968
0	49
5	39
1	7
0	11
0	0
0	13
31	13
0	1
0	0
0	0
0	0
0	1
1	0
0	0
0	1
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	3057
0	3054
0	3053
0	589
0	3219
0	3199
18	3053
6	2750
5	2500
6	295
22	607
1	0
11	22
0	23
0	23
0	0
0	0
0	0
0	0
0	7
4	1
0	2
1	3
0	3
0	7
0	6
1	7
0	1
0	5
0	11
0	3
0	11
1	3
3	12
0	4
0	8
0	11
0	0
0	3
2	2
0	3
1	1
0	17
1	463
0	0
38	475
7	48
5	20
5	0
4	9
0	1
0	0
0	0
1	0
2	0
3	0
6	246
0	28
0	10
0	224
0	217
0	220
2	14
0	224
0	195
0	203
0	231
0	193
0	195
0	222
0	211
0	208
0	180
0	202
1	202
0	195
0	180
0	208
0	192
1	206
0	58
0	189
16	157
0	12
59	0
0	0
8	0
2	0
13	183
2	297
0	324
1	297
0	88
0	71
6	50
42	5440
2829	6838
185	10518
9	1763
3	0
0	0
0	0
0	1331
0	70
2	1470
5	246
0	11
0	456
1	151
0	129
2	61
2	35
0	156
2	71
0	93
0	100
1	81
0	93
0	6
1	17
4	10
0	5
0	11
1	15
1	2
1	21
1	26
0	27
0	20
2	0
1	516
149	342
104	1102
9	1025
592	1273
111	889
0	1278
0	674
0	16
334	253
0	96
0	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
21	33
0	0
24	227
1	3
0	17
4	8
0	25
1	14
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
4	1
6	0
0	1
1	0
0	0
2	14
0	13
0	0
0	36
0	0
787	2126
42	2126
2	119
0	2425
2	2666
4	409
4	19
5	231
2	0
2	452
1	37
3	114
0	26
1	379
0	31
0	397
0	2428
0	787
1	699
12	572
2	137
0	0
0	0
0	782
37	1133
38	837
23	1064
161	1317
1	0
4	174
4	331
19	159
17	1079
10	0
4	839
1	741
0	4
0	5
13	5
0	0
219	8047
13	1
2	316
21	6064
2	6067
0	478
12	7921
1	5950
1	1467
0	29
0	11
0	1468
0	9
0	2768
7	2340
0	354
239	1595
19	299
13	0
0	0
0	0
72	3478
60	576
3	2955
5	129
7	105
31	1587
0	185
0	157
0	187
18	178
2	124
31	1020
0	0
51	139
95	1295
0	182
48	240
0	113
1	121
1	1255
26	3062
13	5803
40	3959
0	1939
18	3535
53	10316
0	12567
0	2546
2	1440
9	394
14	3233
8	2713
11	77
5	516
4	2
0	2
5	0
29	3
11	0
1	12
0	12
0	1
3	84
3	89
46	226
2	219
0	186
0	220
8	206
0	201
5	165
13	194
0	183
0	197
0	194
2	190
0	67
0	57
19	58
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	3
0	2
0	2
0	2
0	2
4	1459
12	1493
0	312
47	1294
0	0
2	209
7	916
0	768
0	199
0	883
0	864
0	267
0	68
0	43
154	670
0	258
1	489
123	376
0	575
0	651
2	90
37	0
0	0
0	0
7	288
0	21
0	279
0	252
1	268
0	256
3	26
0	0
0	0
0	0
0	0
1	0
107	1
0	0
1	0
1	0
2	0
0	0
0	5
0	5
4	5
0	2
0	2
0	2
2	0
0	0
1	0
2	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
13	9840
1326	8607
5	2493
0	2565
4	1371
2	1372
2	850
0	819
365	716
0	322
0	16
158	8
19	16
0	16
10	0
3	6245
23	7182
5	6410
0	6745
6	327
7	320
4	5643
11	5438
82	6536
10	1062
14	205
13	565
0	133
124	0
0	375
0	631
0	631
0	548
0	659
12	611
0	631
0	666
0	623
5	334
0	620
0	87
0	197
0	17
2	96
0	89
0	84
0	45
0	42
0	34
0	35
0	1
0	20
1	2
0	25
1	4
0	19
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	0
0	54
0	91
0	68
0	76
0	96
29	108
0	111
0	91
0	21
0	55
0	52
1	0
10	804
1	261
167	724
1	569
1	338
14	0
0	16
2	16
1	0
1	0
97	20
10	20
0	9
10	66
136	46
0	2397
0	2213
20	2177
9	1898
0	2182
0	2213
0	1406
8	55
0	1275
4	1379
0	2263
12	71
3	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	563
124	753
0	763
5	660
0	760
0	488
0	64
0	91
0	42
3	118
1	181
0	144
2	144
7	82
2	13
101	280
0	268
0	17
0	44
1	0
1	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
7	0
63	3610
34	3772
38	3772
8	1931
0	277
0	362
18	574
0	0
1	2
0	2
0	0
6	13
1	46
0	0
0	18
56	99
0	7
0	64
0	64
0	58
0	13
0	12
3	1
0	3
0	0
3	0
0	0
3	2
0	0
1	0
0	2
0	0
0	0
8	1
1	19
0	0
2	20
0	0
0	2
0	1
4	2
0	0
0	1
0	0
0	20
0	19
0	20
0	10
0	0
0	4
0	0
0	15
0	6
0	4
0	1
6	0
2	0
4	0
1	0
7	0
6	0
2	2
7574	6395
28	1
10	397
13	3
5	3433
16	5989
1	3626
1	3232
0	2218
8	0
0	0
1	0
0	0
3	0
241	21278
4451	20495
46	2796
52	20089
74	429
123	1694
4	3273
0	8
0	2
0	7
0	6
0	8
0	12
0	0
0	7
0	9
0	0
0	0
0	0
0	0
19	93
3	93
1	0
40	2937
28	579
18	5068
0	50
2	4985
1	2661
12	2840
14	9
0	966
4	801
24	266
2	0
0	0
0	61
1	10
3	58
0	46
0	56
0	13
0	56
0	58
2	56
0	42
0	44
0	40
0	56
0	8
12	1
2	2679
120	3598
177	3652
21	7113
9	7116
0	445
5	175
32	69
394	329
12	6
4	0
0	16
42	9
3	368
0	296
1	119
0	267
5	147
0	63
47	196
0	259
1	13
0	13
0	14
0	101
2	93
13	33
0	60
1	6
0	72
4	72
54	10395
3	995
41	11598
4	39975
0	40026
734	39998
0	4732
7	182
6	39206
511	2486
1947	23802
0	18873
0	20283
0	10463
10	10643
0	14124
0	12147
277	11923
665	12506
0	1292
43	4891
40	7769
18	5276
0	1576
0	0
0	0
20	0
34	2783
0	2707
0	2696
2	1183
3	1057
0	1137
0	658
54	719
56	231
189	205
102	56
72	1144
29	1131
6	0
0	0
4	95
5	77
6	37
0	1533
0	1460
0	1948
1	993
63	2019
44	978
0	989
156	2026
0	1522
16	1116
473	947
2	547
1	312
2	68
173	721
0	0
14	2
0	157
0	0
2	17
0	0
0	2
0	0
0	13
131	708
5	488
28	32
38	0
0	0
9	0
0	7
0	0
1	1
0	2
0	1
0	1
0	2
3	10
0	1
0	0
1	1
0	1
0	0
0	1
0	0
1	2
0	1
1	3
0	8
0	0
0	0
1	0
4	382
0	456
0	191
29	111
6	169
129	425
56	72
6	59
1	75
0	0
0	0
22	84
0	123
0	14
2	12
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	4
0	10
3	16
0	5
4	0
0	0
2	5
27	53
30	279
661	285
4	178
42	158
82	36
5	79
0	84
2	65
2	29
6	21
4	1
0	134
0	0
0	0
0	0
0	0
2	0
0	84
221	743
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
18	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	1
0	1
2	1
0	1
0	0
0	1
0	0
0	0
39	66
4	45
5	36
52	46
1	4
48	0
11	0
3	31
1	37
1	37
418	246
