UniqueCount	AmbigCount
0	259
0	240
0	206
0	111
4	100
0	1
1	35
0	0
0	1310
0	3946
0	3514
53	2251
162	3608
3	419
0	0
0	2957
3	2291
0	0
4	1157
0	1184
0	1186
0	1188
7	1079
0	194
0	155
2	54
0	40
0	1
2	3
0	0
0	1
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
2	0
0	82
0	0
0	0
0	393
0	31
1	31
0	405
0	18
0	393
0	169
0	317
0	405
0	393
0	311
0	409
7	181
0	135
0	149
0	334
1	393
0	91
0	175
0	311
0	401
0	175
0	393
0	311
3	11
0	311
0	63
0	91
3	319
0	157
18	193
21	280
4	262
0	51
0	5
0	0
0	19
0	19
0	19
0	19
0	7
1	19
0	24
0	0
293	0
0	0
0	0
0	0
0	0
0	2
0	2
3531	2119
0	679
1	1944
0	1486
0	410
4	142
1	1242
0	642
0	0
0	394
1	670
4	32
0	0
61	344
13	429
17	483
8	427
0	14
11	52
0	78
40	103
0	107
0	107
0	198
0	193
27	214
0	180
0	107
4	176
0	173
0	190
1	173
3	169
57	174
6	190
1	162
22	174
0	177
1	185
2	116
4	207
3	173
2	21
0	41
0	2
0	17
1	35
0	38
0	0
0	0
0	0
0	48
0	40
11	34
0	0
0	0
26	0
0	0
15	2343
0	190
104	3257
39	138
13	534
12	112
60	3013
12	127
1	2448
20	2231
6	1257
0	1774
0	1260
0	321
9	300
0	458
0	309
7	1232
2	131
0	28
4	235
0	3
0	0
17	1354
58	2842
453	547
11	2858
0	5
12	82
0	24
5	893
0	673
5	985
3	21
9	185
10	328
13	521
28	280
5	287
187	1
0	1
0	1
12	215
3	215
0	14
0	0
0	0
0	5
0	0
0	0
0	5
0	0
1	4360
0	4528
0	3820
0	4186
14	579
0	4374
0	4168
2	105
0	20
12	5
0	35
0	221
0	31
6	182
1	28
2	12
0	23
0	6
12	0
0	1959
0	1510
0	2
2	980
0	852
1	51
0	681
0	64
19	500
0	3
2	39
0	36
0	38
15	1
0	0
0	0
17	0
1	0
17	334
21	391
0	38
1	0
13	72
0	0
0	0
0	0
3	0
0	0
0	0
0	3
0	3
0	3
1	1
0	1
0	1
0	0
0	0
0	0
0	35
19	35
0	25
0	0
0	0
15	2
0	0
0	0
0	0
0	0
314	1243
35	1243
0	2
0	2
0	0
0	0
7	1
0	0
0	0
1	0
0	0
0	36
250	0
0	0
3	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	20
0	20
0	2
30	11
0	11
0	11
0	11
7	388
0	65
148	471
0	106
0	2
1	0
0	86
0	86
0	59
0	10
0	0
13	0
0	0
0	0
150	87478
1	125194
27	91422
3	1
649	112
0	81
17	3
0	32
0	0
0	0
319	19
4	17
3	2
0	0
0	0
2	0
217	67
45	61
0	6
0	6
81	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
201	1192
1	0
3	1133
17	4
0	0
3	0
28	9
0	9
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	394
19	44
0	312
0	3
0	350
0	374
0	29
4	0
3	5
1	134
0	399
18	386
15	369
0	374
0	469
0	0
0	435
3	435
0	459
0	433
0	241
0	240
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	1362
0	1362
0	1298
0	121
0	27
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	297
35	294
0	16
0	0
4	6
0	1
2	1
0	0
0	0
1	27
0	104
10	160
1	42
0	73
4	50
2	43
214	217
0	217
0	122
0	0
0	0
0	0
0	3
0	3
0	0
0	0
10	117
12	155
10	176
0	32
3	7
1	8
16	8
2	23
4	57
25	943
3	426
7	912
3	19
35	8
0	0
175	0
12	52
0	20
120	42
0	4
0	7
0	7
0	0
11	1629
195	1798
9	144
0	60
8	101
0	49
0	2
0	1581
0	1513
0	188
0	0
8	15
2	15
0	11
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	0
0	0
1	36
0	28
77	718
0	5
15	671
0	30
0	31
0	31
0	66
0	66
0	5
0	65
0	0
0	122
2	2
0	0
0	2
0	3
0	3
0	2
0	3
0	3
0	3
0	3
0	3
0	2
0	3
0	2
0	3
0	121
0	121
0	122
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	322
0	344
0	322
0	343
0	333
0	305
0	309
0	196
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	0
0	0
0	0
2	0
43	95
212	206
8	62
1	108
16	66
0	43
0	20
12	94
88	145
3	4
44	111
1	129
0	4
0	9
0	4
0	0
1	11
0	4
0	0
0	0
0	0
4	0
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	12
2	0
0	12
0	0
0	0
0	0
0	25
0	20
0	25
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	6
27	6
8	93
0	93
10	35
3	35
103	370
179	242
55	418
5	92
0	3
0	4
0	6
0	5
0	1
0	57
0	59
4	62
0	64
0	56
0	13
1	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
70	2526
170	2526
5	462
1	0
11	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	11
0	11
0	13
0	4
2	15
0	13
0	11
3	11
0	4
3	13
0	13
0	1
0	0
0	0
3	0
1	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
3	0
2161	31
0	9
0	26
0	0
14	572
0	135
2	349
7	170
0	138
0	76
0	66
0	1
5	59
0	40
0	916
0	1685
0	1457
0	1745
1	1488
6	7
10	1056
4	410
5	0
27	1144
2	370
41	201
0	1
0	0
0	0
0	0
0	368
0	164
0	450
0	569
0	375
0	4
2	0
2	156
0	47
0	206
0	317
0	321
0	422
0	317
0	294
0	298
0	294
0	273
0	269
0	132
0	187
0	33
0	230
27	5
0	249
0	291
0	291
0	0
1	0
0	0
0	228
0	204
0	233
0	273
0	217
0	12
0	240
0	151
0	247
0	0
0	0
0	228
0	228
14	290
0	21
0	40
0	6
0	18
0	199
0	255
0	122
0	252
0	240
0	234
0	243
0	226
0	199
0	207
0	191
0	202
0	156
0	216
0	234
0	74
0	174
2	10
0	149
0	166
0	204
0	193
0	9
0	2
0	7
0	3
0	154
0	0
0	0
0	10
0	123
0	0
0	94
0	205
5	146
3	0
27	18
1	29
1	11
0	0
203	320
0	301
0	133
0	143
7	35
0	0
8	6
0	18
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
2	0
6	1248
16	1146
4	1175
6	991
0	1067
0	1142
0	1043
0	132
0	251
0	303
8	95
0	96
34	108
0	109
0	0
0	66
0	2
0	0
0	43
0	13
0	136
12	115
3	85
8	53
0	48
0	2
5	64
23	74
0	74
0	12
0	0
0	0
0	0
0	0
0	0
2	0
94	1782
12	1782
0	0
0	0
2	0
5	25
56	43
0	3
1	39
0	2
5	146
0	146
0	146
0	146
3	174
0	29
0	3
0	3
0	10
0	3
0	3
32	7
0	0
0	0
0	7
0	0
0	7
0	7
0	0
0	1
0	43
0	57
0	91
0	22
0	93
0	42
0	1205
0	0
0	289
0	1160
0	1205
1	45
0	0
0	1196
0	43
0	43
22	73
0	1
0	5
0	177
0	159
0	23
0	32
5	0
0	0
0	1
2	37
0	8
0	0
0	0
31	0
2	0
121	324
0	324
0	0
0	0
6	0
0	12
403	13027
0	11796
0	10367
0	11291
0	11409
0	11253
0	9816
0	8716
0	8860
26	10570
0	10511
0	9209
0	7225
5	123
0	10290
0	112
9	9713
0	6715
0	0
0	6326
0	5341
6	4830
9	1660
0	1909
0	538
0	1031
0	1030
0	0
0	537
0	114
0	9
0	49
0	49
0	38
0	37
0	37
2	535
0	462
22	429
1	47
7	22
2	0
0	0
0	0
0	0
28	94
0	92
0	29
0	32
0	1
0	15
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	42
1	30
0	42
0	27
0	27
10	26
0	0
0	0
0	0
7	0
0	0
0	0
1	0
0	2
0	27
0	0
1	0
0	7
0	7
0	0
0	7
0	25
0	0
0	0
0	0
3	0
15	2
0	2
0	0
0	0
0	4
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	1
0	4
0	4
1	0
0	0
0	0
0	4
0	1
0	4
1	0
0	1
0	1
2	0
0	0
3	6
0	0
0	0
0	0
0	0
0	0
0	0
96	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	4
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	4
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	882
17	652
0	812
0	882
0	976
2	538
6	717
1	8
0	5
0	1
0	1
0	8
0	0
0	0
0	8
0	0
0	0
0	0
0	0
22	91
0	91
4	83
0	27
0	5
1	0
164	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
23	0
0	0
0	0
2	15
0	12
0	13
0	15
0	12
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	1
28	60
0	0
1	569
2	546
0	563
6	485
2	335
1	319
0	0
1	0
0	64
0	35
1	0
0	7
0	6
0	0
0	2
0	25
0	0
0	0
0	0
0	1
0	1
0	1
1	1
0	1
0	1
0	0
0	0
0	0
6	26
155	233
0	0
6	24
99	25
2	148
29	23
0	11
0	56
4	3
0	6
0	0
0	0
0	99
1	106
28	1324
0	1226
0	132
0	96
0	927
0	628
0	629
0	83
0	64
0	109
50	52
0	28
0	28
3	17
0	5
0	5
5	0
0	2
0	0
0	0
3	0
0	0
0	0
5	0
0	0
0	0
1	0
6	120
11	481
0	481
1	485
0	485
0	10
0	485
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
449	35
2	25
0	10
0	8
3	16
0	16
1	0
1	13
0	0
0	16
0	0
0	0
0	0
0	0
4	13
1	0
536	13
0	0
0	0
0	0
0	0
0	0
1	20
44	224
29	600
0	578
62	36
3	2058
3	1324
0	5408
0	2209
0	79
0	2694
0	9
0	52
0	4153
19	4513
0	4526
0	3753
0	2694
0	3388
1	4018
2	3486
0	3373
0	3635
0	3219
0	1419
31	302
0	3502
4	2514
0	453
0	2970
0	1152
0	107
0	810
4	360
0	283
0	167
0	185
1	0
0	0
0	0
25	0
10	63
0	3
0	18
70	40
28	2
0	5
0	33
0	40
0	26
0	0
0	21
0	0
0	3
0	7
0	4
0	6
0	0
0	0
0	0
0	0
0	12
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	8
0	76
0	76
0	109
1	142
0	0
1	46
0	0
0	57
1	3
0	36
0	24
0	12
0	9
0	9
3	37
0	24
0	2
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
139	0
0	77
469	81
2	72
0	13
0	1
0	0
16	1
4	0
638	0
0	0
0	0
0	0
0	0
13	0
2	7
1	16
0	6
0	1
0	18
0	7
3	7
0	4
0	7
0	3
0	0
0	0
3	696
0	842
0	842
2	842
2	1
2	301
0	7
0	0
0	0
0	0
0	0
0	0
0	3
1	0
1	0
0	0
60	1
0	0
0	0
8	85
0	84
0	6
0	2
0	0
4	0
14	0
0	0
9	0
0	0
0	0
10	16
4	19
7	3
2	0
2	0
221	0
0	0
246	10
14	2
1	36
7	36
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
65	569
4	675
4	681
0	560
0	50
1	31
124	51
0	23
0	5
0	52
0	53
0	8
0	9
0	29
0	5
0	2
0	5
6	0
0	0
0	5
0	0
0	0
0	1
0	22
7	0
0	43
0	41
0	39
0	31
0	33
0	43
0	13
0	26
0	41
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	10
0	10
0	0
0	0
0	0
0	10
0	0
0	10
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	2
0	2
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
94	0
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	3
0	0
0	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
11	501
97	585
2	583
6	2
0	0
0	22
520	89
0	25
0	68
0	29
0	6
0	57
1	539
0	457
0	361
0	535
3	276
0	371
0	179
6	252
0	426
2	140
22	8
9	107
0	46
4	37
5	44
0	42
0	5
0	3
0	8
0	13
0	3
9	55
0	14
0	11
5	20
0	34
0	12
0	23
0	9
0	4
0	0
14	83
21	83
0	0
0	0
5	5
23	1
0	1
0	1
0	0
0	0
0	0
2	0
0	217
0	216
0	185
0	216
6	188
6	196
0	217
0	79
3	103
4	67
0	21
0	0
1	12
4	78
0	8
4	54
0	5
0	40
0	14
0	5
0	4
0	2
3	0
3	0
0	0
0	1
0	1
0	2
0	0
0	89
1	10
0	21
4	1
0	0
0	6
6	17
39	727
51	676
48	55
0	68
13	88
18	24
0	16
0	3
0	5
0	3
0	3
12	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
229	379
12	396
0	388
9	161
14	218
0	78
0	11
0	20
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
2	18
0	42
0	10
0	36
18	42
6	12
0	12
0	37
0	0
0	0
0	2
0	0
0	2
1	1
0	8
0	0
0	0
0	0
0	0
1	0
0	0
40	10
1	22
0	30
0	30
0	433
5	605
2	357
0	30
0	334
0	341
71	436
0	134
0	120
0	2
0	62
5	2
0	0
3	0
0	0
1511	757
33	377
3	330
0	69
0	4
11	35
0	21
0	123
2	106
0	15
0	10
0	0
0	11
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	169
0	192
10	213
0	50
0	56
0	22
0	12
0	25
0	10
0	0
0	37
0	11
0	0
0	12
0	0
1	759
1	808
0	224
4	74
0	9
0	101
2	216
0	30
9	2
0	12
0	1
1	12
4	224
0	0
2	328
0	21
6	20
46	8
0	3
0	113
2	193
3	1
40	111
0	0
0	0
610	1278
65	1278
2	121
3	0
49	12
0	11
4	13
0	13
0	18
2	175
3	149
449	220
0	178
0	0
0	28
10	23
19	36
4	36
25	8
1	6
163	9186
0	6871
7	2146
0	3340
0	6871
14	6894
16	5012
0	5843
82	38
0	102
0	999
1	193
1	0
0	0
1	0
0	0
0	3
0	11
0	8
0	0
0	3
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	7
4	0
4	0
0	0
0	15
0	183
1	169
0	11
0	22
0	34
0	5
0	298
0	200
4	251
0	270
0	3
4	226
2	291
0	1
0	3
5	0
0	11
0	15
0	13
0	15
0	15
0	13
0	13
0	15
0	11
0	13
0	11
2	10
0	13
0	11
0	13
0	22
0	14
0	3
0	5
0	3
0	0
0	12
3	18
0	15
0	1
0	3
673	13
0	3
0	2
0	2
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	1
0	8
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
3	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	3
3	0
0	0
4	0
0	0
6	4
0	2
2	3
0	0
2	0
0	0
0	0
0	0
0	0
8	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	82
0	82
0	82
0	75
0	47
0	28
2	2
0	1
0	1
0	2
0	2
0	2
4	938
4	294
7	938
0	90
1	288
1	294
6	225
0	180
0	291
0	154
0	110
1	1212
0	1202
0	1195
7	1201
0	1090
0	1181
0	1194
0	1155
0	593
0	123
0	22
0	5
0	145
0	149
6	41
0	130
0	107
0	82
0	82
0	101
0	72
1	77
7	31
7	21
0	1
0	10
0	23
2	11
0	1
4	0
0	0
215	34
3	18
0	0
2	1
0	18
3	1
0	5
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	831
29	830
0	20
1	0
0	15
13	671
0	0
28	2626
16	2521
0	1683
0	1491
8	1251
0	31
8	615
7	322
3	30
124	770
7	266
4	2
0	497
0	88
13	260
21	51
7	205
7	86
0	78
0	76
0	70
1	16
24	365
0	362
0	28
0	13
0	93
0	331
3	440
0	281
81	458
11	124
4	281
2	299
5	236
0	140
0	27
3	89
0	208
0	245
0	6
12	364
0	342
0	203
0	211
0	175
0	180
0	186
1	209
16	109
0	163
0	183
0	136
11	51
0	135
0	153
0	1
0	64
1	72
0	69
1	32
0	84
0	76
0	44
1	49
0	14
14	12
0	6
0	0
0	0
0	0
13	0
157	3328
2	3322
0	555
0	203
0	0
0	0
0	4
0	0
0	2
0	2
0	2
0	4
2	0
0	2
0	0
0	0
1	0
0	0
0	0
2	0
0	0
51	57
0	13
0	4
2	0
0	49
0	0
0	4
0	4
0	0
1	12
86	0
0	0
0	0
3	0
0	3
15	8
0	8
0	0
0	6
0	3
0	0
0	0
5	0
0	0
183	0
0	18
13	789
0	20
0	789
0	7
0	790
4	0
384	8
0	8
0	0
0	0
0	13
0	0
0	13
0	0
0	13
0	0
0	0
0	13
0	1
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	35
52	692
1	655
134	330
0	661
0	661
0	661
2	34
6	865
36	1005
1	910
0	866
0	838
0	822
0	0
1	2
0	1
3	3
15	12
0	1
0	10
0	0
0	10
13	167
5	256
2	256
0	275
0	307
0	283
0	265
0	311
0	265
0	299
2	296
0	232
0	163
0	214
0	283
15	154
0	190
4	40
0	19
0	20
2	19
0	0
0	0
25	0
0	0
0	0
0	8
0	30
0	29
0	10
2	2
0	0
1	0
122	1795
7	1796
0	1795
0	1795
0	1795
0	1479
0	21
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
27	0
0	0
0	30
15	672
5	108
106	675
0	7
0	7
4	41
0	103
0	0
0	58
0	1239
0	1280
0	1283
0	492
2	400
0	183
0	0
0	0
0	26
0	2
0	5
0	0
0	0
1	9
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
4	3
0	0
0	0
1	0
0	0
1	0
0	0
0	243
0	276
0	280
0	276
0	255
0	254
0	195
6	28
0	45
0	25
3	32
0	4
0	0
0	133
1	2
1	1
1	2
0	133
0	0
2	1
0	127
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	213
0	1045
0	1043
0	0
0	0
0	0
3	33
0	184
0	1050
0	1048
0	5
0	0
0	573
14	0
0	0
1	2
0	14
0	1
29	401
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	14
0	707
76	771
10	57
0	0
0	0
0	0
0	1
0	3
0	3
0	3
0	3
0	3
0	3
0	4
0	3
0	0
0	1
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
8	0
0	0
2	0
0	0
8	51
0	690
0	724
11	103
0	660
0	489
0	393
0	492
0	25
0	89
0	4
0	22
0	15
2	15
1	12
0	0
3	4
2	4
0	0
0	0
0	0
0	0
0	1858
0	1860
5	1860
0	1411
0	1330
5	1482
0	1262
0	1573
2	1524
0	1745
0	1776
0	1719
7	759
0	1858
3	1643
0	1523
0	1745
1	1028
0	1053
0	1003
0	1687
2	1542
0	1606
7	1563
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	117
1	117
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
358	51
0	48
2	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	3
0	0
0	0
0	5
0	0
0	5
0	521
1	521
8	90
0	399
0	126
0	1
8	59
0	2
0	2
0	0
0	118
0	0
0	118
0	2
0	0
0	0
0	2
0	2
0	0
0	367
0	5
17	371
2	2
0	17
0	0
0	0
0	0
0	0
12	0
213	77
0	77
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	0
0	0
0	0
4	0
0	0
97	157
30	155
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
2	13
6	0
0	0
0	0
4	0
3	0
0	0
0	0
46	47
0	35
38	10
23	5
0	0
0	190
0	190
0	11
0	19
0	5
5	0
6	2
3	2
35	13
0	13
0	0
4463	148
0	147
0	2
3	2
0	0
0	0
0	0
0	0
0	67
0	67
0	34
0	3
0	0
0	5
1	2
0	0
6	1414
10	1390
4	1407
10	682
0	35
0	3
0	9
0	0
0	0
1	0
4	0
0	0
0	0
4795	0
0	0
0	0
0	0
0	8
1	73
0	0
37	364
3	424
0	24
28	9
8	47
0	27
0	0
9	0
0	0
0	0
26	0
6	0
0	124
0	130
0	131
0	124
0	44
0	135
0	53
0	63
0	17
0	1
0	0
0	3
0	2
0	0
0	0
12	4
0	4
0	4
3	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
10	405
2	13
12	64
38	378
11	0
21	0
18	1
0	1
5	170
0	163
0	40
3	1
4	0
0	0
0	0
3	2
0	0
0	0
0	0
11	260
3	129
268	260
0	1
0	0
0	0
0	0
0	5
0	5
0	0
0	5
1	11
0	99
12	99
0	7
0	0
6	29
1	24
2	24
4	21
1	23
0	19
611	25
17	25
2	70
0	69
39	211
0	0
0	0
3	222
23	15
0	106
7	30
15	10
65	421
73	411
0	141
18	29
2	131
0	0
23	0
0	0
2	0
14	29
0	0
0	0
2	0
12	2
0	1
0	1
0	0
0	0
35	132
106	777
1	782
0	108
0	0
0	5
0	511
329	0
0	185
0	0
0	1
0	5
16	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	1270
0	0
0	1270
0	0
0	1302
7	429
0	2
0	1297
2	1238
0	4
5	3
0	0
0	0
224	20
