UniqueCount	AmbigCount
0	42
0	286
0	139
0	30
0	253
0	191
0	4
3	6
0	226
0	16
0	0
0	2
2	30
0	62
0	73
0	50
0	37
0	39
0	2
0	14
1	7
0	11
0	9
0	7
0	5
0	5
0	0
0	0
3	195
0	175
0	123
0	136
0	135
0	120
0	120
0	120
0	10
0	0
2	111
8	565
2	552
8	101
3	99
1	0
0	0
0	12
16	119
0	91
0	56
0	42
3	51
0	48
0	58
0	58
0	58
0	50
9	1
0	5
0	9
0	0
0	12
0	0
0	11
0	12
0	13
0	6
2	0
0	0
3	0
51	81
0	0
4	0
0	0
0	0
18	105
4	12
13	95
0	57
6	406
0	378
6	303
0	187
2	0
0	87
0	30
0	8
1	60
0	6
0	3
0	41
7	75
3	64
1	65
0	32
0	0
0	2181
10	2592
43	2649
0	2312
0	2448
0	2586
0	2418
0	2071
0	2581
0	2447
0	1420
0	2443
0	2564
0	2502
0	2493
0	2414
0	2351
0	2081
0	2168
0	1898
0	2108
0	2038
0	1216
1	1126
27	282
6	670
1	453
0	227
2	11
3	27
1	0
0	4
0	4
0	3
0	4
3	1
1	22
8	22
2	15
0	3
1	113
19	127
0	2
38	50
19	7
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	3
0	3
0	6
0	0
0	6
0	3
0	6
0	0
0	6
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	27
0	8
0	2
0	1
0	1
0	0
0	22
0	1
0	21
0	4
0	6
0	4
0	6
0	4
0	3
0	6
0	4
0	4
0	4
0	2
0	0
0	19
0	3
0	13
0	11
0	0
0	0
0	0
3	0
1	13
2	11
0	27
0	34
0	23
11	9
0	13
0	33
0	25
0	25
0	15
0	5
0	24
0	0
0	0
0	0
0	2
534	5
0	0
0	1
1	3
0	0
0	0
0	13
1	10
1	11
0	0
1	0
0	0
6	3
0	3
4	0
0	0
0	0
0	0
11	0
0	0
3	0
4	531
0	31
6	791
0	236
5	1
2	449
2	193
23	370
0	68
5	145
0	167
0	105
0	115
0	33
0	16
0	2
0	2
0	0
10	0
0	35
0	34
0	34
0	37
0	31
2	11
0	8
0	0
0	0
0	210
0	192
0	98
0	21
5	5
2	2
1	1
0	11
0	29
2	4
1	0
0	4
0	0
0	6
0	6
1	21
0	11
9	7
4	10
2	16
0	0
0	117
5	155
7	155
0	155
0	127
2	371
0	261
4	61
0	69
5	118
36	234
0	294
0	14
1	94
0	0
0	34
0	1
2	0
2	0
0	15
0	15
1	55
0	60
0	64
0	55
0	19
0	62
0	18
0	10
0	8
1	11
0	62
0	11
7	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
3	1
0	0
0	4
5	6
0	0
0	6
0	0
3	0
0	0
0	11
0	3
0	11
11	11
0	11
0	6
0	0
0	7
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	9
0	9
0	9
0	2
0	0
0	0
0	3
0	0
0	90
0	99
2	73
8	4
0	64
0	4
0	3
0	3
0	0
0	3
1	3
0	2
0	2
0	2
0	2
0	1
50	524
0	524
11	76
15	76
14	1
0	36
0	3
0	1
0	1
0	31
0	35
0	6
0	7
0	5
0	0
0	7
0	5
0	0
0	2
0	2
0	0
0	7
1	0
0	0
0	2
0	2
0	0
0	0
0	25
0	2
0	71
0	58
0	100
0	161
0	53
0	0
0	114
0	2
0	114
5	125
0	115
0	116
0	47
0	68
0	78
0	74
0	60
0	97
0	68
0	17
0	15
0	12
0	76
0	74
3	3
0	68
0	0
0	0
0	0
0	0
0	0
0	4
1	4
0	3
0	0
625	67
1	67
0	1
0	0
0	0
7	249
0	304
0	328
0	309
0	306
0	327
4	329
0	316
0	298
0	320
5	280
0	304
0	294
0	232
0	256
0	283
0	9
1	188
0	69
0	183
1	13
0	24
0	124
0	100
0	69
11	59
0	11
0	34
0	39
0	23
0	27
0	27
0	35
0	27
0	23
0	0
0	5
4	97
2	96
0	101
0	97
0	96
0	95
0	95
0	95
0	95
4	21
0	0
0	0
0	1
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	13
0	52
0	55
0	55
0	42
1	0
1	0
0	0
0	32
0	5
0	15
0	16
0	347
0	349
0	342
0	0
0	3
6	4
8	3
0	0
0	12
1	5
0	9
0	341
0	43
0	4
0	59
0	305
0	17
0	118
0	356
0	20
0	320
8	33
0	11
0	83
0	319
0	5
0	24
13	296
0	20
0	0
0	348
0	341
0	74
0	77
0	3
3	0
0	299
0	1
0	89
0	176
0	0
0	0
1	11
2	278
0	229
0	279
0	0
0	0
0	0
0	0
0	0
0	0
0	225
1880	2746
27	2681
0	2604
0	1313
0	879
0	228
0	226
0	0
25	11
30	71
0	15
6	10
6	43
0	0
0	0
0	8
0	1
1572	2799
0	8
26	2796
7	1074
1	5
0	4
0	5
0	0
72	0
0	110
0	119
17	110
0	110
2	110
0	85
1	85
0	119
0	61
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	76
0	81
18	95
0	72
0	81
0	80
0	68
0	21
0	18
0	32
0	19
0	15
0	32
0	35
0	0
0	14
0	17
0	14
0	15
0	1
6	81
1	133
0	144
3	144
0	144
0	127
0	144
0	144
0	144
0	141
1	149
4	149
0	149
0	149
0	144
0	102
0	133
1	29
0	0
0	19
0	6
0	10
0	0
0	6
0	6
0	3
0	3
0	3
0	0
395	84
0	65
0	21
2	4
0	19
0	0
0	0
0	1
0	3
0	1
0	2
1	74
2	30
2	27
0	15
15	41
6	20
0	18
0	12
0	824
27	787
0	130
0	107
0	57
114	11
0	11
33	66
0	0
4	45
5	18
0	31
2	32
5	34
0	2
0	104
0	394
0	375
0	219
0	252
0	327
0	297
0	320
3	340
2	156
0	222
0	310
0	367
0	175
1	275
0	101
0	78
19	107
0	52
0	108
0	29
0	68
0	58
4	58
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	133
54	80
5	49
0	73
27	184
1	23
0	13
1	45
17	59
1	116
0	71
0	58
3	58
0	38
0	46
0	21
0	29
0	19
0	26
10	0
0	42
0	34
0	34
0	47
0	52
0	13
0	36
0	42
0	28
0	42
0	46
0	32
0	30
2	25
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1274	127
26	127
3	5
3	0
0	1152
0	98
0	1152
6	1146
11	1117
0	9
15	4
0	6
0	23
1	0
8	0
1	0
0	0
83	14
0	0
0	6
0	8
0	0
0	1105
0	32
20	1712
1	773
51	1749
8	473
0	1622
0	1272
0	390
0	546
0	0
2	0
1	0
0	0
0	9
312	114
13	100
0	59
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	10
0	9
0	0
0	0
1	1502
7	1502
0	1237
5	1143
0	19
0	743
3	350
0	0
0	400
1	3
2	20
0	3
0	3
0	50
6	326
0	62
27	325
0	0
1	64
8	24
0	13
5	1
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	3506
18	2802
79	3057
1	3139
4	2436
0	658
0	665
0	486
1	410
0	255
0	40
0	42
1	48
0	316
32	350
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
594	209
3	6
55	203
0	201
0	201
0	202
0	201
0	173
0	143
9	62
0	0
435	8
1	0
0	8
49	2
6	15
0	14
0	1
0	2
0	0
0	0
0	3
1	3
0	3
0	3
0	1
0	0
627	881
13	866
0	365
43	33
0	20
0	33
0	22
2	0
9	3
0	3
0	0
0	0
0	0
2	0
62	18
1	0
0	50
117	34
0	38
0	0
0	4
0	15
0	3
0	349
5	373
1	29
0	352
0	361
2	29
1	353
0	0
0	364
0	336
0	352
4	150
0	202
3	18
0	9
0	14
3	65
0	4
1	4
0	16
3	234
2	0
0	0
6	0
23	906
0	743
0	209
25	749
0	925
3	33
0	0
0	0
0	0
116	57
4	57
1	34
0	22
0	0
0	0
5	55
419	319
0	316
12	226
0	13
0	0
11	97
0	188
107	191
0	7
0	2
3	0
0	0
0	0
0	6
0	13
5	13
30	583
3	732
0	732
111	41
0	0
0	86
24	84
0	14
5	51
0	0
0	0
0	0
0	0
0	10400
0	10082
0	2810
5	240
0	2615
1	2578
0	2356
0	2358
0	2760
0	7373
0	5
1	202
0	2626
197	2516
35	2456
17	0
0	2
9	25
0	55
2	53
0	143
1	5
0	0
0	14
0	120
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	36
0	0
147	155
0	10
0	48
0	30
0	30
0	1
0	63
0	2
0	0
0	0
0	0
0	2
0	0
0	0
3	6
0	0
3	0
0	1
0	5
0	0
354	91
1	41
12	91
0	0
0	0
32	19
0	19
0	0
2	0
0	0
201	151
0	7
4	4
2	140
1	0
0	97
1	17
0	18
0	0
4	0
0	0
3	11
0	15
0	0
0	16
0	15
0	0
0	182
0	559
0	277
0	353
0	189
0	173
0	211
0	254
5	1004
0	373
0	210
0	555
0	361
0	245
0	259
0	260
0	155
0	194
10	16
0	88
0	62
0	62
0	13
0	4
0	2
0	0
0	11
0	0
0	171
0	151
0	21
3	9
0	7
0	20
0	27
0	42
18	26
0	26
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	21
45	54
0	1
0	2
2	33
0	4
0	675
35	710
14	127
2	2
18	14
0	44
0	0
0	2
1	0
10	23
0	91
1	0
0	0
0	0
4	717
0	779
1	1632
0	1700
4	1590
4	1563
0	1607
1	661
2	146
0	119
0	80
21	64
0	3
2	340
0	196
0	0
0	0
0	0
0	0
28	5
0	5
0	0
0	0
152	20
0	22
0	6
7	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
1	21
0	2
0	7
0	0
0	0
0	62
0	19
0	95
1	96
1	46
0	32
0	66
0	17
0	24
0	45
6	172
0	226
0	226
0	140
0	99
3	147
0	82
0	121
0	78
0	54
0	10
112	100
0	38
0	83
10	0
0	42
0	29
0	25
17	4
3	123
0	20
0	98
0	49
0	9
0	48
0	9
0	17
0	1
1	13
0	22
0	24
0	0
0	22
0	15
0	16
2	0
7	25
0	0
2	555
0	528
0	529
0	539
2	223
0	174
0	216
0	189
0	149
0	157
3	134
0	18
0	23
0	50
0	33
14	9
0	9
0	0
0	0
2	132
0	154
0	14
0	65
10	66
0	25
0	25
2	32
1	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	22
34	23
0	23
2	23
0	16
0	0
125	405
0	368
12	377
0	79
2	23
147	303
0	41
0	46
1	11
0	28
0	2
0	192
0	0
1	3334
0	3333
0	3345
5	990
0	3376
1	1742
36	206
0	191
0	162
0	3317
0	3302
0	3145
2	736
0	3046
0	2991
0	3315
0	20
0	3446
0	3
0	125
1	3201
0	3327
0	3481
1	3339
0	3341
0	3327
0	102
1	3125
0	157
0	2699
3	2553
1	1806
0	1630
0	0
0	34
54	87
7	60
3	58
1	9
0	21
0	23
0	0
0	0
0	0
0	13
0	12
0	7
3	11
0	10
0	0
0	0
0	0
0	0
8	948
0	114
6	859
0	8
0	0
0	0
0	0
7	3433
0	3467
3	6
8	16
0	2508
1	1137
9	1016
189	395
3	61
1	58
0	922
0	945
0	301
0	0
0	7
0	7
1	495
0	2
0	11
0	0
0	2
0	4
0	4
0	1
479	109
0	1
3	108
6	0
0	0
0	0
2	2
4	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
149	0
1	0
0	0
0	194
0	190
0	2
0	192
0	30
0	15
0	82
0	64
0	15
0	30
0	14
0	0
0	0
0	0
0	688
0	18
0	122
11	688
0	79
0	8
0	8
243	814
1	811
6	1
4	15
0	2
0	8
2	0
7	0
0	1
0	25
0	24
3	11
0	11
1	19
0	8
0	19
0	11
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
2	9
4	0
0	0
3	0
0	71
0	59
0	4
1	63
0	78
0	59
0	0
0	0
0	0
0	0
0	8
0	9
0	9
0	1
0	8
0	0
0	3
0	3
0	0
0	3
0	0
1	0
0	3
0	5
0	2
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
4	0
0	0
2	1
0	1
424	71
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
11	70
0	86
1	49
0	54
0	14
0	32
0	9
0	19
0	12
0	3
0	0
0	241
1	495
0	527
0	266
0	558
0	68
0	16
0	0
0	37
0	13
0	0
0	0
114	0
2	0
0	0
0	0
0	0
1437	855
9	57
3	4
0	482
5	13
5	0
3	690
0	0
4	1013
3	953
1	37
0	944
0	158
0	0
0	0
0	0
196	35
2	25
0	10
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	80
0	1
0	1
0	1
0	0
0	80
0	3
0	10
0	35
0	0
0	6
0	4
9	40
0	8
0	0
27	0
8	497
1	1700
88	1787
0	195
0	143
7	556
0	8
0	0
1	13
0	15
0	106
0	77
0	97
0	16
0	0
0	6
0	2
1	2
0	1
0	18
0	4
0	4
3	30
0	19
0	0
0	0
0	0
0	0
0	0
0	0
4	6378
74	6570
0	6615
33	6786
0	384
19	748
4	398
3	2
0	0
1	4
0	2
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	20
0	1
0	5
0	14
0	0
0	0
0	0
0	21
8	21
0	5
0	0
0	7
0	0
6	0
0	0
0	0
15	0
6	0
0	0
0	0
428	96
1	67
0	67
23	29
0	2
4	86
18	606
0	17
5	609
0	2
0	24
0	86
3	605
1	51
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	89
2	176
1	565
7	0
6	458
0	21
0	13
0	435
7	131
28	494
0	89
6	2
26	0
38	19
0	8
6	0
4	0
0	0
2	15
99	2822
0	3
0	3
0	0
1	0
0	0
0	0
237	371
3	306
17	0
1	83
32	33
49	50
0	0
0	46
2	59
6	62
10	63
3	28
3	9
0	1
0	24
0	0
1	0
0	0
0	0
0	106
0	0
0	0
0	0
0	0
0	0
0	19
39	68
0	46
0	38
0	17
0	8
3	10
0	8
0	1
1	0
3	0
1	10
1	12
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
2	10
0	21
7	22
0	6
0	5
3	4
0	19
0	20
0	16
0	4
0	0
10	0
0	0
0	10
0	11
0	10
0	0
0	1
0	0
0	0
0	0
2	155
1	205
0	188
0	53
0	22
0	7
4	41
0	11
1	0
0	7
8	33
0	25
0	6
0	16
0	8
585	1925
5	145
0	145
1	713
0	1098
2	785
2	785
4	251
1481	2799
0	1862
21	1713
0	890
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
242	251
0	34
4	217
0	0
3	603
21	565
1	0
1	534
70	526
0	362
2	11
5	6
6	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	14
0	9
0	13
0	0
4	0
0	0
0	0
1	0
0	0
0	0
238	36
4	40
2	31
0	0
0	276
0	536
0	471
0	254
0	20
7	48
0	0
0	0
314	31
0	14
2	28
17	40
4	165
1765	3389
6	780
44	109
0	64
0	7
0	158
7	5
2	51
5	13
30	211
10	515
37	1683
0	6
2	4
19	1607
0	0
0	1
0	1
0	1090
0	1023
0	1042
0	313
0	367
2	340
0	534
0	545
0	546
0	532
0	546
0	531
3	532
4	255
0	556
0	440
4	87
0	287
0	0
0	55
0	7
6	11
0	8
0	0
7	4
0	13
0	1
201	4
4	0
1	4
0	0
0	0
2	0
0	0
6	0
0	0
100	212
0	192
0	66
1	33
0	84
0	0
10	59
3	59
0	42
0	50
0	40
3	1
0	854
14	851
0	609
22	226
41	639
0	652
4	531
0	681
0	652
0	569
0	402
0	171
0	87
0	90
88	3
0	3
0	179
0	303
46	365
1	1
2	0
0	0
10	172
0	180
4	15
2	1
0	147
0	0
0	0
0	291
0	38
0	84
0	44
0	440
0	28
0	442
23	442
0	40
0	442
0	15
0	442
0	67
0	440
0	66
0	50
0	33
5	0
0	0
0	75
1	97
0	46
1	0
0	29
1	24
0	0
0	11
0	0
0	0
334	3
0	3
1	0
0	0
0	0
0	43
0	29
0	46
0	15
0	46
3	0
0	5
0	5
0	0
0	0
0	5
0	0
2	9
0	2
80	171
1	171
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
0	0
0	0
0	0
0	0
22	14
0	14
0	14
0	12
0	0
0	0
1	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	18
5	18
0	0
0	0
353	0
0	0
23	0
0	3
1	3
843	2729
23	2227
0	2238
0	0
201	49
16	623
0	604
1	4
0	75
5	57
0	0
3	33
0	32
0	32
0	33
0	32
0	19
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	2523
0	2496
254	2137
1	321
15	77
2	305
23	638
4	186
161	200
25	204
4	34
0	0
0	44
0	0
2	1376
0	1597
0	1617
0	1624
0	1613
0	1546
0	1581
33	1558
4	1603
0	1238
0	267
0	1206
0	1211
0	1202
12	116
0	0
0	213
0	213
0	53
2	33
0	13
1	1
6	4
0	0
0	0
2	0
0	0
0	0
0	0
1	631
0	631
2	345
2	476
5	16
0	289
0	323
1	246
0	50
0	42
0	27
0	13
4	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	9
0	0
0	33
0	0
0	37
1	39
1	1
0	1
0	33
0	3
0	35
0	1
0	34
0	16
0	11
0	0
0	0
0	13
0	13
0	12
0	12
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	611
0	536
73	230
0	8
4	460
11	39
1	4
0	39
0	46
0	37
402	210
7	23
0	16
0	17
3	0
0	0
26	3
0	0
0	3
3712	2044
10	1148
0	28
5	220
6	155
1	0
0	42
0	17
12	4
0	164
3	41
2	7
1	151
8	99
2	96
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	66
0	56
0	71
0	70
0	3
0	7
0	37
4	66
1	0
0	66
12	7
4	3
0	1192
0	4517
1	0
0	5
0	4244
0	4557
0	2861
0	4572
0	1221
0	4280
0	2524
0	618
0	1513
248	4876
0	508
0	84
0	1202
2	4572
0	4527
14	4239
11	4529
47	4520
39	4535
19	3965
0	4674
8	642
0	3364
0	603
7	0
0	0
12	0
0	0
0	0
0	0
0	0
0	3
0	0
0	124
0	505
0	484
0	469
0	103
0	0
0	0
0	0
0	0
0	1969
0	1997
0	2158
0	2006
0	1985
3	1975
0	2140
0	1971
0	1990
0	2194
0	2147
0	2148
1	589
0	562
10	794
3	822
0	1097
1	823
2	787
207	1100
28	1101
8	852
0	722
2	1196
0	1565
0	1575
0	1582
0	1585
0	1120
0	1129
0	1144
0	1130
3	1087
172	1681
12	1018
0	35
0	137
0	122
0	94
0	60
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	421
0	413
37	411
0	630
0	547
0	625
0	656
0	508
0	429
0	509
0	615
3	619
0	653
0	497
0	543
0	616
0	574
0	641
0	528
0	502
0	469
6	589
0	588
1	613
0	668
0	621
0	15
23	349
7	394
0	254
8	175
0	195
0	101
0	149
1	130
0	115
0	2
0	0
0	0
451	270
0	260
2	62
3	8
0	0
0	0
0	0
1	0
0	0
0	0
0	209
0	144
0	145
383	180
0	208
0	2
0	0
3	1
0	66
0	2558
9	2447
0	1344
0	891
11	1435
0	586
0	557
0	484
0	201
5	95
0	257
4	17
155	938
8	938
0	5
0	6
0	8
0	4
0	4
0	7
0	4
0	5
0	3
20	7
0	1
0	0
7	0
268	752
16	713
3	171
4	110
0	110
3	2
0	0
0	360
0	578
0	65
2	301
1	312
2	22
0	32
3	12
0	43
0	46
0	0
26	0
0	0
0	0
43	74
0	28
10	46
5	0
0	0
1	0
0	0
0	0
0	0
79	5539
41	2360
1	5948
2	5844
4	5743
0	3877
0	0
2	20
0	20
0	20
1	19
2	4
0	0
0	0
0	0
0	0
3	543
0	553
4	559
0	4
118	454
4	19
2	436
0	0
64	162
0	19
0	70
0	56
0	78
0	44
0	18
0	5
0	77
0	43
0	68
0	65
0	65
0	29
0	50
3	1
2	15
1	17
0	5
0	13
0	16
0	15
0	0
9	4
0	7
0	0
0	397
40	276
0	331
0	174
3	93
0	37
3	135
3	6
1	0
450	0
5	4
4	0
0	0
0	0
0	0
0	3014
2	9
21	471
266	3039
0	0
183	1624
0	979
0	643
1	699
13	306
0	146
3	295
0	111
0	756
433	400
0	114
28	104
0	37
4	35
15	109
1	3
0	0
0	0
10	2032
2805	3618
0	2
150	1586
0	0
3	0
52	23
0	18
0	20
0	12
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	20
0	19
0	16
2	19
0	3
1	3
0	4
0	0
0	0
0	0
0	0
0	0
0	330
0	319
0	24
0	53
1	77
3	18
14	4
2	0
0	0
0	0
0	0
0	0
0	0
0	142
0	137
241	154
1	143
0	137
0	21
0	15
0	13
2	2
0	5
1	0
0	5
0	5
0	0
0	0
0	0
0	49
0	41
0	592
0	591
7	87
0	587
0	589
0	74
0	32
211	115
0	220
2	588
1	43
0	141
0	102
0	42
0	36
0	9
0	11
0	11
0	8
1	6
1	0
0	0
20	6
0	0
5	144
18	4797
0	68
5414	4783
0	0
19	220
0	220
1	220
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
255	408
0	405
0	3
14	2
40	0
2	0
0	306
0	674
9	1234
0	291
0	108
3	959
24	870
1	562
4	41
0	45
6	51
0	665
0	94
0	119
0	83
0	67
2	1
1	0
0	8
3	8
