UniqueCount	AmbigCount
17	3259
7	31
143	105
37	29
4	23
0	0
0	0
0	26
0	0
152	329
36	1665
3	1620
0	960
0	1127
1	1541
13	1660
0	826
0	220
42	194
64	19
0	0
0	0
38	41
1	12
2	7
3	44
0	17
1	14
0	25
2	7
0	1
0	26
27	4
4164	12378
4	7784
31	8537
12	0
0	5
77	274
0	194
1	237
1	2850
18	2714
0	1296
0	2377
0	2449
1	1781
0	4
5	0
0	28
0	5
0	41
2	75
2	4
0	27
0	41
0	2
0	5
0	138
8	112
0	74
0	3
0	30
0	3
2	3
3	4
0	71
0	0
1	0
0	0
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
29	83
4	1
0	15
0	4
0	0
0	2
0	0
2	4
5	0
0	0
1	16
0	86
8	31
0	16
0	2
0	465
47	5
0	4
56	8
0	7
0	465
0	2
0	92
20	0
1354	0
6	0
0	0
2	56
55	138
3	109
2	66
13	7
2	7
485	153
0	153
0	36
1	65
5	91
1	64
0	71
0	90
1	15
7	0
0	4
2	9
1091	199
0	197
43	14
40	58
1	58
0	64
2	5
0	0
0	608
0	42
0	0
0	374
1	477
1	259
0	532
1	258
0	403
0	343
0	423
0	479
0	403
0	455
0	455
56	567
0	582
0	582
0	627
0	615
0	614
7	612
0	589
0	590
4	555
0	651
2	371
0	580
14	623
0	545
0	575
0	590
0	596
0	708
3	545
0	514
3	594
0	658
1	2
0	604
0	639
0	421
0	331
0	593
0	1
0	0
28	14
18	1244
433	2229
2	898
3	9
135	1935
8	49
3	604
18	17
0	0
5	0
0	0
50	1188
4	913
4	1075
0	309
1	58
1	101
0	124
2	65
0	5
0	16
0	0
0	0
0	95
15	97
5	2
4	5
0	35
3	4
2	744
8	1235
508	1236
8	248
0	71
5	2
3	6
17	37
0	0
8	160
7	33
10	165
3	0
10	185
19	322
33	378
13	391
0	224
5	43
0	55
240	346
156	345
25	109
167	657
34	610
40	11
2	13
95	9
17	59
0	949
53	1245
4	1263
2	14
3	846
93	1168
27	977
1	79
0	807
10	14
0	458
1	3
0	272
0	285
5	3
4	23
5	6
0	0
64	373
1	472
0	66
3	22
0	277
10	520
0	6
6	0
1	0
2	1835
3	1022
0	1945
83	0
0	1536
0	1313
8	1874
23	864
0	0
9	1
0	2
0	1906
366	8648
1	8275
0	8072
0	9741
476	8909
8	1044
0	0
0	0
12	0
4	0
0	0
0	78
313	1017
4	405
3	204
0	52
3	148
0	8
53	4936
1	4212
2	1751
0	158
17	296
0	209
0	148
14	77
0	0
2	31
3	31
435	85
1	85
6	9
0	6
0	6
0	4
0	1
0	1
0	0
0	0
0	0
0	0
6	1703
0	1636
0	1889
0	1733
0	2142
0	1130
1	1141
0	870
0	938
0	1245
3	913
1	1048
1	479
2	672
0	559
0	424
1	234
1	61
0	2
0	0
2	944
0	756
0	932
0	932
0	991
0	783
1	589
0	781
0	599
0	932
0	1092
2	755
9	913
0	668
0	888
0	709
0	903
4	946
0	460
0	558
0	0
45	1612
3	1107
0	1128
15	806
7	742
0	0
2	0
0	6
5	60
1	7
0	81
0	8
0	0
1	0
1	0
0	0
0	31
0	21
1	2
0	746
5	345
0	743
0	22
4	133
0	766
0	242
3	665
0	72
0	33
2	556
0	11
0	17
4	1
55	142
13	5
0	10
11	68
2	208
0	849
0	970
0	1068
88	1066
7	99
0	279
0	185
0	1
5	148
7	23
0	119
0	29
0	0
0	0
0	0
0	0
2	0
9	319
7	398
97	370
0	349
0	237
5	0
1	50
10	148
60	953
0	14
3	804
1	77
2	90
0	437
0	33
8	867
0	639
1	649
0	0
8	5
0	5
0	4
0	3
1	1
0	2
0	0
140	5
0	5
2	1
2	1372
1	1316
0	1370
291	751
0	427
4	67
2	44
1381	0
7	24
614	142
3	17
4	25
10	128
3	48
0	0
552	0
0	13260
23	11610
737	11834
920	11878
0	314
28	54
5	0
31	57
1	0
97	0
17	524
127	224
3	1
70	525
54	666
8	375
37	58
180	78
5	78
65	44
5031	7119
98	4372
2	2832
11	2962
177	3
131	997
4	762
0	620
4	18
0	7
1	2
1	1092
0	1091
7	1063
0	474
0	889
9	45
2	12
0	3
9	19
0	12
4	37
0	17
0	45
11	0
2	11
0	219
53	4187
832	4652
20	27
28	1408
4	3086
2	1418
7	13
2	1130
11	64
0	665
4	13
0	43
0	2
0	2
0	1
0	2
2	16
4	618
1	754
9	730
0	518
0	59
0	44
46	1793
0	1720
41	1717
8	1314
8	1485
4	221
1	75
49	125
10	6
0	186
3	24
0	42
21	261
0	0
0	0
5	1572
39	1688
1	1074
1	187
0	815
11	37
0	279
1	204
0	82
0	7
2	40
1	47
4	36
0	133
2	145
5	41
0	20
2	16
1	56
0	10
0	17
0	0
3	0
0	2680
0	2815
1	1999
1	2588
44	1507
0	2285
0	2470
1	1517
0	1392
0	2079
0	2624
0	732
11	846
6	108
5	41
0	504
0	439
0	477
0	25
45	1417
935	1979
1	1607
75	635
6	655
11	313
40	185
24	2195
0	2320
12	2380
0	2232
0	1506
0	1419
30	1505
0	1502
0	1370
0	172
0	0
2	0
4	31
1	20
7	16
5	143
40	195
3	0
0	14
0	42
2	25
0	2
0	7
0	0
0	0
0	0
0	0
7	4
0	0
0	0
2	4
0	1
0	0
1	204
12	223
0	227
0	12
1	0
1	7
0	0
0	0
0	0
0	126
16	1579
20	1523
0	208
2	116
1	197
5	195
0	47
0	17
0	177
0	147
0	87
0	161
0	2
0	6
9	21
0	145
8	21
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
9	2
3	4
0	0
0	0
0	0
114	854
0	702
2	43
19	316
1	61
0	80
0	15
0	4
0	60
2	12
19	63
1	1
2	6
1	6
1	1
0	6
0	0
0	0
0	0
0	1
1	1
0	0
5	0
22	89
2	127
0	165
0	170
0	209
0	170
3	204
0	86
3	17
0	21
0	11
0	10
0	0
0	0
1	18
0	32
2	18
0	31
1	0
197	0
0	2202
0	2325
8	2144
11	1859
0	1503
0	2121
10	1338
30	452
4	120
2	510
9	3
0	14
1	14
0	14
0	0
10	0
0	0
0	0
70	368
41	396
134	264
46	10
19	8
0	0
0	0
0	0
1339	1689
2	1655
0	35
3	35
1	0
0	0
681	634
1	634
0	0
0	0
0	0
9	0
0	0
0	0
0	0
12	0
0	0
0	22
0	24
0	22
0	22
0	19
0	0
0	0
0	19
0	19
0	0
12	3
0	22
2	19
0	0
0	17
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
1	4
5	4
1	3
0	1
9	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
63	0
0	0
0	0
0	5
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
2408	2458
1304	2402
78	2252
17	323
2	69
0	0
0	0
6	1514
52	1515
126	1545
30	1504
921	2553
0	1519
17	11
1	11
6	22
0	19
0	10
0	19
1	19
0	10
18	1
10	932
105	1013
0	812
79	353
0	118
0	19
0	19
0	19
1	19
0	2
0	5
231	3252
0	3187
16	2510
55	2271
91	2306
207	2418
14	143
2	4
5	7
721	14770
210	6005
4022	265
23	15126
2	7
7	2
11	3
288	2266
7	1648
3	2523
434	533
24	1793
71	1101
264	43
495	625
11	100
14	570
38	342
127	1830
4	1630
14	528
0	44
0	282
481	233
1	0
19	233
0	0
0	0
0	0
0	0
151	1775
0	1460
235	1579
0	1326
16	1510
0	186
0	804
40	8
1	966
0	841
1	1
0	0
0	0
13	445
3	235
139	229
0	415
3	156
2	153
0	9
0	6
0	2
0	29
7	33
3	83
0	32
0	0
0	0
957	276
0	273
0	185
5	1
4	33
0	77
0	47
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
41	892
609	2843
13	290
0	3
6	62
0	20
2	1768
2	7
69	30
12	1
5	26
4	15
16	2
2	0
2	766
2	624
0	561
102	855
9	518
16	97
11	6
0	2
2	31
0	8
3	1339
6	1100
0	1339
9	1340
90	1344
2	1340
2	1339
0	306
0	215
0	2
0	1340
0	0
3	1
0	0
15	1
0	22
10	118
2	111
1	12
3	23
0	109
0	102
0	8
0	9
5	5
0	12
5	29
203	1644
1	564
12	1346
2	88
36	254
8	321
55	1637
26	0
2	612
106	824
16	176
23	245
0	4
26	46
4265	679
226	638
108	648
19	499
0	1
0	0
0	1
0	0
0	0
0	0
0	0
9	4571
1	2131
586	2313
0	17532
0	17105
1	17048
0	9860
71	1422
88	4862
3	1340
7	1222
0	23836
0	52
0	2207
1	15229
1	2034
0	15539
29174	55929
10	33246
66	4
0	148
39	35049
4	1560
1	1667
31	2007
9	17
2	1546
0	42
0	0
0	0
3	5275
6	5284
0	6633
7	4004
4	4924
0	3304
24	3106
0	552
0	151
24	1589
0	633
1	2187
0	1995
0	1971
0	353
20	523
0	439
0	2413
0	246
3	380
0	2351
6	103
0	303
18	98
0	640
56	537
1	162
39	19
6	200
6	7
29	9
0	0
0	2306
5	1751
15	1291
26	1820
1	1643
4	1725
0	1789
0	97
0	1383
0	200
6	1741
6	1228
0	1706
3	980
0	2426
0	1242
5	562
1	1775
0	3
0	379
2	1048
0	741
0	243
7	96
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	780
0	71
0	0
0	773
3	68
0	576
0	0
0	110
0	0
0	0
0	0
29	0
0	74
5	380
788	405
0	14
0	35
0	34
0	10
5	0
0	0
41	2
16	378
120	378
0	0
28	39
23	45
0	39
1	5
9	6
832	268
0	1
0	0
1	0
7	8
6	1
4	259
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3025
0	3045
1	3098
1	3133
0	3082
0	2962
3	3091
0	3097
0	3236
0	2998
3	3210
0	3208
1	3190
0	3097
36	2239
76	2724
0	3097
0	3055
0	3086
0	3167
0	3167
0	3170
0	3032
0	3008
0	1187
2	32
0	314
2	294
0	386
0	3
0	10
0	2
0	0
0	755
0	743
0	0
2	75
0	52
899	0
1	0
27	8666
0	9305
33	1429
5	981
147	1051
18	148
4	0
775	248
1	248
0	31
34	0
0	1909
0	1588
1	1983
0	1848
0	1920
4	291
29	169
14	163
0	181
8	111
22	56
7	84
119	86
0	2
0	39
0	82
0	4
6	27
0	0
0	6
0	537
1	419
7	570
0	514
32	224
0	56
6	200
2	180
0	21
4	7
0	13
0	0
0	0
4	0
19	1151
19	1164
7	1164
0	2
12	565
0	11
0	18
5	12
0	5
0	0
1	6
0	6
0	6
0	0
0	6
7	0
0	380
0	14
0	155
25	1987
19	2074
10	2084
0	1894
0	1911
0	2135
2	2088
0	2061
0	117
1	7
0	2287
25	1725
0	24
0	1363
0	2113
3	349
0	61
0	2106
7	1030
9	1813
27	16
15	5
20	15
0	518
0	518
0	183
1	45
10	2
22	148
0	23
8	23
0	20
0	5
10	10
0	6
1	6
0	0
3	185
3	251
6	132
1	91
2	52
3	30
6	64
4	108
0	8
0	97
0	102
0	22
1	63
11	121
0	95
5	56
0	65
12	1
0	39
0	11
7	108
180	98
13	109
0	0
3	8
21	266
0	67
101	378
10	269
2	133
6	5
85	16
0	11
0	60
0	45
0	48
1	16
0	21
0	23
0	28
0	48
0	7
0	53
0	48
20	51
0	33
0	31
0	18
0	16
0	25
0	16
0	29
0	9
0	24
0	22
0	29
0	29
0	0
0	1
0	0
0	17
0	0
0	11
0	1
0	0
0	1
0	19
5	6
0	10
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	3
0	5
0	0
0	0
0	3
0	0
0	0
0	0
35	63
4	817
12	785
0	684
25	625
49	13
3	115
3	10
6	206
3	2
0	50
8	344
5	199
0	193
0	327
102	212
0	159
2	58
0	0
5	159
0	150
0	159
0	158
0	153
0	157
0	150
0	142
0	177
0	150
0	156
0	156
0	189
0	155
0	156
0	153
0	151
0	152
0	156
0	150
0	156
0	151
0	151
0	160
0	151
0	156
0	158
0	154
0	159
0	160
0	155
0	148
0	179
0	25
0	24
0	26
0	19
0	20
0	27
0	21
0	20
0	0
0	14
0	116
4	523
10	504
0	9
1	404
2	336
3	41
0	19
0	119
0	74
6	9
2	100
0	58
0	1
1	0
1	717
17	885
5	582
7	686
8	298
4	56
4	34
0	69
8	184
6	312
171	1387
58	1232
0	548
4	596
1	108
2	56
3	307
7	25
3	694
30	711
6	669
15	644
195	345
3	38
48	13
21	31
7	30
0	4
0	1
0	0
0	0
0	0
1	674
1	512
46	809
1	340
1	98
0	76
19	833
0	853
0	244
41	30
1	295
7	833
0	44
2	280
0	797
1	228
0	310
6	54
1	93
13	243
4	41
1	11
1	10
2	1
20	0
12	552
0	544
2	552
0	372
0	49
23	476
0	151
8	261
1	475
4	64
0	363
0	82
0	25
0	295
16	476
6	42
1	60
0	2261
2	2263
0	2296
0	2255
0	2253
0	2215
4	2190
0	2283
0	2283
0	2279
0	1230
0	2105
5	26
10	2
4	17
1	1
0	296
0	0
0	0
0	0
0	0
0	0
41	46
0	46
0	174
7	47
1	46
0	245
0	310
0	276
13	2
0	227
3	219
1	3
0	22
0	34
0	21
3	23
0	31
1	241
23	1
0	58
8	45
3	1
0	0
0	0
0	0
0	0
3	262
165	12
3	2126
16	1535
0	1995
0	2113
0	1859
1	2039
0	2046
4	1968
0	2192
12	2028
1	2035
0	1923
2	2100
0	2039
1	2204
97	640
4	166
10	237
1	80
8	217
0	283
2	49
15	339
3	288
0	36
4	2
2	1338
20	625
5	3
10	1532
0	98
37	1298
0	1447
5	1726
0	69
7	222
0	1
0	13
0	297
0	122
0	2
1	145
4	7
13	268
5	221
3	107
1	208
1	0
0	140
11	183
0	4
0	0
13	121
0	1256
0	1244
0	1290
9	175
1	1115
17	30
3	1
2	653
0	656
4	637
0	224
3	38
1	1
0	41
4	8
8	54
0	0
2	22
0	0
458	0
0	0
138	261
0	258
0	211
0	253
5	208
1	65
2	16
0	5
0	34
0	0
237	938
42	932
33	137
6	32
20	22
0	2
8	242
0	269
1	181
0	9
0	0
0	0
0	0
0	0
3	1628
14	1651
1	1642
0	1642
1	5
37	709
4	1568
0	1614
0	1029
0	115
0	120
18	4
2	5
3	68
1	66
4	24
0	41
73	14
6	12
2	0
1	0
0	0
13	0
0	0
0	0
0	0
0	0
12	1436
0	533
0	610
0	406
0	469
0	855
3	844
2	515
0	115
0	710
0	62
20	297
0	445
0	246
0	241
0	266
0	13
1	0
1869	210
8	8
0	54
266	301
15	89
16	31
0	124
2	140
5	20
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	48
0	9927
0	0
0	0
1	8998
0	10553
0	1
0	8636
35	8497
30	9243
1	8800
11	10249
6	8272
1	8867
7	7589
2	9349
1	8150
0	10532
3	9120
0	9058
1	10562
0	7
1	559
0	9930
0	8738
0	12195
0	10232
0	741
2	9564
1	96
2	7334
3	1108
0	6953
0	6946
0	770
0	7578
3	102
7	1246
3	2891
0	80
0	283
0	3
0	28
1	0
0	24
0	332
0	0
0	307
0	333
0	5
5	332
10	4
0	57
0	1
0	4
4	51
3	1
0	0
6	660
0	147
0	691
44	655
1	4
2	0
26	838
12	320
1	29
0	284
23	781
10	6
6	549
15	124
11	1577
6	550
3	13
7	1
0	31
0	23
0	20
0	17
0	20
0	24
1	29
0	20
1	23
0	21
0	29
0	29
0	20
0	8
0	23
0	5
0	6
0	4
3384	470
67	436
52	16
0	0
2	37
0	70
17	87
0	34
13	78
0	4
0	87
1	13
1	15
3	0
2	26
0	247
1	3
5	157
1	248
13	235
2	52
0	289
1	71
2	62
7	36
2	52
14	49
0	50
1	0
66	3189
0	2656
0	2811
0	316
2	2847
0	2571
0	620
3	282
0	169
0	305
2	415
0	151
2	118
1	60
20	227
7	0
0	1
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
735	5109
622	5614
3	3896
0	1065
2	183
26	59
0	0
0	0
8	0
14	0
7	20
0	20
0	0
0	0
86	8
1	8
0	3
5	3
2	3
8	560
6	406
0	877
0	519
0	523
11	124
0	743
1	411
0	821
1	485
0	820
0	820
0	820
0	820
3	180
0	829
0	625
0	448
0	103
0	112
333	686
0	572
62	477
2	29
0	105
0	137
0	0
0	4
18	28
0	41
0	108
2	156
0	114
4	10
0	68
0	0
0	0
5	0
0	5
1	2
1	0
0	3
9	0
0	0
0	0
1	5
0	2
0	2
0	5
0	1
0	0
26	0
4	0
15455	2
0	0
0	0
33	186
0	187
1	135
0	20
4	0
5	221
18	399
16	394
5	64
0	48
5	45
21	327
47	368
0	120
0	12
27	37
2	92
11	10
3	12
0	0
24	45
6	0
1	404
207	815
282	816
2	311
5	161
2	27
14	5107
0	4440
3	4701
0	3579
11	2463
51	260
30	1879
9	587
0	224
17	303
0	254
697	698
2	82
6	89
1	452
11	5
27	149
0	0
13	75
11	95
0	77
2	19
0	17
3	14
0	0
0	24
2	23
1	23
3	19
0	26
0	20
0	17
0	0
0	0
0	2
3	1
11	0
1	2
0	457
6	455
0	12
8	418
0	1
0	64
0	7
0	6
0	0
0	1
70	1264
85	615
16	1076
0	70
0	9
0	91
0	7
0	0
0	0
0	0
3	0
0	2
0	2
0	2
0	2
504	32
4	32
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	33
0	23
4	25
0	0
7	9
9	8
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	18
0	14
0	16
0	13
0	17
18	20
4	19
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	3
0	3
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	97
0	723
10	724
4	718
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	92
1	92
0	69
0	19
0	77
0	87
9	26
3	0
8	0
21	0
0	0
125	70
7	70
0	10
33	10
1	28
1	11
4	11
0	23
0	52
0	41
0	10
0	0
0	3
0	4
0	1
1	40
0	33
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
1	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	23
193	36
0	13
0	0
0	4
4	62
0	60
0	57
0	59
3	16
5	33
18	33
1	125
1	148
2	1546
0	1586
0	1539
42	1162
0	1281
20	1155
0	2
0	271
0	620
1	0
7	21
5	34
0	35
0	34
0	0
0	6
4	10
1	10
0	3
1	496
189	508
2	41
0	0
140	0
0	0
27	545
1	418
0	549
2	418
0	0
0	0
0	54
0	21
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	1
4	144
22	151
63	149
26	21
4	15
3	122
4	12
20	125
12	74
1	22
4	94
465	132
13	60
0	6
0	55
43	87
0	0
0	0
0	0
0	0
0	40
0	50
0	49
0	54
0	50
0	81
0	49
1	86
0	55
0	49
0	54
0	37
1	51
1	49
0	50
0	51
0	56
0	39
0	49
0	49
1	80
0	50
0	76
0	0
0	0
0	0
0	1
0	0
0	3
0	0
0	1
178	0
0	1
0	8
0	12
0	12
0	0
0	0
0	0
0	0
0	0
1	0
1	5447
102	6008
12	1688
0	1654
1	1427
0	2
0	3
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	77
1	77
4	74
0	17
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
238	0
0	0
0	0
2	0
29	711
4	764
0	709
1	191
9	156
52	19610
314	47297
5	48
0	20030
43	203
8	37858
65	656
14	2400
0	44
0	44
1	38
0	11
0	7
1	33
38718	20921
9	14779
2	6185
5	0
12	402
172	2654
18	2591
0	562
42	6544
72	6367
1	6350
0	69
2	81
31	850
11	2071
4	395
71	41
298	97
14	812
0	1075
4	875
88	575
40	129
1	159
21	105
30	12
0	3885
0	3210
0	100
8	16
0	16
0	1
10	2
34	2184
11	1827
0	0
3	573
1	97
0	199
0	301
3	384
3	13
0	133
0	9
2	273
1	3524
0	3255
0	3346
0	3395
6	2327
8	2782
3	3065
1	3377
4	3359
1	2838
10	3298
0	2963
0	3236
0	3197
0	3065
0	3210
0	1476
0	2733
0	2679
0	2513
16	2469
2	2348
15	1559
2	440
0	1045
0	65
0	2
5	353
0	0
0	333
0	327
6	443
0	101
16	3
0	2
0	1
0	0
1	1388
0	1011
0	909
0	1157
0	1271
0	1185
0	1565
0	1293
0	1112
0	934
0	1255
0	1338
0	1092
0	1387
0	1488
0	1188
0	1373
0	1426
0	1504
0	1083
0	1440
0	1356
0	1365
0	1282
0	1295
0	1297
0	1433
1	1313
0	1504
4	1577
0	29
0	1676
0	1512
0	2
0	1274
0	78
1	60
0	35
2	19
0	290
5	1203
0	103
0	232
25	521
0	902
9	0
0	0
65	0
0	0
3	166
5	166
0	6
0	0
0	695
0	716
9	4
0	25
0	25
0	21
2	21
0	21
141	35
1	33
2	3
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
107	126
14	126
4	45
0	342
0	360
0	370
0	385
2	388
0	0
5	475
2	413
4	415
0	44
38	339
0	0
0	0
1	47
4	2
2	44
1	46
18	21
0	4
0	9
2	3
1	0
0	3
1	16
24	18
0	15
0	14
0	6
0	0
0	0
6	2
2	0
0	2
0	12
0	0
0	1
0	0
0	0
0	0
0	0
8	621
0	577
0	93
0	44
0	4
2	4
0	273
0	53
0	0
4	29
6	64
3	65
140	101
60	28
1	30
12	3
2	1008
67	1218
79	555
0	282
91	375
0	42
0	54
25	436
5	334
0	107
0	104
5	0
15	1316
4	1446
0	931
3	1288
5	408
0	1
2	10
1	0
0	0
0	0
0	36
0	37
1	24
1	12
1	29
0	12
0	7
0	9
13	20
922	20
1	158
0	80
12	463
0	19
11	47
0	369
0	170
0	410
45	240
0	0
6	1
9	266
4	98
0	223
9	72
0	17
0	0
61	861
0	873
3	821
0	256
4	629
0	352
8	443
0	383
1	175
0	374
5	51
0	0
12	243
610	303
26	193
5	0
12	115
1	3
0	0
1	176
1	572
0	566
0	37
0	442
1	21
97	231
0	351
0	42
6	135
29	57
0	0
5	11
5	128
0	173
0	54
5	74
0	72
3	132
0	51
1	121
0	142
2	51
12	66
0	40
2	6
5	25
0	6
1	77
0	66
0	66
0	54
9	79
0	29
1	20
25	61
0	1
1	19
15	1
0	487
64	370
7	467
0	442
0	2
3	100
0	106
6	88
0	48
0	34
0	4
0	15
1	11
50	15
0	0
1	15
0	667
0	5693
0	6408
0	3822
0	6411
0	1262
0	4449
0	2559
0	4455
2	4332
0	4323
0	5011
0	3021
0	4449
1	5407
0	4492
0	3644
0	4348
0	3159
0	3052
0	3791
0	3725
0	4567
0	3305
0	5598
0	3990
0	5205
0	4623
0	4490
0	4935
0	2895
0	5692
0	6446
0	3465
0	5695
2	5421
0	5381
0	5711
0	6404
0	4975
0	2850
2	1904
0	3280
0	2344
0	2318
0	2862
0	2532
0	4375
0	2399
0	4356
0	3407
0	5257
0	5238
0	4652
0	4701
0	2242
0	3996
0	4242
0	4992
0	2336
0	3111
0	3023
0	2044
0	2755
0	2937
0	2462
0	2226
0	2967
0	1888
0	1550
0	2571
0	3311
0	3849
0	1956
0	6440
0	27
0	3609
0	4171
0	2454
0	1190
0	3928
0	5420
0	4272
0	3715
1	535
0	355
0	2704
0	3556
0	3414
0	31
12	72
4	6
230	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	567
0	544
0	636
3	82
0	19
0	154
0	634
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
13	0
0	199
0	342
1	279
1	144
2	68
0	3
1	0
27	608
414	1490
27	54
7	34
2	14
0	331
2	664
63	0
0	0
436	0
0	0
0	0
18	0
38	0
0	0
0	0
1	0
0	0
0	0
0	217
0	40
0	0
0	355
0	18
0	193
0	381
2	445
0	0
0	1
0	412
6	34
0	34
5	104
0	1
3	113
1	2
0	28
0	163
113	14
0	0
2	926
0	922
0	922
0	925
0	922
1	922
8	811
0	838
0	837
0	811
1	340
0	16
0	35
13	9
1	24
0	5
0	0
0	0
6	24
20	148
0	42
41	110
0	13
0	18
165	51
0	39
17	47
407	14
0	0
1	16
0	15
0	13
4	13
0	7
0	0
25	406
107	388
0	136
0	296
72	316
37	97
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	19
0	9
0	10
0	10
0	23
0	10
0	21
0	0
0	5
0	5
0	5
0	18
0	0
2	13
0	5
0	1
0	1
0	1
0	1
2	5
0	0
9	6
0	6
0	80
5	38
57	88
2	8
2	0
0	440
1	597
0	305
0	400
1	400
0	400
0	379
0	383
0	487
234	660
1	292
0	287
5	289
0	286
1	16
0	454
2	485
2	278
0	479
1	479
0	18
2	0
0	0
0	16
174	541
0	16
11	539
6	205
0	0
2	15
0	8
0	3
0	0
3	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	4
0	4
0	0
0	0
0	6
30	6
174	5
0	5
0	0
0	0
0	1777
0	1790
0	1845
2	210
0	0
0	0
0	0
278	1208
20	1208
6	4
15	194
4	0
0	127
0	0
0	9
1	59
0	5
0	1571
0	1566
0	2
0	11
0	0
1	98
12	95
0	7
3	2
0	9
21	41
0	1
1	0
0	6
0	0
0	0
3	2
0	2
0	2
0	0
0	0
0	0
0	14
0	0
0	1
0	5
0	9
0	14
0	9
0	1
0	5
0	1
0	4
43	5669
1	5462
0	441
0	379
0	17
0	57
1	249
0	1
1	12
2	4
0	0
0	0
0	0
3	2
0	1
0	2
0	0
0	0
0	2
6	2
4	0
1	0
0	0
0	0
0	0
0	13
0	2
0	24
0	26
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
406	944
0	7
0	52
0	257
6	8
10	217
0	393
0	182
0	0
0	32
0	268
0	268
1	262
0	471
3	0
0	19
0	0
0	863
5	863
0	29
0	5
0	787
6	109
6	691
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
0	18
