UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
1	960
7	960
138	960
4	1732
3	1875
1	1735
13	1701
5	1203
0	1488
0	624
343	427
51	95
19	26
9	1797
2	1800
252	798
0	780
0	88
0	88
0	88
17	7
2	5
0	7
0	5
305	202
10	120
18	170
16	0
0	3
2	0
0	0
0	0
0	0
67	0
0	1
0	0
3	0
16	158
54	40
0	210
0	339
0	268
0	284
0	303
0	254
0	321
0	285
0	287
0	316
4	304
0	186
0	214
0	276
3	288
0	290
0	306
0	301
0	303
0	287
1	271
0	188
0	279
1	259
0	212
6	181
1	251
0	285
0	263
0	250
0	261
3	154
0	133
0	201
0	152
0	164
0	202
0	169
0	139
0	150
20	25
2	143
0	36
0	67
99	84
0	63
0	58
0	56
0	40
0	57
0	10
32	1
27	1
0	1
0	0
2	0
17	5
6	1
1619	122
3	38
3	100
1939	0
6	30
1498	30
6	8
0	1
0	8
0	0
0	0
0	0
0	0
45	932
12	411
0	411
0	801
8	753
8	2
0	2
3	180
0	201
0	102
7	1187
402	1225
7	40
20	1152
221	1154
181	1035
2	8
2	45
8	2
0	0
0	135
0	158
22	126
9	57
0	8
0	68
0	93
0	113
8	85
0	44
1	73
0	71
1	79
0	66
0	18
1	7
0	2
8	5
3	2
0	6
0	11
0	12
0	5
0	6
0	12
0	11
0	5
0	6
0	7
0	0
0	63
7	101
0	48
0	35
0	17
0	8
0	8
0	0
0	635
0	543
0	246
0	462
19	149
0	24
0	0
2	0
0	0
2	15
0	14
0	1
0	0
0	14
3	5
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	1
0	1
1	0
0	5
0	0
0	5
0	0
0	5
0	0
7	508
0	0
0	0
0	0
0	0
0	0
4	192
0	116
14	1
0	1
0	1
0	0
23	0
1	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1100	0
0	0
0	0
3	553
0	317
0	144
0	532
0	509
0	441
0	479
0	512
0	431
0	539
0	326
0	475
1	258
2	138
3	67
0	426
4	459
1	326
0	25
0	24
0	0
2	98
2	413
0	374
0	136
41	161
0	132
0	0
0	0
13	0
1	0
0	0
0	0
651	180
0	37
0	143
0	109
1	70
0	0
0	0
1	446
0	572
0	680
0	405
0	672
4	0
0	0
0	0
3	0
12	66
0	65
2	1
0	0
0	0
2	222
0	222
0	173
0	221
443	4
0	4
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	1
1	350
0	360
0	23
0	360
0	360
0	370
0	370
0	368
0	23
0	18
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	28
2	37
0	37
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	191
7	191
0	279
0	229
127	369
25	204
0	242
0	296
0	125
0	0
0	25
0	123
1	24
0	1
0	1
0	174
0	169
0	190
0	174
0	181
0	172
5	157
0	149
0	39
0	63
0	45
0	14
0	0
0	5
2	132
0	10
0	114
0	53
0	6
0	46
0	38
0	55
2	34
0	27
6	34
0	96
0	121
0	170
0	56
0	63
0	120
1	22
0	10
2	60
0	3
1	26
0	29
5	91
0	8
0	26
1	66
3	58
86	365
0	50
0	203
1	177
0	194
0	223
1	173
6	176
0	209
3	118
0	214
0	16
3	158
1	213
0	178
1	164
0	165
0	165
0	3
0	16
0	146
1	164
0	204
0	5
7	197
0	161
0	167
0	128
0	90
0	0
0	0
1	54
3	43
1	11
3	13
0	12
0	40
9	7
0	0
5	5
0	7
183	153
0	86
0	67
0	0
183	75
2	75
0	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
1	4
3	0
0	1
31	14
0	11
0	2
5	0
0	567
6	575
0	0
0	56
0	567
0	98
0	566
84	570
0	570
13	570
0	49
8	46
25	0
8	0
0	0
43	1
20	0
270	0
0	10
0	10
0	0
0	0
0	0
0	10
0	0
0	0
120	6542
0	6575
4	6687
0	5906
1	6728
0	6571
0	991
0	7021
7	6546
0	5411
2	5784
21	6073
1	6067
9	5387
1	6036
0	6126
0	5684
8	5455
0	5469
0	1813
0	57
2	2829
0	392
0	984
1	66
0	59
2	163
0	4
0	602
0	9
0	9
0	157
0	77
0	2
1	159
0	155
0	505
0	88
0	25
0	101
0	84
0	83
0	88
0	108
0	89
0	79
0	73
0	79
1	94
0	93
0	121
1	100
0	84
0	68
0	77
0	68
0	6
0	6
0	4
0	269
0	315
0	336
0	294
0	176
0	195
0	280
0	199
17	229
0	213
9	201
0	158
0	213
0	175
0	215
0	38
0	257
0	31
0	18
0	0
1	564
0	653
4	807
2	261
1	3
9	245
3	325
0	324
0	322
0	322
13	322
0	323
0	3
0	11
3	0
0	1411
0	1438
1	1143
1525	1459
0	1463
12	1101
0	72
0	1159
129	1133
0	39
2	0
0	12
0	17
3	17
0	17
0	10
0	7
9	655
12	661
0	125
0	0
2	0
7	43
3	84
0	54
5	46
3	0
0	0
14	0
32	236
0	236
2	188
0	45
11	20
0	3
0	0
0	173
0	142
1	26
0	54
0	41
0	25
0	3
3	3
0	6
0	13
0	0
0	0
92	186
3	184
0	181
162381	2
9	181
18	197
1	155
9	168
0	141
2	136
0	1
0	4
5	4
0	2
0	0
1	0
0	0
0	2
0	0
0	2
80	760
166	14522
6	18679
292	26274
0	38394
1	29336
12	1903
14	13280
43	223
0	1697
10320	3141
1	672
0	997
0	483
0	188
3	276
4	102
18	1101
0	0
26	384
104	384
0	0
28	701
33	164
2	716
4	336
1	45
21	28
1	7
0	159
885	186
8	186
10	10
1	10
2	0
1	0
0	0
5	6
0	6
0	5
0	288
0	319
0	356
13	358
0	338
0	317
0	334
0	328
0	291
0	330
0	293
2	305
0	334
0	284
0	269
0	286
0	302
0	334
0	267
0	327
0	262
12	253
0	301
0	228
1	97
0	8
0	1
1	3
0	8
5	23
0	11
0	8
0	12
0	5
0	1
0	2
0	8
0	6
14	49
0	129
14	346
28	133
1	263
0	82
13	193
0	263
4	108
1	120
2	424
0	170
0	426
0	9
0	168
0	11
0	3
0	0
0	0
0	0
0	0
3	0
0	0
0	0
8	0
0	25
0	15
0	25
3	0
0	0
0	0
0	0
0	0
0	0
0	15
2	0
0	0
0	0
0	0
468	76
2	22
23	76
0	0
8	831
23	1022
4	231
0	846
14	1006
10	0
3	556
0	610
88	761
0	403
7	337
9	603
0	596
0	421
8	659
0	657
0	377
19	305
0	290
0	0
1	0
0	0
0	2161
0	2178
0	2144
2	2173
2	2181
0	2184
0	231
0	99
0	33
9	5
0	49
0	42
0	45
0	44
0	43
0	41
0	49
0	1
0	3
0	42
0	15
0	9
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	49
0	48
0	47
0	11
0	10
0	12
0	9
0	1
0	2
0	2
0	9
0	9
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	630
2	2151
0	934
0	1538
0	808
0	2151
0	987
0	2018
1	718
0	718
0	2022
0	474
1	682
0	120
0	477
0	474
0	630
0	0
0	8
0	105
138	1895
0	634
98	463
0	0
0	0
0	0
8	637
1	647
37	224
0	647
0	83
2	65
0	35
0	68
0	35
0	0
0	0
0	0
0	0
0	0
7	283
0	681
22	938
13	55
0	537
7	176
9	579
26	318
0	468
0	54
0	74
3	0
0	3
494	0
0	2
0	238
0	280
0	235
0	0
2	0
127	398
8	350
1	47
3	0
0	1
0	147
0	379
0	32
42	1
331	287
6	296
2	288
2	81
1	325
0	0
0	29
3	29
0	0
0	0
0	69
0	71
0	92
0	2
0	4
0	22
3	50
0	73
2	0
1	15
1	76
5	103
67	151
44	147
1	21
0	80
0	23
0	16
28	106
1	1
66	0
0	1451
82	1451
22	34
7	482
0	50
1	6
2	0
70	1
17	211
8	212
5	0
70	55
0	0
0	0
0	0
1064	72
0	72
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	1
0	0
1	2
1	0
0	1
1	2
0	0
6	0
1	0
0	0
0	4
0	3
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	256
0	203
0	8
0	0
24	141
6	3
0	2
1	92
0	0
1	100
0	0
3	59
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
9	143
23	158
0	0
0	0
0	0
0	0
0	7
0	5
0	7
0	5
0	8
0	7
0	7
0	7
0	7
0	6
0	5
0	7
0	7
0	7
0	1
0	10
0	7
0	8
0	8
0	7
0	12
1	7
0	28
0	21
0	21
0	9
0	1
2	12
0	12
3	10
0	13
0	12
0	125
0	125
0	125
0	117
0	126
0	118
0	116
0	5
0	6
0	17
0	7
0	5
0	0
0	6
0	1
0	124
4	131
1	139
0	2
0	0
0	0
0	1
1	14
0	14
0	0
0	1
0	0
0	0
0	0
0	0
0	34
0	2
0	3
0	2
0	53
0	44
0	47
1	33
0	16
0	0
0	7
0	0
0	4
1	15
0	1
0	0
0	0
0	1
0	0
0	0
0	27
0	2
0	3
0	0
0	2
0	4
0	3
0	0
0	0
0	0
0	7
0	0
0	1
0	1
0	3
0	4
0	3
0	1
0	3
0	2
0	2
0	2
0	0
18	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	187
10	95
0	82
0	83
0	101
3	14
0	165
31	156
0	136
0	179
11	37
0	72
1	129
0	78
0	121
0	149
0	96
0	69
0	168
20	69
0	48
0	104
0	78
0	124
0	59
4	147
0	58
2	135
0	6
10	131
1	100
0	105
333	0
0	124
39	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
1	2
0	2
1	2
0	201
0	307
0	324
0	169
40	98
0	267
15	278
9	90
0	79
2	38
0	336
1	134
0	19
2	3
0	3
2	48
0	3
0	192
0	0
0	0
176	11
2	2
0	0
0	1
0	0
1	0
0	0
6	6
16	6
13	8
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	757
0	776
0	219
2	270
20	2
0	22
0	0
0	0
75	294
8	202
0	3
0	171
0	209
1	0
16	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	4
9	9
0	10
5	0
0	3
0	5
0	0
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	33
2	21
3	0
0	0
13	33
0	0
0	0
0	1
0	0
0	0
0	0
1	0
1	6
0	0
1	0
0	6
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	2
0	0
5	90
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	3
1	0
0	3
0	3
0	0
0	4
0	3
0	1
0	4
1	0
11	3
0	4
0	0
0	3
0	0
0	6
0	1
0	2
0	1
1	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	14
7	0
6	0
0	1
16	106
0	104
0	0
7	8
56	28
3	20
1	1
0	0
0	5
0	0
0	0
0	3
0	5
0	7
0	7
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
15	7
5	7
0	10
12	24
2	2
0	20
1	27
26	13
0	13
0	13
0	5
6	5
0	0
20	11
0	3
0	3
0	0
0	17
0	16
0	17
0	23
0	16
0	3
0	4
0	4
0	16
14	14
0	7
0	3
0	4
0	5
0	1
0	4
0	2
0	1
2	9
1	1
2	7
0	7
0	1
0	16
1	5
0	117
7	116
6	125
0	0
0	0
0	0
0	10
2	3
0	3
0	4
0	3
0	2
0	0
0	1
6	25
0	1
0	0
0	1
0	25
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	0
15	0
0	0
37	131
0	6
1	6
0	2
0	6
9	0
0	0
0	0
0	87
0	7
0	10
0	2
5	99
0	12
5	8
0	1
0	2
0	4
0	0
9	2
0	0
0	1
0	0
0	0
3	0
0	0
0	0
0	4
0	0
0	37
0	0
0	0
8	0
42	2
0	0
0	3
2	27
0	0
0	0
0	0
0	0
4	0
2	257
0	0
0	0
0	1
1	2
0	815
0	444
0	148
0	88
88	394
0	499
0	668
7	511
0	444
1	82
1	541
0	658
0	137
0	558
0	416
0	15
13	175
8	2
2	58
8	319
106	176
0	13
0	57
4	89
3	278
134	584
0	34
70	354
0	99
0	146
4	160
3	35
0	0
0	0
0	0
0	0
0	27
0	3
0	1
8	0
0	0
3	0
0	0
0	7
0	0
0	0
0	2
0	26
0	15
0	2
0	27
0	0
0	3
0	47
0	36
0	30
0	12
0	10
0	0
0	0
0	0
1	0
0	6
0	0
0	0
0	0
0	0
0	113
0	113
6	251
0	9
0	22
0	253
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	146
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
0	23
0	0
0	0
0	0
0	48
0	60
0	7
0	15
0	31
1	0
14	336
0	199
0	574
2	137
0	588
0	290
0	423
0	621
0	507
81	433
0	682
0	101
0	472
0	538
6	287
0	285
65	94
25	594
25	309
0	0
0	2
0	2
1	2
0	2
0	0
9	334
264	1395
6	553
0	77
1	2
0	195
33	647
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	1
0	2
50	4
0	3
0	5
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	189
2	173
1	1
9	0
0	15
0	32
0	31
0	178
763	0
0	0
0	0
0	1
19	0
0	0
0	0
0	0
4	3
0	490
0	756
0	800
0	3
0	10
0	24
0	107
118	142
1	41
0	141
0	65
0	0
0	9
1	0
0	21
0	37
15	425
1	386
0	807
3	11
0	685
3	814
0	780
0	699
0	473
0	555
0	758
0	675
4	608
0	23
0	664
0	630
0	793
4	17
0	29
0	475
1	5
0	34
0	537
0	6
6	340
66	250
0	332
0	0
0	0
0	0
0	0
0	0
2	450
0	409
16	450
3	450
1	436
66	467
0	294
237	91
0	416
0	259
77	259
4	4
64	0
0	4
0	0
1	0
73	4597
88	4684
10	281
14	53
4	87
270	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	4
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
10	6
6	6
4	6
0	6
0	0
0	0
8	0
2	0
0	0
3106	54
4	50
0	0
2	35
0	10
2	25
0	25
0	7
25	10
2105	222
0	2
20	31
17	189
23	0
0	0
3692	0
2	0
0	34
0	34
4	28
0	24
0	24
0	25
0	23
0	24
0	23
0	24
0	24
0	22
0	22
0	22
0	23
0	23
0	23
0	17
0	22
0	4
2	4
5	4
0	4
0	4
0	3
7	3
0	0
0	0
0	0
5	0
0	0
0	0
3	0
0	0
0	1318
6	365
49	237
9	1101
1	1146
7	262
12	111
6	64
1	83
6	51
0	25
3	65
0	0
0	0
3	219
363	219
0	0
6	41
20	37
32	68
1	3
147	25
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	46
0	16
0	46
0	8
0	16
0	6
0	0
0	5
0	10
0	0
0	0
0	0
11	15
0	22
0	10
0	8
0	9
0	3
0	21
6	2
0	4
0	14
25	6554
0	6325
74	5827
19	6041
8	989
2	521
2	318
22	45
3	0
0	0
0	0
0	0
0	8
1	0
0	8
0	0
0	0
0	8
0	0
0	7
0	2
0	2
0	2
0	1
0	2
0	0
0	2
0	1
3	0
0	0
0	0
22	31
0	31
0	31
0	12
0	12
0	31
0	31
2242	1030
0	881
1	793
1	848
0	692
0	478
0	0
0	0
229	919
1	2508
46	8155
1	1011
149	7795
90	2380
106	1148
274	2030
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	19
0	19
0	1
0	37
0	37
0	37
0	5
0	1
0	0
0	0
0	0
0	0
59	0
0	0
858	104
6	93
14	15
2	0
0	0
33	299
0	341
8	135
14	252
73	255
6	0
10	3
932	0
0	0
0	0
0	0
0	0
0	0
0	204
1	151
0	204
147	196
0	85
0	2
0	0
0	0
67	602
0	524
0	122
0	50
0	57
6	43
1	11
0	2
4	1249
0	1265
14	1249
0	46
46	0
0	0
0	1
0	1654
0	807
10	5828
0	5733
0	5709
1	231
0	3619
77	258
2	9
4	136
33	126
1	400
7	400
0	85
0	2
0	3
3	2
4	0
0	46
0	46
0	47
0	47
0	45
0	27
0	17
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
14	5763
595	5989
143	5447
195	5447
104	8
8	1590
0	999
52	660
20	15
11	20
41	105
3	468
5	3
105	22
0	22
0	0
0	0
0	0
3094	107
0	107
0	0
0	0
0	0
0	0
0	0
7	1
0	1
0	569
0	181
0	161
0	581
0	221
1	267
58	77
0	157
0	217
0	169
0	29
0	166
0	175
0	167
0	148
0	89
0	120
0	137
0	135
0	125
3	2
4	3
0	0
0	118
26	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	976
32	276
0	987
0	313
15	73
0	22
1	310
0	276
0	29
0	16
1	9
1	264
7	694
0	35
18	22
2	22
0	62
2	27
0	9
0	2
1	0
1	41
15	0
0	7
0	9
0	16
0	29
0	18
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
322	61
0	3
0	5
1	2
16	44
192	26
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
4	0
2	4
0	0
0	0
0	0
13	0
0	0
0	0
0	0
70	87
0	151
6	231
0	979
1	951
1	93
0	11
0	0
0	0
0	0
0	0
0	48
8	47
5	43
0	15
6	17
0	6
212	3246
640	2868
72	1980
1	159
26	101
6	200
0	14
29	16
4	2
17	124
49	142
5	39
2	53
8	0
4	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	4
0	3
0	3
0	0
0	0
0	0
67	247
0	244
0	239
13	41
2	20
115	375
0	367
0	48
0	7301
0	8612
0	8975
0	8294
0	7809
0	7800
0	7331
0	6053
0	6532
4	5936
0	6806
0	7204
0	6668
0	6769
12	6995
0	5526
0	5632
0	4123
0	4838
0	3928
4	4851
0	5598
0	5282
0	4316
110	433
3	5176
4	203
156	195
0	4884
0	4723
0	2798
4	392
0	815
117	718
0	0
0	0
6	378
8	378
0	0
2	1
0	1
0	0
7	0
0	0
0	0
0	0
0	0
6	591
0	716
1	1885
0	557
0	582
0	497
0	608
0	1962
0	604
0	1980
0	1964
0	1969
0	587
0	1990
0	572
0	1959
0	1985
0	1989
0	1993
0	2000
0	582
0	579
1	573
0	16
0	1982
1	348
0	583
2	864
0	967
0	586
1	1857
0	1786
0	551
0	574
0	575
0	556
0	566
0	560
0	600
0	595
0	560
13	264
0	527
0	1986
0	596
0	1959
0	552
0	1770
0	388
0	136
0	383
0	1716
0	22
0	43
0	40
0	40
0	2
0	40
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2065
17	2166
0	2095
0	1971
12	17
0	260
6	161
3	175
1	2
0	0
0	20
1	20
0	0
0	6
0	6
0	0
0	0
0	3
0	6
0	0
0	4
0	0
0	0
0	6
0	6
0	0
0	0
0	6
1	15
2	2
0	0
0	9
0	6
0	9
0	0
0	9
3	9
1	8
21	150
1	58
19	142
15	0
15	0
3	0
673	228
4	102
28	221
8	289
4	289
0	1
0	47
0	12
0	5
0	14
0	4
0	0
0	0
0	4
0	6
0	0
3	2
0	2
0	0
0	0
0	0
746	462
1	312
0	19
16	124
9	1832
10	1880
26	1506
1	494
14	61
27	111
1	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
674	0
13	10
8	10
9	6
0	1
0	1
0	1
0	0
0	0
0	0
16	0
2	0
0	0
0	0
0	0
0	0
0	0
0	863
0	863
0	870
1	345
0	42
0	898
8	22
0	55
0	863
3	33
0	600
0	620
1	0
0	25
0	25
0	22
8	2
0	1
2	4
0	9
16	0
0	1180
8	1368
0	1494
0	1324
0	1340
0	1196
0	1075
0	1341
0	1197
0	920
0	1000
0	1221
19	1086
0	1337
0	1133
0	1412
0	1315
0	1229
0	1325
0	1325
0	536
0	1232
0	1186
0	1118
0	732
0	867
0	1133
0	843
0	949
0	766
0	1183
0	465
0	901
0	1320
0	99
0	1323
0	1147
1	788
0	1185
0	978
0	1103
0	1070
0	1207
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
6	38
2	46
1	30
0	31
0	44
0	34
0	28
0	32
0	15
0	13
0	0
0	31
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	9
0	9
0	163
8	384
2	47
1154	391
13	96
0	90
0	0
0	0
0	0
1	1
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	31
0	3
0	31
11	318
15	315
161	13
0	13
0	0
2	0
101	0
0	0
18	918
10	880
1	875
478	146
13	99
36	3
8	23
0	110
61	26
0	1322
0	363
0	1329
2	306
8	258
50	297
7	1317
11	994
0	900
16	1663
0	1687
0	1642
0	1659
27	82
0	0
8	74
9	38
0	217
0	120
0	142
0	110
0	44
0	4
0	2
1	1
0	0
0	0
1	4
0	4
0	0
0	0
83	87
3	89
1	26
1	1
0	0
0	1
0	1
4	1
0	1
0	0
0	2
0	2
0	8
0	8
0	8
0	5
0	8
0	8
0	2
0	5
0	2
0	5
0	5
0	2
0	2
0	5
0	8
0	5
0	5
0	2
0	5
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
15	1831
0	1926
0	1776
2	78
5	1871
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	1
2	50
2	37
15	15
41	28
2	17
1	35
0	17
15	35
2	0
0	3
0	3
0	2
0	2
0	0
0	3
0	0
0	8
0	0
0	5
0	0
7	0
32	0
7	328
60	356
3	169
12	67
9	0
238	0
0	0
0	7
0	9
0	9
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	226
0	132
0	236
2	1170
0	1346
0	1387
0	1515
0	1328
0	1233
1	1347
0	1361
0	1237
0	1323
0	1281
0	960
34	734
1	129
0	363
0	504
0	505
11	157
0	1
0	23
48	90
5	92
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
12	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3238
0	3251
0	3143
1	3177
1	2849
0	3242
0	3016
0	3003
2	3094
0	3020
1	1458
0	1376
5	3156
82	3053
0	3608
2	3077
2	3103
0	3152
0	2971
39	600
4	684
5	1223
0	1329
0	1314
10	1269
0	2963
0	3075
0	3013
0	2935
0	3476
1	3024
0	3053
2	2866
0	3062
0	2981
1	757
0	211
2	66
10	379
0	701
0	123
8	40
0	1
0	1
0	1092
0	1064
0	501
27	259
0	1047
0	1070
22	850
33	835
0	727
0	783
2	56
0	693
1	625
5	16
0	241
1	65
0	132
0	91
0	67
0	23
0	37
0	5
0	17
0	21
3	28
0	19
2	24
6	19
15	17
102	133
0	45
1	88
15	88
0	0
79	1611
6	1611
0	63
2	278
608	0
228	907
1	863
0	146
0	65
90	800
1253	798
125	243
3	241
0	0
0	0
1	0
124	169
6	155
0	48
3	0
27	1031
111	1031
2	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
21	0
126	0
124	759
1	759
12	757
7	538
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	494
18	459
0	504
2	493
0	73
10	440
0	0
0	0
0	38
0	51
0	3
1	45
0	27
0	0
12	189
0	207
16	87
1	18
33	48
21	145
0	23
5	14
4	133
35	584
17	422
5	335
0	338
1	45
0	0
1	837
0	803
0	323
3	825
0	784
0	120
3	530
0	3
0	23
0	0
16	190
0	3
19	68
18	0
49	18
0	60
0	60
0	0
0	0
0	0
13	288
7	284
0	1
189	524
0	636
0	644
0	570
0	559
3	350
1	372
0	351
15	458
2	171
4	2
118	3902
289	1028
2	3906
0	876
0	9
2	999
0	297
10	0
552	523
0	521
0	504
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	269
2	266
1	273
4	273
79	13
3	0
174	288
0	0
0	0
0	0
609	119
0	13
0	0
0	13
0	100
0	20
0	0
0	0
0	18
0	18
0	18
0	18
0	18
0	18
1	0
0	0
13	79
8	5
7	79
11	38
31	38
0	0
0	0
17	0
0	0
0	2
1048	178
3	161
0	0
1	0
0	0
0	0
0	5
2	3
33	5
3313	0
0	102
6	167
1	138
0	167
0	34
0	0
1	875
0	140
0	860
1	26
1	8
47	308
7	5
21	5
2	213
5	17
60	4
0	92
13	92
87	356
74	415
9	398
6	206
2	572
62	201
10	64
1	179
0	0
7	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	107
30	82
0	26
0	13
0	6
0	7
8	22
18	4
0	0
7	17
0	0
0	6
0	17
1	9
0	9
0	9
11	9
0	9
2	9
2	5
48	16
0	2
3	8
8	0
13	0
2	0
0	0
2	0
4	0
0	0
65	368
0	368
0	196
25	327
0	343
0	336
0	330
0	225
3	314
0	149
0	24
0	7
4	36
0	1
0	15
0	45
0	45
0	45
0	45
0	19
0	0
0	17
1	18
11	0
0	34
0	33
0	15
0	0
0	0
18	0
2	0
0	0
0	0
0	0
0	0
0	0
0	35
12	36
8	128
0	57
0	87
0	32
0	7
23	247
0	200
0	121
20	33
0	25
0	94
1	91
1	0
1	0
0	0
0	1083
0	194
114	647
16	238
1	1571
0	1083
50	1164
9	1216
208	1216
0	1517
3	1496
30	523
0	1468
335	1611
9	1146
4	1002
0	1635
0	1691
1	1492
0	1449
80	462
5	550
5	790
0	552
0	5
109	21
0	0
11	0
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	3
0	16
1	14
0	7
0	2
0	4
0	7
0	1
0	0
5	6
1	15
0	27
0	161
0	0
0	0
6	150
0	162
1	233
2	68
0	9
13	41
289	0
0	6
7	0
0	0
64	120
0	120
21	79
19	181
1	494
0	497
2	291
7	299
5	191
6	2
3	118
0	92
0	19
3	50
0	27
3	8
39	816
0	891
92	891
3	12
0	5
1	8
0	3
0	4
0	7
0	2
0	0
0	1
10	10
0	9
4	4
1	4
272	897
3	880
1	6
0	99
118	272
0	268
0	200
0	8
0	23
0	3
0	4
498	85
0	0
0	3
0	62
0	21
11	22
108	53
6	50
14	50
0	2
0	0
0	0
0	0
0	23
0	0
0	6
0	6
0	7
0	7
0	7
0	6
0	7
0	7
0	7
0	7
0	7
0	7
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
8	0
44	0
0	0
1	8
1	154
0	1
0	1
0	1
