UniqueCount	AmbigCount
0	10
0	0
0	0
0	0
2	0
4	27432
0	27362
1	14497
2	2988
0	1331
25	5567
2	1158
105	178
15	0
4	72
18	66
111	85
0	75
0	74
0	89
0	86
0	82
0	79
0	78
0	70
2	23
11	0
1	0
1	0
1	0
15	1086
0	1099
38	968
0	782
4	771
0	935
3	862
2	925
1	971
5	748
0	793
1	744
41	347
0	758
19	741
2	668
1	636
4	706
1	135
0	621
19	1
0	170
5	0
0	0
0	5
5	7
1	1
0	1
0	1
0	1
0	1
0	6
0	7
0	6
0	6
0	6
0	5
0	6
0	5
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	5
0	6
0	6
0	5
0	5
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	5
0	6
0	6
0	1
0	6
0	5
0	6
0	6
0	5
0	5
0	6
0	0
0	5
0	6
0	6
0	0
0	0
0	0
0	0
0	0
1	0
1122	986
37	708
89	1010
0	1109
1	148
0	120
9	0
1074	6229
9	5514
24	3417
572	4852
14	2488
6	31
0	30
1	2
0	1
0	0
0	1
0	0
0	0
3	10801
38	5
0	0
3	1020
0	9
2	14
7	15523
44	14447
2	14315
5	13308
3	13692
4	2501
6	3871
1	5408
4	1684
13	3806
10	4359
6	4236
79	3133
17	28
0	0
0	0
1	0
44	0
0	0
0	0
1320	0
5	0
68	416
1515	2014
97	2013
6	1530
1	0
0	0
1	27631
23	12479
6	12343
1529	34409
0	31144
3	22335
16	27586
0	21595
0	8652
0	6297
0	1187
2	16
2	12
0	24
0	7
0	27
0	6
7	299
2	6523
50	1015
235	6803
0	238
2	83
8	80
6	702
93	1073
24	0
3	9
4	0
3	9
6	8
5	9
0	8
0	10
32	3763
0	3760
0	3763
7	689
9	0
51	2415
6	2302
0	1726
0	2256
6	203
0	348
1	207
16	0
73	0
7	0
2	0
0	0
0	0
0	0
5	369
0	48
0	19
3	47
7	1007
10	949
7	170
51	0
77	9424
157	1430
48	9522
0	9183
125	9081
1	381
0	0
1	0
0	0
0	121
14	0
2	0
1	0
26	0
669	271
11	47
2	157
2	210
4	112
0	53
97	1790
41	1774
0	1792
0	1722
0	765
1	526
1	890
8	295
2	180
0	111
5	70
1	47
68	2838
10	2751
6	21
0	2487
3	0
22	413
7	50
0	1498
178	333
7	287
91	152
0	735
3	106
7	225
2	1372
0	155
8	1191
0	365
0	1369
2	162
128	32
7	225
6	616
0	3068
178	3068
12	143
1	50
0	0
246	0
1	0
9	345
11	300
3	245
0	281
2	328
2	157
6	10
22553	1481
1	1462
1	0
0	0
0	7
0	0
375	1808
19	1827
0	1523
1	3
195	124
0	64
1	160
113	199
0	95
105	417
241	158
5	266
1	213
0	281
0	366
6	354
140	205
1	653
0	563
0	578
0	541
0	524
0	535
15	417
0	97
1	154
0	210
0	195
0	176
0	265
0	209
2	203
0	190
0	305
1	921
0	11
58	2000
1	50
0	1454
1418	2258
17	1558
0	0
4	323
0	261
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	362
23	399
1	92
0	82
0	97
0	101
0	106
1	95
17	133
0	119
2	123
0	121
0	141
11	285
0	0
0	4
0	19
0	2
0	2
0	5
2	0
1	2
0	11
0	57
0	9
0	16
11	1
4	2
9	39
0	8
2	3
0	6
0	37
0	56
0	46
0	0
37	90
0	9
1	89
38	57
8	21
29	10
16	0
0	23
3	0
0	74
89	0
8	1207
1	0
258	2
120	34
15	34
0	1
9	17
0	17
1	1
0	0
0	6
9	4
0	4
7	9
12	10
0	9
0	10
2	5
0	3
0	3
5	2
0	2
4	0
212	1532
0	1302
0	1167
310	1815
0	1525
1	1632
1	426
0	1605
373	594
0	1030
1	311
6	1262
0	1322
0	905
0	1278
15	1501
1	259
22	1137
0	1229
0	701
9	1040
1	815
1	1131
3	48
1	1369
1	1294
1	1341
0	1232
331	1352
0	1195
0	1022
101	888
0	1116
0	1162
0	642
3	1056
0	588
0	590
111	674
0	444
244	511
0	420
0	204
0	308
1	249
0	281
3	6
0	2
0	0
0	3
3	4
1	25
0	0
17	8
0	8
0	3
0	3
0	0
2	0
0	0
0	0
51	82
3	129
4	4
158	139
1	1
0	0
0	1
1	0
0	0
0	0
6	291
5	3487
40	3835
3	2880
2	2414
27	1795
18	1640
8	140
0	246
0	242
0	132
0	180
17	13
3	341
38	129
5	65
12	62
0	200
0	189
1727	479
4	2
0	0
0	18
0	18
0	17
1	65
0	1
111	65
0	65
0	12
0	5
0	6
0	11
3	7
0	12
3	7
2	7
0	6
0	7
0	7
0	7
0	8
0	7
0	9
0	5
133	3
8	3
0	4
0	4
33	11
0	0
0	0
0	0
4	38
1	57
1	70
0	2
0	0
0	0
0	0
741	165
2666	177
42	12
0	0
0	0
17	0
47	269
0	570
6	626
0	527
96	427
15	75
57	195
19	17
2	17
0	261
11	33
6	132
307	109
33	109
0	67
0	67
0	6
0	0
31	3
0	0
1	9
0	609
0	401
0	499
0	567
62	314
0	242
16	594
3	137
25	307
0	184
0	328
2	432
0	428
0	424
0	414
0	361
55	83
0	26
1	13
0	163
1	47
4	43
5	28
22	168
2	2
0	48
6	101
13	841
2	3209
0	3552
0	3773
1	4448
2	4340
0	4548
1	4465
0	334
0	867
0	2897
4	4441
1	500
2	0
372	4776
316	838
12	4340
0	3880
0	7
0	17
0	16
0	13
0	8
1	29
0	11
0	9
2	0
0	844
4	832
0	936
0	300
0	933
99	816
5	117
1	173
3	185
0	0
0	36
112	429
8	17
9	44
0	31
0	423
0	75
0	3
7	85
1	12
8	5
0	1
0	1
0	0
0	1
0	7
2	0
0	0
0	0
55	1176
4	1198
7	1121
0	0
0	7330
5	7423
8	7674
0	22
5	623
290	16
53	186
0	432
31	590
123	0
4	129
18	791
10	1737
0	1778
4	1655
0	80
7	204
21	0
2	0
0	2
2	4
2	0
4	4
8	2
4	6
0	36
8	60
0	197
97	3745
2	146
21	166
0	3539
103	0
55	474
6796	3523
333	1900
36	1528
0	1
0	1
0	0
0	0
1	0
2	26
0	26
0	1
291	0
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	4396
0	0
2	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	0
0	1
2	1
0	1
0	1
0	1
0	1
0	1
2	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
21	0
221	195
0	188
0	71
0	11
3	0
0	0
4	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
2	0
0	0
0	0
6	64
1	6
0	58
0	55
0	56
1	0
0	55
0	44
7	0
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
34	3723
17	1827
0	3651
87	3821
89	3778
10	3638
0	792
29	135
1534	397
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	1
0	0
0	0
0	1
3	0
4	0
0	0
0	2
2	0
0	2
1	0
0	0
1	19
0	19
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	4
3	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	1
4	0
0	0
1	5
1	5
1	0
0	5
0	0
0	0
0	4
2	18
0	4
0	3
2	0
6	0
2	0
0	40
0	3
0	3
0	3
1	0
0	0
0	0
0	0
4	1314
0	1308
1	1164
0	16
0	5
3572	1218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
0	1
0	1
5	0
0	0
0	0
0	1
0	1
0	0
1	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	682
8	668
0	601
0	169
0	501
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2356	0
0	333
0	24
0	266
0	326
0	58
0	226
0	341
0	58
2	70
475	4316
104	4224
1	3518
0	2890
0	227
72	2130
33	1918
4	308
1	505
7	208
7	2
0	164
1	170
0	0
0	0
0	492
0	1919
193	1919
0	410
0	0
1	151
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	1
2	57
1	3
70	6297
119	6297
24	615
1	0
22	0
40	0
0	6
0	6
0	5
0	6
0	5
0	5
0	5
0	5
0	6
0	6
0	4
0	0
1	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	20026
204	22614
0	22020
142	22796
5	1447
6	838
0	2121
0	520
6	0
0	2595
33	2600
6	1486
25	1484
7	665
9	1595
5	666
0	1467
1	1482
6	81
0	864
4	76
0	0
1	2088
29	1272
0	2403
16	1091
43	662
9	291
4002	8024
5	249
0	0
0	0
2	0
0	44564
0	35028
79	0
0	3170
0	22084
0	44440
27	3426
372	40958
0	44030
8	2657
108	31904
380	41259
430	4417
2	3117
9	1790
0	2209
0	2878
20	24863
78	761
15	3011
151	5411
99	6214
15	1122
50	5616
154	541
32	5036
24	400
28	0
1	0
24	0
1	0
2	0
0	0
2	0
14	1
57	1
147	0
0	0
25727	24
37	0
0	0
0	3
0	3
0	1
3	3
2	1996
12	1702
1	596
1	598
0	1991
61	429
0	236
0	1605
4	425
73	419
8	427
0	1568
73	50
0	799
0	1647
49	523
0	135
0	1457
15	3
0	440
2	72
2	29
12	34
3	5
15	49
456	322
6738	1921
68	1913
32	448
0	142
7	15
0	3
0	1
0	2
0	7
0	10
0	0
1	0
0	5
0	0
22	0
221	16059
1	24786
4	24212
0	24721
0	24089
7	24607
1	24638
0	24715
0	23815
0	23510
32	1350
80	5107
0	5182
105	1285
5	781
18	13135
27	687
2	622
30	1624
197	1356
224	6173
206	159
70	10893
19	5216
56	399
0	407
21	5217
698	2340
1	234
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
1	3
0	1
17	529
0	93
0	506
0	506
0	211
8	469
0	331
4	22
0	467
1	285
0	400
0	54
0	211
0	84
0	123
0	135
0	4
0	449
0	0
9	6
0	6
0	0
1	1140
0	1132
10	1178
1	1119
0	466
0	658
0	135
8	417
3	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
184	0
1947	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
2375	345
16	4629
39	4490
7	4738
3	3729
7	46
101	432
0	0
1	144
1	100
61	138
0	122
0	110
2	102
82	0
0	69
0	0
2	4146
73	903
35	1029
89	1659
5	3662
0	3467
130	3876
0	3897
0	3897
0	3885
0	3861
0	3322
0	3345
0	3869
0	3374
0	3805
2	3270
0	3433
0	3081
0	3165
1	1848
0	3731
0	3043
3	3731
0	3223
0	3726
2	260
0	1067
0	56
0	3040
1	1
0	1
0	1
30	0
6	0
0	1
0	1
0	1
0	1
1	1
0	1
0	1
0	1
4	1
6	3
0	3
0	3
0	3
0	2
2	0
4	0
16	0
32	0
176	2487
531	2487
0	0
1	0
21	0
1	5
0	3
0	3
0	3
1	0
20	1
0	0
17	0
193	89
0	89
0	0
1	0
0	0
0	0
0	0
22	245
0	21
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
1	1
3	1
0	0
0	0
2	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
0	0
9	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	1
0	1
1	0
0	1
0	1
0	1
0	1
0	1
0	0
1	0
1	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
2	0
0	0
4	21
39	21
0	0
0	0
0	0
1	0
4	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
2	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
50	416
0	104
3	300
14	178
9	99
0	0
0	0
0	0
0	0
0	0
0	0
6	7
0	7
0	0
0	0
4	0
7	0
0	0
0	0
1	0
0	0
1	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
883	126
0	126
0	0
1	0
0	0
0	0
0	0
8	0
53	44
1	34
0	39
0	11
31	21
33	0
493	204
17	203
28	12
2128	3
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
0	0
3	1
0	0
1	0
9	0
0	0
5	3644
1	3591
8	3420
0	2467
5	188
4	16
7	29
0	203
8	26
26	2256
3	1861
0	2036
0	2123
9	1389
8	1359
15	1197
0	0
0	0
0	0
0	0
1	2
1	2
0	0
0	0
0	996
0	1046
0	947
0	897
8	177
6	90
22	314
6	260
0	16
0	83
0	84
0	22
1	52
0	268
2	228
0	255
85	126
4371	2942
1	2937
16	0
4	0
16	0
62	0
1025	986
14	37
14	33
7	160
19	213
0	308
4	458
0	202
0	616
0	203
123	423
0	427
3	0
5	17
0	17
2	0
0	0
1	0
0	0
3	1
1	1
0	0
0	0
0	0
1	0
0	9
0	9
0	9
0	9
5	0
0	0
0	17102
1	17859
0	17657
0	18521
0	18180
0	1511
0	17784
0	9933
1	17933
0	1088
97	775
2	0
2	0
0	116
11	116
9187	1247
10	1242
10	0
21	0
1	0
0	0
3	0
0	0
0	0
0	0
1	1179
0	798
0	23946
1	23946
0	56
3	6
0	333
0	405
0	10
0	510
0	779
0	162
0	509
0	624
0	21036
0	6
1	2017
0	889
27	18175
0	1229
0	1601
0	18155
0	1586
29	492
48	15181
11	1622
5	617
1	1020
18	1271
0	0
2	1642
143	1686
0	1686
0	4
792	620
21	30
0	214
2	0
1	119
0	3
4	0
0	0
0	0
0	0
0	3
0	3
4	0
0	0
0	0
0	0
0	77
3	77
0	120
2	200
0	123
0	0
0	2
0	1
0	3
0	156
0	167
1	118
9	30
4	39
2	67
0	153
12	81
1	167
44	5
15	18
0	29
0	36
0	0
0	1
0	0
19	0
0	0
0	0
328	6408
3	5868
1	4026
2	5731
168	808
0	2506
0	961
26	219
0	0
93	0
0	0
0	0
3	0
0	0
1	0
0	0
19	9169
0	8517
0	8933
0	8514
0	3450
0	8651
0	8560
380	8699
1	9091
0	8641
0	1123
199	1435
0	6476
4	166
0	86
0	359
6	26
2	4818
3	4682
1	206
0	3
1	10
0	0
0	0
26	0
0	0
42	0
0	0
0	69
0	27
1	27
0	170
0	127
0	171
0	163
22	43
2	0
12	813
119	4742
18	1441
14	709
43	3895
0	381
0	4129
1	1283
36	3865
14	1736
52	6
64	102
1	1
0	143
0	143
0	135
0	135
0	0
773	1
0	0
27	0
6	2
0	2
3	0
0	342
0	10
65	12212
351	12029
0	1491
40	202
43	0
149	47
47	300
0	252
0	78
6	0
1	9
14	0
0	0
1	0
0	0
120	346
3	362
2	305
0	304
0	347
1	57
0	43
2	71
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	2
0	1
0	1
1	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
2	45
161	45
8	0
2	2126
0	2060
0	2265
1	1550
53	344
0	1186
1	1278
0	1619
2	1770
32	18
0	282
13	221
0	328
2	65
54	2
1	245
0	0
0	0
1	0
0	0
0	0
0	0
1	215
21	232
1	226
0	0
0	22
0	0
5	21
22	0
9	0
6	9
13	0
4	930
6	1217
9	1167
0	634
70	309
0	374
1	163
2	6
4	49
18	79
14	49
0	78
1	0
2	0
6	0
0	0
1	0
0	0
0	0
0	97
0	93
0	86
0	96
0	97
5	60
0	2
0	56
0	57
7	58
3	0
1	58
0	55
0	51
0	32
0	1
1	19
7	21
11	713
439	755
31	795
0	728
0	421
2	61
0	70
9	70
0	0
6	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	19
2	19
2	0
0	0
0	0
134	0
1	0
23	0
0	10225
0	10699
48	10027
0	10018
1	9058
0	10042
0	8971
0	10273
209	2634
8	7993
14	200
70	2550
0	9161
111	1196
0	5691
11	148
77	5560
158	5324
8	1059
58	48
0	1630
11	1844
7	810
0	560
305	763
0	2928
168	2053
38	445
8	1708
25	0
110	0
1	0
4	447
3	247
39	378
0	223
2	386
1	283
0	62
35	262
3	257
0	63
1	0
0	7554
1	7248
0	496
0	332
0	1958
0	2761
852	3001
4	2477
19	2922
5	1280
0	1909
0	2507
101	1490
14	2512
98	1968
0	313
7	1521
1	2165
4	56
135	1346
5	5884
0	1168
0	5762
0	5876
0	5696
9	5920
0	5970
105	1182
0	397
0	602
0	5060
7	5164
75	5435
3	4482
126	2316
0	525
193	1077
1	661
234	34
28	0
11	34
422	0
3	0
1	0
1	1
0	1
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	1
0	1
0	0
1	4
0	5
0	5
0	4
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	2
1	2
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
204	1269
0	1269
10	31
2	2
12	30
0	0
27	0
966	7550
10014	7496
11	1813
0	732
2	0
5	0
0	3
2	0
0	0
8	0
0	3
0	3
0	0
0	0
0	0
1	0
0	0
3	0
1	0
0	0
2	0
0	0
0	0
55	0
0	0
4	0
0	0
3	0
0	0
1	0
0	2106
10	2065
0	2090
0	2016
1	2006
0	2423
1	2097
0	2063
0	2070
0	2064
0	2043
0	2277
0	2085
0	2001
0	1920
1	1800
1	2051
0	1541
0	1510
3121	3
6	11
20	1853
129	1929
0	268
24	152
3	246
25	0
0	0
11	1
3	1
2	0
1	0
0	38
1	33
0	38
0	0
1	23
0	1
0	0
0	0
3	0
0	0
1	0
1	0
0	2
0	0
0	1933
10	0
0	0
1308	0
0	0
0	0
0	0
3	0
1	0
1	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
3	4
0	4
0	4
0	4
2	4
2	0
0	0
0	0
98	0
5	0
7829	23362
6	10003
0	9873
14	1250
10	819
2	12517
80	7955
39	5848
32	2520
23	3939
21	696
0	1861
6	1548
0	32
0	81
0	81
3	0
107	1
31	0
0	686
463	894
3	581
2516	17163
141	4183
123	175
62	1
34	2109
4	115
4	581
0	10545
59	919
0	994
0	712
34	8
4	615
3	775
14	2827
0	0
0	0
0	0
2	0
574	0
12	0
13	3437
2	2946
2	434
0	994
10	3113
4	3200
0	3316
0	3150
142	1040
55	1329
2	1429
31	3443
0	1438
74	1190
0	2289
0	257
0	857
0	2
0	302
0	679
0	217
4	1796
1	90
3	1006
0	141
0	86
7	253
5	116
24	193
7	214
0	831
9	943
0	116
0	533
1	329
21	327
4	325
12	203
3	64
5	15
1	13
0	480
0	480
250	789
85	789
0	37
1	0
6	0
6879	1572
145	1570
7476	4421
42	1578
821	575
53	1627
793	2924
13	3139
168	748
120	993
0	2
722	1
280	1389
1048	0
114	0
2	1
0	0
0	0
0	0
7	28
0	0
1	0
0	0
25	0
6	22
8	3047
0	3092
7	3131
0	6485
4	26
0	545
0	6536
35	341
15	2580
27	639
0	6429
0	6587
12	492
12	6458
16	528
0	3057
40	944
0	1671
196	232
91	152
12	0
0	0
14	0
1	0
4	11
1	11
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
14	2001
19	1917
4	149
6	1514
37	281
177	122
152	769
4	218
40	0
2	0
66	147
0	11
0	54
1	47
0	85
0	92
0	55
19	3863
0	3860
13	3875
4	0
0	139
72	1453
0	1532
0	59
0	2033
0	0
33	9
6	316
0	633
18	54
9	84
12	50
74	750
0	0
2	0
1	1952
0	1
3	1
2	2864
7	2959
0	2811
0	2813
0	2878
336	1888
9	10
1	158
1	2958
17	1739
7	17
3	17
2	0
3	8
116	42
2	19
34	36
15	10
3	196
3	246
1	228
0	1916
5	48
0	304
0	1222
0	70
5	8
13	6
83	1029
59	906
1	0
2	0
3	0
4	0
2	0
0	17
0	19
0	19
0	2
2	3
0	2
101	1018
1	923
9	1016
0	547
1	82
1	470
1	233
0	0
20	0
81	0
0	4
0	4
0	0
1	0
1	2279
0	1753
0	1955
0	1936
0	365
713	1260
0	1851
0	1709
5	335
94	2151
12	755
0	675
4	523
3	726
54	462
14	158
10	18877
5	18190
1	18883
1	18670
47	2122
1	20254
60	1369
0	84
0	1180
0	2873
21	2831
0	2433
3	0
5	0
1774	6571
359	6572
0	492
31	208
1	140
16	206
0	142
93	2
4	0
12	47
0	47
26	4
102	7878
50	15828
3	10202
0	13006
8	3231
0	4000
6	4668
146	4801
3	444
8	884
12	22
2	672
8	141
12	358
1	348
6	34
0	0
0	0
6	0
261	2649
0	1866
138	1851
12	230
5	166
149	201
4	10
2	586
2	254
34	58
2	28
14	0
208	0
0	647
64	14
7	625
1261	2543
63	1332
0	1014
0	650
0	887
0	0
2	5
0	1
2	4
1	0
114	43
9	30
1	3
6	2
1	1
13	12
196	81
0	81
256	1486
75	4847
1303	5781
17	5598
9	180
0	156
1	127
0	154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
1	1
0	1
0	1
43	0
35	3
0	3
3168	109
14	106
2	1
1	0
0	1
0	2
0	2
0	0
0	0
0	0
0	3045
0	2567
0	3370
8	2673
3	2749
226	547
0	2907
0	2745
87	930
39	5
19	527
0	0
0	0
0	0
2	0
16	1806
161	141
0	1709
330	182
2	268
37	297
31	213
1	386
593	179
1	287
34	98
7	1375
2	0
4	44
3	147
1	917
14	954
0	1
0	68
45	1031
0	1013
0	1044
0	898
1	0
35	4
1	0
0	1
0	1
0	0
0	3
0	0
0	0
0	0
0	1
0	0
0	1
0	0
1	1
0	2
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
7	14
0	4
0	0
0	0
0	0
1	0
0	84
0	80
1	121
0	312
0	19
0	29
20	148
164	1
0	62
5	58
7	0
0	0
0	1
0	6
1	6
1	0
0	0
0	0
0	0
0	4
0	1
0	4
7	156
0	78
54	220
0	132
0	61
654	241
0	77
1	37
3	8
0	0
0	0
0	1
1	58
0	0
15	0
5	0
0	6
0	1
0	1
0	5
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
5	3
0	2
1	2
0	0
0	2
0	2
0	0
0	3
0	3
0	0
0	0
5	0
0	1
0	0
0	5
0	3
0	3
1	0
1	0
1	0
0	3
0	3
2	6
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
1	0
1	0
1	0
1	3
0	3
0	0
2	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
1	44
0	18
322	941
2	746
191	829
14	229
26	8
172	18
0	0
0	2175
3	1901
0	2022
0	1952
0	2235
6	1800
16	378
15	1348
0	1153
137	86
2	353
0	167
15	161
4	393
5	318
0	28
1	0
612	0
0	0
5248	432140
0	432140
6	1537
4	299
33	1655
62	1412
7	50
3	0
7	98
19	147
3	355
47	333
14	111
3	0
4	2269
381	8462
0	5166
3	6584
1	6349
0	387
18	1992
1	680
0	387
87	163
38	405
0	0
248	8198
2	7877
1	2657
7	12
20	12
0	3
0	0
217	1321
390	924
85	632
10	154
1	762
9	502
12	156
17	58
1	313
81	329
86	429
8	415
0	0
37	3180
3	1831
0	1072
5	181
5	962
0	1025
5	3146
0	3578
17	3183
0	453
1	691
3	1648
4	2890
2	54
4	1246
0	1661
0	1047
0	1455
1	999
0	379
108	1376
0	492
235	986
38	1386
4	633
0	92
0	56
1	1152
0	278
1	1018
0	981
0	1151
0	1040
8	981
0	977
4	184
18	940
0	829
0	0
22	23
0	15
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
89	281
0	12
0	161
152	1563
2	773
0	1468
26	1475
0	0
1	2
0	0
1	0
0	0
989	2
5	0
1784	11422
126	11570
9	11558
0	8188
111	8696
0	0
0	0
0	0
2	0
1	0
1	0
0	0
0	1
0	1
0	1
0	0
0	1
10	0
0	0
0	0
2	343
3	590
0	805
27	737
0	2488
14	2544
0	2313
144	1951
0	2353
4	626
7	236
10	639
0	2315
0	290
0	403
0	724
0	623
0	756
1	840
0	250
0	23
6	190
15	1043
1	784
0	420
1	3
17	3
0	6
0	0
2	6
165	56556
5	50271
0	54107
155	25857
0	6660
80	48714
0	48856
0	49471
919	55781
90	56260
7	48909
1	44812
4	53843
0	48824
0	46854
2	38178
52	20887
39	39387
0	41205
0	22163
0	8765
0	23520
39	3948
14	13537
0	17794
0	19721
0	19577
4	5215
0	23115
6	7991
0	14102
13	15031
0	14410
1	8965
17	18430
1	14349
0	9020
0	386
0	14422
0	4238
43	115
342	243
0	8157
0	7822
0	7411
221	12187
0	7741
6	7755
0	3674
19	8865
0	7709
6	8071
0	6394
0	5740
0	4308
0	9854
0	11665
3	4982
2	4613
0	5364
0	4596
6	11309
4	9267
229	932
2	4492
1	4330
0	5379
0	9237
0	4833
0	8509
0	431
0	3947
0	9539
1	2685
2	7934
97	5944
53	396
0	0
79	45
3	71
0	50
0	16
2	17
11	6
0	27
0	6
0	4
0	26
1	5
0	1
31	103
45	79
2	0
4	0
0	3
2	3
0	0
8	1500
7	3588
154	4282
0	4150
99	1421
