UniqueCount	AmbigCount
60	884
0	737
10	142
4	596
0	682
1	466
0	716
0	757
0	651
0	606
10	18
0	56
2	22
0	2
5	111
0	6
0	19
3	92
3	121
9	96
16	7
2	7
4	7
199	575
2	0
3	0
0	0
0	0
21	296
57	45
28	261
0	176
7	477
0	450
8	395
0	164
5	6
0	68
0	24
0	14
1	58
0	20
0	11
0	35
4	91
2	69
6	70
9	27
0	0
0	5591
1	6462
7	6752
2	5789
0	5904
3	6360
0	5737
0	5131
0	6332
8	5904
0	3402
0	6000
0	6298
12	6213
1	6211
9	5983
0	5898
0	5100
4	5594
0	4854
6	5469
14	5342
6	2951
2	2528
97	427
24	1318
7	986
0	452
4	22
7	80
18	0
0	17
0	16
0	2
2	17
4	8
29	169
44	169
19	116
0	8
11	152
1	149
0	12
12	25
4	7
0	0
0	7
0	0
0	7
0	0
0	0
2	7
0	7
0	0
0	0
0	0
0	0
0	0
0	29
1	49
4	30
0	37
0	44
4	25
0	7
0	31
0	31
0	33
1	0
0	48
0	11
0	6
0	23
0	2
0	18
0	0
0	26
0	0
0	0
2	131
0	3
0	0
0	3
0	3
0	0
2	124
0	1
0	85
0	3
0	11
0	3
0	11
0	3
0	8
0	11
0	7
3	1
0	1
0	8
0	0
0	118
0	6
1	65
0	90
0	4
3	0
18	4
6	4
3	194
0	202
1	294
2	353
9	132
91	105
2	101
5	229
0	166
0	166
0	155
2	57
3	153
0	0
0	0
0	0
0	59
2188	86
8	0
0	8
7	24
1	15
17	15
2	78
5	72
14	79
0	5
176	54
5	44
73	32
0	37
29	7
1	10
0	2
0	0
46	0
0	0
34	0
21	1817
0	134
15	2182
0	371
27	6
9	1123
6	294
121	638
16	193
11	532
0	562
0	364
0	364
0	66
0	16
2	1
0	6
2	10
0	0
0	11
0	11
0	11
0	9
0	9
3	2
0	2
2	0
3	0
45	503
0	429
0	292
1	34
1	11
4	2
4	3
1	32
0	116
2	30
9	1
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	46
0	263
1	243
0	275
0	251
0	60
0	245
0	66
0	17
0	10
1	22
1	246
0	11
3	228
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	0
0	0
0	0
0	7
0	0
0	24
0	2
0	36
11	37
0	23
0	19
0	0
0	22
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	47
1	47
0	47
0	8
0	3
0	5
15	35
0	0
11	396
0	407
7	230
5	5
2	191
0	7
0	19
1	3
0	0
0	3
8	3
0	3
0	2
0	3
0	3
0	1
202	812
0	811
17	207
23	206
95	11
2	103
0	28
0	13
0	3
0	78
0	66
2	9
0	8
0	7
0	3
0	7
0	7
0	2
0	2
0	1
0	1
0	6
0	0
0	0
0	1
0	1
0	0
0	0
1	59
0	20
0	227
0	198
0	273
14	569
0	159
0	6
0	331
0	7
0	312
3	352
0	434
0	411
0	127
0	184
0	216
0	198
0	215
0	342
0	161
4	16
0	42
0	17
0	254
0	221
20	24
0	196
0	11
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
1162	187
8	185
2	18
0	0
2	0
9	621
0	793
0	824
0	799
0	686
1	805
10	793
7	754
0	686
2	766
6	714
0	775
0	762
6	662
0	702
0	686
0	4
0	565
0	211
7	545
1	19
0	34
5	344
0	210
1	102
20	80
0	4
0	57
2	54
0	54
0	54
0	54
0	54
0	53
0	54
4	2
0	6
16	166
25	180
0	180
0	166
0	182
0	163
0	164
0	166
0	165
2	60
0	6
0	6
0	13
1	10
7	19
1	12
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	31
9	28
0	114
1	156
2	140
5	114
3	2
2	10
40	10
0	97
9	8
0	6
0	6
0	60
0	49
0	58
0	2
0	6
0	7
1	0
0	0
0	4
0	0
0	4
0	43
0	2
0	7
0	6
0	54
0	0
0	36
0	46
0	0
0	41
0	0
0	4
0	27
0	30
0	0
0	0
1	37
0	0
0	0
0	48
1	55
0	24
0	29
0	4
1	0
1	44
0	0
0	20
0	32
0	0
0	0
0	3
0	41
0	22
0	34
7	13
0	0
0	7
0	3
0	12
0	0
0	830
4730	5808
166	5662
7	5345
0	2524
0	1962
0	850
2	850
2	0
124	19
174	491
0	39
44	35
49	448
0	9
3	0
0	36
1	28
988	1901
0	15
41	1885
2	634
9	7
0	0
0	7
0	0
3873	20
0	433
0	459
0	417
1	409
2	409
0	366
1	366
0	458
0	197
2	7
11	0
0	0
0	0
0	0
1	0
0	0
0	0
0	8
0	7
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	3
0	1
0	2
0	2
0	0
0	1
0	0
1	0
0	5
0	6
0	12
7	13
0	6
0	6
0	6
0	4
0	3
0	3
0	3
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	0
2	81
0	140
0	161
0	161
0	161
0	148
0	161
0	161
1	161
0	158
0	162
3	162
0	162
0	166
0	160
1	121
0	147
2	26
0	3
0	13
0	0
0	13
0	2
0	9
0	9
2	2
0	2
0	2
0	4
1499	213
11	169
17	53
13	28
3	46
0	0
0	0
3	13
0	7
0	8
0	0
20	200
0	71
6	50
0	42
33	122
20	39
0	62
1	34
21	3269
385	3090
0	519
0	447
0	208
979	60
0	60
117	183
7	4
1	159
20	14
0	112
1	78
7	50
5	7
21	485
2	1928
0	1662
0	1197
0	1283
9	1563
0	1493
0	1513
21	1593
20	797
0	1054
2	1356
4	1684
0	937
6	1150
0	375
0	260
63	325
1	161
0	329
0	39
0	212
1	189
27	189
1	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
13	152
29	123
21	77
0	103
107	208
6	53
0	37
0	66
22	108
0	132
0	94
0	81
0	62
3	54
0	61
0	30
0	39
0	28
0	26
15	0
0	45
0	47
0	59
0	63
0	64
0	27
0	49
0	49
0	41
3	65
0	65
0	31
0	31
0	24
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
3	0
1168	167
73	164
5	33
7	0
0	273
2	47
0	267
1	263
0	254
0	1
5	2
0	2
0	14
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	1711
19	240
20	2996
0	1742
376	2954
20	507
5	2866
0	2153
0	410
5	1298
0	0
8	0
2	0
0	0
0	13
288	180
24	130
2	101
0	70
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	5
0	5
0	1
0	0
12	5545
118	5567
0	4456
7	4024
0	61
0	2144
8	2544
0	61
12	2218
10	51
12	196
10	22
0	17
0	260
53	1298
0	256
76	1265
0	47
0	147
5	100
0	236
29	78
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
11	0
0	0
4	5486
133	4669
222	4950
6	5160
16	3457
1	866
0	729
0	559
1	492
1	297
23	133
0	84
4	71
5	216
163	299
3	16
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
215	49
1	2
4	46
0	46
1	46
0	45
0	46
0	30
0	27
3	11
0	0
113	4
0	0
0	4
143	6
47	15
0	15
0	4
0	2
0	0
13	0
9	1
3	15
0	15
1	15
0	1
0	14
707	1108
4	1044
0	521
220	149
0	76
0	149
0	98
19	0
22	0
0	0
0	0
1	1
0	0
0	0
191	85
7	1
6	199
387	130
0	147
4	0
0	7
0	7
0	2
0	132
3	136
0	12
0	132
0	134
0	17
0	128
1	0
0	140
0	136
0	137
0	71
0	76
1	12
0	1
1	6
0	15
0	1
0	1
0	3
4	76
0	0
0	0
41	0
52	2129
0	2046
1	704
10	1725
0	2135
0	65
0	0
1	1
0	1
622	517
8	517
1	263
0	108
0	0
0	0
46	120
923	665
0	635
39	481
1	24
2	0
7	102
0	230
121	233
0	13
0	14
3	0
0	0
0	0
0	4
0	0
0	0
0	2157
131	2885
3	2880
20	153
4	3
0	208
31	117
0	39
10	257
2	6
0	0
7	0
0	0
0	26257
1	25448
0	14807
30	1255
0	12479
16	12372
6	11491
0	11508
2	14498
3	21095
0	32
30	991
0	12805
225	12211
112	12077
285	4
0	86
62	131
4	262
15	261
0	1247
15	27
0	0
0	19
0	195
0	0
0	0
0	0
0	1
31	95
0	96
0	73
7	986
24	4
1725	2797
4	357
0	787
17	649
9	848
31	120
0	892
0	133
1	0
1	13
0	11
2	19
0	36
0	16
11	44
0	1
12	26
7	24
2	35
8	10
936	134
0	79
57	139
1	0
3	0
365	63
6	62
0	0
2	0
4	0
1876	3248
0	94
146	101
30	3052
3	12
69	2143
213	494
0	263
30	0
3	0
0	0
8	10
0	16
0	0
0	16
1	16
2	0
0	181
0	906
0	338
0	425
2	417
0	133
0	214
0	251
35	1283
0	453
1	231
0	572
0	442
0	243
0	339
0	387
0	184
0	265
3	14
0	131
0	113
0	115
0	68
0	25
0	26
0	12
0	13
0	55
0	238
0	102
0	14
0	10
6	11
2	19
0	23
0	20
6	35
0	35
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
14	162
560	417
1	40
0	42
0	240
3	29
0	1359
56	1471
55	419
3	19
38	49
0	74
0	16
0	7
7	0
3	37
0	61
2	0
0	1
2	1
16	1785
34	1875
0	4185
0	4397
9	4233
0	3969
0	4153
7	1677
7	257
2	248
14	133
58	96
11	13
3	1122
3	603
0	8
0	0
0	0
0	0
40	5
0	5
0	0
0	0
480	47
7	48
1	11
36	10
0	0
1	0
0	0
41	3
6	0
0	3
0	0
6	0
0	0
0	12
4	16
0	3
0	7
0	1
0	0
0	115
0	34
0	137
7	129
0	35
2	36
0	118
1	14
2	6
0	88
17	402
0	483
4	488
0	320
2	283
5	327
0	256
7	276
0	163
0	131
5	37
13	12
1	5
0	9
90	0
4	48
0	40
2	39
12	1
3	112
0	39
3	90
0	52
0	28
0	32
0	27
0	33
0	14
12	13
0	46
0	59
0	0
0	46
0	42
0	30
1	1
12	44
0	0
8	1643
0	1475
0	1477
0	1583
1	523
0	452
0	552
3	504
0	384
0	455
3	279
0	76
0	70
2	183
0	137
33	43
0	85
0	12
30	0
7	1220
0	1297
10	91
1	626
3	589
3	194
1	189
3	226
28	18
1	0
0	0
0	0
28	8
2	8
0	0
5	0
0	0
0	12
0	12
0	12
27	12
0	12
0	12
0	10
0	0
454	587
0	582
21	453
0	237
6	119
657	765
0	159
0	170
0	32
2	52
0	11
15	411
1	0
6	5046
0	5041
0	4974
40	1522
19	5089
6	2806
23	388
0	253
0	212
0	4941
0	5090
0	4811
45	957
2	4511
0	4513
0	4942
8	44
2	5176
0	23
5	180
2	4853
0	5122
0	5310
0	5171
0	5172
0	5187
1	157
11	4655
0	195
6	4039
59	3827
6	2488
2	2254
0	0
1	30
53	83
3	60
1	65
8	5
2	29
0	20
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	34
0	3
0	33
0	0
0	0
0	0
0	0
18	3087
0	3102
4	5
2	13
0	2123
5	907
22	813
63	283
2	50
0	29
0	772
0	766
2	297
0	1
0	18
0	18
5	374
5	3
2	17
0	2
0	9
2	2
1	2
0	0
594	75
8	7
2	70
31	8
0	0
0	0
4	0
0	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
140	0
2	0
0	0
6	1404
15	1419
0	10
0	1376
0	277
0	121
0	636
0	509
0	116
0	388
0	198
0	0
0	0
0	0
0	7957
0	37
6	248
8	7957
7	488
0	53
0	73
228	8893
61	8955
23	14
0	73
22	440
0	26
48	28
104	0
0	5
1	221
0	222
49	119
0	96
1	293
0	40
0	294
16	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	118
1	118
0	56
24	22
0	10
15	6
0	263
2	234
0	33
2	242
0	285
1	225
0	0
0	0
0	0
1	0
1	1
0	4
0	4
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
3	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
528	131
0	129
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	467
0	537
5	311
5	350
0	73
0	208
0	124
0	139
0	90
1	56
0	11
10	501
9	1335
0	1360
14	550
0	1403
3	178
0	10
1	5
2	61
0	81
0	0
2	0
59	0
7	0
4	0
0	0
0	0
3429	1786
32	189
31	16
0	913
3	40
41	1
7	1360
0	0
14	1975
31	1890
0	120
0	1788
0	315
0	0
0	0
0	0
75	0
6	0
0	0
1	0
0	0
0	0
0	8
0	10
4	11
0	7
0	654
1	7
0	9
10	31
0	17
14	661
8	58
6	137
0	239
0	7
0	29
1	5
26	307
0	74
0	5
124	0
15	516
14	2724
51	2742
2	112
0	135
8	1475
0	21
0	0
1	84
0	90
0	673
0	537
1	642
0	83
6	1
0	25
1	4
11	12
0	2
3	142
0	59
0	12
1	140
0	73
2	0
0	0
0	0
0	0
0	0
0	0
0	2169
58	2186
0	2161
0	2368
0	187
34	441
8	232
19	102
2	10
3	98
1	7
0	66
0	102
0	22
0	1
0	13
0	11
0	12
0	15
0	14
1	14
0	14
0	14
1	14
0	10
0	14
0	14
0	11
0	0
0	8
2	4
0	4
856	238
1	27
0	80
0	128
14	0
1	0
0	0
0	3
2	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
67	0
38	4
0	4
0	0
904	205
8	132
0	132
70	67
3	1
22	359
95	1533
0	65
26	1611
8	10
0	97
0	329
14	1515
15	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	35
0	106
4	451
65	1
1	406
1	57
0	31
0	305
10	128
198	395
0	39
23	6
62	0
78	55
2	39
9	2
1	3
1	2
2	49
10	8920
20	32
3	32
1	0
122	15
0	0
1	8
680	2011
17	1721
27	34
31	471
175	304
702	168
0	0
3	100
0	140
9	142
33	148
13	80
19	28
4	13
14	90
0	0
4	15
0	5
3	6
0	254
1	4
6	0
0	0
0	0
0	5
0	19
34	98
0	84
0	47
0	15
0	8
40	9
0	4
1	3
0	3
0	4
3	6
1	7
10	4
0	4
4	25
0	26
1	10
0	1
0	0
0	13
0	0
0	0
0	0
0	0
0	86
0	93
0	126
0	0
0	90
0	124
0	89
0	2
0	4
0	0
5	23
0	11
11	22
0	19
0	17
0	8
1	22
0	22
0	11
0	19
0	0
13	0
0	0
0	72
5	77
0	43
2	10
0	4
0	1
0	0
0	0
1	494
8	625
0	633
0	264
0	165
1	31
3	68
0	12
4	4
0	19
7	138
0	42
0	44
0	48
0	8
506	679
7	66
2	66
1	343
0	415
4	261
5	250
5	91
672	1349
0	853
27	832
7	463
0	1
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1042	1080
0	138
0	940
0	0
42	957
34	832
12	0
18	914
47	917
0	753
13	19
5	20
33	255
0	1
0	0
0	1
0	0
0	4
0	4
0	0
0	0
0	2
0	1
0	1
0	0
0	1
0	0
3	0
23	0
0	0
0	0
8	5
0	5
0	5
2	0
0	209
2	375
1	320
1	202
0	13
7	34
0	0
0	0
529	115
0	34
5	108
48	134
37	549
4415	10005
35	2625
138	333
0	181
9	22
0	443
24	31
3	149
31	39
87	474
39	1878
95	5149
12	106
20	36
50	4369
0	1
12	2
0	2
0	3835
1	3599
2	3522
10	1837
0	2037
29	1972
0	3129
0	3277
0	3461
1	3530
11	3418
0	3141
19	3169
18	1445
0	3400
1	2760
14	309
59	2106
0	34
2	319
0	22
24	96
3	55
0	12
24	13
0	189
0	77
882	40
16	15
6	22
0	0
10	5
1	5
0	1
10	4
0	0
160	367
0	336
0	87
0	54
5	64
0	0
20	227
4	231
0	149
0	174
2	130
31	13
36	4749
57	4380
21	3052
42	1267
209	2870
1	3046
19	1953
10	3713
4	3293
0	2576
3	1863
1	509
0	298
0	493
310	41
0	4
0	666
7	610
351	1086
8	26
13	2
0	8
8	589
7	655
14	280
12	2
0	335
0	0
0	0
0	410
0	40
0	125
0	52
0	620
0	38
0	619
23	603
0	42
0	621
0	29
0	623
0	94
0	619
0	355
0	163
0	42
10	0
7	0
0	4
0	4
0	0
0	0
0	3
0	3
0	1
0	0
0	0
0	0
1017	17
12	14
11	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
11	0
0	2
0	2
0	2
0	2
3	0
0	0
0	0
0	0
2	0
90	0
0	0
0	0
0	0
0	0
406	159
3	147
0	150
23	85
1	4
0	4
2	74
2	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
472	182
25	179
3	3
0	3
863	5
0	0
0	0
0	1
0	1
439	1738
45	1518
0	1462
0	0
329	188
74	2523
0	2512
0	16
0	302
12	217
0	0
0	6
0	8
0	16
0	20
0	20
0	1
0	0
0	0
0	0
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
54	2987
0	2968
181	2459
2	381
29	63
2	342
106	770
7	207
172	202
10	207
3	60
0	24
4	72
9	11
5	4241
0	5169
0	5408
0	5322
2	5313
0	4930
4	5075
63	5005
0	5299
0	5004
3	977
0	4858
0	4867
0	4849
27	318
9	3
1	1336
0	1336
0	745
21	315
0	160
1	12
106	1
0	0
0	0
6	0
1	0
0	0
9	0
14	3565
0	3511
0	1776
5	2657
25	110
1	1405
6	1568
24	907
16	123
0	135
0	68
0	37
1	28
2	28
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	25
0	55
0	0
1	154
0	6
0	217
12	244
12	29
6	27
0	176
1	19
0	144
0	0
0	135
7	73
0	37
0	0
7	143
99	1426
0	1179
0	1065
1	1055
0	209
11	706
0	0
1	0
0	42
0	41
0	42
0	45
0	42
3	44
0	24
1	11
0	7
0	0
0	0
0	0
82	2664
0	2409
193	1037
11	66
35	2082
74	134
5	16
0	119
0	142
1	92
113	1012
1	106
24	97
0	128
6	27
0	0
1	1
0	0
0	1
19502	9502
52	5061
1	79
318	916
270	1013
9	36
0	511
5	161
727	332
0	270
18	46
11	27
1	640
499	897
14	426
0	0
1	3
0	3
0	2
0	1
1	1
0	1
0	9
0	7
0	0
0	0
6	3
0	3
0	0
0	0
0	0
0	1
0	1
1	1
0	1
0	1
0	1
0	88
0	64
0	93
0	93
0	6
0	15
0	22
12	87
0	0
0	87
12	14
10	6
1	1934
0	6762
2	0
0	4
2	6493
2	6858
0	4586
1	6828
1	1998
0	6475
0	3940
0	1378
5	2544
480	7500
0	693
0	594
0	1937
10	6848
0	6768
51	6507
67	6768
110	6763
100	6782
53	5901
32	6952
30	1396
0	5399
0	608
14	0
0	0
32	1
3	1
0	1
8	0
0	0
0	0
0	0
0	368
0	1884
0	1849
0	1678
0	414
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	150
0	914
0	846
4	556
2	386
0	87
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1725
0	1712
56	1764
0	2726
0	2373
0	2729
0	2729
0	2067
0	1800
0	2128
0	2977
13	2823
3	2805
0	2276
0	2615
0	2755
0	2368
0	2980
0	2395
0	2391
0	2205
30	2725
0	2800
0	2815
0	3111
0	2826
7	51
33	1583
8	1730
0	1235
12	593
7	635
0	609
0	730
2	411
9	330
0	1
0	0
0	0
2144	2064
23	1988
13	639
4	72
0	0
0	0
0	0
44	1
1	0
0	0
1	208
0	135
0	134
33	161
0	207
0	4
0	0
49	1
0	431
0	4932
51	4711
4	4320
0	1664
26	4517
4	2234
2	2945
0	2652
0	946
5	434
0	1277
6	68
199	951
23	951
8	60
0	54
0	64
0	49
3	52
0	56
0	31
0	42
0	33
75	38
0	1
0	0
16	0
347	835
48	764
33	289
11	188
6	187
4	21
0	0
1	1101
3	1834
0	187
5	1160
0	1081
26	151
0	128
6	42
2	199
0	102
15	1
23	0
0	0
0	0
55	47
0	33
3	14
0	0
4	0
0	0
0	0
0	0
0	0
286	14508
164	5584
313	16742
5	15716
21	14755
4	7023
0	0
3	27
0	18
4	28
1	23
2	2
0	2
0	0
0	2
1	0
4	2633
0	2612
22	2740
1	33
124	425
20	8
1	418
2	0
210	486
0	141
0	198
0	173
0	210
6	200
0	136
6	26
0	255
0	76
0	496
3	442
2	481
7	159
3	357
3	6
7	118
0	137
0	32
4	103
2	102
1	74
3	8
25	16
1	23
0	7
1	471
17	371
5	417
0	222
19	88
4	6
21	116
7	7
4	6
714	3
6	0
0	0
0	0
0	0
0	0
0	1325
0	53
3	470
69	1478
0	13
151	1893
0	774
1	577
8	719
8	340
0	135
0	376
1	221
1	1317
775	616
0	325
20	283
0	41
10	89
43	218
9	27
0	0
0	0
43	8905
7181	14346
0	103
683	5432
0	0
0	0
65	19
0	13
0	16
0	7
1	3
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
3	0
4	0
0	15
0	15
0	15
2	15
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
2	420
0	415
0	26
1	48
2	81
1	14
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	27
21	28
0	23
0	27
0	10
0	5
0	7
0	2
0	8
0	0
2	17
3	17
0	0
0	0
0	0
0	149
0	106
0	2939
6	2818
5	147
4	2718
2	2718
0	438
4	111
253	262
0	2268
5	2801
1	231
0	2053
5	1368
0	210
0	118
3	170
3	324
0	399
