UniqueCount	AmbigCount
0	0
0	2174
0	28
155	621
0	146
0	1870
8	1
1	1
15	1
5	0
0	0
2	511
0	909
25	908
0	447
0	0
3	34
4	29
0	2
0	23
0	89
18	50
3	20
2	0
2	8
2	30
0	33
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
0	8
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	49
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	242
0	0
0	17
1	242
0	0
0	232
0	3
8	28
0	0
0	0
0	3
0	0
0	0
0	0
274	385
0	69
0	394
0	174
0	179
0	172
0	313
0	1
3	383
0	22
1	13
0	198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
256	32
15	25
2	1
36	9
17	2
2	0
2	0
0	7
0	4
0	4
0	7
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
8	247
736	247
0	0
0	0
0	0
0	0
0	48
0	48
0	47
0	48
8	52
0	51
0	42
7	44
0	7
0	47
0	0
0	0
20	1667
0	373
6	306
445	1968
0	120
5	38
0	219
0	0
0	0
78	715
0	5341
0	828
0	1607
1	1807
26	2723
27	5410
0	5019
3	15
0	748
0	1
5	0
2	4
0	775
11	821
0	336
0	3
0	9
0	31
0	3
0	0
0	0
0	0
0	11
0	1
0	144
0	7
17	128
0	215
12	219
0	25
0	114
0	6
0	143
4	173
0	69
0	60
0	115
0	10
0	5
0	22
0	32
0	36
1	25
19	47
2	18
4	0
0	0
0	0
0	0
4	14
4	14
0	14
0	0
0	14
1	7
0	8
0	0
0	0
0	0
0	0
1	0
0	0
0	0
636	2571
41	16
0	0
0	51
32	704
51	688
0	8
8	752
2	12
29	2414
6	2413
71	20
28	1303
0	35
0	227
10	102
29	880
0	0
8	23
0	0
0	23
2	19
0	0
2	725
0	648
457	723
14	722
0	0
0	0
1	23
7	440
0	573
0	94
0	113
0	46
0	317
0	905
3	220
5	363
0	233
0	154
1	98
0	299
0	145
0	407
1	406
0	186
0	745
0	29
0	281
1	0
8	202
3	198
0	34
0	0
0	110
7	72
0	4
3	3
0	111
0	5
0	51
2	5
0	4
0	22
0	5
0	0
0	5
0	21
0	3
0	9
2	14
0	64
0	3
3	5
1	1
0	15
0	15
0	15
0	15
0	0
0	13
2026	1
0	0
0	0
0	11
0	0
0	0
0	11
0	5
0	1
0	11
5	43
22	342
44	417
1	277
0	200
5	94
11	251
36	37
4	89
4	64
15	32
1	5
0	0
1	4
0	2
0	4
0	4
0	3
0	4
0	1
0	0
0	0
9	80
8	70
0	60
0	38
0	12
0	14
0	3
0	0
0	0
749	108
0	3
0	103
0	11
0	0
0	0
59	454
13	454
2	114
0	57
0	25
0	0
0	30
3	2
898	178
0	60
0	120
0	48
0	16
0	24
0	28
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
8	1
0	0
0	1000
0	983
2	747
0	17
0	6
1	45
2	219
3	0
5	203
0	198
0	0
0	33
0	8
0	19
0	18
35	13
5	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	5
6	5
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	45
0	1807
1	2239
0	1807
10	1807
0	2503
1	2688
0	3127
0	2360
10	1841
16	2935
9	3271
0	2557
1	2287
1	3256
0	3179
0	2050
7	690
1	2373
0	2150
0	2050
0	2699
0	1897
0	18
0	1954
0	1296
0	2384
0	3273
2	2112
0	2080
1	1699
0	793
8	1755
4	1813
0	1813
0	831
0	2363
0	857
0	1811
0	1809
0	1965
2	1431
0	2360
0	1807
0	580
0	535
0	0
0	0
0	0
0	0
0	0
0	0
2	128
4	129
685	129
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1518	1317
0	949
0	1148
0	110
0	206
0	544
2	949
0	268
11	236
0	0
0	0
2	0
1	0
0	0
0	46
0	37
0	73
0	75
1	50
1	49
0	70
0	0
0	0
2	1
0	21
0	33
1	30
1	29
0	41
0	21
3	36
0	2
0	8
0	5
0	15
0	1
3	3
0	0
0	0
0	244
268	193
0	113
12	18
0	17
0	4
143	804
2	807
17	532
0	28
0	165
0	4
1	0
0	85
0	502
39	0
0	10
0	155
0	119
1	9
2	121
0	41
0	107
0	117
0	119
1	120
9	109
3	0
2	0
2	3
0	14
0	0
1	27
0	25
0	22
11	22
2	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	1558
0	691
0	1469
0	27
0	95
18	73
2	0
0	86
38	6
0	332
1	419
74	14
0	0
0	0
21	53
26	105
0	854
0	854
6	389
10	248
0	20
0	49
2	1
0	130
0	2
3	29
7	10
0	109
0	573
16	209
1	65
0	139
1	8
2	196
4	131
0	69
0	0
0	29
0	29
2	3
0	29
0	27
0	0
1	0
0	26
1	13
0	1
0	8
0	4
0	4
0	0
0	0
0	3
0	0
1	581
0	427
0	559
0	890
2	714
2	285
0	6
3	62
28	890
0	590
1	25
0	0
0	426
0	48
0	434
0	10
0	394
0	307
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
30	17418
0	15267
222	17465
241	16915
20	7841
0	10171
2	447
0	331
0	218
3	65
0	660
4	18
0	614
2	1452
0	1405
0	579
0	171
0	2084
0	34
0	10
0	24
0	21
0	9
25	1282
6	99
0	598
10	1519
0	1491
0	453
0	988
4	826
0	809
2	674
0	277
0	144
0	213
0	183
0	9
17	85
0	39
0	24
0	7
0	4
0	3
2	0
6	3
0	0
14	4340
0	124
0	448
1	4370
0	3
0	12
0	91
0	34
0	8
0	4345
5	97
19	289
3	91
1	1275
2	4269
9	1
4	164
4	289
0	134
0	110
5	101
0	86
1	249
1	4466
0	4337
7	7
0	68
0	18
1	96
3	7
0	376
1	230
0	185
0	0
7	2
0	3
0	24
0	326
8	131
1	63
0	18
17	56
0	343
3	200
1	486
0	0
0	0
47	199
2	104
0	4
2	105
0	3
0	1
0	7
0	0
0	0
0	3
0	0
0	12
0	14
177	15
1	2
1	0
1	3
1	1
0	3
0	14
18	86
0	19
0	6
0	0
0	0
0	0
54	5372
2	2
0	4756
0	4753
16	5073
226	5157
0	4048
0	1262
56	3576
0	3509
6	947
0	152
15	524
19	1103
7	3
4	421
0	1104
12	874
0	614
0	1302
0	1181
1	558
0	677
67	333
0	25
7	21
0	294
0	291
1	157
0	472
0	46
0	233
2	236
0	475
0	6
0	0
0	0
0	0
65	0
0	0
20	526
814	390
0	114
4	269
0	0
0	0
0	495
0	5
0	364
0	5
0	43
0	253
0	68
0	19
2	65
0	43
0	103
0	531
2	35
0	359
9	21
0	113
0	3
0	51
0	38
0	300
0	57
0	62
2	22
0	1
0	240
0	30
36	67
1	62
0	6
14	6
0	6
0	0
8	3
195	32
8	1
3	18
154	33
0	38
0	14
0	30
0	13
2	18
0	0
3	6
0	4
0	0
0	0
0	415
28	394
1	405
0	545
0	20
0	0
0	0
0	37
0	30
1	11
0	2
0	174
2	99
0	251
1	239
0	54
1	0
0	0
0	0
0	0
13	0
0	0
0	0
9	4
1	30
0	0
0	16
2	24
0	32
0	6
0	30
0	30
0	30
0	2
0	0
0	2
0	9
0	2
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	0
17	11
0	11
0	8
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	2
1	1
0	0
0	1
0	1
0	7
5	22
0	0
0	6
4	24
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	32
0	0
0	18
0	0
0	3
0	0
0	9
0	3
0	0
0	3
0	32
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	3
0	3
0	0
1	0
0	0
0	0
0	0
0	3
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	42
0	95
0	0
1	0
0	95
0	32
0	37
0	1
0	95
0	0
0	3
0	0
0	50
0	6
0	14
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
0	131
3	6
0	161
0	103
0	180
2	135
2	48
0	105
0	131
4	9
0	11
0	58
0	62
3	106
0	197
0	18
0	11
0	221
0	1
0	174
0	8
0	0
0	176
0	0
0	124
0	2
2	165
0	87
1	97
3	130
2	943
122	983
0	752
8	1093
0	1492
6	1297
0	187
1	20
19	119
0	136
1	358
4	318
0	108
0	193
0	0
0	0
0	0
1	0
2	74
0	0
0	0
41	110
2	84
0	51
0	69
210	0
0	0
1	0
0	2
0	2
1	2
0	0
1	0
6	182
6	160
9	56
5	206
4	179
0	22
1	3
0	0
0	0
1	7
14	7
1	8
0	5
0	507
0	501
0	490
0	30
0	506
0	489
0	501
0	90
0	141
0	477
0	485
0	465
0	0
0	54
0	0
0	397
2	4
0	361
0	341
0	333
0	74
0	305
2	43
0	28
0	64
0	7
0	0
0	0
0	273
0	5
10	275
0	1
0	1
0	30
3	13
0	0
0	103
0	162
0	157
0	160
0	157
1	161
0	4
0	157
0	152
0	156
0	157
0	152
0	23
0	121
0	31
1	105
0	90
0	96
0	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
1	22
0	22
3	28
5	24
0	8
4	0
3	502
1645	502
3	3
0	0
0	0
0	0
0	0
2	71
1	93
0	807
636	1023
0	717
0	83
1	0
21	0
0	0
0	27
246	65
0	65
0	2
0	2
0	48
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	5
0	4
3	3
1	3
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1924
1	2620
48	1281
338	4440
0	799
6	2239
0	1816
0	0
4	7
0	7
0	7
0	7
1	3
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1009	1212
2	2
3	1210
5	1
0	1
0	1
0	0
0	0
68	21
0	21
0	4
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
7	110
0	106
0	0
0	0
0	1
0	7
0	18
2	11
0	11
0	2
6	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
6	28
0	109
0	9
0	3
1	1
0	10
0	7
0	63
0	5
0	1
0	5
0	1
0	1
13	103
2	156
0	105
0	278
0	113
0	178
1	170
0	175
0	202
0	117
0	146
18	103
0	127
0	197
0	19
0	9
0	5
0	9
0	30
3	30
2	189
0	106
0	13
1	60
0	68
0	57
10	17
13	26
20	592
22	588
6	454
0	116
5	53
1	22
0	3
0	77
2	93
2	1412
0	8
0	14
0	4
3	13
0	1046
0	1055
3	14
2	363
0	374
0	382
5	647
1	846
0	1039
2	1011
1	408
0	1379
1	881
0	16
23	27
0	418
0	1376
3	20
6	5
3	874
6	46
2	504
0	29
0	643
0	281
0	743
0	585
7	82
4	154
1	29
5	20
65	422
0	95
8	294
1	47
0	67
0	0
0	2
0	0
0	0
0	0
0	0
31	825
0	209
0	200
5	206
59	839
0	700
0	165
1	33
0	1
0	178
1	520
0	64
61	103
0	0
0	0
0	0
0	0
0	0
0	301
0	349
0	369
4	336
0	363
0	331
0	313
0	134
0	336
1	301
0	294
0	124
0	120
0	183
0	255
0	288
0	265
0	311
0	314
3	186
0	9
0	146
0	63
0	70
0	72
5	80
7	70
3	77
0	13
1	69
1	71
0	10
0	32
0	16
0	16
0	9
4	2
0	26
0	3
0	0
53	0
4	4
24	87
0	31
0	7
4	61
1	3
12	535
0	1098
0	749
24	801
0	71
5	120
4	378
1	2
1	292
307	485
0	221
12	213
0	138
0	404
0	8
10	230
0	203
5	7
0	7
0	21
0	7
0	14
1	10
0	10
0	7
0	8
0	21
0	194
14	155
5	182
0	36
0	38
0	201
0	10
1	97
0	249
0	126
17	282
0	9
0	7
0	12
3	141
0	342
0	253
1	208
0	141
0	173
1	9
0	28
17	14
0	10
0	3
4	4
0	0
3	92
1	867
5	499
0	199
9	120
6	236
0	414
15	39
6	265
0	510
2	69
0	256
0	22
1	6
0	14
0	11
6	23
0	44
0	34
0	34
0	43
0	30
16	46
4	44
0	32
0	1
0	0
16	330
108	330
0	0
0	9
2	4
0	0
1	21
0	25
0	25
0	24
0	0
0	0
0	0
0	299
0	367
2	106
2	226
2	245
0	290
0	352
1	219
0	288
0	248
0	344
0	339
0	156
1	314
0	343
0	175
0	213
0	229
0	283
0	269
0	203
0	291
0	290
0	300
0	292
2	295
0	267
1	227
0	187
0	180
0	48
0	216
0	235
0	67
0	67
0	6
0	33
0	256
0	208
0	268
0	11
0	45
0	6
0	0
5	112
0	0
0	0
0	587
0	631
0	590
0	775
0	787
0	709
0	693
0	716
0	618
0	0
0	436
1	629
1	432
0	469
0	188
0	150
0	485
0	341
0	453
0	362
0	558
0	472
0	348
0	445
0	446
0	557
0	650
0	651
0	337
0	495
0	443
0	513
0	14
0	46
2	113
0	250
0	452
0	523
0	35
1	494
0	516
0	222
0	69
0	190
0	147
0	306
0	333
0	501
0	210
0	615
0	533
0	95
1	520
0	418
0	292
0	332
1	311
0	432
0	93
0	411
0	39
0	155
0	101
0	6
0	340
0	450
0	327
0	133
0	494
0	512
0	406
0	425
0	379
0	334
0	490
0	477
0	300
4	270
0	203
0	5
0	246
0	164
1	225
0	116
0	20
2	20
0	1
46	0
9	0
287	2362
1	2024
5	2359
0	2120
0	1861
0	775
13	1305
0	327
0	1
0	1
0	1
0	1
6	4
0	0
0	0
0	3
0	0
5	0
3	14
0	14
0	1
0	1
0	1
0	0
0	0
2	41
1	41
7	78
4	67
2	35
9	20
0	48
0	3
0	18
0	17
0	20
0	0
0	19
0	0
0	0
0	0
0	15
0	15
0	2
0	12
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2274	1
0	407
6	426
0	289
7	312
0	296
2	19
0	0
91	0
1	445
3	430
0	42
3	75
0	0
1	188
0	239
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	2
0	3
0	8
2	8
0	1
0	0
0	0
1	1142
10	1159
50	1233
14	977
44	683
4	1139
8	607
3	144
2	3
0	28
0	250
1	65
0	7
4	6
0	8
0	26
0	40
1	27
0	2412
0	2492
0	2520
2	2438
0	2306
0	1362
0	1932
0	2314
0	1386
0	1254
0	1334
0	1267
1	18
9	275
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	214
2	233
2	12
0	70
11	182
0	213
0	195
0	217
0	232
0	192
0	79
0	224
0	228
0	227
0	211
0	168
0	9
0	213
0	216
0	227
0	201
0	196
1	192
0	212
0	7
0	16
0	209
0	198
0	212
0	13
20	220
1	214
0	15
0	211
0	196
0	113
0	2
2	49
0	61
2	33
1	131
2	125
0	0
0	0
0	0
1	35
1	100
0	0
0	100
0	0
0	0
0	0
0	0
0	38
3	31
1	0
0	2
0	288
0	273
0	428
4	8
0	8
0	201
1	274
0	429
0	0
2	0
0	13
0	14
0	0
0	38
2	9
1	5
0	3
3	0
0	6
0	7
1	7
0	7
0	0
0	0
0	0
91	816
1	821
0	217
1	111
0	109
0	160
0	83
6	61
0	58
0	33
0	21
0	20
0	10
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	9
2	108
1	99
14	81
11	18
0	4
1	80
1	4
1	48
4	46
0	31
0	39
0	0
0	0
0	0
0	0
0	0
0	0
2	17
4	16
0	0
3	13
1	2
0	14
0	0
253	0
0	0
0	0
0	0
0	0
0	129
0	6
0	130
0	81
4	121
0	106
0	114
0	114
0	0
0	106
0	86
0	82
0	50
4	129
0	121
0	47
0	129
0	129
0	21
0	8
0	2
1	50
0	40
0	122
0	40
0	121
4	121
0	54
0	75
0	97
0	65
0	50
0	9
0	1
0	0
0	134
0	143
0	168
0	112
0	133
5	77
0	126
0	131
0	151
0	142
0	132
0	152
0	126
0	131
0	120
0	150
8	85
8	96
0	94
0	120
0	114
0	110
1	116
0	168
0	151
5	135
0	131
0	139
0	87
0	111
0	105
0	106
1	136
0	73
0	83
4	84
0	102
0	141
0	113
0	151
0	142
1	140
0	146
0	143
0	131
0	91
0	94
0	94
0	118
0	114
0	116
0	101
0	133
0	117
0	164
0	106
1	19
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	865
30	949
0	599
7	742
0	857
0	1040
2	615
0	1156
0	663
0	0
0	1224
0	1224
0	263
8	561
0	0
2	4523
0	3907
0	2011
1	2262
0	5097
0	4657
0	4716
0	2255
0	2333
3	4152
0	4626
0	4003
1	3828
0	3969
4	2088
0	4318
0	4412
0	3939
0	4573
0	4295
6	2326
0	3565
0	4031
0	4528
0	4454
0	4230
2	4560
0	4138
0	3073
0	4021
1	3876
0	4529
0	4078
0	3975
0	4595
0	4290
0	4517
1	2118
5	4195
0	2798
0	3909
0	1889
0	3761
0	2825
0	4255
0	3793
0	3298
8	3033
3	3507
0	3503
0	594
0	1046
0	440
0	129
0	2303
0	1433
0	810
0	1816
0	4
3	1813
1	55
0	1
1	406
0	827
0	827
3	981
0	943
1	279
0	42
0	415
0	555
0	543
3	538
0	381
2	0
0	0
0	13
0	7
1	10
0	2
0	0
0	1
0	7
0	0
0	0
31	4795
7	79
315	5714
8	5705
0	5
11	105
0	32
0	30
1	0
3262	11380
0	8575
6	3131
6	8140
36	7764
0	6387
8	3448
0	33
0	0
0	0
0	0
424	1397
41	1215
4	1215
35	731
1	735
4	581
0	417
0	15
1	0
0	0
0	336
1	92
0	226
3	150
0	0
8	90
0	4
1	34
0	0
0	0
0	0
0	427
0	735
0	209
3	192
0	220
0	847
0	31
0	170
0	71
0	126
0	5
1	74
0	386
1	3
0	3
0	15
0	77
0	813
0	0
2	24
0	0
86	4510
141	4153
0	163
0	4087
2	188
0	23
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	0
0	0
71	369
35	367
0	2
23	64
1270	70
0	5
0	1
0	2
0	0
0	4
3	4
0	0
1	4
0	0
1	1
0	4
0	0
0	0
0	0
0	1
0	2
0	0
0	0
1	0
3	1
0	0
97	425
0	382
3	10
0	28
0	33
0	28
0	19
1321	0
0	0
0	0
0	0
0	1
14	136
0	870
0	829
0	905
0	906
5	76
0	36
1	64
0	28
0	2
0	1
0	1213
14	1213
68	816
0	648
10	76
2	146
0	34
0	0
0	0
0	0
1	0
110	381
0	95
0	346
1	148
2	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	246
3	606
1	647
0	10
0	210
0	208
15	31
10	12
5	3238
3	3238
34	3107
0	3147
0	1789
0	1454
0	1566
3	1197
99	57
0	1080
0	3
0	1
0	242
8	188
0	202
1	28
0	189
0	1066
11	132
0	12
5	1
0	12
2	27
2	2006
0	1683
3	91
0	2003
0	2015
4	98
0	2002
0	1817
0	1977
0	2298
1	2181
0	1063
5	2212
1	2238
5	2503
37	2310
4	2022
7	526
0	2000
0	203
0	452
0	1814
0	2135
0	2024
3	2022
0	8
0	2111
0	70
1	549
0	454
1	454
3	257
0	469
495	317
0	298
0	20
0	0
1	61
0	16
4	66
1	29
0	20
0	0
0	0
0	1
0	0
0	1
0	0
6	51
1	87
628	752
0	79
27	82
17	510
3	50
247	564
3	559
45	559
0	518
25	484
31	464
139	542
0	321
0	357
0	397
0	68
0	79
0	13
0	0
0	0
0	0
0	0
17	63
0	8
0	2
27	66
0	43
2	2
1	2
3	0
9	53
1	8
6	58
284	58
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
2	177
2	170
37	135
0	3
4	149
0	155
1	104
1	144
1	59
0	32
3	44
3	53
0	12
0	0
0	0
0	0
0	0
29	413
0	391
0	233
1	309
3	345
0	366
1	248
3	323
0	78
0	21
0	0
0	32
0	6
0	166
1	135
2	24
0	162
0	38
238	184
0	35
11	2
0	3
0	171
1	103
0	34
0	5
0	32
0	32
0	151
0	54
12	1
1	24
0	54
0	6
4	1305
0	1290
19	1291
9	892
10	183
0	804
5	0
3	422
0	96
9	397
0	22
0	7
0	34
0	30
23	21
0	17
0	0
5	0
1	0
1	0
0	9
0	2
3	2
0	2
0	0
2	2
0	0
2	0
82	0
448	378
0	378
13	1
0	18
1	2
1	0
0	0
148	791
47	766
0	228
0	74
0	482
2	289
7	267
0	237
0	528
0	39
0	65
3	180
0	0
0	0
0	2
0	917
54	1004
0	392
2	176
0	47
0	3
0	3
0	58
1	58
0	31
0	13
5	0
5	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
90	1954
0	1954
0	1012
0	0
0	0
8	0
1	739
0	737
0	283
0	149
3	262
0	125
0	0
0	36
0	3
0	5
1	25
1	17
0	2
0	27
0	10
0	14
0	0
0	14
0	0
0	10
0	6
0	1
0	1
0	0
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
575	2882
22	2597
0	2611
0	2474
0	2383
2	2350
0	2238
32	525
0	2225
0	1970
0	3
0	73
1	168
0	180
0	365
1	127
0	7
0	179
0	51
0	5
0	7
0	6
9	12
0	0
3	3
0	0
0	0
0	1
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
2	0
0	0
0	0
0	7
0	7
0	0
0	1
0	1
0	1
5	0
0	0
282	353
0	5
0	29
4	228
0	313
1	16
1	23
3	167
25	0
0	0
0	0
0	0
0	0
0	0
0	0
2306	148
0	54
0	32
0	60
14	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	93
1	78
0	82
1	10
0	29
0	25
0	25
0	28
0	0
0	8
0	4
0	4
0	4
1	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
143	1765
0	867
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	151
0	18
2	90
11	174
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	5
88	1244
0	925
0	141
0	3
0	275
9	64
3	981
7	678
0	659
2	419
0	0
115	587
0	518
1	451
0	487
0	450
0	349
10	301
0	376
0	152
0	2648
2	11531
0	4874
179	13155
205	11594
0	4842
32	3957
0	2891
0	3822
0	7053
15	4369
2	7208
6	1308
3	4278
1	2707
0	7422
2044	2709
9	2434
0	1661
11	197
6	85
0	0
0	0
0	0
2	1069
5	1093
1	1087
0	934
0	930
0	930
0	931
5	915
14	865
3	387
0	181
7	37
0	39
2	46
0	46
4	40
0	5
0	4
0	0
7	3
1	3
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	1
0	1
0	0
0	0
0	102
0	102
0	4
0	0
0	100
0	99
0	102
0	0
0	88
0	98
0	110
0	60
0	111
0	98
0	122
1	98
4	0
0	85
0	90
0	101
0	90
0	31
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	1225
0	1926
0	1685
0	2027
5	2800
2	2551
0	2572
0	1240
69	3053
16	3061
0	142
0	879
13	854
0	2682
0	2426
3	326
0	110
11	197
1	807
0	2340
0	49
0	1683
12	1326
0	39
2	167
0	78
0	0
0	0
0	0
71	478
0	1668
0	1462
2	1285
0	1204
9	1191
6	1114
6	419
0	83
4	493
0	1177
26	413
0	1129
0	1273
0	1352
2	1406
0	1353
0	118
0	0
0	19
0	8
0	0
0	0
0	0
0	0
1	104
9	109
62	223
0	176
9	12
0	113
0	8
0	0
0	0
0	0
0	0
0	0
0	0
49	0
75	522
1	30
298	520
0	211
0	523
3	3
4	519
321	620
0	401
11	245
0	473
0	154
0	48
0	132
0	23
4	174
0	25
0	9
0	0
1	11
0	1
0	0
0	0
0	0
0	684
1	617
0	757
0	712
0	715
0	251
0	283
0	291
0	311
0	234
0	205
0	309
0	21
0	212
0	218
0	1
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
12	7
0	7
5	0
0	0
4	0
0	5
0	10
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	61
65	44
23	134
1	89
12	91
0	32
0	0
13	13
0	17
0	17
3	11
0	0
74	753
0	693
3	45
0	71
3	228
4	134
10	5
0	3
25	206
0	146
0	148
0	2
0	13
146	113
0	13
0	15
0	88
4	4
25	49
0	0
1	0
55	4
0	84
3	1
4	4
1	0
0	0
0	71
0	720
0	732
0	8
0	56
0	92
4	116
6	88
0	61
0	3
0	0
0	4
2	0
0	0
0	8
36	31
13	32
