UniqueCount	AmbigCount
0	210
1	263
0	184
55	428
85	277
0	1
0	72
0	203
9	58
2	67
4	88
0	0
0	506
8	553
1	460
1	397
2	375
1	59
0	4
0	0
0	0
0	0
0	267
0	269
1	279
14	281
2	279
0	0
0	0
1	2
0	0
2	15
64	37
23	41
42	31
4	40
51	9
2	0
1	194
0	205
0	60
0	81
0	46
0	0
0	20
0	18
0	1
0	1
0	3
1	12
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	146
23	174
0	158
1	1
30	0
0	0
0	0
0	0
0	0
0	0
0	0
88	318
37	318
2	0
0	0
0	0
0	0
1	1
0	0
33	0
0	0
0	0
11	1966
116	1966
12	554
0	31
27	581
53	19
30	138
0	14
10	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
1	1851
0	1433
14	1553
0	773
5	1998
0	1259
0	1962
0	1854
77	767
0	279
0	346
0	0
3	0
0	0
0	0
0	0
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	287
0	16
0	15
0	42
15	288
1	118
0	177
0	287
0	31
0	0
0	0
0	0
1	127
0	83
0	61
1	99
0	35
3	11
15	6
0	3
0	7
3	10
0	2
0	5
0	8
0	8
0	8
0	6
0	6
0	2
0	0
0	5
0	3
0	8
0	8
0	0
0	2
0	0
1	0
1	0
0	0
4	0
17	0
2	26
0	67
97	89
1	89
0	67
2	54
0	4
52	4
0	0
0	0
11	281
3	0
6	295
42	362
0	9
0	0
19	3
1	1
1	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
54	241
5	215
0	241
1	60
916	92
0	1
0	29
0	63
0	62
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	14
0	14
14	2
0	2
0	2
0	0
2	0
0	0
0	2
0	0
0	5
0	5
0	5
0	3
0	4
13	4
0	3
0	2
0	0
0	0
0	0
26	0
0	0
0	0
4	0
11	0
0	0
0	0
0	355
7	8
2	24
121	586
0	0
0	362
0	585
29	22
0	129
1	0
0	0
0	0
1	0
35	373
9	401
3	1
217	971
2	884
3	422
0	313
0	9
0	275
0	82
0	46
0	0
0	2
0	2
1	2
0	1
0	2
0	2
0	2
0	1
0	2
0	0
1	0
0	0
7	101
131	348
3	253
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
6	52
0	0
0	0
0	0
0	0
0	2
288	108
7	29
27	80
0	0
170	0
4	651
28	838
0	230
0	40
0	0
0	854
0	0
0	0
32	258
9	217
2	103
0	57
0	5
0	1
0	61
7	61
5	15
138	61
22	61
1	3
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	138
4	130
0	136
6	135
2	131
0	10
0	14
0	10
0	10
0	12
0	18
0	36
0	12
0	16
0	36
0	10
0	37
0	14
0	10
0	10
0	10
0	10
0	36
0	10
0	10
0	10
0	10
0	14
0	10
0	11
0	31
0	10
0	13
0	10
0	14
5	10
0	10
0	10
0	10
0	10
0	10
0	14
1	10
0	10
0	38
0	10
0	10
0	10
0	10
0	10
0	10
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	10
0	9
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	30
0	5
0	31
0	4
0	27
0	29
0	9
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	26
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
1	2
2	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	3
0	0
1	15
0	4
0	0
0	60
0	0
2	1
0	7
0	58
0	0
0	0
3	41
0	1
0	40
0	0
0	0
0	0
0	0
6	0
0	4
0	1
0	0
0	0
0	1
0	4
0	0
347	0
32	1432
479	1443
7	65
2	1201
3	59
0	0
0	0
1	0
28	780
0	17
0	16
0	17
0	28
0	907
3	8
4	5
3	8
4	378
193	1362
13	601
5	10
1	580
0	27
8	192
0	0
0	183
0	2
0	0
0	6
0	0
0	4
0	4
0	4
0	4
0	3
0	3
0	3
0	0
0	0
0	3
0	5
0	5
0	0
0	0
0	0
0	0
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
506	57
0	57
1	12
0	12
0	0
0	0
2	562
0	478
0	503
0	350
0	16
4	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
684	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1
0	1
0	2
0	4
9	263
0	251
0	253
0	9
0	2
3	0
0	78
68	0
0	0
0	0
1	2291
0	0
0	7
0	10
0	17
0	0
0	9
0	0
0	0
4	8
0	17
0	0
0	42
0	0
0	0
0	0
2	43
0	18
0	10
0	45
0	20
0	1
0	8
0	10
0	35
0	0
2	5
0	0
0	0
0	0
0	2
2	1
1	1
1	2
0	2
5	132
3	75
0	148
0	144
0	53
0	84
0	30
0	52
0	50
3	108
0	34
0	93
0	29
0	0
0	47
0	27
1	32
4	6
0	24
0	5
1	0
1	0
0	0
0	514
17	541
0	93
0	5
3	32
0	5
0	0
0	0
0	0
0	847
0	658
0	845
0	648
0	778
0	651
0	628
5	797
2	416
0	379
0	438
0	648
2	722
0	698
7	722
0	733
0	50
3	458
7	849
6	228
1	359
1	423
0	486
0	0
79	0
486	381
2	2
38	379
1350	120
3	120
0	0
203	175
6	26
1	174
0	0
0	1
0	6
0	6
0	1
0	6
0	0
0	1
0	6
0	0
0	0
0	43
2	43
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
10	0
12	316
0	316
0	1
0	0
0	0
0	0
0	0
0	64
1	184
1	151
0	131
0	137
0	94
2	120
0	19
3	106
0	85
0	3
0	45
0	0
0	0
4	1
0	0
0	0
0	0
120	707
2	707
0	0
0	0
0	0
1	0
0	0
0	0
1332	1078
1	691
2	967
19	35
0	0
0	0
0	1220
0	1227
0	18
2	17
1	22
0	31
0	0
0	0
2	2
0	3
0	20
1	22
1	14
0	8
0	1
0	0
2	2
0	25
4	25
0	19
4	22
1	12
0	5
0	0
69	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
225	4178
7	2576
0	782
0	304
11	4144
121	316
94	1449
0	2500
0	0
3606	6689
23	3705
7	5605
0	1445
0	2053
0	3883
0	538
0	0
0	0
2	0
0	0
0	0
5	1000
0	918
0	907
0	914
5	61
0	1
0	109
0	1229
2	1257
16	1292
0	0
21	0
0	0
0	0
7	3643
0	2074
7	2698
0	2620
0	2816
213	2638
6	1516
0	208
0	13
2	5
1	18
0	0
35	6
0	0
79	0
386	0
0	20
20	444
4	228
0	341
5	208
3	2628
19	1333
0	1932
2	2499
28	1984
1	2260
0	885
0	1040
0	1085
0	208
0	162
1	136
0	0
6	1
0	0
0	0
0	0
0	0
1278	19
0	18
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	0
0	0
0	1
94	0
0	0
0	0
0	0
0	2
0	2
2	0
7	108
2	108
0	0
0	0
0	0
0	0
35	343
17	9
0	341
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
228	0
0	0
0	36
0	3
0	0
0	0
0	0
0	0
0	5
0	3
0	0
0	0
0	0
0	1
0	0
0	6
0	5
0	2
0	3
0	0
0	3
0	2
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	3
0	3
0	1
0	0
0	1
0	1
0	1
0	0
0	2
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	2
0	1
0	0
0	35
0	1
0	0
0	0
0	35
0	3
0	0
0	27
78	31
0	46
1	89
10	102
0	100
1	91
0	18
3	88
0	18
0	18
0	21
0	39
0	14
0	22
0	8
0	16
0	101
0	17
0	10
0	4
0	3
0	10
0	0
0	9
0	0
0	25
0	76
0	26
0	0
0	14
4	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	9
0	9
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
5	929
0	983
2	1122
21	194
50	452
0	26
0	0
71	2
0	2
0	1
0	0
0	0
4	230
0	411
12	1428
0	1313
0	1296
0	44
1	53
0	35
0	137
0	11
0	2
0	2
0	2
0	2
0	2
2	0
0	416
120	411
0	10
5	21
10	10
34	346
280	340
0	118
15	0
1072	265
1	265
3	0
1	0
0	0
0	0
0	0
0	0
0	0
22	64
29	64
0	0
0	23
0	62
1	0
0	0
0	0
0	0
0	434
0	455
0	474
0	473
1	17
0	220
0	302
0	302
0	220
0	245
0	268
0	274
0	26
1	233
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	2
9	40
10	108
3	82
0	11
0	67
3	38
2	34
1	12
0	16
0	2
0	8
0	0
0	0
0	1
0	1
0	1
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	23
0	0
0	12
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
388	0
0	0
0	82
0	80
2	82
0	13
0	70
0	11
0	47
0	15
0	0
0	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
873	0
0	6
0	13
0	5
0	31
0	38
3	10
0	13
0	6
1	3
0	11
0	6
59	46
0	14
0	8
0	0
0	0
64	17
1	17
99	330
0	159
24	283
1	0
0	0
12	17
34	17
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
58	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	67
0	67
0	17
2	0
0	0
0	0
0	44
0	349
0	361
0	11
1	20
5	385
0	13
1	1
0	2
0	0
0	71
2	291
0	2
0	90
0	27
0	0
1	1
0	2
14	0
1	14
0	10
1	5
0	60
1	73
2	7
0	1
0	22
0	26
0	1
0	7
0	3
1	57
0	0
0	1
9	40
0	49
2	0
0	7
5	87
0	2
0	13
0	253
3	129
2	234
2	5
3	4
4	16
0	22
2	10
0	10
5	21
0	2
13	2
1	17
0	11
3	20
2	134
0	1
0	6
0	38
9	232
14	174
1	0
3	10
0	36
0	56
1	2
0	3
2	324
8	317
0	24
0	349
25	326
1	112
2	5
0	0
0	0
0	0
0	0
0	0
391	0
761	0
0	0
0	1
419	0
0	0
1	0
0	0
8	469
2	460
0	454
0	452
0	302
0	8
0	6
0	4
30	0
77	3
16	58
4	61
0	18
0	0
0	2
1	2
42	2
4	2
0	0
0	0
0	0
0	2
0	0
0	4
1	6
0	1
0	0
0	0
0	3
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
7	3
0	3
1	0
0	0
8	0
0	0
49	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
4	134
1	134
0	130
0	76
0	0
35	4
0	0
0	4
7	0
0	0
3	147
10	147
3	144
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	8
0	8
5	0
0	6
0	6
14	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	165
8	70
2	165
5	0
0	0
0	0
0	0
0	0
0	0
12	0
1	11
1	11
1	0
0	0
0	50
5	51
0	0
0	0
5	0
764	204
0	183
0	181
0	29
2	32
2	36
11	3
2	1
22	0
2	0
0	0
17	0
2	0
4	22
1	137
0	161
0	141
1	120
62	70
2	51
0	70
135	0
138	0
2	393
0	62
0	488
2	137
6	337
0	391
2	456
3	2
0	109
3	109
0	0
1	0
0	34
2	157
1	157
0	148
0	123
1	149
0	123
0	33
0	5
0	22
0	9
0	15
0	14
0	21
1	19
4	4
0	4
6	9
0	8
0	0
3	0
8	92
0	52
2	92
6	46
8	46
22	23
0	0
0	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	254
30	408
54	493
1	382
2	2
9	8
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	10
4	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1
1	1
3	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	95
1	155
1	146
0	152
0	145
0	152
0	15
0	70
0	0
0	0
0	0
0	0
0	48
0	2
0	2
0	2
0	5
15	9
0	4
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	393
0	393
14	63
0	41
1	80
2	371
0	100
2	9
2	118
0	157
13	186
0	15
1	35
10	0
0	3
0	0
15	7
5	2
2	1
0	6
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	2
0	2
1	2
0	0
4	0
0	0
2	0
1	0
56	198
0	0
0	0
0	0
0	0
8	0
1	0
0	5556
111	4848
0	5539
38	2489
0	3596
2	3208
6	2918
0	2705
0	2490
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	8
3	12
0	19
0	3
183	50
0	50
0	63
0	51
0	13
0	2
2	1
4	3
0	3
0	1
0	1
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
39	33
9	127
25	130
0	127
48	144
3	19
0	0
0	431
142	502
4	509
0	437
0	437
1	431
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	205
0	266
3	270
8	268
16	39
0	11
0	9
0	0
0	0
0	0
0	0
0	0
0	5
5	4
0	5
0	6
0	4
0	4
0	5
0	5
0	5
0	4
1	4
0	4
0	4
0	6
2	6
0	3
217	0
0	192
4	141
0	142
0	146
0	347
0	141
0	332
0	174
0	208
0	208
0	178
0	299
0	272
0	321
0	321
0	326
0	329
0	321
0	94
0	44
0	44
0	72
0	96
0	94
0	179
0	197
0	62
2	179
1	178
0	100
0	181
0	92
0	170
0	9
0	57
0	13
0	71
0	66
0	35
7	0
3	0
0	0
2	20
1	0
1	214
2	49
0	235
0	236
0	0
2	235
0	0
0	213
0	24
0	117
1	29
0	6
6	5
0	9
0	11
4	31
18	83
9	38
5	42
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	26
6035	1650
7	356
17	1319
2	0
500	153
0	61
1	4
2	0
14	92
4	49
0	49
0	48
1	48
0	0
13	49
1	0
0	1745
78	1997
0	88
0	2062
0	0
3	1363
3	129
0	0
388	105
0	2
2	0
0	23
0	0
0	80
1	63
404	2306
0	308
1	1674
0	2027
0	72
0	35
0	23
0	47
0	86
0	61
0	26
0	19
4	24
0	0
0	0
0	0
0	17
0	312
7	221
2	311
0	12
0	309
0	70
0	45
0	290
0	13
8	41
2	39
0	4
0	4
6	336
240	486
3	36
0	149
0	149
0	381
1	106
0	126
3	345
16	379
0	70
0	88
0	73
4	64
0	77
0	74
1	92
1	121
0	121
0	0
449	169
2	122
9	33
4	23
0	0
0	14
0	4
0	4
15	0
1	5678
1588	5702
1	5696
1	5674
0	5687
3	5226
0	5700
4	0
10	1213
795	1871
3	723
0	161
0	666
19	393
0	12
0	592
59	378
4	165
0	301
3	8
0	0
0	1
0	1
5	1
9	23
5	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	26
0	165
0	1044
0	33
0	6
0	12
0	41
0	0
3	924
0	43
0	1
1	17
0	25
0	31
0	70
0	1051
0	45
0	32
0	65
0	23
0	38
0	2
0	30
0	14
0	42
0	1042
0	1050
0	51
2	191
3	1035
0	1
0	1043
1	3
0	581
1	10
2	772
0	32
0	90
0	39
0	22
0	63
0	71
0	0
0	1010
0	820
0	65
1	684
0	31
0	51
0	11
2	6
0	178
0	0
0	3
0	0
0	37
0	140
0	0
4	239
2	196
0	54
36	61
34	12
0	40
14	774
1	610
0	647
0	576
2	617
8	123
0	87
2	609
0	10
0	2
4	360
1	344
0	17
4	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
1	0
2	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	240
0	235
1	174
0	212
8	212
0	206
0	2
0	3
5	160
7	0
0	1
0	8
0	6
0	21
0	7
0	36
1	14
0	32
0	13
0	4
0	15
1	19
0	13
0	16
0	12
0	12
0	0
0	4
1	2
0	6
0	0
2	4
2	100
10	100
0	6
0	19
0	1
0	0
0	4
0	0
0	0
0	4
0	1
0	0
442	0
1	57
0	58
1	24
0	27
26	0
0	22
0	0
0	0
0	0
9	319
9	820
5	2936
0	3339
5	4260
23	3217
0	1274
2	1619
7	643
0	0
0	0
0	0
0	0
0	0
0	0
4	5163
0	6239
1	5627
0	7788
0	7794
0	7794
0	7751
0	7751
27	5669
2	4015
0	398
30	2109
2	2036
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
1	93
0	155
3	0
38	0
0	34
0	1
4	146
0	70
0	15
0	0
0	0
0	0
117	150
0	1
0	139
8	4
0	4
0	74
0	0
0	1
0	1
3	12
0	12
0	12
1	0
0	0
0	0
0	0
0	0
0	0
47	1013
5	902
2	2575
28	4096
17	3724
0	3454
1	2
3	628
2	7
4	620
0	585
83	2404
1	1416
1	1106
0	1112
0	1091
0	300
2	644
0	339
1	179
0	178
0	3462
2	11
2	1
0	0
0	0
0	0
0	0
50	121
0	106
1	14
0	8
0	3
2	1
4	251
2	330
10	245
0	22
0	73
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	3
1	3
0	3
0	3
0	8
8	1
2	2
0	6
1	2
5	5
0	2
0	2
0	1
3	3
1	5
0	1
1	1
0	0
0	1
0	2
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	36
36	37
5	5
1	7
2	0
8	2170
34	2170
0	110
0	1
2	10
12	19
2	2
5	34
0	0
0	1
3	101
0	163
1	47
0	75
0	0
0	15
0	0
1	22
0	233
0	22
0	343
1	2987
0	2996
0	3166
0	2739
1	2850
1	2965
7	2904
7	1981
6	374
14	528
5	353
4	1322
0	130
0	185
0	125
0	53
0	1015
0	21
0	201
0	440
0	213
0	439
0	330
0	430
1	561
0	155
0	149
9	248
0	139
2	30
1	32
1	8
229	0
0	0
0	253
11	259
0	258
2	270
0	275
0	104
0	97
0	33
0	0
0	855
0	687
2	570
0	1375
4	1874
128	707
4	101
13	622
2	810
2	1374
0	1373
1	1221
0	211
0	111
36	148
38	87
0	3
5	9
5	9
2	12
0	6
2	1
0	1
0	0
1	122
7	222
54	692
0	675
4	638
0	543
0	12
1	7
4	132
7	140
2	290
1	4
16	1
0	23
0	45
0	72
0	670
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	49
0	306
7	139
0	304
0	178
0	103
0	313
6	331
0	307
0	49
0	619
0	601
0	601
0	601
99	618
0	2
0	46
0	4
3	2
0	4
0	43
2	39
0	39
0	32
0	30
0	39
0	2
0	0
0	0
0	3
3	39
0	3
0	4
0	5
0	4
0	1
5	55
0	30
1	2
2	5
0	0
0	11
0	4
1	0
8	0
45	50
2	11
0	43
1	0
1	7
1	0
774	593
1	34
0	190
1	125
1	5
0	1
1	3
0	107
0	8
0	20
0	197
0	42
5	47
0	0
0	163
0	153
0	112
1	95
100	173
0	62
0	0
118	0
549	4662
0	3270
0	0
0	0
1085	3870
0	1657
314	451
0	105
22	107
98	468
0	212
2	473
0	423
0	393
4	103
10	81
0	0
0	0
2	272
53	420
0	330
0	341
0	308
1	272
0	319
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
0	129
5	143
6	255
0	329
0	300
0	304
1	336
0	21
0	14
2	0
1	25
0	61
7	88
1	64
0	56
0	3
0	16
0	7
0	3
0	80
1	80
0	16
0	93
1	76
0	77
0	71
0	64
0	56
0	0
0	0
0	2
0	10
0	40
0	0
0	0
32	0
0	100
0	84
0	0
0	3
0	6
0	24
0	43
0	46
0	47
0	57
0	65
0	64
0	37
0	45
0	69
0	26
0	5
0	10
0	6
0	0
0	0
0	3
0	13
0	0
5	1009
4	590
5	707
0	816
0	918
0	647
0	585
0	574
0	246
1	49
0	165
0	43
1	30
0	0
0	0
0	457
0	77
1	479
0	481
3	434
1	436
0	498
2	338
1	408
2	356
0	460
0	451
0	422
0	437
0	453
0	387
0	465
0	399
0	496
1	396
0	0
0	408
0	23
0	33
0	65
0	31
0	7
0	54
0	94
1	79
1	85
0	3
4	51
1	96
2	38
0	75
1	43
0	66
0	32
0	48
0	40
0	33
0	135
0	0
6	6
2	134
0	61
0	89
7	72
0	19
0	130
0	2
0	73
0	50
0	10
1	1
0	98
0	18
0	57
0	31
0	65
0	57
0	51
0	0
0	0
0	4
0	2
0	2
0	1
0	11
0	8
0	0
0	9
0	11
0	13
0	2
0	0
2	0
2	0
0	1
0	1
0	481
0	0
0	74
0	55
0	52
3	49
0	2
0	2
0	1
0	12
0	2
0	2
0	2
0	2
0	1
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	1
0	0
1	2
0	0
1	2809
46	2799
1	2809
8	1066
2	1145
0	1904
0	77
0	625
0	210
0	155
0	0
0	0
0	5
6	0
1	476
16	431
7	429
1	2
9	2
2	126
0	81
0	56
69	0
0	16
0	19
0	16
0	19
2	19
0	0
0	1
0	10
4	10
0	10
2	3
0	3
0	73
1	354
0	15
0	429
7	378
3	354
0	418
0	52
0	46
0	18
0	0
1	2
0	273
1	104
7	184
3	114
0	94
1	3
0	30
0	58
0	62
2	12
37	67
1	2
1	11
0	882
99	893
12	949
5	882
8	719
0	882
5	882
4	59
0	0
973	102
0	71
0	0
0	3
0	6
0	1
0	4
0	10
0	14
0	18
0	17
0	12
0	17
0	0
0	3
0	2
0	11
543	321
5	13
0	299
12	166
1	9
6	53
6	42
3	43
0	50
0	50
9	123
25	278
125	398
0	1
17	119
0	4
0	0
2	4
0	0
0	1
0	4
0	1
0	4
0	0
0	1
0	1
0	4
0	4
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1279
1339	1279
0	0
243	150
0	0
0	13
0	7
0	10
4	2160
0	2098
3	1857
14	2493
0	1176
0	615
0	0
0	218
0	139
7	370
0	211
4	219
22	191
6	127
0	79
0	244
0	210
0	240
0	251
0	38
0	6
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	33
0	0
0	51
0	63
1	63
0	51
0	0
0	2
0	2
0	2
0	2
2	173
0	173
2	443
0	451
0	406
0	443
1	384
1	200
46	164
1	30
0	121
61	177
1	166
10	65
0	156
1	115
2	40
1	34
8	41
3	44
0	45
11	44
1	44
0	6
0	68
0	11
5	4
70	68
0	28
2	138
0	303
0	282
0	375
0	258
1	331
0	105
0	276
0	295
0	293
3	9
0	0
0	0
4	0
89	69
13	69
0	0
1	41
0	42
1	6
1	25
37	65
77	64
0	21
2	16
0	151
4	194
77	181
13	317
5	105
0	127
0	56
0	35
21	3156
16	2083
0	2992
93	2474
0	87
0	3139
0	2231
0	360
4	3139
0	82
0	2979
0	42
1	3176
0	43
0	1463
0	3118
12	2411
1	2679
0	1409
0	2368
0	2527
0	2526
0	58
0	119
3	451
0	3
0	0
92	3
0	1
0	2
0	0
0	0
1	0
0	1206
0	1210
15	271
0	75
0	641
0	195
0	139
0	4
455	790
1	214
0	24
1	30
2	370
0	507
1	595
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	82
2	83
0	20
0	14
0	9
0	4
1	5
79	931
22	997
0	536
6	11
37	95
0	0
1	451
0	532
0	58
0	464
0	427
0	428
0	498
0	510
0	418
0	532
0	573
0	248
0	375
0	445
0	446
0	488
2	381
206	203
26	203
0	0
0	0
114	257
3	257
0	0
0	0
1	0
1	0
0	2
3	2
0	0
0	0
0	2
0	0
0	0
0	0
0	2
7	1424
4	1145
189	1454
5	301
18	268
7	16
10	10
57	23
0	1
0	255
1	161
25	9120
3101	15539
1	8842
10	4126
0	6252
21	9120
18	132
2	1222
49	0
1	0
5	56
0	118
163	522
18	143
0	84
0	0
0	187
0	55
