UniqueCount	AmbigCount
0	0
0	8
0	0
0	0
0	0
0	0
0	376
6	382
0	382
6	96
0	48
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	290
0	286
0	296
0	88
0	50
0	33
0	21
0	22
0	22
0	20
0	19
2	4
1	0
0	0
45	0
0	0
0	0
0	0
0	0
0	47
139	120
1	43
0	4
6	30
0	8
0	123
0	102
0	55
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
126	194
0	35
0	6
0	31
0	166
0	56
0	137
0	128
0	45
0	20
1	68
0	150
0	0
1	32
1	5
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	23
2	76
24	990
5	954
17	954
0	128
0	167
0	178
0	215
0	267
6	61
0	0
0	60
1	50
0	4478
0	4399
0	4525
0	4458
0	4548
14	2327
0	4369
0	4612
0	4317
0	4407
0	499
0	4631
0	2502
0	382
0	0
0	6
0	19
0	47
0	73
0	113
0	92
0	174
0	24
0	14
0	6
0	786
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	2
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
1	1
0	1
0	1
1	0
0	0
0	0
2	0
0	0
2	32
0	32
0	6
0	6
0	3
0	18
35	53
0	34
0	0
0	24
0	12
0	12
0	0
0	0
0	5
0	5
0	0
0	5
0	5
12	5917
0	210
0	204
0	5910
0	277
0	115
3	3760
0	18
0	381
5	69
0	0
0	0
184	0
418	0
0	0
0	0
0	0
0	0
0	0
0	0
1	405
5	537
0	464
0	218
0	559
0	401
0	535
0	360
0	457
0	535
0	438
0	441
0	538
0	442
0	0
0	14
0	488
0	91
0	378
1	13
0	7
2	148
0	10
0	244
0	9
0	79
2	15
0	0
0	0
1	0
0	0
0	0
0	0
0	567
12	1515
5	196
10962	14009
4	1449
3	1320
1	307
13	13051
0	10750
5	495
0	496
0	480
0	0
0	0
0	1
0	1
0	1
0	0
0	2
16	178
4	93
1	103
0	92
15866	310
1	212
2	135
3	21
2	3
2	3
4	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	19
1	19
3	13
0	13
0	12
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	94
0	89
24	89
1	94
0	1
0	13
3	9
0	0
1	1
1	1
0	0
1	0
2	0
2	6017
2	6013
46	5919
0	6026
32	5944
0	2715
0	3224
12	985
16	2618
0	4
1	0
0	672
20	268
70	166
2	275
2	196
0	11
0	5
2	42
0	1
1	14
1	24
0	0
0	0
0	0
0	0
5	0
0	0
0	1
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	2
0	0
0	3
0	3
0	3
0	0
0	0
0	1
0	0
0	0
0	0
6	1
0	1
0	0
6	0
0	0
0	81
19	469
1	467
6	603
176	5709
4	236
0	12
3	772
18	5276
5	791
2	2
0	29
0	5
8	3294
11	2862
0	17
0	310
1	135
44	0
0	3
3	3
1	3
0	3
0	1978
48	1694
16	1076
0	1602
7	425
0	1571
0	499
0	63
0	440
8	300
0	19
173	695
1	47
0	72
0	74
0	468
0	76
0	79
6	293
7	125
0	73
0	39
0	45
0	42
0	0
2	30
0	24
0	27
0	27
2	27
1	24
0	2674
15	2296
0	2541
0	2542
6	1183
0	628
0	159
2	18
0	232
3	12
0	204
1	0
57	334
33	168
7	110
0	86
9	68
10	66
1	52
0	32
2	18
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	289
0	515
5	1
0	158
0	138
881	596
39	216
0	18
2	185
0	320
4	0
2	22
0	586
1	172
0	429
3	0
0	0
0	0
0	0
1	0
0	0
0	0
239	259
2	243
0	202
1	168
0	8
0	0
0	1
0	3
0	2
0	1
0	48
0	0
2	182
1	498
0	1
16	488
0	11
23	123
0	0
14	0
0	83
0	0
7	798
0	48
0	43
0	590
0	1734
5	1285
8	43
0	1274
0	23
1	1420
60	1028
7	9
0	15
0	187
25	53
76	229
6	201
0	199
0	211
3	109
0	0
0	13
0	105
0	107
5	90
12	3
19	357
0	353
0	354
0	357
0	44
4	357
0	354
26	360
0	74
4	63
10	16
7	81
4	66
1	22
0	67
2	21
7	317
21	376
2	73
0	71
0	46
0	0
0	167
0	4
0	179
3	181
0	3
0	7
0	30
3	3
1	2
0	1
4	1
1	6
3	6
2	2
1	68
0	2
2	182
4	129
1	4
0	11
0	156
1	2
0	174
0	7
2	0
0	17
0	22
0	14
0	2
6	2
7	40
0	0
2	6
0	3
0	8
0	1
0	14
61	375
133	375
0	121
2	28
3	136
8	0
1	0
36	1672
0	1685
8	1168
6	561
58	605
5	40
0	0
0	0
5	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	230
0	230
61	264
0	12
0	264
0	229
0	206
0	162
0	187
0	194
0	17
0	3
0	10
0	76
0	8
0	0
2	168
0	159
0	0
0	7
0	7
0	5
1	2
0	0
0	2
0	2
0	0
0	2
0	0
276	1095
2	1038
6	518
5	241
0	160
0	4
5	599
140	717
1	10
1	5
0	39
0	0
3	3
15	308
1	0
0	0
0	459
0	143
0	445
0	288
0	302
0	159
0	3
0	81
0	322
0	329
0	35
0	224
0	27
1	97
3	8
3	83
12	327
0	4
0	329
6	35
0	0
0	81
23	59
31	382
36	691
4	633
0	81
2	51
0	80
0	28
2	17
0	27
4	22
1	16
8	1995
6	2787
0	3065
0	2951
5	3012
1	448
0	1741
0	396
0	112
13	264
0	236
0	160
0	122
1	122
0	82
0	128
2	160
6	16
0	171
1	45
1	33
0	12
2	2
0	22
0	394
0	11
1	45
1	67
0	168
0	495
0	490
0	140
0	25
84	430
1	72
1	1
0	465
0	13
0	5
0	34
13	202
0	31
0	13
0	48
0	7
1	27
0	9
1	30
1	23
0	17
0	22
0	23
0	3
0	1
0	1
1	2
0	1
1	2
0	0
0	0
0	173
0	1
0	14
1	74
0	178
0	59
1	83
2	54
0	12
0	131
0	136
1	0
0	62
59	4509
19	3988
16	1426
0	795
0	760
22	527
9	484
9	705
36	125
0	136
0	0
0	0
0	0
0	565
7	2352
0	1834
0	226
0	2230
3	223
6	1408
1	2
0	286
0	78
5	174
0	5
0	10
0	675
4	8
0	18
0	331
0	1566
0	155
0	41
0	7
0	7
0	3
0	7
0	3
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
150	1060
0	978
0	809
0	886
6	820
0	891
0	130
3	16
0	1
10	18
0	280
0	407
0	246
6	388
1	6
0	257
0	143
0	71
0	143
0	5
0	4
9	0
70631	197459
19	197454
20	68410
45	185555
72	5677
0	0
459	0
118	3830
16	670
0	34
0	6
33	85
0	666
0	36
0	8
8	632
0	3
0	10
0	29
0	35
0	3811
2	253
0	77
17	160
0	53
2	167
0	135
0	166
1	12
0	0
3	29
0	18
4	2
2	0
0	31
0	133
0	116
0	163
0	138
0	143
0	118
0	186
0	130
0	166
0	105
0	144
1	85
0	0
0	3
0	68
0	159
0	124
0	137
0	126
0	136
0	167
0	124
1	155
1	60
0	199
0	159
0	2
0	121
0	120
0	184
0	36
0	148
0	183
1	183
0	78
0	147
0	147
0	141
2	170
0	130
0	108
0	173
1	36
0	0
0	164
0	82
0	1
0	4
0	4
0	3
0	3
0	0
0	0
67	552
0	527
0	516
9	526
0	372
0	109
1	51
4	30
4	65
0	16
0	0
0	0
117	2981
4	80
0	108
128	2080
0	2878
9	0
13	2572
2	215
0	394
4	21
15	2068
0	1606
9	142
0	50
1	0
1	0
0	2
12	2
0	0
41	91
0	9
3	0
0	72
2	2
0	12
0	0
0	8
0	3
0	0
2	7
0	5
0	6
3	4
0	0
0	45
0	43
0	34
0	45
0	45
1	0
0	0
0	12
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	100
16	236
0	0
1	127
0	130
0	5
4	0
0	6
0	7
0	2
0	5
0	6
0	5
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	3
1	0
1	0
9	118
0	113
0	50
0	8
0	8
1	22
0	50
8	60
2	59
0	4
0	4
10	28
3	69
0	22
0	29
13	0
0	0
24	0
0	5
1	5
0	0
0	1
2	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1999	46
2	46
4	0
0	0
0	0
0	0
0	1587
0	488
1	566
12	794
1	1855
9	2178
0	1960
0	1741
0	2105
10	1801
0	2064
0	2049
0	2040
3	2022
0	1949
0	1983
2	2189
0	125
0	1782
0	2199
0	2003
0	2197
3	2251
0	2182
0	2182
0	2174
0	24
0	2182
0	2174
0	2167
0	2
0	100
0	0
0	108
0	28
2	211
0	0
0	0
0	0
81	0
1	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
0	0
3	10
0	10
0	10
0	10
0	9
0	7
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	0
3	171
1	0
574	187
0	0
3	5
0	25
3	34
711	0
0	0
7	222
0	258
5	69
0	237
0	162
0	29
0	68
5	21
0	5
0	0
0	0
0	0
4	75
13	81
2	33
0	0
0	0
128	2582
7	2419
4	294
1	286
0	2298
0	2289
0	37
0	4
2	13
0	1
0	77
0	124
1	24
0	89
0	0
0	0
0	0
2	178
0	180
0	161
0	182
0	162
0	28
0	39
0	10
0	0
0	18
1	0
0	46
0	0
0	27
0	0
0	0
0	1
0	0
0	0
2	56
46	56
2	16
1	2
0	0
0	0
0	0
0	0
0	0
621	1
8	1
15	19
0	19
3	0
3	0
0	14
7	273
0	10
0	1
0	10
0	282
2	11
1	2
3	2
1	12
1	1
0	22
0	0
0	34
0	0
0	0
1021	90
0	22
1	67
0	19
0	56
0	21
0	0
0	1
1099	2137
32	17
70	31
31	49
34	1749
12	125
9	1410
3	43
9	1317
0	1385
4	1531
2	1309
2	2
0	3
0	2
0	3
0	4
0	3
0	1
0	1
0	0
0	3
0	2
0	4
0	3
0	2
0	3
0	0
0	2
0	2
0	3
0	0
0	2
1	30
0	91
3	53
261	813
1	450
0	102
18	745
0	51
22	444
0	235
0	406
29	457
14	655
0	41
5	31
0	70
0	59
4	602
0	7
1	26
0	33
2	267
0	206
0	90
12	294
28	203
2	20
0	0
0	0
0	0
0	0
52	281
596	579
0	485
0	234
0	317
0	93
0	43
18	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	26
0	33
0	0
0	36
0	36
0	29
0	28
0	26
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
16	215
1	214
0	197
0	43
0	4
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	5495
0	5581
2	5261
3	5537
0	4940
0	4579
3	4578
0	4934
1	4596
0	4691
0	1766
4	4042
0	4746
0	4175
0	4102
0	4500
0	4251
0	87
12	201
0	101
3	33
2	7
2	229
7	1230
0	67
0	520
3	398
0	119
0	103
1	28
0	0
0	47
0	0
5	52
0	26
0	0
0	0
0	0
43	22
0	21
0	11
1	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	248
0	249
0	187
1	138
6	39
1	1
0	3
0	0
0	24
0	157
0	193
0	191
3	153
0	154
0	168
0	141
0	141
1	18
2	17
0	44
0	25
0	0
0	0
1	24
0	25
0	25
0	25
0	3
0	1
0	0
0	0
0	0
0	0
0	0
1	1
3	82
0	148
0	133
1	110
9	17
4	72
2	1
4	3
2	2
1	0
0	0
27	503
1	411
140	583
0	69
0	491
0	520
3	479
0	487
2	13
1	75
3	7
2	33
12	1
1	21
0	1
0	1
2	85
11	28
3	81
0	0
0	5
0	0
0	0
3	0
0	0
0	0
0	0
0	1
1	1
4677	1438
0	1379
4	1439
0	0
3	114
8	11
0	1
0	0
0	0
0	80
0	28
3	402
1	317
1	274
0	27
0	162
0	28
0	28
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	5655
0	5102
0	5371
6	5164
0	5076
0	1993
0	3967
0	4082
0	4466
0	5796
3	5003
0	4562
0	4894
0	5306
0	5744
0	5149
0	5448
0	4522
0	5409
11	5066
0	6257
0	5319
9	573
0	1993
0	5460
0	5780
0	67
0	3670
0	394
0	0
0	4
0	1677
0	37
0	73
5	4
1	0
7	127
13	0
0	0
0	19
0	18
0	9
0	19
0	13
0	19
11	28
0	17
0	15
0	17
0	14
0	6
0	16
0	6
0	16
0	16
0	18
0	11
0	18
0	16
0	17
0	8
0	14
0	16
0	5
0	18
0	15
0	15
0	7
0	10
0	17
0	17
0	18
0	14
0	8
0	13
0	0
0	1
0	4
0	0
0	1
0	0
1	0
0	10
0	3
0	2
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	1
6	10277
0	7295
7	8789
0	8500
6	8105
0	9047
2	9576
6	9576
1	9575
8	7014
0	8717
0	8762
0	9082
0	8121
0	6901
0	8113
0	7806
0	8469
0	8472
4	7314
11	4595
0	325
0	2150
0	1
0	0
0	0
0	0
7	0
0	0
0	0
6	11
0	11
0	0
34	0
0	0
0	0
0	0
0	0
0	0
40	0
3	1315
0	3128
0	2294
118	3095
68	4432
0	1101
28	3044
4	1735
6	152
12	2494
8	0
15	6
0	0
0	0
119	83
18	76
0	7
0	67
4	4
6	121
0	256
0	97
0	58
1	5
0	5
0	25
2	7
0	288
1	13
0	288
0	8
1	9
0	8
7	8
0	323
0	287
0	379
2	325
0	0
0	0
20	233
2	91
8	264
1	18
0	0
1	0
0	0
0	0
0	0
0	0
9	127
4	73
0	193
1	141
0	13
8	215
7	109
0	12
0	15
0	3
8	33
2	6
1	24
0	22
0	0
0	0
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	22
0	30
0	20
167	0
2	0
85	5206
0	174
58	5866
2	5180
3	707
48	2187
6806	2638
168	671
25	2123
123	1
0	0
14	1825
33	133
119	59
1	1787
0	2529
49	2329
0	285
1	961
38	1009
46	158
0	327
0	177
0	0
0	587
9	7
173	1368
24	171
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	271
89	432
0	75
0	409
0	4
0	407
0	0
0	5
0	0
0	2373
4	19
0	5
0	2255
0	1
1	0
0	1
0	2
0	5
10	2
0	11
2	14
1	16
18	2359
0	2477
0	559
1	2205
0	0
0	2087
0	0
0	84
2	12
0	762
0	1
0	4
0	1
0	6
0	2
0	22
0	2178
0	2283
0	2287
0	0
0	0
0	2283
0	2283
0	2175
0	2167
0	36
0	35
4	1563
0	15
0	56
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	3
0	3
0	1
0	13
0	0
0	0
0	10
1	0
0	11
0	11
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	186
0	185
0	10
0	0
0	1
0	0
0	147
0	0
0	2
2	7
0	5
0	6
0	4
0	0
0	0
0	0
0	5
3	412
0	35
0	370
1	552
0	499
0	21
0	514
0	54
10	465
0	41
2	505
40	528
0	13
12	2
0	18
0	1
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1947
0	13
0	0
0	9
0	0
0	1946
0	23
116	592
9	112
1	1683
4	3
1	2
16	1
4	1
0	0
1	436
0	822
29	819
0	424
0	0
2	28
1	21
0	2
0	24
2	91
6	41
1	16
2	4
1	7
0	42
0	48
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	7
0	9
0	3
0	2
0	0
0	0
0	0
5	39
0	24
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
12	0
0	0
0	0
42	254
4	254
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
50	1223
3	0
0	48
0	1223
0	0
0	1194
0	8
1	91
0	0
1	0
0	9
0	0
0	0
0	0
256	350
3	75
0	343
0	185
0	209
0	204
0	265
0	2
0	339
0	10
0	5
0	143
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	25
20	24
1	0
15	4
7	0
0	0
2	0
0	6
0	6
0	6
0	6
0	4
0	2
0	2
0	2
0	0
0	0
1	0
0	0
0	0
4	102
379	102
0	0
0	0
0	0
0	0
0	24
0	26
0	26
0	24
1	26
0	26
0	23
4	24
0	5
1	26
0	0
0	0
15	2224
0	465
4	367
421	2655
3	185
3	30
0	262
0	0
0	0
32	917
0	6931
0	1045
0	2151
0	2376
18	3632
32	7029
0	6528
1	19
1	1034
0	6
4	0
5	16
0	994
11	1075
0	381
0	4
0	7
0	19
1	9
0	0
0	1
0	1
0	6
0	0
0	66
0	2
3	63
0	98
5	108
1	14
0	51
0	3
0	62
4	78
0	36
0	32
0	57
0	9
0	0
0	7
0	18
0	15
0	9
1	15
0	2
3	0
0	0
0	0
0	0
5	24
6	22
0	24
0	0
0	22
1	5
0	7
2	0
1	0
0	2
0	0
0	0
0	0
0	0
557	2231
12	7
0	0
1	63
35	654
63	640
0	3
9	676
0	15
26	2115
6	2114
42	12
10	1102
0	32
0	186
6	58
20	722
0	0
7	8
0	0
0	8
0	5
0	0
80	843
1	743
609	843
11	842
0	0
0	0
0	21
1	335
0	421
0	56
0	79
0	37
0	243
0	689
0	145
0	283
0	168
0	142
0	58
0	231
0	104
0	316
3	321
0	146
0	566
0	30
0	202
2	4
1	167
0	198
0	22
0	0
0	164
1	119
0	11
5	2
0	165
0	11
0	70
0	3
1	2
1	34
0	11
0	0
0	10
0	32
0	1
0	12
4	10
0	73
0	3
0	3
0	1
0	13
0	13
0	13
1	13
1	0
5	13
1453	1
0	0
0	0
0	107
0	12
0	4
0	95
0	25
0	7
0	90
7	75
15	542
75	655
1	454
0	345
7	146
4	389
43	38
3	122
3	99
24	47
1	5
0	0
1	2
0	0
3	3
0	2
0	3
0	4
0	1
1	0
0	0
23	192
15	173
1	137
0	100
0	12
0	46
2	12
0	2
0	2
865	137
3	9
0	126
0	19
0	0
0	0
58	353
4	353
1	79
0	56
0	29
0	0
0	33
1	11
803	183
0	55
0	112
0	58
0	13
0	33
0	37
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
5	4
0	0
0	1679
6	1648
2	1289
0	40
0	6
0	68
3	344
3	0
14	311
0	301
0	1
0	47
0	8
0	22
0	33
47	37
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
0	11
13	11
4	11
4	5
3	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	39
0	1715
0	1739
0	1713
13	1712
0	2265
0	2392
0	2811
1	1808
2	1531
3	2162
5	2487
2	2277
1	1986
2	2627
0	2415
0	1746
6	502
0	2142
0	1849
2	1832
0	2467
1	1756
0	2
0	1839
0	1144
1	2178
0	2605
0	2020
2	1995
7	1635
0	749
1	1676
2	1717
0	1717
0	779
0	1813
0	807
0	1716
0	1717
1	1426
0	912
1	1815
0	1716
2	537
0	522
0	0
0	0
0	0
0	0
0	0
0	0
0	79
7	80
471	80
1	0
0	1
0	1
1	0
2	0
3	0
0	0
1955	1640
1	1293
0	1440
0	154
0	265
0	623
1	1294
0	421
6	280
0	2
0	2
1	2
0	0
0	0
0	45
0	28
0	65
0	65
0	46
0	49
0	64
3	0
0	0
0	1
1	36
2	69
2	61
0	62
0	73
2	31
0	42
0	6
0	5
0	3
0	10
0	2
3	4
0	0
0	0
0	144
195	100
0	82
5	12
0	11
0	9
180	658
3	662
12	436
0	27
0	141
0	3
0	2
0	65
4	422
54	0
1	6
0	148
0	126
1	9
4	123
0	23
1	103
1	108
0	123
0	117
8	114
1	0
0	0
0	2
1	16
2	0
2	32
0	30
0	25
20	23
2	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	5
0	6
0	5
0	5
0	8
0	5
0	4
0	5
0	5
0	5
0	5
0	3
0	5
0	3
0	1
0	1
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
24	440
0	206
0	410
0	3
1	30
0	19
2	2
0	14
4	1
0	89
0	121
28	0
0	0
3	0
19	52
27	101
0	713
0	713
5	326
20	222
1	19
0	45
1	14
0	120
0	9
1	27
6	12
0	99
0	471
19	155
0	64
0	103
7	3
2	150
6	109
0	61
0	0
0	19
0	18
4	6
0	18
0	19
0	0
0	2
1	17
1	12
0	1
0	4
0	3
0	3
0	0
0	0
0	0
0	0
0	721
0	526
0	675
0	1131
2	847
1	375
0	9
0	93
31	1131
0	801
0	53
0	0
0	538
0	74
0	518
0	5
0	482
0	345
0	2
0	8
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	0
0	4
43	18383
0	16229
236	18416
257	17872
19	8416
0	10780
3	479
0	358
0	211
0	63
0	647
1	15
1	605
4	1547
0	1478
0	574
0	143
0	2270
0	33
0	17
0	22
0	23
0	5
19	1235
5	128
0	602
2	1537
0	1507
0	379
1	941
4	790
0	763
0	617
0	250
0	127
1	154
0	140
0	11
20	85
0	25
0	12
0	1
0	0
1	1
0	0
0	0
0	0
16	4876
0	127
0	489
1	4894
0	3
0	36
0	106
0	38
0	12
0	4872
2	87
26	309
0	101
1	1506
4	4792
8	0
1	176
1	297
1	143
0	77
1	74
0	93
2	246
0	5042
1	4871
2	5
1	64
0	23
0	72
0	10
0	455
2	262
0	197
0	0
4	0
0	3
0	21
0	378
7	145
0	52
0	13
28	34
1	373
0	223
12	570
0	0
0	0
40	165
0	90
0	1
1	91
1	1
0	1
0	4
0	1
0	1
0	0
0	0
0	9
0	9
123	14
0	1
0	0
2	1
0	2
0	2
0	14
6	65
0	12
0	2
0	0
0	0
0	0
40	3855
0	2
0	3484
0	3484
13	3683
128	3721
0	3005
0	932
58	2683
0	2645
3	727
0	119
12	399
5	767
1	0
7	298
0	770
8	559
1	397
0	882
0	784
1	357
0	412
51	215
2	19
2	16
0	181
1	170
0	90
0	274
0	25
0	140
0	143
0	278
0	5
2	0
0	0
0	0
269	0
2	0
7	431
733	316
0	93
4	208
0	1
0	0
0	566
0	4
1	434
0	4
0	53
0	251
0	90
0	28
2	89
0	41
0	143
0	635
0	40
0	378
7	19
0	147
0	3
0	67
0	34
0	353
0	40
0	55
2	15
0	1
0	278
1	9
31	65
6	61
0	7
6	6
0	4
0	0
15	1
128	73
9	1
8	46
270	68
0	94
0	29
0	62
0	33
8	44
2	3
1	15
0	2
0	0
0	0
0	325
79	380
0	339
0	443
0	10
0	0
0	0
0	19
0	26
5	7
0	4
2	171
0	87
0	225
1	256
0	55
0	0
0	0
1	0
0	0
19	0
0	0
0	0
54	48
8	367
0	9
4	221
7	287
3	382
8	54
3	371
4	371
1	364
0	5
0	9
0	30
0	102
2	5
0	6
0	8
1	0
9	2
0	2
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
4	2
0	2
0	1
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
11	29
0	7
0	6
0	10
1	7
0	12
0	17
8	40
0	2
0	8
4	18
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	12
0	0
1	0
0	0
0	12
0	1
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
2	0
0	6
0	6
0	0
0	0
0	0
0	0
1	0
0	6
0	0
0	0
0	0
0	0
0	6
1	7
0	0
0	3
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	29
0	62
0	1
0	0
0	62
0	21
0	29
0	1
0	61
0	0
0	0
0	0
0	35
0	3
0	9
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	117
0	15
0	151
0	85
0	176
4	116
3	33
0	108
0	119
4	18
0	8
0	42
0	48
1	89
0	196
0	10
0	22
0	223
0	3
0	172
0	16
0	0
0	174
0	1
1	116
1	3
0	169
0	94
0	105
3	135
3	1193
148	970
5	669
8	1209
0	1728
9	1525
0	256
0	29
10	141
0	157
1	442
8	363
0	133
0	190
0	3
0	1
0	3
0	0
9	91
1	0
2	0
30	140
5	102
0	69
0	85
1354	5
2	3
24	6
3	79
5	78
55	79
2	0
0	0
6	526
12	482
21	125
19	596
3	524
2	58
5	6
0	2
0	0
1	19
43	26
0	27
0	8
0	690
0	686
0	678
0	34
0	679
0	664
0	684
0	76
0	209
0	634
0	652
8	642
0	0
0	43
0	4
0	555
1	3
0	525
1	520
0	538
6	76
0	498
6	32
2	24
0	98
4	9
4	0
0	2
0	456
0	7
40	461
0	7
0	0
2	64
1	13
0	5
0	170
0	291
0	276
0	285
0	282
0	287
0	16
0	274
0	251
0	272
0	274
0	261
0	36
0	217
1	51
3	196
1	166
0	171
5	0
0	0
1	1
1	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	8
0	8
0	8
1	9
11	8
0	2
4	0
28	724
2300	724
7	3
0	0
0	0
0	0
0	0
4	42
3	76
0	691
617	899
0	664
0	71
0	0
9	0
1	0
0	20
285	67
0	68
0	9
0	13
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
